編號,地震時間,經度,緯度,規模,深度,位置
185,2024/4/9 15:40,121.539,23.8352,4.2,7.2,花蓮縣政府南南西方  19.1  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
184,2024/4/9 09:33,121.549,23.7742,4.3,23.7,花蓮縣政府南南西方  25.1  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
183,2024/4/9 07:26,121.679,24.1697,4.5,27.1,花蓮縣政府北北東方  20.7  公里 (位於花蓮縣近海)(花蓮縣近海)
182,2024/4/9 06:14,121.705,23.9917,4.9,16.4,花蓮縣政府東方  8.7  公里 (位於花蓮縣近海)(花蓮縣近海)
181,2024/4/9 02:02,121.682,23.9438,5.3,24.6,花蓮縣政府東南方  8.2  公里 (位於花蓮縣近海)(花蓮縣近海)
180,2024/4/8 16:45,121.644,23.9463,4.5,35.4,花蓮縣政府南南東方  5.5  公里 (位於花蓮縣近海)(花蓮縣近海)
179,2024/4/8 13:09,121.829,24.2088,5.1,5.1,花蓮縣政府東北方  32.1  公里 (位於臺灣東部海域)(臺灣東部海域)
178,2024/4/8 07:28,121.847,24.2467,4.3,24.2,花蓮縣政府東北方  36.5  公里 (位於臺灣東部海域)(臺灣東部海域)
177,2024/4/8 06:49,121.824,24.2422,4.8,16.8,花蓮縣政府東北方  34.7  公里 (位於臺灣東部海域)(臺灣東部海域)
176,2024/4/8 03:58,121.664,23.9368,4.6,37.2,花蓮縣政府東南方  7.5  公里 (位於花蓮縣近海)(花蓮縣近海)
175,2024/4/8 02:12,121.836,24.2917,4.4,10.8,花蓮縣政府東北方  39.9  公里 (位於花蓮縣近海)(花蓮縣近海)
174,2024/4/7 23:35,121.851,24.2858,4,9.9,花蓮縣政府東北方  40.2  公里 (位於臺灣東部海域)(臺灣東部海域)
173,2024/4/7 18:24,121.685,24.105,4.4,17.3,花蓮縣政府北北東方  14.3  公里 (位於花蓮縣近海)(花蓮縣近海)
172,2024/4/7 18:01,121.965,24.1698,5.4,16.9,花蓮縣政府東北東方  40.2  公里 (位於臺灣東部海域)(臺灣東部海域)
171,2024/4/7 12:48,121.555,23.838,4.2,19,花蓮縣政府南南西方  18.2  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
170,2024/4/7 12:43,121.616,23.9667,4.5,26.5,花蓮縣政府南方  2.7  公里 (位於花蓮縣近海)(花蓮縣近海)
169,2024/4/7 10:06,121.755,24.2635,4.5,11.7,花蓮縣政府北北東方  33.1  公里 (位於花蓮縣近海)(花蓮縣近海)
168,2024/4/7 06:30,121.587,24.0573,4,5.9,花蓮縣政府北北西方  8.1  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
167,2024/4/7 05:50,121.699,24.2503,4.1,13.1,花蓮縣政府北北東方  29.8  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
166,2024/4/7 05:15,121.714,24.0403,5.1,13.8,花蓮縣政府東北東方  11.0  公里 (位於花蓮縣近海)(花蓮縣近海)
165,2024/4/7 00:03,121.753,24.2258,4.1,13.3,花蓮縣政府北北東方  29.3  公里 (位於花蓮縣近海)(花蓮縣近海)
164,2024/4/6 23:53,121.855,24.1885,4.7,21.9,花蓮縣政府東北方  32.4  公里 (位於臺灣東部海域)(臺灣東部海域)
163,2024/4/6 23:46,121.751,24.2627,4,10.9,花蓮縣政府北北東方  32.9  公里 (位於花蓮縣近海)(花蓮縣近海)
162,2024/4/6 23:43,121.754,24.2735,4.3,11.2,花蓮縣政府北北東方  34.1  公里 (位於花蓮縣近海)(花蓮縣近海)
161,2024/4/6 21:17,121.742,24.24,4.7,10.5,花蓮縣政府北北東方  30.3  公里 (位於花蓮縣近海)(花蓮縣近海)
160,2024/4/6 18:47,121.713,23.9185,5.3,25.1,花蓮縣政府東南方  12.4  公里 (位於臺灣東部海域)(臺灣東部海域)
159,2024/4/6 17:07,121.738,24.2492,4.1,10.9,花蓮縣政府北北東方  31.0  公里 (位於花蓮縣近海)(花蓮縣近海)
158,2024/4/6 16:10,121.556,23.8472,4.6,5.9,花蓮縣政府南南西方  17.2  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
157,2024/4/6 15:53,121.705,24.123,4.1,16.9,花蓮縣政府北北東方  17.0  公里 (位於花蓮縣近海)(花蓮縣近海)
156,2024/4/6 14:02,121.748,23.9523,4.6,23.1,花蓮縣政府東南東方  13.7  公里 (位於臺灣東部海域)(臺灣東部海域)
155,2024/4/6 13:25,121.734,24.1837,4.2,20.5,花蓮縣政府北北東方  24.3  公里 (位於花蓮縣近海)(花蓮縣近海)
154,2024/4/6 11:52,121.727,24.1898,5.2,16.3,花蓮縣政府北北東方  24.6  公里 (位於花蓮縣近海)(花蓮縣近海)
153,2024/4/6 06:53,121.711,24.1157,4.1,17.2,花蓮縣政府東北方  16.6  公里 (位於花蓮縣近海)(花蓮縣近海)
152,2024/4/6 04:26,121.746,23.9472,5.3,10.3,花蓮縣政府東南東方  13.7  公里 (位於臺灣東部海域)(臺灣東部海域)
151,2024/4/6 04:12,121.711,24.1318,4.4,16.2,花蓮縣政府北北東方  18.2  公里 (位於花蓮縣近海)(花蓮縣近海)
150,2024/4/6 01:17,121.639,24.0465,4,14.9,花蓮縣政府北北東方  6.4  公里 (位於花蓮縣近海)(花蓮縣近海)
149,2024/4/6 00:19,121.753,24.2138,4.2,12.8,花蓮縣政府北北東方  28.1  公里 (位於花蓮縣近海)(花蓮縣近海)
148,2024/4/6 00:14,121.814,24.0615,4.2,23.6,花蓮縣政府東北東方  21.2  公里 (位於臺灣東部海域)(臺灣東部海域)
147,2024/4/5 23:00,121.776,24.206,4.7,5,花蓮縣政府東北方  28.6  公里 (位於臺灣東部海域)(臺灣東部海域)
146,2024/4/5 21:34,121.718,24.1218,4,14.6,花蓮縣政府東北方  17.6  公里 (位於花蓮縣近海)(花蓮縣近海)
145,2024/4/5 20:59,121.761,24.2372,4.4,15.6,花蓮縣政府北北東方  30.8  公里 (位於花蓮縣近海)(花蓮縣近海)
144,2024/4/5 18:08,121.68,24.1277,4.1,12.7,花蓮縣政府北北東方  16.3  公里 (位於花蓮縣近海)(花蓮縣近海)
143,2024/4/5 17:53,121.763,24.2177,4.1,14.5,花蓮縣政府北北東方  29.0  公里 (位於花蓮縣近海)(花蓮縣近海)
142,2024/4/5 17:04,121.656,24.026,4.5,29.6,花蓮縣政府東北方  5.3  公里 (位於花蓮縣近海)(花蓮縣近海)
141,2024/4/5 14:16,121.685,24.1357,4.5,17.6,花蓮縣政府北北東方  17.3  公里 (位於花蓮縣近海)(花蓮縣近海)
140,2024/4/5 14:12,121.591,23.7993,5.1,10,花蓮縣政府南方  21.4  公里 (位於花蓮縣近海)(花蓮縣近海)
139,2024/4/5 13:02,121.692,24.1305,4.1,16.1,花蓮縣政府北北東方  17.1  公里 (位於花蓮縣近海)(花蓮縣近海)
138,2024/4/5 12:50,121.682,24.1305,5.4,8.3,花蓮縣政府北北東方  16.7  公里 (位於花蓮縣近海)(花蓮縣近海)
137,2024/4/5 12:40,121.756,24.2055,4.7,8.6,花蓮縣政府北北東方  27.5  公里 (位於花蓮縣近海)(花蓮縣近海)
136,2024/4/5 12:36,121.752,24.2213,4,13.7,花蓮縣政府北北東方  28.8  公里 (位於花蓮縣近海)(花蓮縣近海)
135,2024/4/5 10:10,121.587,23.925,4.2,6.8,花蓮縣政府南南西方  8.0  公里 (位於花蓮縣吉安鄉)(花蓮縣吉安鄉)
134,2024/4/5 09:17,121.769,24.2478,4.1,13.8,花蓮縣政府北北東方  32.2  公里 (位於花蓮縣近海)(花蓮縣近海)
133,2024/4/5 05:10,121.737,24.2453,4.1,9.9,花蓮縣政府北北東方  30.6  公里 (位於花蓮縣近海)(花蓮縣近海)
132,2024/4/5 04:28,121.746,24.2348,4.4,10.8,花蓮縣政府北北東方  29.9  公里 (位於花蓮縣近海)(花蓮縣近海)
131,2024/4/5 03:48,121.748,24.2363,4.3,13.3,花蓮縣政府北北東方  30.1  公里 (位於花蓮縣近海)(花蓮縣近海)
130,2024/4/5 02:42,121.9,24.2857,4.6,5,花蓮縣政府東北方  43.3  公里 (位於臺灣東部海域)(臺灣東部海域)
129,2024/4/5 02:35,121.671,24.1568,5.3,31.2,花蓮縣政府北北東方  19.1  公里 (位於花蓮縣近海)(花蓮縣近海)
128,2024/4/5 01:24,121.76,24.2358,4.9,14.8,花蓮縣政府北北東方  30.6  公里 (位於花蓮縣近海)(花蓮縣近海)
127,2024/4/5 01:22,121.745,24.246,4.1,12,花蓮縣政府北北東方  31.0  公里 (位於花蓮縣近海)(花蓮縣近海)
126,2024/4/4 22:53,121.747,24.2563,4.2,11,花蓮縣政府北北東方  32.1  公里 (位於花蓮縣近海)(花蓮縣近海)
125,2024/4/4 22:30,121.748,24.2613,5.1,10,花蓮縣政府北北東方  32.6  公里 (位於花蓮縣近海)(花蓮縣近海)
124,2024/4/4 13:16,121.772,24.1835,4.4,20.6,花蓮縣政府東北方  26.3  公里 (位於臺灣東部海域)(臺灣東部海域)
123,2024/4/4 13:00,121.747,24.1992,4.8,13,花蓮縣政府北北東方  26.4  公里 (位於花蓮縣近海)(花蓮縣近海)
122,2024/4/4 12:11,121.735,24.1728,4.1,15.5,花蓮縣政府北北東方  23.3  公里 (位於花蓮縣近海)(花蓮縣近海)
121,2024/4/4 11:31,121.716,24.1677,4,16,花蓮縣政府北北東方  21.9  公里 (位於花蓮縣近海)(花蓮縣近海)
120,2024/4/4 11:14,121.684,24.0262,4.4,39,花蓮縣政府東北東方  7.6  公里 (位於花蓮縣近海)(花蓮縣近海)
119,2024/4/4 11:10,121.721,24.2,4,12.5,花蓮縣政府北北東方  25.3  公里 (位於花蓮縣近海)(花蓮縣近海)
118,2024/4/4 10:04,121.719,24.1845,4,12.8,花蓮縣政府北北東方  23.7  公里 (位於花蓮縣近海)(花蓮縣近海)
117,2024/4/4 10:02,121.708,24.1738,4.8,15.5,花蓮縣政府北北東方  22.1  公里 (位於花蓮縣近海)(花蓮縣近海)
116,2024/4/4 09:29,121.54,23.8217,4.8,7.5,花蓮縣政府南南西方  20.5  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
115,2024/4/4 08:32,121.691,24.225,4.2,16.1,花蓮縣政府北北東方  26.9  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
114,2024/4/4 08:18,121.688,24.2253,4.3,16.6,花蓮縣政府北北東方  26.9  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
113,2024/4/4 06:48,121.681,24.0707,4.8,37.4,花蓮縣政府東北方  10.8  公里 (位於花蓮縣近海)(花蓮縣近海)
112,2024/4/4 06:46,121.685,23.9872,4.8,36.9,花蓮縣政府東方  6.6  公里 (位於花蓮縣近海)(花蓮縣近海)
111,2024/4/4 05:56,121.681,24.1968,4.8,7.9,花蓮縣政府北北東方  23.6  公里 (位於花蓮縣近海)(花蓮縣近海)
110,2024/4/4 05:19,121.779,24.1578,4,16.6,花蓮縣政府東北方  24.5  公里 (位於臺灣東部海域)(臺灣東部海域)
109,2024/4/4 04:29,121.823,24.2567,4.7,9,花蓮縣政府東北方  36.0  公里 (位於花蓮縣近海)(花蓮縣近海)
108,2024/4/4 04:26,121.69,24.2463,4.3,23.6,花蓮縣政府北北東方  29.2  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
107,2024/4/4 03:46,121.766,23.816,4.9,6,花蓮縣政府東南方  24.4  公里 (位於臺灣東部海域)(臺灣東部海域)
106,2024/4/4 03:07,121.74,23.9127,4.5,26.9,花蓮縣政府東南東方  15.0  公里 (位於臺灣東部海域)(臺灣東部海域)
105,2024/4/4 02:55,121.674,24.169,4.1,17.1,花蓮縣政府北北東方  20.5  公里 (位於花蓮縣近海)(花蓮縣近海)
104,2024/4/4 02:30,121.683,24.1767,4.3,18,花蓮縣政府北北東方  21.5  公里 (位於花蓮縣近海)(花蓮縣近海)
103,2024/4/4 02:29,121.788,23.7963,5.4,5.8,花蓮縣政府東南方  27.5  公里 (位於臺灣東部海域)(臺灣東部海域)
102,2024/4/4 01:39,121.627,23.931,4.7,17.6,花蓮縣政府南方  6.7  公里 (位於花蓮縣近海)(花蓮縣近海)
101,2024/4/4 01:18,121.769,24.082,4.7,12.8,花蓮縣政府東北東方  18.2  公里 (位於臺灣東部海域)(臺灣東部海域)
100,2024/4/3 23:55,121.739,24.2115,5.1,10,花蓮縣政府北北東方  27.3  公里 (位於花蓮縣近海)(花蓮縣近海)
99,2024/4/3 23:42,121.683,24.1738,5,17.1,花蓮縣政府北北東方  21.2  公里 (位於花蓮縣近海)(花蓮縣近海)
98,2024/4/3 23:39,121.688,24.1555,5.1,17.2,花蓮縣政府北北東方  19.5  公里 (位於花蓮縣近海)(花蓮縣近海)
97,2024/4/3 23:20,121.725,24.1615,4.1,9.2,花蓮縣政府北北東方  21.7  公里 (位於花蓮縣近海)(花蓮縣近海)
96,2024/4/3 23:01,121.69,24.238,4.6,22.9,花蓮縣政府北北東方  28.3  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
95,2024/4/3 22:49,121.806,24.1475,4.7,11.6,花蓮縣政府東北方  25.7  公里 (位於臺灣東部海域)(臺灣東部海域)
94,2024/4/3 22:38,121.644,24.1823,4.5,7.7,花蓮縣政府北方  21.3  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
93,2024/4/3 22:29,121.691,24.18,4.3,13.5,花蓮縣政府北北東方  22.1  公里 (位於花蓮縣近海)(花蓮縣近海)
92,2024/4/3 22:17,121.767,24.3035,4,14.7,花蓮縣政府北北東方  37.7  公里 (位於花蓮縣近海)(花蓮縣近海)
91,2024/4/3 21:52,121.832,24.164,4.1,21,花蓮縣政府東北方  28.8  公里 (位於臺灣東部海域)(臺灣東部海域)
90,2024/4/3 21:24,121.764,24.1995,4.4,23.8,花蓮縣政府東北方  27.3  公里 (位於臺灣東部海域)(臺灣東部海域)
89,2024/4/3 20:02,121.635,24.0363,4.3,15.9,花蓮縣政府北北東方  5.2  公里 (位於花蓮縣近海)(花蓮縣近海)
88,2024/4/3 19:51,121.635,24.0298,4.3,22.1,花蓮縣政府北北東方  4.6  公里 (位於花蓮縣近海)(花蓮縣近海)
87,2024/4/3 19:22,121.744,24.2157,4,13.1,花蓮縣政府北北東方  27.9  公里 (位於花蓮縣近海)(花蓮縣近海)
86,2024/4/3 18:56,121.681,24.034,4.9,42.6,花蓮縣政府東北方  7.8  公里 (位於花蓮縣近海)(花蓮縣近海)
85,2024/4/3 18:38,121.639,24.2017,4.6,29.9,花蓮縣政府北方  23.4  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
84,2024/4/3 17:53,121.682,24.099,4.3,31.2,花蓮縣政府北北東方  13.5  公里 (位於花蓮縣近海)(花蓮縣近海)
83,2024/4/3 17:53,121.674,24.0373,4.6,24.8,花蓮縣政府東北方  7.5  公里 (位於花蓮縣近海)(花蓮縣近海)
82,2024/4/3 17:40,121.626,24.0875,4.2,12.7,花蓮縣政府北方  10.7  公里 (位於花蓮縣近海)(花蓮縣近海)
81,2024/4/3 17:28,121.754,24.2147,4.1,13,花蓮縣政府北北東方  28.3  公里 (位於花蓮縣近海)(花蓮縣近海)
80,2024/4/3 17:22,121.539,23.7752,4.1,15.4,花蓮縣政府南南西方  25.3  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
79,2024/4/3 17:20,121.71,23.9815,4.4,34.6,花蓮縣政府東方  9.2  公里 (位於花蓮縣近海)(花蓮縣近海)
78,2024/4/3 17:15,121.624,23.9552,4.4,25.3,花蓮縣政府南方  4.0  公里 (位於花蓮縣近海)(花蓮縣近海)
77,2024/4/3 17:08,121.531,23.7478,4.1,18,花蓮縣政府南南西方  28.4  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
76,2024/4/3 16:56,121.631,24.0685,4.7,13.1,花蓮縣政府北方  8.6  公里 (位於花蓮縣近海)(花蓮縣近海)
75,2024/4/3 16:38,121.573,23.7367,4.9,15.3,花蓮縣政府南方  28.6  公里 (位於花蓮縣近海)(花蓮縣近海)
74,2024/4/3 16:17,121.634,24.033,4.7,22,花蓮縣政府北北東方  4.9  公里 (位於花蓮縣近海)(花蓮縣近海)
73,2024/4/3 15:24,121.594,23.9892,4.5,11.8,花蓮縣政府西方  2.6  公里 (位於花蓮縣吉安鄉)(花蓮縣吉安鄉)
72,2024/4/3 15:05,121.697,24.2318,4.4,11.3,花蓮縣政府北北東方  27.8  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
71,2024/4/3 14:33,121.881,24.2083,4.8,5,花蓮縣政府東北方  35.8  公里 (位於臺灣東部海域)(臺灣東部海域)
70,2024/4/3 14:31,121.528,23.9098,4.7,10.5,花蓮縣政府西南方  13.0  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
69,2024/4/3 14:28,120.284,23.4623,4.3,15.5,嘉義縣政府西北西方  1.0  公里 (位於嘉義縣朴子市)(嘉義縣朴子市)
68,2024/4/3 14:10,121.671,24.1542,4.6,16.5,花蓮縣政府北北東方  18.8  公里 (位於花蓮縣近海)(花蓮縣近海)
67,2024/4/3 14:09,121.684,24.1488,4.2,18,花蓮縣政府北北東方  18.6  公里 (位於花蓮縣近海)(花蓮縣近海)
66,2024/4/3 13:38,121.564,23.9215,4,5.7,花蓮縣政府西南方  9.6  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
65,2024/4/3 13:33,121.75,24.203,4.3,8.6,花蓮縣政府北北東方  27.0  公里 (位於花蓮縣近海)(花蓮縣近海)
64,2024/4/3 13:28,121.695,24.1718,4.6,8.4,花蓮縣政府北北東方  21.4  公里 (位於花蓮縣近海)(花蓮縣近海)
63,2024/4/3 13:23,121.69,24.0993,4.9,41,花蓮縣政府北北東方  13.9  公里 (位於花蓮縣近海)(花蓮縣近海)
62,2024/4/3 13:22,121.574,23.919,4,8.4,花蓮縣政府南南西方  9.2  公里 (位於花蓮縣吉安鄉)(花蓮縣吉安鄉)
61,2024/4/3 12:56,121.75,24.2675,4.5,14.5,花蓮縣政府北北東方  33.3  公里 (位於花蓮縣近海)(花蓮縣近海)
60,2024/4/3 12:48,121.722,24.203,4.1,9.1,花蓮縣政府北北東方  25.7  公里 (位於花蓮縣近海)(花蓮縣近海)
59,2024/4/3 12:36,121.655,24.0785,4.7,26.7,花蓮縣政府北北東方  10.3  公里 (位於花蓮縣近海)(花蓮縣近海)
58,2024/4/3 12:21,121.681,24.117,4.1,6.7,花蓮縣政府北北東方  15.3  公里 (位於花蓮縣近海)(花蓮縣近海)
57,2024/4/3 11:57,121.593,23.828,5.2,17.4,花蓮縣政府南方  18.3  公里 (位於花蓮縣近海)(花蓮縣近海)
56,2024/4/3 11:45,121.845,23.7855,4.8,6.2,花蓮縣政府東南方  32.3  公里 (位於臺灣東部海域)(臺灣東部海域)
55,2024/4/3 11:37,121.544,23.9183,4.1,7,花蓮縣政府西南方  11.1  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
54,2024/4/3 11:22,121.682,24.167,4.2,13.5,花蓮縣政府北北東方  20.5  公里 (位於花蓮縣近海)(花蓮縣近海)
53,2024/4/3 11:20,121.665,24.162,4.9,30.6,花蓮縣政府北北東方  19.5  公里 (位於花蓮縣近海)(花蓮縣近海)
52,2024/4/3 11:12,121.641,23.8742,4.6,33.7,花蓮縣政府南方  13.1  公里 (位於花蓮縣近海)(花蓮縣近海)
51,2024/4/3 11:11,121.673,24.1365,4.2,17.6,花蓮縣政府北北東方  17.0  公里 (位於花蓮縣近海)(花蓮縣近海)
50,2024/4/3 11:01,121.777,24.1603,4.4,30,花蓮縣政府東北方  24.6  公里 (位於臺灣東部海域)(臺灣東部海域)
49,2024/4/3 10:35,121.627,24.0878,4,11,花蓮縣政府北方  10.7  公里 (位於花蓮縣近海)(花蓮縣近海)
48,2024/4/3 10:28,121.79,24.2178,5.3,10,花蓮縣政府東北方  30.5  公里 (位於臺灣東部海域)(臺灣東部海域)
47,2024/4/3 10:23,121.666,24.1455,4.9,17,花蓮縣政府北北東方  17.7  公里 (位於花蓮縣近海)(花蓮縣近海)
46,2024/4/3 10:20,121.649,23.9198,4.5,38.6,花蓮縣政府南南東方  8.4  公里 (位於花蓮縣近海)(花蓮縣近海)
45,2024/4/3 10:14,121.93,24.145,6.2,17.1,花蓮縣政府東北東方  35.8  公里 (位於臺灣東部海域)(臺灣東部海域)
44,2024/4/3 10:13,121.806,24.229,4.7,3.7,花蓮縣政府東北方  32.4  公里 (位於臺灣東部海域)(臺灣東部海域)
43,2024/4/3 09:53,121.554,23.8682,5.1,16.1,花蓮縣政府南南西方  15.2  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
42,2024/4/3 09:49,121.789,23.8012,5.1,12.1,花蓮縣政府東南方  27.2  公里 (位於臺灣東部海域)(臺灣東部海域)
41,2024/4/3 09:45,121.676,24.0992,4.2,9,花蓮縣政府北北東方  13.3  公里 (位於花蓮縣近海)(花蓮縣近海)
40,2024/4/3 09:39,121.725,23.8385,5.7,8.1,花蓮縣政府東南方  20.0  公里 (位於臺灣東部海域)(臺灣東部海域)
39,2024/4/3 09:17,121.683,24.0382,5,35.1,花蓮縣政府東北方  8.2  公里 (位於花蓮縣近海)(花蓮縣近海)
38,2024/4/3 09:16,121.9,24.1855,4.4,21.7,花蓮縣政府東北方  35.7  公里 (位於臺灣東部海域)(臺灣東部海域)
37,2024/4/3 09:15,121.687,24.1333,4.4,35.3,花蓮縣政府北北東方  17.2  公里 (位於花蓮縣近海)(花蓮縣近海)
36,2024/4/3 09:13,121.668,24.0628,4.9,38.6,花蓮縣政府東北方  9.4  公里 (位於花蓮縣近海)(花蓮縣近海)
35,2024/4/3 09:11,121.67,24.063,4.4,50.9,花蓮縣政府東北方  9.5  公里 (位於花蓮縣近海)(花蓮縣近海)
34,2024/4/3 09:09,121.775,24.1095,5.4,25.4,花蓮縣政府東北方  20.5  公里 (位於臺灣東部海域)(臺灣東部海域)
33,2024/4/3 09:07,121.708,24.043,4.9,20,花蓮縣政府東北東方  10.7  公里 (位於花蓮縣近海)(花蓮縣近海)
32,2024/4/3 08:54,121.623,23.7967,4.7,36.8,花蓮縣政府南方  21.5  公里 (位於花蓮縣近海)(花蓮縣近海)
31,2024/4/3 08:50,121.569,23.8353,5.4,21.6,花蓮縣政府南南西方  18.0  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
30,2024/4/3 08:46,121.689,24.1898,5.4,3.1,花蓮縣政府北北東方  23.1  公里 (位於花蓮縣近海)(花蓮縣近海)
29,2024/4/3 08:41,121.613,23.9613,4.6,24.1,花蓮縣政府南南西方  3.4  公里 (位於花蓮縣近海)(花蓮縣近海)
28,2024/4/3 08:39,121.678,24.254,4.5,1.4,花蓮縣政府北北東方  29.7  公里 (位於花蓮縣秀林鄉)(花蓮縣秀林鄉)
27,2024/4/3 08:37,121.551,23.9863,4.7,13.6,花蓮縣政府西方  7.1  公里 (位於花蓮縣吉安鄉)(花蓮縣吉安鄉)
26,2024/4/3 08:35,121.716,24.2313,5.6,14.6,花蓮縣政府北北東方  28.4  公里 (位於花蓮縣近海)(花蓮縣近海)
25,2024/4/3 08:30,121.865,24.2452,4.6,2.4,花蓮縣政府東北方  37.6  公里 (位於臺灣東部海域)(臺灣東部海域)
24,2024/4/3 08:27,121.571,23.8257,4.9,20.1,花蓮縣政府南南西方  19.0  公里 (位於花蓮縣壽豐鄉)(花蓮縣壽豐鄉)
23,2024/4/3 08:23,121.651,23.9642,4.4,30.8,花蓮縣政府東南方  4.3  公里 (位於花蓮縣近海)(花蓮縣近海)
22,2024/4/3 08:17,121.724,24.0285,5.4,32.2,花蓮縣政府東北東方  11.4  公里 (位於花蓮縣近海)(花蓮縣近海)
21,2024/4/3 08:11,121.659,24.1003,6.5,5.5,花蓮縣政府北北東方  12.7  公里 (位於花蓮縣近海)(花蓮縣近海)
20,2024/4/3 08:00,121.67,23.8712,5.3,25.4,花蓮縣政府南南東方  14.2  公里 (位於花蓮縣近海)(花蓮縣近海)
19,2024/4/3 07:58,121.665,23.769,7.2,15.5,花蓮縣政府南南東方  25.0  公里 (位於臺灣東部海域)(臺灣東部海域)
18,2024/4/3 03:26,120.191,23.3768,4.8,7.4,嘉義縣政府西南方  13.8  公里 (位於嘉義縣布袋鎮)(嘉義縣布袋鎮)
