time,road,milage,direct,type,counts
2024-04-29 18:05,01F,2827,S,31,117
2024-04-29 18:05,01F,2827,S,32,35
2024-04-29 18:05,01F,2827,S,41,2
2024-04-29 18:05,01F,2827,S,42,7
2024-04-29 18:05,01F,2827,S,5,15
2024-04-29 18:05,01F,2866,N,31,127
2024-04-29 18:05,01F,2866,N,32,43
2024-04-29 18:05,01F,2866,N,41,3
2024-04-29 18:05,01F,2866,N,42,15
2024-04-29 18:05,01F,2866,N,5,11
2024-04-29 18:05,01F,2866,S,31,115
2024-04-29 18:05,01F,2866,S,32,38
2024-04-29 18:05,01F,2866,S,41,1
2024-04-29 18:05,01F,2866,S,42,15
2024-04-29 18:05,01F,2866,S,5,22
2024-04-29 18:05,01F,2930,N,31,161
2024-04-29 18:05,01F,2930,N,32,47
2024-04-29 18:05,01F,2930,N,41,1
2024-04-29 18:05,01F,2930,N,42,11
2024-04-29 18:05,01F,2930,N,5,10
2024-04-29 18:05,01F,2930,S,31,144
2024-04-29 18:05,01F,2930,S,32,45
2024-04-29 18:05,01F,2930,S,41,2
2024-04-29 18:05,01F,2930,S,42,14
2024-04-29 18:05,01F,2930,S,5,13
2024-04-29 18:05,01F,3019,N,31,155
2024-04-29 18:05,01F,3019,N,32,64
2024-04-29 18:05,01F,3019,N,41,5
2024-04-29 18:05,01F,3019,N,42,12
2024-04-29 18:05,01F,3019,N,5,18
2024-04-29 18:05,01F,3019,S,31,166
2024-04-29 18:05,01F,3019,S,32,61
2024-04-29 18:05,01F,3019,S,41,3
2024-04-29 18:05,01F,3019,S,42,15
2024-04-29 18:05,01F,3019,S,5,22
2024-04-29 18:05,01F,3083,N,31,196
2024-04-29 18:05,01F,3083,N,32,60
2024-04-29 18:05,01F,3083,N,41,6
2024-04-29 18:05,01F,3083,N,42,12
2024-04-29 18:05,01F,3083,N,5,24
2024-04-29 18:05,01F,3083,S,31,149
2024-04-29 18:05,01F,3083,S,32,65
2024-04-29 18:05,01F,3083,S,41,5
2024-04-29 18:05,01F,3083,S,42,24
2024-04-29 18:05,01F,3083,S,5,20
2024-04-29 18:05,01F,3126,N,31,195
2024-04-29 18:05,01F,3126,N,32,62
2024-04-29 18:05,01F,3126,N,41,6
2024-04-29 18:05,01F,3126,N,42,11
2024-04-29 18:05,01F,3126,N,5,25
2024-04-29 18:05,01F,3126,S,31,221
2024-04-29 18:05,01F,3126,S,32,70
2024-04-29 18:05,01F,3126,S,41,4
2024-04-29 18:05,01F,3126,S,42,11
2024-04-29 18:05,01F,3126,S,5,24
2024-04-29 18:05,01F,3185,N,31,179
2024-04-29 18:05,01F,3185,N,32,62
2024-04-29 18:05,01F,3185,N,41,4
2024-04-29 18:05,01F,3185,N,42,8
2024-04-29 18:05,01F,3185,N,5,28
2024-04-29 18:05,01F,3185,S,31,345
2024-04-29 18:05,01F,3185,S,32,67
2024-04-29 18:05,01F,3185,S,41,4
2024-04-29 18:05,01F,3185,S,42,3
2024-04-29 18:05,01F,3185,S,5,17
2024-04-29 18:05,01F,3227,N,31,203
2024-04-29 18:05,01F,3227,N,32,64
2024-04-29 18:05,01F,3227,N,41,3
2024-04-29 18:05,01F,3227,N,42,14
2024-04-29 18:05,01F,3227,N,5,32
2024-04-29 18:05,01F,3227,S,31,353
2024-04-29 18:05,01F,3227,S,32,96
2024-04-29 18:05,01F,3227,S,41,3
2024-04-29 18:05,01F,3227,S,42,12
2024-04-29 18:05,01F,3227,S,5,17
2024-04-29 18:05,01F,3252,N,31,175
2024-04-29 18:05,01F,3252,N,32,57
2024-04-29 18:05,01F,3252,N,41,5
2024-04-29 18:05,01F,3252,N,42,15
2024-04-29 18:05,01F,3252,N,5,36
2024-04-29 18:05,01F,3252,S,31,250
2024-04-29 18:05,01F,3252,S,32,66
2024-04-29 18:05,01F,3252,S,41,1
2024-04-29 18:05,01F,3252,S,42,13
2024-04-29 18:05,01F,3252,S,5,20
2024-04-29 18:05,01F,3286,N,31,293
2024-04-29 18:05,01F,3286,N,32,86
2024-04-29 18:05,01F,3286,N,41,6
2024-04-29 18:05,01F,3286,N,42,12
2024-04-29 18:05,01F,3286,N,5,32
2024-04-29 18:05,01F,3286,S,31,230
2024-04-29 18:05,01F,3286,S,32,62
2024-04-29 18:05,01F,3286,S,41,4
2024-04-29 18:05,01F,3286,S,42,11
2024-04-29 18:05,01F,3286,S,5,17
2024-04-29 18:05,01F,3366,N,31,262
2024-04-29 18:05,01F,3366,N,32,76
2024-04-29 18:05,01F,3366,N,41,5
2024-04-29 18:05,01F,3366,N,42,10
2024-04-29 18:05,01F,3366,N,5,13
2024-04-29 18:05,01F,3366,S,31,218
2024-04-29 18:05,01F,3366,S,32,80
2024-04-29 18:05,01F,3366,S,41,4
2024-04-29 18:05,01F,3366,S,42,12
2024-04-29 18:05,01F,3366,S,5,24
2024-04-29 18:05,01F,3398,N,31,246
2024-04-29 18:05,01F,3398,N,32,86
2024-04-29 18:05,01F,3398,N,41,6
2024-04-29 18:05,01F,3398,N,42,12
2024-04-29 18:05,01F,3398,N,5,21
2024-04-29 18:05,01F,3398,S,31,195
2024-04-29 18:05,01F,3398,S,32,76
2024-04-29 18:05,01F,3398,S,41,4
2024-04-29 18:05,01F,3398,S,42,11
2024-04-29 18:05,01F,3398,S,5,26
2024-04-29 18:05,01F,3460,N,31,208
2024-04-29 18:05,01F,3460,N,32,61
2024-04-29 18:05,01F,3460,N,41,3
2024-04-29 18:05,01F,3460,N,42,14
2024-04-29 18:05,01F,3460,N,5,25
2024-04-29 18:05,01F,3460,S,31,261
2024-04-29 18:05,01F,3460,S,32,98
2024-04-29 18:05,01F,3460,S,41,4
2024-04-29 18:05,01F,3460,S,42,7
2024-04-29 18:05,01F,3460,S,5,28
2024-04-29 18:05,01F,3535,N,31,230
2024-04-29 18:05,01F,3535,N,32,93
2024-04-29 18:05,01F,3535,N,41,3
2024-04-29 18:05,01F,3535,N,42,15
2024-04-29 18:05,01F,3535,N,5,19
2024-04-29 18:05,01F,3535,S,31,317
2024-04-29 18:05,01F,3535,S,32,106
2024-04-29 18:05,01F,3535,S,41,5
2024-04-29 18:05,01F,3535,S,42,15
2024-04-29 18:05,01F,3535,S,5,22
2024-04-29 18:05,01F,3559,N,31,178
2024-04-29 18:05,01F,3559,N,32,65
2024-04-29 18:05,01F,3559,N,41,0
2024-04-29 18:05,01F,3559,N,42,5
2024-04-29 18:05,01F,3559,N,5,16
2024-04-29 18:05,01F,3561,S,31,276
2024-04-29 18:05,01F,3561,S,32,73
2024-04-29 18:05,01F,3561,S,41,3
2024-04-29 18:05,01F,3561,S,42,6
2024-04-29 18:05,01F,3561,S,5,18
2024-04-29 18:05,01F,3590,N,31,289
2024-04-29 18:05,01F,3590,N,32,86
2024-04-29 18:05,01F,3590,N,41,2
2024-04-29 18:05,01F,3590,N,42,10
2024-04-29 18:05,01F,3590,N,5,24
2024-04-29 18:05,01F,3590,S,31,391
2024-04-29 18:05,01F,3590,S,32,109
2024-04-29 18:05,01F,3590,S,41,9
2024-04-29 18:05,01F,3590,S,42,11
2024-04-29 18:05,01F,3590,S,5,23
2024-04-29 18:05,01F,3640,N,31,322
2024-04-29 18:05,01F,3640,N,32,112
2024-04-29 18:05,01F,3640,N,41,2
2024-04-29 18:05,01F,3640,N,42,4
2024-04-29 18:05,01F,3640,N,5,41
2024-04-29 18:05,01F,3640,S,31,496
2024-04-29 18:05,01F,3640,S,32,145
2024-04-29 18:05,01F,3640,S,41,6
2024-04-29 18:05,01F,3640,S,42,14
2024-04-29 18:05,01F,3640,S,5,35
2024-04-29 18:05,01F,3676,N,31,209
2024-04-29 18:05,01F,3676,N,32,62
2024-04-29 18:05,01F,3676,N,41,3
2024-04-29 18:05,01F,3676,N,42,5
2024-04-29 18:05,01F,3676,N,5,34
2024-04-29 18:05,01F,3676,S,31,241
2024-04-29 18:05,01F,3676,S,32,78
2024-04-29 18:05,01F,3676,S,41,5
2024-04-29 18:05,01F,3676,S,42,3
2024-04-29 18:05,01F,3676,S,5,38
2024-04-29 18:05,01F,3686,S,31,314
2024-04-29 18:05,01F,3686,S,32,101
2024-04-29 18:05,01F,3686,S,41,6
2024-04-29 18:05,01F,3686,S,42,5
2024-04-29 18:05,01F,3686,S,5,41
2024-04-29 18:05,01F,3696,N,31,341
2024-04-29 18:05,01F,3696,N,32,79
2024-04-29 18:05,01F,3696,N,41,7
2024-04-29 18:05,01F,3696,N,42,9
2024-04-29 18:05,01F,3696,N,5,28
2024-04-29 18:05,01F,3736,N,31,40
2024-04-29 18:05,01F,3736,N,32,9
2024-04-29 18:05,01F,3736,N,41,0
2024-04-29 18:05,01F,3736,N,42,1
2024-04-29 18:05,01F,3736,N,5,8
2024-04-29 18:05,01F,3736,S,31,10
2024-04-29 18:05,01F,3736,S,32,4
2024-04-29 18:05,01F,3736,S,41,0
2024-04-29 18:05,01F,3736,S,42,0
2024-04-29 18:05,01F,3736,S,5,13
2024-04-29 18:05,,,S,31,119
2024-04-29 18:05,,,S,32,31
2024-04-29 18:05,,,S,41,1
2024-04-29 18:05,,,S,42,0
2024-04-29 18:05,,,S,5,0
2024-04-29 18:05,,,N,31,188
2024-04-29 18:05,,,N,32,54
2024-04-29 18:05,,,N,41,0
2024-04-29 18:05,,,N,42,0
2024-04-29 18:05,,,N,5,0
2024-04-29 18:05,,,N,31,140
2024-04-29 18:05,,,N,32,48
2024-04-29 18:05,,,N,41,2
2024-04-29 18:05,,,N,42,0
2024-04-29 18:05,,,N,5,0
2024-04-29 18:05,,,S,31,195
2024-04-29 18:05,,,S,32,53
2024-04-29 18:05,,,S,41,3
2024-04-29 18:05,,,S,42,1
2024-04-29 18:05,,,S,5,0
2024-04-29 18:05,,,N,31,178
2024-04-29 18:05,,,N,32,55
2024-04-29 18:05,,,N,41,4
2024-04-29 18:05,,,N,42,1
2024-04-29 18:05,,,N,5,0
2024-04-29 18:05,,,N,31,287
2024-04-29 18:05,,,N,32,94
2024-04-29 18:05,,,N,41,6
2024-04-29 18:05,,,N,42,0
2024-04-29 18:05,,,N,5,0
2024-04-29 18:05,,,S,31,289
2024-04-29 18:05,,,S,32,76
2024-04-29 18:05,,,S,41,7
2024-04-29 18:05,,,S,42,1
2024-04-29 18:05,,,S,5,0
2024-04-29 18:05,,,N,31,125
2024-04-29 18:05,,,N,32,30
2024-04-29 18:05,,,N,41,2
2024-04-29 18:05,,,N,42,0
2024-04-29 18:05,,,N,5,0
2024-04-29 18:05,,,S,31,74
2024-04-29 18:05,,,S,32,24
2024-04-29 18:05,,,S,41,0
2024-04-29 18:05,,,S,42,0
2024-04-29 18:05,,,S,5,0
2024-04-29 18:05,,,N,31,247
2024-04-29 18:05,,,N,32,58
2024-04-29 18:05,,,N,41,13
2024-04-29 18:05,,,N,42,0
2024-04-29 18:05,,,N,5,0
2024-04-29 18:05,,,S,31,181
2024-04-29 18:05,,,S,32,44
2024-04-29 18:05,,,S,41,5
2024-04-29 18:05,,,S,42,0
2024-04-29 18:05,,,S,5,0
2024-04-29 18:05,,,N,31,156
2024-04-29 18:05,,,N,32,43
2024-04-29 18:05,,,N,41,3
2024-04-29 18:05,,,N,42,0
2024-04-29 18:05,,,N,5,0
2024-04-29 18:05,,,S,31,173
2024-04-29 18:05,,,S,32,56
2024-04-29 18:05,,,S,41,6
2024-04-29 18:05,,,S,42,2
2024-04-29 18:05,,,S,5,0
2024-04-29 18:05,,,N,31,169
2024-04-29 18:05,,,N,32,53
2024-04-29 18:05,,,N,41,6
2024-04-29 18:05,,,N,42,0
2024-04-29 18:05,,,N,5,0
2024-04-29 18:05,,,S,31,148
2024-04-29 18:05,,,S,32,39
2024-04-29 18:05,,,S,41,6
2024-04-29 18:05,,,S,42,0
2024-04-29 18:05,,,S,5,0
2024-04-29 18:05,,,W,31,113
2024-04-29 18:05,,,W,32,20
2024-04-29 18:05,,,W,41,3
2024-04-29 18:05,,,W,42,1
2024-04-29 18:05,,,W,5,0
2024-04-29 18:05,,,E,31,127
2024-04-29 18:05,,,E,32,19
2024-04-29 18:05,,,E,41,6
2024-04-29 18:05,,,E,42,2
2024-04-29 18:05,,,E,5,0
2024-04-29 18:05,,,W,31,190
2024-04-29 18:05,,,W,32,31
2024-04-29 18:05,,,W,41,6
2024-04-29 18:05,,,W,42,2
2024-04-29 18:05,,,W,5,0
2024-04-29 18:05,,,E,31,146
2024-04-29 18:05,,,E,32,34
2024-04-29 18:05,,,E,41,9
2024-04-29 18:05,,,E,42,2
2024-04-29 18:05,,,E,5,0
2024-04-29 18:05,03F,0006,S,31,46
2024-04-29 18:05,03F,0006,S,32,9
2024-04-29 18:05,03F,0006,S,41,2
2024-04-29 18:05,03F,0006,S,42,3
2024-04-29 18:05,03F,0006,S,5,6
2024-04-29 18:05,03F,0021,N,31,149
2024-04-29 18:05,03F,0021,N,32,39
2024-04-29 18:05,03F,0021,N,41,1
2024-04-29 18:05,03F,0021,N,42,0
2024-04-29 18:05,03F,0021,N,5,3
2024-04-29 18:05,03F,0054,N,31,166
2024-04-29 18:05,03F,0054,N,32,43
2024-04-29 18:05,03F,0054,N,41,1
2024-04-29 18:05,03F,0054,N,42,0
2024-04-29 18:05,03F,0054,N,5,3
2024-04-29 18:05,03F,0087,S,31,47
2024-04-29 18:05,03F,0087,S,32,11
2024-04-29 18:05,03F,0087,S,41,0
2024-04-29 18:05,03F,0087,S,42,0
2024-04-29 18:05,03F,0087,S,5,5
2024-04-29 18:05,03F,0116,N,31,243
2024-04-29 18:05,03F,0116,N,32,49
2024-04-29 18:05,03F,0116,N,41,3
2024-04-29 18:05,03F,0116,N,42,3
2024-04-29 18:05,03F,0116,N,5,8
2024-04-29 18:05,03F,0116,S,31,145
2024-04-29 18:05,03F,0116,S,32,42
2024-04-29 18:05,03F,0116,S,41,2
2024-04-29 18:05,03F,0116,S,42,3
2024-04-29 18:05,03F,0116,S,5,4
2024-04-29 18:05,03F,0136,S,31,243
2024-04-29 18:05,03F,0136,S,32,48
2024-04-29 18:05,03F,0136,S,41,5
2024-04-29 18:05,03F,0136,S,42,3
2024-04-29 18:05,03F,0136,S,5,2
2024-04-29 18:05,03F,0140,N,31,248
2024-04-29 18:05,03F,0140,N,32,67
2024-04-29 18:05,03F,0140,N,41,5
2024-04-29 18:05,03F,0140,N,42,6
2024-04-29 18:05,03F,0140,N,5,3
2024-04-29 18:05,03F,0150,N,31,256
2024-04-29 18:05,03F,0150,N,32,84
2024-04-29 18:05,03F,0150,N,41,4
2024-04-29 18:05,03F,0150,N,42,8
2024-04-29 18:05,03F,0150,N,5,5
2024-04-29 18:05,03F,0158,S,31,336
2024-04-29 18:05,03F,0158,S,32,70
2024-04-29 18:05,03F,0158,S,41,8
2024-04-29 18:05,03F,0158,S,42,3
2024-04-29 18:05,03F,0158,S,5,4
2024-04-29 18:05,03F,0201,N,31,233
2024-04-29 18:05,03F,0201,N,32,63
2024-04-29 18:05,03F,0201,N,41,9
2024-04-29 18:05,03F,0201,N,42,6
2024-04-29 18:05,03F,0201,N,5,4
2024-04-29 18:05,03F,0201,S,31,307
2024-04-29 18:05,03F,0201,S,32,85
2024-04-29 18:05,03F,0201,S,41,7
2024-04-29 18:05,03F,0201,S,42,3
2024-04-29 18:05,03F,0201,S,5,2
2024-04-29 18:05,03F,0217,N,31,218
2024-04-29 18:05,03F,0217,N,32,49
2024-04-29 18:05,03F,0217,N,41,6
2024-04-29 18:05,03F,0217,N,42,5
2024-04-29 18:05,03F,0217,N,5,4
2024-04-29 18:05,03F,0217,S,31,264
2024-04-29 18:05,03F,0217,S,32,70
2024-04-29 18:05,03F,0217,S,41,4
2024-04-29 18:05,03F,0217,S,42,3
2024-04-29 18:05,03F,0217,S,5,3
2024-04-29 18:05,03F,0301,N,31,186
2024-04-29 18:05,03F,0301,N,32,52
2024-04-29 18:05,03F,0301,N,41,5
2024-04-29 18:05,03F,0301,N,42,6
2024-04-29 18:05,03F,0301,N,5,3
2024-04-29 18:05,03F,0301,S,31,222
2024-04-29 18:05,03F,0301,S,32,87
2024-04-29 18:05,03F,0301,S,41,5
2024-04-29 18:05,03F,0301,S,42,4
2024-04-29 18:05,03F,0301,S,5,1
2024-04-29 18:05,03F,0337,S,31,282
2024-04-29 18:05,03F,0337,S,32,99
2024-04-29 18:05,03F,0337,S,41,2
2024-04-29 18:05,03F,0337,S,42,4
2024-04-29 18:05,03F,0337,S,5,0
2024-04-29 18:05,03F,0338,N,31,292
2024-04-29 18:05,03F,0338,N,32,79
2024-04-29 18:05,03F,0338,N,41,3
2024-04-29 18:05,03F,0338,N,42,6
2024-04-29 18:05,03F,0338,N,5,2
2024-04-29 18:05,03F,0394,N,31,383
2024-04-29 18:05,03F,0394,N,32,89
2024-04-29 18:05,03F,0394,N,41,11
2024-04-29 18:05,03F,0394,N,42,2
2024-04-29 18:05,03F,0394,N,5,3
2024-04-29 18:05,03F,0394,S,31,311
2024-04-29 18:05,03F,0394,S,32,119
2024-04-29 18:05,03F,0394,S,41,10
2024-04-29 18:05,03F,0394,S,42,9
2024-04-29 18:05,03F,0394,S,5,3
2024-04-29 18:05,03F,0447,N,31,460
2024-04-29 18:05,03F,0447,N,32,126
2024-04-29 18:05,03F,0447,N,41,22
2024-04-29 18:05,03F,0447,N,42,9
2024-04-29 18:05,03F,0447,N,5,6
2024-04-29 18:05,03F,0447,S,31,413
2024-04-29 18:05,03F,0447,S,32,123
2024-04-29 18:05,03F,0447,S,41,12
2024-04-29 18:05,03F,0447,S,42,10
2024-04-29 18:05,03F,0447,S,5,2
2024-04-29 18:05,03F,0498,N,31,375
2024-04-29 18:05,03F,0498,N,32,118
2024-04-29 18:05,03F,0498,N,41,8
2024-04-29 18:05,03F,0498,N,42,4
2024-04-29 18:05,03F,0498,N,5,5
2024-04-29 18:05,03F,0498,S,31,336
2024-04-29 18:05,03F,0498,S,32,99
2024-04-29 18:05,03F,0498,S,41,5
2024-04-29 18:05,03F,0498,S,42,14
2024-04-29 18:05,03F,0498,S,5,4
2024-04-29 18:05,03F,0525,N,31,426
2024-04-29 18:05,03F,0525,N,32,139
2024-04-29 18:05,03F,0525,N,41,7
2024-04-29 18:05,03F,0525,N,42,12
2024-04-29 18:05,03F,0525,N,5,4
2024-04-29 18:05,03F,0525,S,31,328
2024-04-29 18:05,03F,0525,S,32,94
2024-04-29 18:05,03F,0525,S,41,6
2024-04-29 18:05,03F,0525,S,42,12
2024-04-29 18:05,03F,0525,S,5,9
2024-04-29 18:05,03F,0559,N,31,426
2024-04-29 18:05,03F,0559,N,32,109
2024-04-29 18:05,03F,0559,N,41,8
2024-04-29 18:05,03F,0559,N,42,9
2024-04-29 18:05,03F,0559,N,5,6
2024-04-29 18:05,03F,0559,S,31,268
2024-04-29 18:05,03F,0559,S,32,69
2024-04-29 18:05,03F,0559,S,41,7
2024-04-29 18:05,03F,0559,S,42,11
2024-04-29 18:05,03F,0559,S,5,10
2024-04-29 18:05,03F,0648,N,31,272
2024-04-29 18:05,03F,0648,N,32,89
2024-04-29 18:05,03F,0648,N,41,5
2024-04-29 18:05,03F,0648,N,42,9
2024-04-29 18:05,03F,0648,N,5,5
2024-04-29 18:05,03F,0648,S,31,177
2024-04-29 18:05,03F,0648,S,32,45
2024-04-29 18:05,03F,0648,S,41,2
2024-04-29 18:05,03F,0648,S,42,9
2024-04-29 18:05,03F,0648,S,5,10
2024-04-29 18:05,03F,0698,N,31,271
2024-04-29 18:05,03F,0698,N,32,76
2024-04-29 18:05,03F,0698,N,41,3
2024-04-29 18:05,03F,0698,N,42,11
2024-04-29 18:05,03F,0698,N,5,7
2024-04-29 18:05,03F,0698,S,31,120
2024-04-29 18:05,03F,0698,S,32,33
2024-04-29 18:05,03F,0698,S,41,4
2024-04-29 18:05,03F,0698,S,42,11
2024-04-29 18:05,03F,0698,S,5,9
2024-04-29 18:05,03F,0746,N,31,250
2024-04-29 18:05,03F,0746,N,32,69
2024-04-29 18:05,03F,0746,N,41,6
2024-04-29 18:05,03F,0746,N,42,10
2024-04-29 18:05,03F,0746,N,5,5
2024-04-29 18:05,03F,0746,S,31,117
2024-04-29 18:05,03F,0746,S,32,36
2024-04-29 18:05,03F,0746,S,41,2
2024-04-29 18:05,03F,0746,S,42,6
2024-04-29 18:05,03F,0746,S,5,6
2024-04-29 18:05,03F,0783,N,31,258
2024-04-29 18:05,03F,0783,N,32,74
2024-04-29 18:05,03F,0783,N,41,7
2024-04-29 18:05,03F,0783,N,42,5
2024-04-29 18:05,03F,0783,N,5,5
2024-04-29 18:05,03F,0783,S,31,136
2024-04-29 18:05,03F,0783,S,32,37
2024-04-29 18:05,03F,0783,S,41,1
2024-04-29 18:05,03F,0783,S,42,8
2024-04-29 18:05,03F,0783,S,5,5
2024-04-29 18:05,03F,0846,N,31,216
2024-04-29 18:05,03F,0846,N,32,64
2024-04-29 18:05,03F,0846,N,41,6
2024-04-29 18:05,03F,0846,N,42,4
2024-04-29 18:05,03F,0846,N,5,5
2024-04-29 18:05,03F,0846,S,31,126
2024-04-29 18:05,03F,0846,S,32,32
2024-04-29 18:05,03F,0846,S,41,0
2024-04-29 18:05,03F,0846,S,42,7
2024-04-29 18:05,03F,0846,S,5,6
2024-04-29 18:05,03F,0961,N,31,226
2024-04-29 18:05,03F,0961,N,32,56
2024-04-29 18:05,03F,0961,N,41,10
2024-04-29 18:05,03F,0961,N,42,12
2024-04-29 18:05,03F,0961,N,5,0
2024-04-29 18:05,03F,0961,S,31,111
2024-04-29 18:05,03F,0961,S,32,38
2024-04-29 18:05,03F,0961,S,41,3
2024-04-29 18:05,03F,0961,S,42,9
2024-04-29 18:05,03F,0961,S,5,4
2024-04-29 18:05,03F,0996,N,31,216
2024-04-29 18:05,03F,0996,N,32,48
2024-04-29 18:05,03F,0996,N,41,9
2024-04-29 18:05,03F,0996,N,42,13
2024-04-29 18:05,03F,0996,N,5,3
2024-04-29 18:05,03F,0996,S,31,235
2024-04-29 18:05,03F,0996,S,32,54
2024-04-29 18:05,03F,0996,S,41,2
2024-04-29 18:05,03F,0996,S,42,7
2024-04-29 18:05,03F,0996,S,5,7
2024-04-29 18:05,03F,1022,N,31,264
2024-04-29 18:05,03F,1022,N,32,68
2024-04-29 18:05,03F,1022,N,41,4
2024-04-29 18:05,03F,1022,N,42,10
2024-04-29 18:05,03F,1022,N,5,11
2024-04-29 18:05,03F,1022,S,31,285
2024-04-29 18:05,03F,1022,S,32,52
2024-04-29 18:05,03F,1022,S,41,4
2024-04-29 18:05,03F,1022,S,42,12
2024-04-29 18:05,03F,1022,S,5,7
2024-04-29 18:05,03F,1051,N,31,246
2024-04-29 18:05,03F,1051,N,32,59
2024-04-29 18:05,03F,1051,N,41,5
2024-04-29 18:05,03F,1051,N,42,3
2024-04-29 18:05,03F,1051,N,5,9
2024-04-29 18:05,03F,1051,S,31,202
2024-04-29 18:05,03F,1051,S,32,44
2024-04-29 18:05,03F,1051,S,41,1
2024-04-29 18:05,03F,1051,S,42,16
2024-04-29 18:05,03F,1051,S,5,7
2024-04-29 18:05,03F,1128,N,31,174
2024-04-29 18:05,03F,1128,N,32,46
2024-04-29 18:05,03F,1128,N,41,9
2024-04-29 18:05,03F,1128,N,42,12
2024-04-29 18:05,03F,1128,N,5,10
2024-04-29 18:05,03F,1128,S,31,181
2024-04-29 18:05,03F,1128,S,32,51
2024-04-29 18:05,03F,1128,S,41,0
2024-04-29 18:05,03F,1128,S,42,15
2024-04-29 18:05,03F,1128,S,5,20
2024-04-29 18:05,03F,1161,N,31,132
2024-04-29 18:05,03F,1161,N,32,36
2024-04-29 18:05,03F,1161,N,41,2
2024-04-29 18:05,03F,1161,N,42,14
2024-04-29 18:05,03F,1161,N,5,12
2024-04-29 18:05,03F,1161,S,31,130
2024-04-29 18:05,03F,1161,S,32,39
2024-04-29 18:05,03F,1161,S,41,1
2024-04-29 18:05,03F,1161,S,42,16
2024-04-29 18:05,03F,1161,S,5,22
2024-04-29 18:05,03F,1215,N,31,114
2024-04-29 18:05,03F,1215,N,32,35
2024-04-29 18:05,03F,1215,N,41,1
2024-04-29 18:05,03F,1215,N,42,9
2024-04-29 18:05,03F,1215,N,5,16
2024-04-29 18:05,03F,1215,S,31,77
2024-04-29 18:05,03F,1215,S,32,32
2024-04-29 18:05,03F,1215,S,41,2
2024-04-29 18:05,03F,1215,S,42,8
2024-04-29 18:05,03F,1215,S,5,14
2024-04-29 18:05,03F,1257,N,31,99
2024-04-29 18:05,03F,1257,N,32,40
2024-04-29 18:05,03F,1257,N,41,3
2024-04-29 18:05,03F,1257,N,42,9
2024-04-29 18:05,03F,1257,N,5,15
2024-04-29 18:05,03F,1257,S,31,86
2024-04-29 18:05,03F,1257,S,32,50
2024-04-29 18:05,03F,1257,S,41,0
2024-04-29 18:05,03F,1257,S,42,11
2024-04-29 18:05,03F,1257,S,5,17
2024-04-29 18:05,03F,1332,N,31,110
2024-04-29 18:05,03F,1332,N,32,39
2024-04-29 18:05,03F,1332,N,41,2
2024-04-29 18:05,03F,1332,N,42,5
2024-04-29 18:05,03F,1332,N,5,13
2024-04-29 18:05,03F,1332,S,31,83
2024-04-29 18:05,03F,1332,S,32,35
2024-04-29 18:05,03F,1332,S,41,5
2024-04-29 18:05,03F,1332,S,42,10
2024-04-29 18:05,03F,1332,S,5,18
2024-04-29 18:05,03F,1395,N,31,112
2024-04-29 18:05,03F,1395,N,32,42
2024-04-29 18:05,03F,1395,N,41,2
2024-04-29 18:05,03F,1395,N,42,10
2024-04-29 18:05,03F,1395,N,5,8
2024-04-29 18:05,03F,1395,S,31,78
