TimeInterval,Time,WeekDay,HoliDay,GantryFrom,GantryTo,VehicleType,SpaceMeanSpeed,交通量
2024/05/02,09:35,4,0,01F0578S,01F0633S,31,54,107
2024/05/02,09:35,4,0,01F0633S,01F0664S,31,86,131
2024/05/02,09:35,4,0,01F0633N,01H0579N,31,84,38
2024/05/02,09:35,4,0,01F0578S,01H0610S,31,43,55
2024/05/02,09:40,4,0,01F0584N,01F0557N,31,86,145
2024/05/02,09:40,4,0,01F0633N,01F0584N,31,86,118
2024/05/02,09:40,4,0,01F0578S,01F0633S,31,57,115
2024/05/02,09:40,4,0,01F0633S,01F0664S,31,86,127
2024/05/02,09:40,4,0,01F0633N,01H0579N,31,79,47
2024/05/02,09:40,4,0,01F0578S,01H0610S,31,46,48
2024/05/02,09:45,4,0,01F0584N,01F0557N,31,86,143
2024/05/02,09:45,4,0,01F0633N,01F0584N,31,79,113
2024/05/02,09:45,4,0,01F0578S,01F0633S,31,57,104
2024/05/02,09:45,4,0,01F0633S,01F0664S,31,82,123
2024/05/02,09:45,4,0,01F0633N,01H0579N,31,75,50
2024/05/02,09:45,4,0,01F0578S,01H0610S,31,46,66
2024/05/02,09:50,4,0,01F0584N,01F0557N,31,86,153
2024/05/02,09:50,4,0,01F0633N,01F0584N,31,90,127
2024/05/02,09:50,4,0,01F0578S,01F0633S,31,57,114
2024/05/02,09:50,4,0,01F0633S,01F0664S,31,86,110
2024/05/02,09:50,4,0,01F0633N,01H0579N,31,79,60
2024/05/02,09:50,4,0,01F0578S,01H0610S,31,46,55
2024/05/02,09:55,4,0,01F0584N,01F0557N,31,93,145
2024/05/02,09:55,4,0,01F0633N,01F0584N,31,93,113
2024/05/02,09:55,4,0,01F0578S,01F0633S,31,57,98
2024/05/02,09:55,4,0,01F0633S,01F0664S,31,90,111
2024/05/02,09:55,4,0,01F0633N,01H0579N,31,86,34
2024/05/02,09:55,4,0,01F0578S,01H0610S,31,50,48
2024/05/02,10:00,4,0,01F0584N,01F0557N,31,90,127
2024/05/02,10:00,4,0,01F0633N,01F0584N,31,93,108
2024/05/02,10:00,4,0,01F0578S,01F0633S,31,61,103
2024/05/02,10:00,4,0,01F0633S,01F0664S,31,86,119
2024/05/02,10:00,4,0,01F0633N,01H0579N,31,86,40
2024/05/02,10:00,4,0,01F0578S,01H0610S,31,54,48
2024/05/02,10:05,4,0,01F0584N,01F0557N,31,90,143
2024/05/02,10:05,4,0,01F0633N,01F0584N,31,86,86
2024/05/02,10:05,4,0,01F0578S,01F0633S,31,57,93
2024/05/02,10:05,4,0,01F0633S,01F0664S,31,90,114
2024/05/02,10:05,4,0,01F0633N,01H0579N,31,81,28
2024/05/02,10:05,4,0,01F0578S,01H0610S,31,43,45
2024/05/02,10:10,4,0,01F0584N,01F0557N,31,90,131
2024/05/02,10:10,4,0,01F0633N,01F0584N,31,82,123
2024/05/02,10:10,4,0,01F0578S,01F0633S,31,57,107
2024/05/02,10:10,4,0,01F0633S,01F0664S,31,86,119
2024/05/02,10:10,4,0,01F0633N,01H0579N,31,82,42
2024/05/02,10:10,4,0,01F0578S,01H0610S,31,50,43
2024/05/02,10:15,4,0,01F0584N,01F0557N,31,90,161
2024/05/02,10:15,4,0,01F0633N,01F0584N,31,79,113
2024/05/02,10:15,4,0,01F0578S,01F0633S,31,61,88
2024/05/02,10:15,4,0,01F0633S,01F0664S,31,86,107
2024/05/02,10:15,4,0,01F0633N,01H0579N,31,75,39
2024/05/02,10:15,4,0,01F0578S,01H0610S,31,57,41
2024/05/02,10:20,4,0,01F0584N,01F0557N,31,82,170
2024/05/02,10:20,4,0,01F0633N,01F0584N,31,82,122
2024/05/02,10:20,4,0,01F0578S,01F0633S,31,61,89
2024/05/02,10:20,4,0,01F0633S,01F0664S,31,86,101
2024/05/02,10:20,4,0,01F0633N,01H0579N,31,79,47
2024/05/02,10:20,4,0,01F0578S,01H0610S,31,50,51
2024/05/02,10:25,4,0,01F0584N,01F0557N,31,86,157
2024/05/02,10:25,4,0,01F0633N,01F0584N,31,86,116
2024/05/02,10:25,4,0,01F0578S,01F0633S,31,61,92
2024/05/02,10:25,4,0,01F0633S,01F0664S,31,86,124
2024/05/02,10:25,4,0,01F0633N,01H0579N,31,82,41
2024/05/02,10:25,4,0,01F0578S,01H0610S,31,50,37
2024/05/02,10:30,4,0,01F0584N,01F0557N,31,86,144
2024/05/02,10:30,4,0,01F0633N,01F0584N,31,86,118
2024/05/02,10:30,4,0,01F0578S,01F0633S,31,57,107
2024/05/02,10:30,4,0,01F0633S,01F0664S,31,86,112
2024/05/02,10:30,4,0,01F0633N,01H0579N,31,79,41
2024/05/02,10:30,4,0,01F0578S,01H0610S,31,50,46
2024/05/02,10:35,4,0,01F0584N,01F0557N,31,86,132
2024/05/02,10:35,4,0,01F0633N,01F0584N,31,75,102
2024/05/02,10:35,4,0,01F0578S,01F0633S,31,57,109
2024/05/02,10:35,4,0,01F0633S,01F0664S,31,86,114
2024/05/02,10:35,4,0,01F0633N,01H0579N,31,79,35
2024/05/02,10:35,4,0,01F0578S,01H0610S,31,50,38
2024/05/02,10:40,4,0,01F0584N,01F0557N,31,82,146
2024/05/02,10:40,4,0,01F0633N,01F0584N,31,75,129
2024/05/02,10:40,4,0,01F0578S,01F0633S,31,54,85
2024/05/02,10:40,4,0,01F0633S,01F0664S,31,86,113
2024/05/02,10:40,4,0,01F0633N,01H0579N,31,81,28
2024/05/02,10:40,4,0,01F0578S,01H0610S,31,55,50
2024/05/02,10:45,4,0,01F0584N,01F0557N,31,82,141
2024/05/02,10:45,4,0,01F0633N,01F0584N,31,72,101
2024/05/02,10:45,4,0,01F0578S,01F0633S,31,54,104
2024/05/02,10:45,4,0,01F0633S,01F0664S,31,86,107
2024/05/02,10:45,4,0,01F0633N,01H0579N,31,82,27
2024/05/02,10:45,4,0,01F0578S,01H0610S,31,46,47
2024/05/02,10:50,4,0,01F0584N,01F0557N,31,86,132
2024/05/02,10:50,4,0,01F0633N,01F0584N,31,72,113
2024/05/02,10:50,4,0,01F0578S,01F0633S,31,57,111
2024/05/02,10:50,4,0,01F0633S,01F0664S,31,86,120
2024/05/02,10:50,4,0,01F0633N,01H0579N,31,81,28
2024/05/02,10:50,4,0,01F0578S,01H0610S,31,50,52
2024/05/02,10:55,4,0,01F0584N,01F0557N,31,86,117
2024/05/02,10:55,4,0,01F0633N,01F0584N,31,68,101
2024/05/02,10:55,4,0,01F0578S,01F0633S,31,61,93
2024/05/02,10:55,4,0,01F0633S,01F0664S,31,90,88
2024/05/02,10:55,4,0,01F0633N,01H0579N,31,75,51
2024/05/02,10:55,4,0,01F0578S,01H0610S,31,57,56
2024/05/02,11:00,4,0,01F0584N,01F0557N,31,82,143
2024/05/02,11:00,4,0,01F0633N,01F0584N,31,68,111
2024/05/02,11:00,4,0,01F0578S,01F0633S,31,64,101
2024/05/02,11:00,4,0,01F0633S,01F0664S,31,90,98
2024/05/02,11:00,4,0,01F0633N,01H0579N,31,77,34
2024/05/02,11:00,4,0,01F0578S,01H0610S,31,61,56
2024/05/02,11:05,4,0,01F0584N,01F0557N,31,82,126
2024/05/02,11:05,4,0,01F0633N,01F0584N,31,64,113
2024/05/02,11:05,4,0,01F0578S,01F0633S,31,72,77
2024/05/02,11:05,4,0,01F0633S,01F0664S,31,90,76
2024/05/02,11:05,4,0,01F0633N,01H0579N,31,75,38
2024/05/02,11:05,4,0,01F0578S,01H0610S,31,54,52
2024/05/02,11:10,4,0,01F0584N,01F0557N,31,82,133
2024/05/02,11:10,4,0,01F0633N,01F0584N,31,72,95
2024/05/02,11:10,4,0,01F0578S,01F0633S,31,68,102
2024/05/02,11:10,4,0,01F0633S,01F0664S,31,82,94
2024/05/02,11:10,4,0,01F0633N,01H0579N,31,79,33
2024/05/02,11:10,4,0,01F0578S,01H0610S,31,57,47
2024/05/02,11:15,4,0,01F0584N,01F0557N,31,86,132
2024/05/02,11:15,4,0,01F0633N,01F0584N,31,68,125
2024/05/02,11:15,4,0,01F0578S,01F0633S,31,79,98
2024/05/02,11:15,4,0,01F0633S,01F0664S,31,82,113
2024/05/02,11:15,4,0,01F0633N,01H0579N,31,84,24
2024/05/02,11:15,4,0,01F0578S,01H0610S,31,79,44
2024/05/02,11:20,4,0,01F0584N,01F0557N,31,82,148
2024/05/02,11:20,4,0,01F0633N,01F0584N,31,79,128
2024/05/02,11:20,4,0,01F0578S,01F0633S,31,93,79
2024/05/02,11:20,4,0,01F0633S,01F0664S,31,90,111
2024/05/02,11:20,4,0,01F0633N,01H0579N,31,79,32
2024/05/02,11:20,4,0,01F0578S,01H0610S,31,90,39
2024/05/02,11:25,4,0,01F0584N,01F0557N,31,79,171
2024/05/02,11:25,4,0,01F0633N,01F0584N,31,86,121
2024/05/02,11:25,4,0,01F0578S,01F0633S,31,86,84
2024/05/02,11:25,4,0,01F0633S,01F0664S,31,93,89
2024/05/02,11:25,4,0,01F0633N,01H0579N,31,81,28
2024/05/02,11:25,4,0,01F0578S,01H0610S,31,82,41
2024/05/02,11:30,4,0,01F0584N,01F0557N,31,93,131
2024/05/02,11:30,4,0,01F0633N,01F0584N,31,93,64
2024/05/02,11:30,4,0,01F0578S,01F0633S,31,90,69
2024/05/02,11:30,4,0,01F0633S,01F0664S,31,93,100
2024/05/02,11:30,4,0,01F0633N,01H0579N,31,90,17
2024/05/02,11:30,4,0,01F0578S,01H0610S,31,86,41
2024/05/02,11:35,4,0,01F0584N,01F0557N,31,93,89
2024/05/02,11:35,4,0,01F0633N,01F0584N,31,50,106
2024/05/02,11:35,4,0,01F0578S,01F0633S,31,86,74
2024/05/02,11:35,4,0,01F0633S,01F0664S,31,90,89
2024/05/02,11:35,4,0,01F0633N,01H0579N,31,46,25
2024/05/02,11:35,4,0,01F0578S,01H0610S,31,75,42
2024/05/02,11:40,4,0,01F0584N,01F0557N,31,93,119
2024/05/02,11:40,4,0,01F0633N,01F0584N,31,57,96
2024/05/02,11:40,4,0,01F0578S,01F0633S,31,75,100
2024/05/02,11:40,4,0,01F0633S,01F0664S,31,90,101
2024/05/02,11:40,4,0,01F0633N,01H0579N,31,54,39
2024/05/02,11:40,4,0,01F0578S,01H0610S,31,64,43
2024/05/02,11:45,4,0,01F0584N,01F0557N,31,90,158
2024/05/02,11:45,4,0,01F0633N,01F0584N,31,64,141
2024/05/02,11:45,4,0,01F0578S,01F0633S,31,75,87
2024/05/02,11:45,4,0,01F0633S,01F0664S,31,86,115
2024/05/02,11:45,4,0,01F0633N,01H0579N,31,61,36
2024/05/02,11:45,4,0,01F0578S,01H0610S,31,64,59
2024/05/02,11:50,4,0,01F0584N,01F0557N,31,86,163
2024/05/02,11:50,4,0,01F0633N,01F0584N,31,75,124
2024/05/02,11:50,4,0,01F0578S,01F0633S,31,73,108
2024/05/02,11:50,4,0,01F0633S,01F0664S,31,86,100
2024/05/02,11:50,4,0,01F0633N,01H0579N,31,68,44
2024/05/02,11:50,4,0,01F0578S,01H0610S,31,72,53
2024/05/02,11:55,4,0,01F0584N,01F0557N,31,90,155
2024/05/02,11:55,4,0,01F0633N,01F0584N,31,79,135
2024/05/02,11:55,4,0,01F0578S,01F0633S,31,86,83
2024/05/02,11:55,4,0,01F0633S,01F0664S,31,90,100
2024/05/02,11:55,4,0,01F0633N,01H0579N,31,77,48
2024/05/02,11:55,4,0,01F0578S,01H0610S,31,79,32
2024/05/02,12:00,4,0,01F0584N,01F0557N,31,90,140
2024/05/02,12:00,4,0,01F0633N,01F0584N,31,90,128
2024/05/02,12:00,4,0,01F0578S,01F0633S,31,82,107
2024/05/02,12:00,4,0,01F0633S,01F0664S,31,90,115
2024/05/02,12:00,4,0,01F0633N,01H0579N,31,86,32
2024/05/02,12:00,4,0,01F0578S,01H0610S,31,79,55
2024/05/02,12:05,4,0,01F0584N,01F0557N,31,90,151
2024/05/02,12:05,4,0,01F0633N,01F0584N,31,90,119
2024/05/02,12:05,4,0,01F0578S,01F0633S,31,86,93
2024/05/02,12:05,4,0,01F0633S,01F0664S,31,90,111
2024/05/02,12:05,4,0,01F0633N,01H0579N,31,90,38
2024/05/02,12:05,4,0,01F0578S,01H0610S,31,82,45
2024/05/02,12:10,4,0,01F0584N,01F0557N,31,90,149
2024/05/02,12:10,4,0,01F0633N,01F0584N,31,90,133
2024/05/02,12:10,4,0,01F0578S,01F0633S,31,86,109
2024/05/02,12:10,4,0,01F0633S,01F0664S,31,82,117
2024/05/02,12:10,4,0,01F0633N,01H0579N,31,88,28
2024/05/02,12:10,4,0,01F0578S,01H0610S,31,86,52
2024/05/02,12:15,4,0,01F0584N,01F0557N,31,90,148
2024/05/02,12:15,4,0,01F0633N,01F0584N,31,90,107
2024/05/02,12:15,4,0,01F0578S,01F0633S,31,90,80
2024/05/02,12:15,4,0,01F0633S,01F0664S,31,93,101
2024/05/02,12:15,4,0,01F0633N,01H0579N,31,86,39
2024/05/02,12:15,4,0,01F0578S,01H0610S,31,82,41
2024/05/02,12:20,4,0,01F0584N,01F0557N,31,90,155
2024/05/02,12:20,4,0,01F0633N,01F0584N,31,86,142
2024/05/02,12:20,4,0,01F0578S,01F0633S,31,79,89
2024/05/02,12:20,4,0,01F0633S,01F0664S,31,97,83
2024/05/02,12:20,4,0,01F0633N,01H0579N,31,90,35
2024/05/02,12:20,4,0,01F0578S,01H0610S,31,72,35
2024/05/02,12:25,4,0,01F0584N,01F0557N,31,90,178
2024/05/02,12:25,4,0,01F0633N,01F0584N,31,93,137
2024/05/02,12:25,4,0,01F0578S,01F0633S,31,79,109
2024/05/02,12:25,4,0,01F0633S,01F0664S,31,90,116
2024/05/02,12:25,4,0,01F0633N,01H0579N,31,90,42
2024/05/02,12:25,4,0,01F0578S,01H0610S,31,72,46
2024/05/02,12:30,4,0,01F0584N,01F0557N,31,93,146
2024/05/02,12:30,4,0,01F0633N,01F0584N,31,93,103
2024/05/02,12:30,4,0,01F0578S,01F0633S,31,82,115
2024/05/02,12:30,4,0,01F0633S,01F0664S,31,90,122
2024/05/02,12:30,4,0,01F0633N,01H0579N,31,86,41
2024/05/02,12:30,4,0,01F0578S,01H0610S,31,86,47
2024/05/02,12:35,4,0,01F0584N,01F0557N,31,93,159
2024/05/02,12:35,4,0,01F0633N,01F0584N,31,90,138
2024/05/02,12:35,4,0,01F0578S,01F0633S,31,90,107
2024/05/02,12:35,4,0,01F0633S,01F0664S,31,93,133
2024/05/02,12:35,4,0,01F0633N,01H0579N,31,86,39
2024/05/02,12:35,4,0,01F0578S,01H0610S,31,86,48
2024/05/02,12:40,4,0,01F0584N,01F0557N,31,93,164
2024/05/02,12:40,4,0,01F0633N,01F0584N,31,90,140
2024/05/02,12:40,4,0,01F0578S,01F0633S,31,90,89
2024/05/02,12:40,4,0,01F0633S,01F0664S,31,93,98
2024/05/02,12:40,4,0,01F0633N,01H0579N,31,86,49
2024/05/02,12:40,4,0,01F0578S,01H0610S,31,86,49
2024/05/02,12:45,4,0,01F0584N,01F0557N,31,90,162
2024/05/02,12:45,4,0,01F0633N,01F0584N,31,86,149
2024/05/02,12:45,4,0,01F0578S,01F0633S,31,86,110
2024/05/02,12:45,4,0,01F0633S,01F0664S,31,90,110
2024/05/02,12:45,4,0,01F0633N,01H0579N,31,84,46
2024/05/02,12:45,4,0,01F0578S,01H0610S,31,79,51
2024/05/02,12:50,4,0,01F0584N,01F0557N,31,90,166
2024/05/02,12:50,4,0,01F0633N,01F0584N,31,93,117
2024/05/02,12:50,4,0,01F0578S,01F0633S,31,90,97
2024/05/02,12:50,4,0,01F0633S,01F0664S,31,93,107
2024/05/02,12:50,4,0,01F0633N,01H0579N,31,86,36
2024/05/02,12:50,4,0,01F0578S,01H0610S,31,86,40
2024/05/02,12:55,4,0,01F0584N,01F0557N,31,90,174
2024/05/02,12:55,4,0,01F0633N,01F0584N,31,90,137
2024/05/02,12:55,4,0,01F0578S,01F0633S,31,90,99
2024/05/02,12:55,4,0,01F0633S,01F0664S,31,93,102
2024/05/02,12:55,4,0,01F0633N,01H0579N,31,82,38
2024/05/02,12:55,4,0,01F0578S,01H0610S,31,86,51
2024/05/02,13:00,4,0,01F0584N,01F0557N,31,90,162
2024/05/02,13:00,4,0,01F0633N,01F0584N,31,86,121
2024/05/02,13:00,4,0,01F0578S,01F0633S,31,86,90
2024/05/02,13:00,4,0,01F0633S,01F0664S,31,93,100
2024/05/02,13:00,4,0,01F0633N,01H0579N,31,86,37
2024/05/02,13:00,4,0,01F0578S,01H0610S,31,86,41
2024/05/02,13:05,4,0,01F0584N,01F0557N,31,90,163
2024/05/02,13:05,4,0,01F0633N,01F0584N,31,90,113
2024/05/02,13:05,4,0,01F0578S,01F0633S,31,90,98
2024/05/02,13:05,4,0,01F0633S,01F0664S,31,93,120
2024/05/02,13:05,4,0,01F0633N,01H0579N,31,86,38
2024/05/02,13:05,4,0,01F0578S,01H0610S,31,86,46
2024/05/02,13:10,4,0,01F0584N,01F0557N,31,90,159
2024/05/02,13:10,4,0,01F0633N,01F0584N,31,86,137
2024/05/02,13:10,4,0,01F0578S,01F0633S,31,93,95
2024/05/02,13:10,4,0,01F0633S,01F0664S,31,93,102
2024/05/02,13:10,4,0,01F0633N,01H0579N,31,86,32
2024/05/02,13:10,4,0,01F0578S,01H0610S,31,79,53
2024/05/02,13:15,4,0,01F0584N,01F0557N,31,90,172
2024/05/02,13:15,4,0,01F0633N,01F0584N,31,86,140
2024/05/02,13:15,4,0,01F0578S,01F0633S,31,90,111
2024/05/02,13:15,4,0,01F0633S,01F0664S,31,93,116
2024/05/02,13:15,4,0,01F0633N,01H0579N,31,86,49
2024/05/02,13:15,4,0,01F0578S,01H0610S,31,82,45
2024/05/02,13:20,4,0,01F0584N,01F0557N,31,90,173
2024/05/02,13:20,4,0,01F0633N,01F0584N,31,86,134
2024/05/02,13:20,4,0,01F0578S,01F0633S,31,86,125
2024/05/02,13:20,4,0,01F0633S,01F0664S,31,93,130
2024/05/02,13:20,4,0,01F0633N,01H0579N,31,82,38
2024/05/02,13:20,4,0,01F0578S,01H0610S,31,82,34
2024/05/02,13:25,4,0,01F0584N,01F0557N,31,90,183
2024/05/02,13:25,4,0,01F0633N,01F0584N,31,86,126
2024/05/02,13:25,4,0,01F0578S,01F0633S,31,86,110
2024/05/02,13:25,4,0,01F0633S,01F0664S,31,91,134
2024/05/02,13:25,4,0,01F0633N,01H0579N,31,82,51
2024/05/02,13:25,4,0,01F0578S,01H0610S,31,75,45
2024/05/02,13:30,4,0,01F0584N,01F0557N,31,86,158
2024/05/02,13:30,4,0,01F0633N,01F0584N,31,82,120
2024/05/02,13:30,4,0,01F0578S,01F0633S,31,82,98
2024/05/02,13:30,4,0,01F0633S,01F0664S,31,90,113
2024/05/02,13:30,4,0,01F0633N,01H0579N,31,79,45
2024/05/02,13:30,4,0,01F0578S,01H0610S,31,82,61
2024/05/02,13:35,4,0,01F0584N,01F0557N,31,86,159
2024/05/02,13:35,4,0,01F0633N,01F0584N,31,86,151
2024/05/02,13:35,4,0,01F0578S,01F0633S,31,90,98
2024/05/02,13:35,4,0,01F0633S,01F0664S,31,88,116
2024/05/02,13:35,4,0,01F0633N,01H0579N,31,82,47
2024/05/02,13:35,4,0,01F0578S,01H0610S,31,86,55
2024/05/02,13:40,4,0,01F0584N,01F0557N,31,90,164
2024/05/02,13:40,4,0,01F0633N,01F0584N,31,86,138
2024/05/02,13:40,4,0,01F0578S,01F0633S,31,90,92
2024/05/02,13:40,4,0,01F0633S,01F0664S,31,93,107
2024/05/02,13:40,4,0,01F0633N,01H0579N,31,82,40
2024/05/02,13:40,4,0,01F0578S,01H0610S,31,86,46
2024/05/02,13:45,4,0,01F0584N,01F0557N,31,90,158
2024/05/02,13:45,4,0,01F0633N,01F0584N,31,75,109
2024/05/02,13:45,4,0,01F0578S,01F0633S,31,86,108
2024/05/02,13:45,4,0,01F0633S,01F0664S,31,90,101
2024/05/02,13:45,4,0,01F0633N,01H0579N,31,75,26
2024/05/02,13:45,4,0,01F0578S,01H0610S,31,82,46
2024/05/02,13:50,4,0,01F0584N,01F0557N,31,86,141
2024/05/02,13:50,4,0,01F0633N,01F0584N,31,72,122
2024/05/02,13:50,4,0,01F0578S,01F0633S,31,86,118
2024/05/02,13:50,4,0,01F0633S,01F0664S,31,86,107
2024/05/02,13:50,4,0,01F0633N,01H0579N,31,75,46
2024/05/02,13:50,4,0,01F0578S,01H0610S,31,86,41
2024/05/02,13:55,4,0,01F0584N,01F0557N,31,79,180
2024/05/02,13:55,4,0,01F0633N,01F0584N,31,82,144
2024/05/02,13:55,4,0,01F0578S,01F0633S,31,86,100
2024/05/02,13:55,4,0,01F0633S,01F0664S,31,86,129
2024/05/02,13:55,4,0,01F0633N,01H0579N,31,75,43
2024/05/02,13:55,4,0,01F0578S,01H0610S,31,82,47
2024/05/02,14:00,4,0,01F0584N,01F0557N,31,82,162
2024/05/02,14:00,4,0,01F0633N,01F0584N,31,82,124
2024/05/02,14:00,4,0,01F0578S,01F0633S,31,86,108
2024/05/02,14:00,4,0,01F0633S,01F0664S,31,93,108
2024/05/02,14:00,4,0,01F0633N,01H0579N,31,86,38
2024/05/02,14:00,4,0,01F0578S,01H0610S,31,82,47
2024/05/02,14:05,4,0,01F0584N,01F0557N,31,90,155
2024/05/02,14:05,4,0,01F0633N,01F0584N,31,82,127
2024/05/02,14:05,4,0,01F0578S,01F0633S,31,79,117
2024/05/02,14:05,4,0,01F0633S,01F0664S,31,86,124
2024/05/02,14:05,4,0,01F0633N,01H0579N,31,79,43
2024/05/02,14:05,4,0,01F0578S,01H0610S,31,84,42
2024/05/02,14:10,4,0,01F0584N,01F0557N,31,86,168
2024/05/02,14:10,4,0,01F0633N,01F0584N,31,82,118
2024/05/02,14:10,4,0,01F0578S,01F0633S,31,79,82
2024/05/02,14:10,4,0,01F0633S,01F0664S,31,86,105
2024/05/02,14:10,4,0,01F0633N,01H0579N,31,82,53
2024/05/02,14:10,4,0,01F0578S,01H0610S,31,82,56
2024/05/02,14:15,4,0,01F0584N,01F0557N,31,90,168
2024/05/02,14:15,4,0,01F0633N,01F0584N,31,82,138
2024/05/02,14:15,4,0,01F0578S,01F0633S,31,79,100
2024/05/02,14:15,4,0,01F0633S,01F0664S,31,82,111
2024/05/02,14:15,4,0,01F0633N,01H0579N,31,79,44
2024/05/02,14:15,4,0,01F0578S,01H0610S,31,79,42
2024/05/02,14:20,4,0,01F0584N,01F0557N,31,90,164
2024/05/02,14:20,4,0,01F0633N,01F0584N,31,90,117
2024/05/02,14:20,4,0,01F0578S,01F0633S,31,75,109
2024/05/02,14:20,4,0,01F0633S,01F0664S,31,86,103
2024/05/02,14:20,4,0,01F0633N,01H0579N,31,82,31
