TimeInterval,Time,WeekDay,HoliDay,GantryFrom,GantryTo,VehicleType,SpaceMeanSpeed,交通量
2024/05/02,14:20,4,0,01F0578S,01H0610S,31,82,46
2024/05/02,14:25,4,0,01F0584N,01F0557N,31,90,157
2024/05/02,14:25,4,0,01F0633N,01F0584N,31,82,126
2024/05/02,14:25,4,0,01F0578S,01F0633S,31,79,95
2024/05/02,14:25,4,0,01F0633S,01F0664S,31,82,97
2024/05/02,14:25,4,0,01F0633N,01H0579N,31,82,28
2024/05/02,14:25,4,0,01F0578S,01H0610S,31,79,54
2024/05/02,14:30,4,0,01F0584N,01F0557N,31,86,177
2024/05/02,14:30,4,0,01F0633N,01F0584N,31,86,114
2024/05/02,14:30,4,0,01F0578S,01F0633S,31,72,103
2024/05/02,14:30,4,0,01F0633S,01F0664S,31,86,99
2024/05/02,14:30,4,0,01F0633N,01H0579N,31,86,42
2024/05/02,14:30,4,0,01F0578S,01H0610S,31,77,40
2024/05/02,14:35,4,0,01F0584N,01F0557N,31,91,140
2024/05/02,14:35,4,0,01F0633N,01F0584N,31,86,121
2024/05/02,14:35,4,0,01F0578S,01F0633S,31,72,85
2024/05/02,14:35,4,0,01F0633S,01F0664S,31,82,109
2024/05/02,14:35,4,0,01F0633N,01H0579N,31,82,37
2024/05/02,14:35,4,0,01F0578S,01H0610S,31,61,55
2024/05/02,14:40,4,0,01F0584N,01F0557N,31,86,179
2024/05/02,14:40,4,0,01F0633N,01F0584N,31,86,123
2024/05/02,14:40,4,0,01F0578S,01F0633S,31,72,98
2024/05/02,14:40,4,0,01F0633S,01F0664S,31,86,82
2024/05/02,14:40,4,0,01F0633N,01H0579N,31,82,41
2024/05/02,14:40,4,0,01F0578S,01H0610S,31,64,52
2024/05/02,14:45,4,0,01F0584N,01F0557N,31,90,176
2024/05/02,14:45,4,0,01F0633N,01F0584N,31,86,118
2024/05/02,14:45,4,0,01F0578S,01F0633S,31,64,80
2024/05/02,14:45,4,0,01F0633S,01F0664S,31,93,91
2024/05/02,14:45,4,0,01F0633N,01H0579N,31,86,31
2024/05/02,14:45,4,0,01F0578S,01H0610S,31,75,51
2024/05/02,14:50,4,0,01F0584N,01F0557N,31,86,156
2024/05/02,14:50,4,0,01F0633N,01F0584N,31,82,136
2024/05/02,14:50,4,0,01F0578S,01F0633S,31,57,85
2024/05/02,14:50,4,0,01F0633S,01F0664S,31,90,108
2024/05/02,14:50,4,0,01F0633N,01H0579N,31,82,41
2024/05/02,14:50,4,0,01F0578S,01H0610S,31,64,64
2024/05/02,14:55,4,0,01F0584N,01F0557N,31,90,152
2024/05/02,14:55,4,0,01F0633N,01F0584N,31,86,122
2024/05/02,14:55,4,0,01F0578S,01F0633S,31,54,100
2024/05/02,14:55,4,0,01F0633S,01F0664S,31,90,94
2024/05/02,14:55,4,0,01F0633N,01H0579N,31,86,41
2024/05/02,14:55,4,0,01F0578S,01H0610S,31,66,64
2024/05/02,15:00,4,0,01F0584N,01F0557N,31,90,155
2024/05/02,15:00,4,0,01F0633N,01F0584N,31,86,122
2024/05/02,15:00,4,0,01F0578S,01F0633S,31,54,91
2024/05/02,15:00,4,0,01F0633S,01F0664S,31,82,91
2024/05/02,15:00,4,0,01F0633N,01H0579N,31,82,46
2024/05/02,15:00,4,0,01F0578S,01H0610S,31,57,63
2024/05/02,15:05,4,0,01F0584N,01F0557N,31,86,168
2024/05/02,15:05,4,0,01F0633N,01F0584N,31,79,134
2024/05/02,15:05,4,0,01F0578S,01F0633S,31,54,110
2024/05/02,15:05,4,0,01F0633S,01F0664S,31,86,98
2024/05/02,15:05,4,0,01F0633N,01H0579N,31,79,35
2024/05/02,15:05,4,0,01F0578S,01H0610S,31,61,58
2024/05/02,15:10,4,0,01F0584N,01F0557N,31,82,176
2024/05/02,15:10,4,0,01F0633N,01F0584N,31,82,140
2024/05/02,15:10,4,0,01F0578S,01F0633S,31,57,107
2024/05/02,15:10,4,0,01F0633S,01F0664S,31,90,98
2024/05/02,15:10,4,0,01F0633N,01H0579N,31,79,31
2024/05/02,15:10,4,0,01F0578S,01H0610S,31,64,64
2024/05/02,15:15,4,0,01F0584N,01F0557N,31,86,168
2024/05/02,15:15,4,0,01F0633N,01F0584N,31,82,127
2024/05/02,15:15,4,0,01F0578S,01F0633S,31,57,114
2024/05/02,15:15,4,0,01F0633S,01F0664S,31,86,122
2024/05/02,15:15,4,0,01F0633N,01H0579N,31,82,43
2024/05/02,15:15,4,0,01F0578S,01H0610S,31,72,53
2024/05/02,15:20,4,0,01F0584N,01F0557N,31,86,171
2024/05/02,15:20,4,0,01F0633N,01F0584N,31,82,133
2024/05/02,15:20,4,0,01F0578S,01F0633S,31,57,123
2024/05/02,15:20,4,0,01F0633S,01F0664S,31,82,111
2024/05/02,15:20,4,0,01F0633N,01H0579N,31,82,46
2024/05/02,15:20,4,0,01F0578S,01H0610S,31,64,67
2024/05/02,15:25,4,0,01F0584N,01F0557N,31,86,161
2024/05/02,15:25,4,0,01F0633N,01F0584N,31,82,120
2024/05/02,15:25,4,0,01F0578S,01F0633S,31,72,102
2024/05/02,15:25,4,0,01F0633S,01F0664S,31,86,125
2024/05/02,15:25,4,0,01F0633N,01H0579N,31,75,51
2024/05/02,15:25,4,0,01F0578S,01H0610S,31,75,53
2024/05/02,15:30,4,0,01F0584N,01F0557N,31,86,172
2024/05/02,15:30,4,0,01F0633N,01F0584N,31,82,129
2024/05/02,15:30,4,0,01F0578S,01F0633S,31,72,84
2024/05/02,15:30,4,0,01F0633S,01F0664S,31,79,109
2024/05/02,15:30,4,0,01F0633N,01H0579N,31,82,45
2024/05/02,15:30,4,0,01F0578S,01H0610S,31,79,65
2024/05/02,15:35,4,0,01F0584N,01F0557N,31,86,181
2024/05/02,15:35,4,0,01F0633N,01F0584N,31,82,141
2024/05/02,15:35,4,0,01F0578S,01F0633S,31,75,96
2024/05/02,15:35,4,0,01F0633S,01F0664S,31,86,106
2024/05/02,15:35,4,0,01F0633N,01H0579N,31,82,31
2024/05/02,15:35,4,0,01F0578S,01H0610S,31,79,51
2024/05/02,15:40,4,0,01F0584N,01F0557N,31,90,171
2024/05/02,15:40,4,0,01F0633N,01F0584N,31,82,134
2024/05/02,15:40,4,0,01F0578S,01F0633S,31,75,112
2024/05/02,15:40,4,0,01F0633S,01F0664S,31,90,122
2024/05/02,15:40,4,0,01F0633N,01H0579N,31,82,43
2024/05/02,15:40,4,0,01F0578S,01H0610S,31,79,62
2024/05/02,15:45,4,0,01F0584N,01F0557N,31,86,186
2024/05/02,15:45,4,0,01F0633N,01F0584N,31,82,146
2024/05/02,15:45,4,0,01F0578S,01F0633S,31,79,121
2024/05/02,15:45,4,0,01F0633S,01F0664S,31,90,117
2024/05/02,15:45,4,0,01F0633N,01H0579N,31,79,51
2024/05/02,15:45,4,0,01F0578S,01H0610S,31,86,63
2024/05/02,15:50,4,0,01F0584N,01F0557N,31,90,168
2024/05/02,15:50,4,0,01F0633N,01F0584N,31,82,121
2024/05/02,15:50,4,0,01F0578S,01F0633S,31,82,106
2024/05/02,15:50,4,0,01F0633S,01F0664S,31,90,107
2024/05/02,15:50,4,0,01F0633N,01H0579N,31,82,37
2024/05/02,15:50,4,0,01F0578S,01H0610S,31,75,40
2024/05/02,15:55,4,0,01F0584N,01F0557N,31,82,180
2024/05/02,15:55,4,0,01F0633N,01F0584N,31,79,158
2024/05/02,15:55,4,0,01F0578S,01F0633S,31,75,94
2024/05/02,15:55,4,0,01F0633S,01F0664S,31,90,106
2024/05/02,15:55,4,0,01F0633N,01H0579N,31,79,53
2024/05/02,15:55,4,0,01F0578S,01H0610S,31,68,47
2024/05/02,16:00,4,0,01F0584N,01F0557N,31,86,175
2024/05/02,16:00,4,0,01F0633N,01F0584N,31,86,116
2024/05/02,16:00,4,0,01F0578S,01F0633S,31,72,128
2024/05/02,16:00,4,0,01F0633S,01F0664S,31,93,108
2024/05/02,16:00,4,0,01F0633N,01H0579N,31,79,29
2024/05/02,16:00,4,0,01F0578S,01H0610S,31,75,85
2024/05/02,16:05,4,0,01F0584N,01F0557N,31,88,160
2024/05/02,16:05,4,0,01F0633N,01F0584N,31,79,147
2024/05/02,16:05,4,0,01F0578S,01F0633S,31,79,124
2024/05/02,16:05,4,0,01F0633S,01F0664S,31,86,126
2024/05/02,16:05,4,0,01F0633N,01H0579N,31,75,44
2024/05/02,16:05,4,0,01F0578S,01H0610S,31,82,53
2024/05/02,16:10,4,0,01F0584N,01F0557N,31,86,186
2024/05/02,16:10,4,0,01F0633N,01F0584N,31,68,139
2024/05/02,16:10,4,0,01F0578S,01F0633S,31,82,107
2024/05/02,16:10,4,0,01F0633S,01F0664S,31,93,106
2024/05/02,16:10,4,0,01F0633N,01H0579N,31,68,44
2024/05/02,16:10,4,0,01F0578S,01H0610S,31,75,70
2024/05/02,16:15,4,0,01F0584N,01F0557N,31,82,194
2024/05/02,16:15,4,0,01F0633N,01F0584N,31,68,144
2024/05/02,16:15,4,0,01F0578S,01F0633S,31,79,92
2024/05/02,16:15,4,0,01F0633S,01F0664S,31,93,115
2024/05/02,16:15,4,0,01F0633N,01H0579N,31,64,55
2024/05/02,16:15,4,0,01F0578S,01H0610S,31,68,61
2024/05/02,16:20,4,0,01F0584N,01F0557N,31,86,183
2024/05/02,16:20,4,0,01F0633N,01F0584N,31,61,145
2024/05/02,16:20,4,0,01F0578S,01F0633S,31,72,109
2024/05/02,16:20,4,0,01F0633S,01F0664S,31,86,102
2024/05/02,16:20,4,0,01F0633N,01H0579N,31,61,54
2024/05/02,16:20,4,0,01F0578S,01H0610S,31,72,60
2024/05/02,16:25,4,0,01F0584N,01F0557N,31,82,185
2024/05/02,16:25,4,0,01F0633N,01F0584N,31,57,150
2024/05/02,16:25,4,0,01F0578S,01F0633S,31,64,123
2024/05/02,16:25,4,0,01F0633S,01F0664S,31,86,121
2024/05/02,16:25,4,0,01F0633N,01H0579N,31,59,48
2024/05/02,16:25,4,0,01F0578S,01H0610S,31,61,48
2024/05/02,16:30,4,0,01F0584N,01F0557N,31,82,212
2024/05/02,16:30,4,0,01F0633N,01F0584N,31,61,153
2024/05/02,16:30,4,0,01F0578S,01F0633S,31,61,118
2024/05/02,16:30,4,0,01F0633S,01F0664S,31,90,114
2024/05/02,16:30,4,0,01F0633N,01H0579N,31,61,40
2024/05/02,16:30,4,0,01F0578S,01H0610S,31,57,69
2024/05/02,16:35,4,0,01F0584N,01F0557N,31,82,191
2024/05/02,16:35,4,0,01F0633N,01F0584N,31,64,156
2024/05/02,16:35,4,0,01F0578S,01F0633S,31,64,107
2024/05/02,16:35,4,0,01F0633S,01F0664S,31,93,134
2024/05/02,16:35,4,0,01F0633N,01H0579N,31,61,46
2024/05/02,16:35,4,0,01F0578S,01H0610S,31,54,65
2024/05/02,16:40,4,0,01F0584N,01F0557N,31,82,204
2024/05/02,16:40,4,0,01F0633N,01F0584N,31,57,151
2024/05/02,16:40,4,0,01F0578S,01F0633S,31,54,96
2024/05/02,16:40,4,0,01F0633S,01F0664S,31,90,119
2024/05/02,16:40,4,0,01F0633N,01H0579N,31,57,61
2024/05/02,16:40,4,0,01F0578S,01H0610S,31,46,56
2024/05/02,16:45,4,0,01F0584N,01F0557N,31,79,211
2024/05/02,16:45,4,0,01F0633N,01F0584N,31,61,152
2024/05/02,16:45,4,0,01F0578S,01F0633S,31,50,107
2024/05/02,16:45,4,0,01F0633S,01F0664S,31,91,124
2024/05/02,16:45,4,0,01F0633N,01H0579N,31,57,56
2024/05/02,16:45,4,0,01F0578S,01H0610S,31,46,61
2024/05/02,16:50,4,0,01F0584N,01F0557N,31,68,205
2024/05/02,16:50,4,0,01F0633N,01F0584N,31,68,154
2024/05/02,16:50,4,0,01F0578S,01F0633S,31,50,107
2024/05/02,16:50,4,0,01F0633S,01F0664S,31,90,113
2024/05/02,16:50,4,0,01F0633N,01H0579N,31,64,50
2024/05/02,16:50,4,0,01F0578S,01H0610S,31,43,61
2024/05/02,16:55,4,0,01F0584N,01F0557N,31,68,209
2024/05/02,16:55,4,0,01F0633N,01F0584N,31,64,156
2024/05/02,16:55,4,0,01F0578S,01F0633S,31,50,120
2024/05/02,16:55,4,0,01F0633S,01F0664S,31,86,116
2024/05/02,16:55,4,0,01F0633N,01H0579N,31,64,48
2024/05/02,16:55,4,0,01F0578S,01H0610S,31,46,82
2024/05/02,17:00,4,0,01F0584N,01F0557N,31,61,195
2024/05/02,17:00,4,0,01F0633N,01F0584N,31,68,143
2024/05/02,17:00,4,0,01F0578S,01F0633S,31,50,134
2024/05/02,17:00,4,0,01F0633S,01F0664S,31,82,107
2024/05/02,17:00,4,0,01F0633N,01H0579N,31,64,43
2024/05/02,17:00,4,0,01F0578S,01H0610S,31,52,62
2024/05/02,17:05,4,0,01F0584N,01F0557N,31,61,210
2024/05/02,17:05,4,0,01F0633N,01F0584N,31,64,153
2024/05/02,17:05,4,0,01F0578S,01F0633S,31,50,89
2024/05/02,17:05,4,0,01F0633S,01F0664S,31,72,156
2024/05/02,17:05,4,0,01F0633N,01H0579N,31,64,51
2024/05/02,17:05,4,0,01F0578S,01H0610S,31,43,66
2024/05/02,17:10,4,0,01F0584N,01F0557N,31,54,203
2024/05/02,17:10,4,0,01F0633N,01F0584N,31,68,145
2024/05/02,17:10,4,0,01F0578S,01F0633S,31,46,121
2024/05/02,17:10,4,0,01F0633S,01F0664S,31,86,126
2024/05/02,17:10,4,0,01F0633N,01H0579N,31,64,49
2024/05/02,17:10,4,0,01F0578S,01H0610S,31,50,78
2024/05/02,17:15,4,0,01F0584N,01F0557N,31,54,230
2024/05/02,17:15,4,0,01F0633N,01F0584N,31,61,203
2024/05/02,17:15,4,0,01F0578S,01F0633S,31,50,115
2024/05/02,17:15,4,0,01F0633S,01F0664S,31,90,114
2024/05/02,17:15,4,0,01F0633N,01H0579N,31,64,57
2024/05/02,17:15,4,0,01F0578S,01H0610S,31,50,52
2024/05/02,17:20,4,0,01F0584N,01F0557N,31,54,207
2024/05/02,17:20,4,0,01F0633N,01F0584N,31,64,152
2024/05/02,17:20,4,0,01F0578S,01F0633S,31,50,117
2024/05/02,17:20,4,0,01F0633S,01F0664S,31,90,108
2024/05/02,17:20,4,0,01F0633N,01H0579N,31,64,53
2024/05/02,17:20,4,0,01F0578S,01H0610S,31,39,85
2024/05/02,17:25,4,0,01F0584N,01F0557N,31,46,212
2024/05/02,17:25,4,0,01F0633N,01F0584N,31,64,150
2024/05/02,17:25,4,0,01F0578S,01F0633S,31,50,116
2024/05/02,17:25,4,0,01F0633S,01F0664S,31,93,137
2024/05/02,17:25,4,0,01F0633N,01H0579N,31,61,62
2024/05/02,17:25,4,0,01F0578S,01H0610S,31,43,54
2024/05/02,17:30,4,0,01F0584N,01F0557N,31,46,210
2024/05/02,17:30,4,0,01F0633N,01F0584N,31,64,168
2024/05/02,17:30,4,0,01F0578S,01F0633S,31,43,112
2024/05/02,17:30,4,0,01F0633S,01F0664S,31,90,141
2024/05/02,17:30,4,0,01F0633N,01H0579N,31,61,54
2024/05/02,17:30,4,0,01F0578S,01H0610S,31,36,63
2024/05/02,17:35,4,0,01F0584N,01F0557N,31,50,209
2024/05/02,17:35,4,0,01F0633N,01F0584N,31,61,164
2024/05/02,17:35,4,0,01F0578S,01F0633S,31,43,94
2024/05/02,17:35,4,0,01F0633S,01F0664S,31,93,122
2024/05/02,17:35,4,0,01F0633N,01H0579N,31,59,58
2024/05/02,17:35,4,0,01F0578S,01H0610S,31,36,75
2024/05/02,17:40,4,0,01F0584N,01F0557N,31,50,176
2024/05/02,17:40,4,0,01F0633N,01F0584N,31,61,165
2024/05/02,17:40,4,0,01F0578S,01F0633S,31,43,95
2024/05/02,17:40,4,0,01F0633S,01F0664S,31,93,123
2024/05/02,17:40,4,0,01F0633N,01H0579N,31,61,47
2024/05/02,17:40,4,0,01F0578S,01H0610S,31,36,90
2024/05/02,17:45,4,0,01F0584N,01F0557N,31,43,232
2024/05/02,17:45,4,0,01F0633N,01F0584N,31,72,165
2024/05/02,17:45,4,0,01F0578S,01F0633S,31,43,105
2024/05/02,17:45,4,0,01F0633S,01F0664S,31,93,135
2024/05/02,17:45,4,0,01F0633N,01H0579N,31,64,41
2024/05/02,17:45,4,0,01F0578S,01H0610S,31,39,76
2024/05/02,17:50,4,0,01F0584N,01F0557N,31,50,249
2024/05/02,17:50,4,0,01F0633N,01F0584N,31,72,173
2024/05/02,17:50,4,0,01F0578S,01F0633S,31,43,116
2024/05/02,17:50,4,0,01F0633S,01F0664S,31,93,121
2024/05/02,17:50,4,0,01F0633N,01H0579N,31,72,61
2024/05/02,17:50,4,0,01F0578S,01H0610S,31,39,70
2024/05/02,17:55,4,0,01F0584N,01F0557N,31,54,233
2024/05/02,17:55,4,0,01F0633N,01F0584N,31,79,168
2024/05/02,17:55,4,0,01F0578S,01F0633S,31,39,113
2024/05/02,17:55,4,0,01F0633S,01F0664S,31,90,128
2024/05/02,17:55,4,0,01F0633N,01H0579N,31,82,59
2024/05/02,17:55,4,0,01F0578S,01H0610S,31,36,68
2024/05/02,18:00,4,0,01F0584N,01F0557N,31,54,182
2024/05/02,18:00,4,0,01F0633N,01F0584N,31,82,154
2024/05/02,18:00,4,0,01F0578S,01F0633S,31,39,96
2024/05/02,18:00,4,0,01F0633S,01F0664S,31,93,128
2024/05/02,18:00,4,0,01F0633N,01H0579N,31,79,47
2024/05/02,18:00,4,0,01F0578S,01H0610S,31,36,72
2024/05/02,18:05,4,0,01F0584N,01F0557N,31,54,203
2024/05/02,18:05,4,0,01F0633N,01F0584N,31,82,138
2024/05/02,18:05,4,0,01F0578S,01F0633S,31,39,111
2024/05/02,18:05,4,0,01F0633S,01F0664S,31,93,108
2024/05/02,18:05,4,0,01F0633N,01H0579N,31,82,31
2024/05/02,18:05,4,0,01F0578S,01H0610S,31,36,70
2024/05/02,18:10,4,0,01F0584N,01F0557N,31,57,156
2024/05/02,18:10,4,0,01F0633N,01F0584N,31,90,135
2024/05/02,18:10,4,0,01F0578S,01F0633S,31,43,97
2024/05/02,18:10,4,0,01F0633S,01F0664S,31,93,128
2024/05/02,18:10,4,0,01F0633N,01H0579N,31,86,33
2024/05/02,18:10,4,0,01F0578S,01H0610S,31,32,83
2024/05/02,18:15,4,0,01F0584N,01F0557N,31,61,178
2024/05/02,18:15,4,0,01F0633N,01F0584N,31,90,132
2024/05/02,18:15,4,0,01F0578S,01F0633S,31,46,111
2024/05/02,18:15,4,0,01F0633S,01F0664S,31,90,136
2024/05/02,18:15,4,0,01F0633N,01H0579N,31,86,39
2024/05/02,18:15,4,0,01F0578S,01H0610S,31,39,70
2024/05/02,18:20,4,0,01F0584N,01F0557N,31,72,191
2024/05/02,18:20,4,0,01F0633N,01F0584N,31,86,157
2024/05/02,18:20,4,0,01F0578S,01F0633S,31,46,126
2024/05/02,18:20,4,0,01F0633S,01F0664S,31,90,125
2024/05/02,18:20,4,0,01F0633N,01H0579N,31,82,51
2024/05/02,18:20,4,0,01F0578S,01H0610S,31,43,95
2024/05/02,18:25,4,0,01F0584N,01F0557N,31,79,205
2024/05/02,18:25,4,0,01F0633N,01F0584N,31,86,158
2024/05/02,18:25,4,0,01F0578S,01F0633S,31,50,111
2024/05/02,18:25,4,0,01F0633S,01F0664S,31,86,139
2024/05/02,18:25,4,0,01F0633N,01H0579N,31,86,43
2024/05/02,18:25,4,0,01F0578S,01H0610S,31,46,69
2024/05/02,18:30,4,0,01F0584N,01F0557N,31,75,179
2024/05/02,18:30,4,0,01F0633N,01F0584N,31,90,146
2024/05/02,18:30,4,0,01F0578S,01F0633S,31,46,109
2024/05/02,18:30,4,0,01F0633S,01F0664S,31,86,128
2024/05/02,18:30,4,0,01F0633N,01H0579N,31,90,26
2024/05/02,18:30,4,0,01F0578S,01H0610S,31,50,71
2024/05/02,18:35,4,0,01F0584N,01F0557N,31,75,198
2024/05/02,18:35,4,0,01F0633N,01F0584N,31,90,153
2024/05/02,18:35,4,0,01F0578S,01F0633S,31,43,139
2024/05/02,18:35,4,0,01F0633S,01F0664S,31,86,114
2024/05/02,18:35,4,0,01F0633N,01H0579N,31,82,44
2024/05/02,18:35,4,0,01F0578S,01H0610S,31,39,60
2024/05/02,18:40,4,0,01F0584N,01F0557N,31,90,195
2024/05/02,18:40,4,0,01F0633N,01F0584N,31,90,137
2024/05/02,18:40,4,0,01F0578S,01F0633S,31,43,109
2024/05/02,18:40,4,0,01F0633S,01F0664S,31,82,129
2024/05/02,18:40,4,0,01F0633N,01H0579N,31,86,35
2024/05/02,18:40,4,0,01F0578S,01H0610S,31,36,76
2024/05/02,18:45,4,0,01F0584N,01F0557N,31,90,180
2024/05/02,18:45,4,0,01F0633N,01F0584N,31,93,140
2024/05/02,18:45,4,0,01F0578S,01F0633S,31,50,136
2024/05/02,18:45,4,0,01F0633S,01F0664S,31,79,144
2024/05/02,18:45,4,0,01F0633N,01H0579N,31,90,37
2024/05/02,18:45,4,0,01F0578S,01H0610S,31,46,84
2024/05/02,18:50,4,0,01F0584N,01F0557N,31,91,176
2024/05/02,18:50,4,0,01F0633N,01F0584N,31,90,165
2024/05/02,18:50,4,0,01F0578S,01F0633S,31,50,138
2024/05/02,18:50,4,0,01F0633S,01F0664S,31,82,133
2024/05/02,18:50,4,0,01F0633N,01H0579N,31,86,32
2024/05/02,18:50,4,0,01F0578S,01H0610S,31,57,57
2024/05/02,18:55,4,0,01F0584N,01F0557N,31,90,186
2024/05/02,18:55,4,0,01F0633N,01F0584N,31,90,141
2024/05/02,18:55,4,0,01F0578S,01F0633S,31,57,115
2024/05/02,18:55,4,0,01F0633S,01F0664S,31,90,104
2024/05/02,18:55,4,0,01F0633N,01H0579N,31,86,29
2024/05/02,18:55,4,0,01F0578S,01H0610S,31,68,61
2024/05/02,19:00,4,0,01F0584N,01F0557N,31,90,200
2024/05/02,19:00,4,0,01F0633N,01F0584N,31,90,144
2024/05/02,19:00,4,0,01F0578S,01F0633S,31,57,119
2024/05/02,19:00,4,0,01F0633S,01F0664S,31,86,135
2024/05/02,19:00,4,0,01F0633N,01H0579N,31,86,35
2024/05/02,19:00,4,0,01F0578S,01H0610S,31,75,54
2024/05/02,19:05,4,0,01F0584N,01F0557N,31,93,140
2024/05/02,19:05,4,0,01F0633N,01F0584N,31,93,127
2024/05/02,19:05,4,0,01F0578S,01F0633S,31,64,111
2024/05/02,19:05,4,0,01F0633S,01F0664S,31,90,111
2024/05/02,19:05,4,0,01F0633N,01H0579N,31,86,33
2024/05/02,19:05,4,0,01F0578S,01H0610S,31,75,55
2024/05/02,19:10,4,0,01F0584N,01F0557N,31,97,156
