TimeInterval,Time,WeekDay,HoliDay,GantryFrom,GantryTo,VehicleType,SpaceMeanSpeed,交通量
2024/05/02,19:10,4,0,01F0633N,01F0584N,31,97,120
2024/05/02,19:10,4,0,01F0578S,01F0633S,31,68,95
2024/05/02,19:10,4,0,01F0633S,01F0664S,31,86,117
2024/05/02,19:10,4,0,01F0633N,01H0579N,31,91,22
2024/05/02,19:10,4,0,01F0578S,01H0610S,31,86,42
2024/05/02,19:15,4,0,01F0584N,01F0557N,31,90,178
2024/05/02,19:15,4,0,01F0633N,01F0584N,31,93,154
2024/05/02,19:15,4,0,01F0578S,01F0633S,31,72,125
2024/05/02,19:15,4,0,01F0633S,01F0664S,31,86,101
2024/05/02,19:15,4,0,01F0633N,01H0579N,31,86,35
2024/05/02,19:15,4,0,01F0578S,01H0610S,31,86,61
2024/05/02,19:20,4,0,01F0584N,01F0557N,31,93,174
2024/05/02,19:20,4,0,01F0633N,01F0584N,31,93,136
2024/05/02,19:20,4,0,01F0578S,01F0633S,31,82,110
2024/05/02,19:20,4,0,01F0633S,01F0664S,31,86,142
2024/05/02,19:20,4,0,01F0633N,01H0579N,31,88,26
2024/05/02,19:20,4,0,01F0578S,01H0610S,31,86,43
2024/05/02,19:25,4,0,01F0584N,01F0557N,31,93,179
2024/05/02,19:25,4,0,01F0633N,01F0584N,31,90,162
2024/05/02,19:25,4,0,01F0578S,01F0633S,31,79,118
2024/05/02,19:25,4,0,01F0633S,01F0664S,31,82,117
2024/05/02,19:25,4,0,01F0633N,01H0579N,31,86,40
2024/05/02,19:25,4,0,01F0578S,01H0610S,31,86,45
2024/05/02,19:30,4,0,01F0584N,01F0557N,31,90,175
2024/05/02,19:30,4,0,01F0633N,01F0584N,31,93,139
2024/05/02,19:30,4,0,01F0578S,01F0633S,31,93,91
2024/05/02,19:30,4,0,01F0633S,01F0664S,31,90,115
2024/05/02,19:30,4,0,01F0633N,01H0579N,31,90,38
2024/05/02,19:30,4,0,01F0578S,01H0610S,31,86,48
2024/05/02,19:35,4,0,01F0584N,01F0557N,31,93,166
2024/05/02,19:35,4,0,01F0633N,01F0584N,31,93,135
2024/05/02,19:35,4,0,01F0578S,01F0633S,31,93,106
2024/05/02,19:35,4,0,01F0633S,01F0664S,31,93,115
2024/05/02,19:35,4,0,01F0633N,01H0579N,31,90,39
2024/05/02,19:35,4,0,01F0578S,01H0610S,31,86,45
2024/05/02,19:40,4,0,01F0584N,01F0557N,31,97,140
2024/05/02,19:40,4,0,01F0633N,01F0584N,31,93,128
2024/05/02,19:40,4,0,01F0578S,01F0633S,31,93,109
2024/05/02,19:40,4,0,01F0633S,01F0664S,31,90,92
2024/05/02,19:40,4,0,01F0633N,01H0579N,31,97,16
2024/05/02,19:40,4,0,01F0578S,01H0610S,31,90,36
2024/05/02,19:45,4,0,01F0584N,01F0557N,31,97,140
2024/05/02,19:45,4,0,01F0633N,01F0584N,31,93,140
2024/05/02,19:45,4,0,01F0578S,01F0633S,31,90,107
2024/05/02,19:45,4,0,01F0633S,01F0664S,31,90,115
2024/05/02,19:45,4,0,01F0633N,01H0579N,31,90,19
2024/05/02,19:45,4,0,01F0578S,01H0610S,31,86,39
2024/05/02,19:50,4,0,01F0584N,01F0557N,31,90,187
2024/05/02,19:50,4,0,01F0633N,01F0584N,31,95,134
2024/05/02,19:50,4,0,01F0578S,01F0633S,31,93,104
2024/05/02,19:50,4,0,01F0633S,01F0664S,31,90,113
2024/05/02,19:50,4,0,01F0633N,01H0579N,31,90,21
2024/05/02,19:50,4,0,01F0578S,01H0610S,31,90,43
2024/05/02,19:55,4,0,01F0584N,01F0557N,31,97,137
2024/05/02,19:55,4,0,01F0633N,01F0584N,31,95,116
2024/05/02,19:55,4,0,01F0578S,01F0633S,31,90,137
2024/05/02,19:55,4,0,01F0633S,01F0664S,31,97,118
2024/05/02,19:55,4,0,01F0633N,01H0579N,31,93,18
2024/05/02,19:55,4,0,01F0578S,01H0610S,31,86,34
2024/05/02,20:00,4,0,01F0584N,01F0557N,31,93,128
2024/05/02,20:00,4,0,01F0633N,01F0584N,31,93,133
2024/05/02,20:00,4,0,01F0578S,01F0633S,31,93,112
2024/05/02,20:00,4,0,01F0633S,01F0664S,31,91,116
2024/05/02,20:00,4,0,01F0633N,01H0579N,31,93,23
2024/05/02,20:00,4,0,01F0578S,01H0610S,31,90,40
2024/05/02,20:05,4,0,01F0584N,01F0557N,31,93,149
2024/05/02,20:05,4,0,01F0633N,01F0584N,31,97,114
2024/05/02,20:05,4,0,01F0578S,01F0633S,31,93,102
2024/05/02,20:05,4,0,01F0633S,01F0664S,31,93,76
2024/05/02,20:05,4,0,01F0633N,01H0579N,31,93,22
2024/05/02,20:05,4,0,01F0578S,01H0610S,31,90,39
2024/05/02,20:10,4,0,01F0584N,01F0557N,31,97,148
2024/05/02,20:10,4,0,01F0633N,01F0584N,31,97,103
2024/05/02,20:10,4,0,01F0578S,01F0633S,31,93,108
2024/05/02,20:10,4,0,01F0633S,01F0664S,31,97,96
2024/05/02,20:10,4,0,01F0633N,01H0579N,31,90,19
2024/05/02,20:10,4,0,01F0578S,01H0610S,31,90,30
2024/05/02,20:15,4,0,01F0584N,01F0557N,31,97,142
2024/05/02,20:15,4,0,01F0633N,01F0584N,31,93,145
2024/05/02,20:15,4,0,01F0578S,01F0633S,31,97,95
2024/05/02,20:15,4,0,01F0633S,01F0664S,31,97,108
2024/05/02,20:15,4,0,01F0633N,01H0579N,31,93,28
2024/05/02,20:15,4,0,01F0578S,01H0610S,31,93,31
2024/05/02,20:20,4,0,01F0584N,01F0557N,31,93,177
2024/05/02,20:20,4,0,01F0633N,01F0584N,31,97,154
2024/05/02,20:20,4,0,01F0578S,01F0633S,31,93,109
2024/05/02,20:20,4,0,01F0633S,01F0664S,31,90,99
2024/05/02,20:20,4,0,01F0633N,01H0579N,31,91,26
2024/05/02,20:20,4,0,01F0578S,01H0610S,31,93,35
2024/05/02,20:25,4,0,01F0584N,01F0557N,31,97,161
2024/05/02,20:25,4,0,01F0633N,01F0584N,31,97,107
2024/05/02,20:25,4,0,01F0578S,01F0633S,31,93,81
2024/05/02,20:25,4,0,01F0633S,01F0664S,31,97,110
2024/05/02,20:25,4,0,01F0633N,01H0579N,31,90,26
2024/05/02,20:25,4,0,01F0578S,01H0610S,31,86,37
2024/05/02,20:30,4,0,01F0584N,01F0557N,31,97,134
2024/05/02,20:30,4,0,01F0633N,01F0584N,31,97,107
2024/05/02,20:30,4,0,01F0578S,01F0633S,31,93,115
2024/05/02,20:30,4,0,01F0633S,01F0664S,31,93,89
2024/05/02,20:30,4,0,01F0633N,01H0579N,31,90,30
2024/05/02,20:30,4,0,01F0578S,01H0610S,31,90,26
2024/05/02,20:35,4,0,01F0584N,01F0557N,31,97,110
2024/05/02,20:35,4,0,01F0633N,01F0584N,31,97,94
2024/05/02,20:35,4,0,01F0578S,01F0633S,31,93,98
2024/05/02,20:35,4,0,01F0633S,01F0664S,31,93,103
2024/05/02,20:35,4,0,01F0633N,01H0579N,31,93,23
2024/05/02,20:35,4,0,01F0578S,01H0610S,31,93,28
2024/05/02,20:40,4,0,01F0584N,01F0557N,31,97,136
2024/05/02,20:40,4,0,01F0633N,01F0584N,31,97,120
2024/05/02,20:40,4,0,01F0578S,01F0633S,31,93,86
2024/05/02,20:40,4,0,01F0633S,01F0664S,31,93,88
2024/05/02,20:40,4,0,01F0633N,01H0579N,31,90,26
2024/05/02,20:40,4,0,01F0578S,01H0610S,31,90,31
2024/05/02,20:45,4,0,01F0584N,01F0557N,31,93,144
2024/05/02,20:45,4,0,01F0633N,01F0584N,31,97,120
2024/05/02,20:45,4,0,01F0578S,01F0633S,31,93,102
2024/05/02,20:45,4,0,01F0633S,01F0664S,31,93,86
2024/05/02,20:45,4,0,01F0633N,01H0579N,31,90,24
2024/05/02,20:45,4,0,01F0578S,01H0610S,31,90,29
2024/05/02,20:50,4,0,01F0584N,01F0557N,31,97,157
2024/05/02,20:50,4,0,01F0633N,01F0584N,31,97,120
2024/05/02,20:50,4,0,01F0578S,01F0633S,31,93,96
2024/05/02,20:50,4,0,01F0633S,01F0664S,31,97,99
2024/05/02,20:50,4,0,01F0633N,01H0579N,31,90,24
2024/05/02,20:50,4,0,01F0578S,01H0610S,31,97,23
2024/05/02,20:55,4,0,01F0584N,01F0557N,31,97,148
2024/05/02,20:55,4,0,01F0633N,01F0584N,31,97,103
2024/05/02,20:55,4,0,01F0578S,01F0633S,31,97,91
2024/05/02,20:55,4,0,01F0633S,01F0664S,31,97,98
2024/05/02,20:55,4,0,01F0633N,01H0579N,31,91,26
2024/05/02,20:55,4,0,01F0578S,01H0610S,31,93,22
2024/05/02,21:00,4,0,01F0584N,01F0557N,31,97,129
2024/05/02,21:00,4,0,01F0633N,01F0584N,31,97,102
2024/05/02,21:00,4,0,01F0578S,01F0633S,31,93,83
2024/05/02,21:00,4,0,01F0633S,01F0664S,31,97,81
2024/05/02,21:00,4,0,01F0633N,01H0579N,31,90,23
2024/05/02,21:00,4,0,01F0578S,01H0610S,31,93,36
2024/05/02,21:05,4,0,01F0584N,01F0557N,31,97,123
2024/05/02,21:05,4,0,01F0633N,01F0584N,31,99,104
2024/05/02,21:05,4,0,01F0578S,01F0633S,31,93,98
2024/05/02,21:05,4,0,01F0633S,01F0664S,31,97,90
2024/05/02,21:05,4,0,01F0633N,01H0579N,31,97,25
2024/05/02,21:05,4,0,01F0578S,01H0610S,31,90,32
2024/05/02,21:10,4,0,01F0584N,01F0557N,31,97,127
2024/05/02,21:10,4,0,01F0633N,01F0584N,31,93,107
2024/05/02,21:10,4,0,01F0578S,01F0633S,31,93,90
2024/05/02,21:10,4,0,01F0633S,01F0664S,31,93,111
2024/05/02,21:10,4,0,01F0633N,01H0579N,31,93,21
2024/05/02,21:10,4,0,01F0578S,01H0610S,31,90,28
2024/05/02,21:15,4,0,01F0584N,01F0557N,31,97,155
2024/05/02,21:15,4,0,01F0633N,01F0584N,31,97,118
2024/05/02,21:15,4,0,01F0578S,01F0633S,31,93,87
2024/05/02,21:15,4,0,01F0633S,01F0664S,31,97,96
2024/05/02,21:15,4,0,01F0633N,01H0579N,31,93,22
2024/05/02,21:15,4,0,01F0578S,01H0610S,31,90,29
2024/05/02,21:20,4,0,01F0584N,01F0557N,31,97,114
2024/05/02,21:20,4,0,01F0633N,01F0584N,31,97,103
2024/05/02,21:20,4,0,01F0578S,01F0633S,31,93,83
2024/05/02,21:20,4,0,01F0633S,01F0664S,31,97,87
2024/05/02,21:20,4,0,01F0633N,01H0579N,31,97,18
2024/05/02,21:20,4,0,01F0578S,01H0610S,31,93,27
2024/05/02,21:25,4,0,01F0584N,01F0557N,31,97,128
2024/05/02,21:25,4,0,01F0633N,01F0584N,31,97,86
2024/05/02,21:25,4,0,01F0578S,01F0633S,31,93,84
2024/05/02,21:25,4,0,01F0633S,01F0664S,31,97,88
2024/05/02,21:25,4,0,01F0633N,01H0579N,31,93,24
2024/05/02,21:25,4,0,01F0578S,01H0610S,31,90,31
2024/05/02,21:30,4,0,01F0584N,01F0557N,31,93,121
2024/05/02,21:30,4,0,01F0633N,01F0584N,31,93,80
2024/05/02,21:30,4,0,01F0578S,01F0633S,31,97,88
2024/05/02,21:30,4,0,01F0633S,01F0664S,31,97,97
2024/05/02,21:30,4,0,01F0633N,01H0579N,31,90,20
2024/05/02,21:30,4,0,01F0578S,01H0610S,31,93,34
2024/05/02,21:35,4,0,01F0584N,01F0557N,31,97,104
2024/05/02,21:35,4,0,01F0633N,01F0584N,31,100,72
2024/05/02,21:35,4,0,01F0578S,01F0633S,31,97,93
2024/05/02,21:35,4,0,01F0633S,01F0664S,31,97,87
2024/05/02,21:35,4,0,01F0633N,01H0579N,31,95,20
2024/05/02,21:35,4,0,01F0578S,01H0610S,31,95,24
2024/05/02,21:40,4,0,01F0584N,01F0557N,31,93,115
2024/05/02,21:40,4,0,01F0633N,01F0584N,31,97,88
2024/05/02,21:40,4,0,01F0578S,01F0633S,31,93,96
2024/05/02,21:40,4,0,01F0633S,01F0664S,31,93,102
2024/05/02,21:40,4,0,01F0633N,01H0579N,31,93,19
2024/05/02,21:40,4,0,01F0578S,01H0610S,31,90,23
2024/05/02,21:45,4,0,01F0584N,01F0557N,31,97,105
2024/05/02,21:45,4,0,01F0633N,01F0584N,31,100,84
2024/05/02,21:45,4,0,01F0578S,01F0633S,31,97,83
2024/05/02,21:45,4,0,01F0633S,01F0664S,31,93,80
2024/05/02,21:45,4,0,01F0633N,01H0579N,31,99,16
2024/05/02,21:45,4,0,01F0578S,01H0610S,31,93,16
2024/05/02,21:50,4,0,01F0584N,01F0557N,31,97,113
2024/05/02,21:50,4,0,01F0633N,01F0584N,31,97,81
2024/05/02,21:50,4,0,01F0578S,01F0633S,31,97,92
2024/05/02,21:50,4,0,01F0633S,01F0664S,31,97,97
2024/05/02,21:50,4,0,01F0633N,01H0579N,31,93,15
2024/05/02,21:50,4,0,01F0578S,01H0610S,31,93,25
2024/05/02,21:55,4,0,01F0584N,01F0557N,31,97,109
2024/05/02,21:55,4,0,01F0633N,01F0584N,31,100,72
2024/05/02,21:55,4,0,01F0578S,01F0633S,31,97,53
2024/05/02,21:55,4,0,01F0633S,01F0664S,31,97,84
2024/05/02,21:55,4,0,01F0633N,01H0579N,31,93,16
2024/05/02,21:55,4,0,01F0578S,01H0610S,31,99,18
2024/05/02,22:00,4,0,01F0584N,01F0557N,31,97,90
2024/05/02,22:00,4,0,01F0633N,01F0584N,31,100,74
2024/05/02,22:00,4,0,01F0578S,01F0633S,31,97,76
2024/05/02,22:00,4,0,01F0633S,01F0664S,31,95,80
2024/05/02,22:00,4,0,01F0633N,01H0579N,31,97,17
2024/05/02,22:00,4,0,01F0578S,01H0610S,31,93,30
2024/05/02,22:05,4,0,01F0584N,01F0557N,31,100,98
2024/05/02,22:05,4,0,01F0633N,01F0584N,31,100,59
2024/05/02,22:05,4,0,01F0578S,01F0633S,31,97,66
2024/05/02,22:05,4,0,01F0633S,01F0664S,31,97,71
2024/05/02,22:05,4,0,01F0633N,01H0579N,31,97,11
2024/05/02,22:05,4,0,01F0578S,01H0610S,31,97,25
2024/05/02,22:10,4,0,01F0584N,01F0557N,31,100,101
2024/05/02,22:10,4,0,01F0633N,01F0584N,31,100,66
2024/05/02,22:10,4,0,01F0578S,01F0633S,31,93,63
2024/05/02,22:10,4,0,01F0633S,01F0664S,31,93,56
2024/05/02,22:10,4,0,01F0633N,01H0579N,31,100,19
2024/05/02,22:10,4,0,01F0578S,01H0610S,31,91,20
2024/05/02,22:15,4,0,01F0584N,01F0557N,31,97,64
2024/05/02,22:15,4,0,01F0633N,01F0584N,31,100,56
2024/05/02,22:15,4,0,01F0578S,01F0633S,31,97,79
2024/05/02,22:15,4,0,01F0633S,01F0664S,31,97,82
2024/05/02,22:15,4,0,01F0633N,01H0579N,31,93,12
2024/05/02,22:15,4,0,01F0578S,01H0610S,31,93,31
2024/05/02,22:20,4,0,01F0584N,01F0557N,31,97,88
2024/05/02,22:20,4,0,01F0633N,01F0584N,31,100,70
2024/05/02,22:20,4,0,01F0578S,01F0633S,31,93,105
2024/05/02,22:20,4,0,01F0633S,01F0664S,31,97,88
2024/05/02,22:20,4,0,01F0633N,01H0579N,31,104,19
2024/05/02,22:20,4,0,01F0578S,01H0610S,31,95,20
2024/05/02,22:25,4,0,01F0584N,01F0557N,31,97,69
2024/05/02,22:25,4,0,01F0633N,01F0584N,31,97,59
2024/05/02,22:25,4,0,01F0578S,01F0633S,31,97,67
2024/05/02,22:25,4,0,01F0633S,01F0664S,31,97,76
2024/05/02,22:25,4,0,01F0633N,01H0579N,31,93,13
2024/05/02,22:25,4,0,01F0578S,01H0610S,31,99,20
2024/05/02,22:30,4,0,01F0584N,01F0557N,31,100,92
2024/05/02,22:30,4,0,01F0633N,01F0584N,31,100,59
2024/05/02,22:30,4,0,01F0578S,01F0633S,31,100,71
2024/05/02,22:30,4,0,01F0633S,01F0664S,31,100,53
2024/05/02,22:30,4,0,01F0633N,01H0579N,31,100,23
2024/05/02,22:30,4,0,01F0578S,01H0610S,31,97,17
2024/05/02,22:35,4,0,01F0584N,01F0557N,31,100,67
2024/05/02,22:35,4,0,01F0633N,01F0584N,31,100,51
2024/05/02,22:35,4,0,01F0578S,01F0633S,31,97,47
2024/05/02,22:35,4,0,01F0633S,01F0664S,31,100,65
2024/05/02,22:35,4,0,01F0633N,01H0579N,31,100,8
2024/05/02,22:35,4,0,01F0578S,01H0610S,31,97,13
2024/05/02,22:40,4,0,01F0584N,01F0557N,31,97,74
2024/05/02,22:40,4,0,01F0633N,01F0584N,31,97,57
2024/05/02,22:40,4,0,01F0578S,01F0633S,31,100,63
2024/05/02,22:40,4,0,01F0633S,01F0664S,31,97,56
2024/05/02,22:40,4,0,01F0633N,01H0579N,31,100,8
2024/05/02,22:40,4,0,01F0578S,01H0610S,31,97,20
2024/05/02,22:45,4,0,01F0584N,01F0557N,31,104,63
2024/05/02,22:45,4,0,01F0633N,01F0584N,31,104,45
2024/05/02,22:45,4,0,01F0578S,01F0633S,31,100,56
2024/05/02,22:45,4,0,01F0633S,01F0664S,31,100,72
2024/05/02,22:45,4,0,01F0633N,01H0579N,31,97,16
2024/05/02,22:45,4,0,01F0578S,01H0610S,31,93,15
2024/05/02,22:50,4,0,01F0584N,01F0557N,31,100,60
2024/05/02,22:50,4,0,01F0633N,01F0584N,31,100,50
2024/05/02,22:50,4,0,01F0578S,01F0633S,31,97,53
2024/05/02,22:50,4,0,01F0633S,01F0664S,31,97,63
2024/05/02,22:50,4,0,01F0633N,01H0579N,31,100,12
2024/05/02,22:50,4,0,01F0578S,01H0610S,31,97,17
2024/05/02,22:55,4,0,01F0584N,01F0557N,31,100,65
2024/05/02,22:55,4,0,01F0633N,01F0584N,31,100,62
2024/05/02,22:55,4,0,01F0578S,01F0633S,31,100,42
2024/05/02,22:55,4,0,01F0633S,01F0664S,31,100,62
2024/05/02,22:55,4,0,01F0633N,01H0579N,31,100,17
2024/05/02,22:55,4,0,01F0578S,01H0610S,31,93,18
2024/05/02,23:00,4,0,01F0584N,01F0557N,31,97,52
2024/05/02,23:00,4,0,01F0633N,01F0584N,31,97,37
2024/05/02,23:00,4,0,01F0578S,01F0633S,31,95,56
2024/05/02,23:00,4,0,01F0633S,01F0664S,31,97,65
2024/05/02,23:00,4,0,01F0633N,01H0579N,31,104,9
2024/05/02,23:00,4,0,01F0578S,01H0610S,31,93,14
2024/05/02,23:05,4,0,01F0584N,01F0557N,31,100,57
2024/05/02,23:05,4,0,01F0633N,01F0584N,31,97,42
2024/05/02,23:05,4,0,01F0578S,01F0633S,31,97,36
2024/05/02,23:05,4,0,01F0633S,01F0664S,31,100,55
2024/05/02,23:05,4,0,01F0633N,01H0579N,31,95,10
2024/05/02,23:05,4,0,01F0578S,01H0610S,31,99,12
2024/05/02,23:10,4,0,01F0584N,01F0557N,31,100,67
2024/05/02,23:10,4,0,01F0633N,01F0584N,31,100,44
2024/05/02,23:10,4,0,01F0578S,01F0633S,31,100,35
2024/05/02,23:10,4,0,01F0633S,01F0664S,31,100,37
2024/05/02,23:10,4,0,01F0633N,01H0579N,31,97,11
2024/05/02,23:10,4,0,01F0578S,01H0610S,31,100,7
2024/05/02,23:15,4,0,01F0584N,01F0557N,31,97,47
2024/05/02,23:15,4,0,01F0633N,01F0584N,31,100,59
2024/05/02,23:15,4,0,01F0578S,01F0633S,31,97,41
2024/05/02,23:15,4,0,01F0633S,01F0664S,31,100,45
2024/05/02,23:15,4,0,01F0633N,01H0579N,31,97,16
2024/05/02,23:15,4,0,01F0578S,01H0610S,31,100,5
2024/05/02,23:20,4,0,01F0584N,01F0557N,31,97,67
2024/05/02,23:20,4,0,01F0633N,01F0584N,31,100,44
2024/05/02,23:20,4,0,01F0578S,01F0633S,31,97,42
2024/05/02,23:20,4,0,01F0633S,01F0664S,31,97,57
2024/05/02,23:20,4,0,01F0633N,01H0579N,31,97,11
2024/05/02,23:20,4,0,01F0578S,01H0610S,31,97,9
2024/05/02,23:25,4,0,01F0584N,01F0557N,31,100,53
2024/05/02,23:25,4,0,01F0633N,01F0584N,31,100,47
2024/05/02,23:25,4,0,01F0578S,01F0633S,31,97,47
2024/05/02,23:25,4,0,01F0633S,01F0664S,31,97,44
2024/05/02,23:25,4,0,01F0633N,01H0579N,31,97,6
2024/05/02,23:25,4,0,01F0578S,01H0610S,31,100,13
2024/05/02,23:30,4,0,01F0584N,01F0557N,31,100,41
2024/05/02,23:30,4,0,01F0633N,01F0584N,31,100,32
2024/05/02,23:30,4,0,01F0578S,01F0633S,31,100,41
2024/05/02,23:30,4,0,01F0633S,01F0664S,31,97,46
2024/05/02,23:30,4,0,01F0633N,01H0579N,31,95,8
2024/05/02,23:30,4,0,01F0578S,01H0610S,31,100,13
2024/05/02,23:35,4,0,01F0584N,01F0557N,31,104,53
2024/05/02,23:35,4,0,01F0633N,01F0584N,31,104,56
2024/05/02,23:35,4,0,01F0578S,01F0633S,31,93,25
2024/05/02,23:35,4,0,01F0633S,01F0664S,31,93,39
2024/05/02,23:35,4,0,01F0633N,01H0579N,31,97,7
2024/05/02,23:35,4,0,01F0578S,01H0610S,31,104,15
2024/05/02,23:40,4,0,01F0584N,01F0557N,31,100,43
2024/05/02,23:40,4,0,01F0633N,01F0584N,31,104,29
2024/05/02,23:40,4,0,01F0578S,01F0633S,31,100,25
2024/05/02,23:40,4,0,01F0633S,01F0664S,31,97,29
2024/05/02,23:40,4,0,01F0633N,01H0579N,31,93,13
2024/05/02,23:40,4,0,01F0578S,01H0610S,31,97,8
2024/05/02,23:45,4,0,01F0584N,01F0557N,31,100,28
2024/05/02,23:45,4,0,01F0633N,01F0584N,31,104,34
2024/05/02,23:45,4,0,01F0578S,01F0633S,31,97,38
2024/05/02,23:45,4,0,01F0633S,01F0664S,31,97,50
2024/05/02,23:45,4,0,01F0633N,01H0579N,31,108,5
2024/05/02,23:45,4,0,01F0578S,01H0610S,31,97,9
2024/05/02,23:50,4,0,01F0584N,01F0557N,31,100,47
2024/05/02,23:50,4,0,01F0633N,01F0584N,31,100,30
2024/05/02,23:50,4,0,01F0578S,01F0633S,31,100,34
2024/05/02,23:50,4,0,01F0633S,01F0664S,31,99,38
2024/05/02,23:50,4,0,01F0633N,01H0579N,31,104,9
2024/05/02,23:50,4,0,01F0578S,01H0610S,31,100,9
2024/05/02,23:55,4,0,01F0584N,01F0557N,31,100,53
2024/05/02,23:55,4,0,01F0633N,01F0584N,31,104,29
2024/05/02,23:55,4,0,01F0578S,01F0633S,31,100,37
2024/05/02,23:55,4,0,01F0633S,01F0664S,31,97,44
2024/05/02,23:55,4,0,01F0633N,01H0579N,31,104,8
2024/05/02,23:55,4,0,01F0578S,01H0610S,31,99,12
