2024/05/03 08:15,01F0017N,01F0005N,31,86,69
2024/05/03 08:15,01F0017N,01F0005N,32,82,15
2024/05/03 08:15,01F0017N,01F0005N,41,75,7
2024/05/03 08:15,01F0017N,01F0005N,42,0,0
2024/05/03 08:15,01F0017N,01F0005N,5,0,0
2024/05/03 08:15,01F0029N,01F0017N,31,90,90
2024/05/03 08:15,01F0029N,01F0017N,32,90,23
2024/05/03 08:15,01F0029N,01F0017N,41,82,8
2024/05/03 08:15,01F0029N,01F0017N,42,0,0
2024/05/03 08:15,01F0029N,01F0017N,5,0,0
2024/05/03 08:15,01F0005S,01F0017S,31,90,77
2024/05/03 08:15,01F0005S,01F0017S,32,86,21
2024/05/03 08:15,01F0005S,01F0017S,41,77,2
2024/05/03 08:15,01F0005S,01F0017S,42,68,1
2024/05/03 08:15,01F0005S,01F0017S,5,0,0
2024/05/03 08:15,01F0061N,01F0029N,31,93,104
2024/05/03 08:15,01F0061N,01F0029N,32,90,28
2024/05/03 08:15,01F0061N,01F0029N,41,88,14
2024/05/03 08:15,01F0061N,01F0029N,42,0,0
2024/05/03 08:15,01F0061N,01F0029N,5,77,4
2024/05/03 08:15,01F0017S,01F0029S,31,90,106
2024/05/03 08:15,01F0017S,01F0029S,32,88,30
2024/05/03 08:15,01F0017S,01F0029S,41,86,4
2024/05/03 08:15,01F0017S,01F0029S,42,72,4
2024/05/03 08:15,01F0017S,01F0029S,5,81,2
2024/05/03 08:15,01F0099N,01F0061N,31,90,135
2024/05/03 08:15,01F0099N,01F0061N,32,86,46
2024/05/03 08:15,01F0099N,01F0061N,41,81,12
2024/05/03 08:15,01F0099N,01F0061N,42,61,3
2024/05/03 08:15,01F0099N,01F0061N,5,82,5
2024/05/03 08:15,01F0029S,01F0061S,31,93,123
2024/05/03 08:15,01F0029S,01F0061S,32,86,39
2024/05/03 08:15,01F0029S,01F0061S,41,90,6
2024/05/03 08:15,01F0029S,01F0061S,42,79,8
2024/05/03 08:15,01F0029S,01F0061S,5,86,1
2024/05/03 08:15,01F0147N,01F0099N,31,93,63
2024/05/03 08:15,01F0147N,01F0099N,32,90,21
2024/05/03 08:15,01F0147N,01F0099N,41,84,4
2024/05/03 08:15,01F0147N,01F0099N,42,82,7
2024/05/03 08:15,01F0147N,01F0099N,5,86,1
2024/05/03 08:15,01H0174N,01F0099N,31,104,22
2024/05/03 08:15,01H0174N,01F0099N,32,97,14
2024/05/03 08:15,01H0174N,01F0099N,41,100,5
2024/05/03 08:15,01H0174N,01F0099N,42,0,0
2024/05/03 08:15,01H0174N,01F0099N,5,0,0
2024/05/03 08:15,03F0087S,01F0099N,31,3,2
2024/05/03 08:15,03F0087S,01F0099N,32,10,1
2024/05/03 08:15,03F0087S,01F0099N,41,0,0
2024/05/03 08:15,03F0087S,01F0099N,42,64,1
2024/05/03 08:15,03F0087S,01F0099N,5,0,0
2024/05/03 08:15,03F0116N,01F0099N,31,79,42
2024/05/03 08:15,03F0116N,01F0099N,32,79,19
2024/05/03 08:15,03F0116N,01F0099N,41,75,2
2024/05/03 08:15,03F0116N,01F0099N,42,0,0
2024/05/03 08:15,03F0116N,01F0099N,5,72,2
2024/05/03 08:15,01F0061S,01F0099S,31,39,208
2024/05/03 08:15,01F0061S,01F0099S,32,39,74
2024/05/03 08:15,01F0061S,01F0099S,41,39,14
2024/05/03 08:15,01F0061S,01F0099S,42,39,10
2024/05/03 08:15,01F0061S,01F0099S,5,39,6
2024/05/03 08:15,01F0153N,01F0147N,31,90,169
2024/05/03 08:15,01F0153N,01F0147N,32,90,46
2024/05/03 08:15,01F0153N,01F0147N,41,79,6
2024/05/03 08:15,01F0153N,01F0147N,42,82,4
2024/05/03 08:15,01F0153N,01F0147N,5,88,8
2024/05/03 08:15,01F0099S,01F0147S,31,28,117
2024/05/03 08:15,01F0099S,01F0147S,32,28,34
2024/05/03 08:15,01F0099S,01F0147S,41,28,6
2024/05/03 08:15,01F0099S,01F0147S,42,25,6
2024/05/03 08:15,01F0099S,01F0147S,5,25,4
2024/05/03 08:15,03F0087S,01F0147S,31,36,58
2024/05/03 08:15,03F0087S,01F0147S,32,36,14
2024/05/03 08:15,03F0087S,01F0147S,41,36,1
2024/05/03 08:15,03F0087S,01F0147S,42,36,1
2024/05/03 08:15,03F0087S,01F0147S,5,36,4
2024/05/03 08:15,03F0116N,01F0147S,31,21,12
2024/05/03 08:15,03F0116N,01F0147S,32,25,4
2024/05/03 08:15,03F0116N,01F0147S,41,21,2
2024/05/03 08:15,03F0116N,01F0147S,42,21,7
2024/05/03 08:15,03F0116N,01F0147S,5,23,2
2024/05/03 08:15,01F0213N,01F0153N,31,72,115
2024/05/03 08:15,01F0213N,01F0153N,32,68,39
2024/05/03 08:15,01F0213N,01F0153N,41,70,4
2024/05/03 08:15,01F0213N,01F0153N,42,72,1
2024/05/03 08:15,01F0213N,01F0153N,5,68,7
2024/05/03 08:15,01F0147S,01F0153S,31,28,224
2024/05/03 08:15,01F0147S,01F0153S,32,28,61
2024/05/03 08:15,01F0147S,01F0153S,41,25,11
2024/05/03 08:15,01F0147S,01F0153S,42,28,18
2024/05/03 08:15,01F0147S,01F0153S,5,28,12
2024/05/03 08:15,01F0153S,01F0182S,31,61,156
2024/05/03 08:15,01F0153S,01F0182S,32,61,49
2024/05/03 08:15,01F0153S,01F0182S,41,61,4
2024/05/03 08:15,01F0153S,01F0182S,42,55,12
2024/05/03 08:15,01F0153S,01F0182S,5,57,11
2024/05/03 08:15,01F0233N,01F0213N,31,61,168
2024/05/03 08:15,01F0233N,01F0213N,32,61,40
2024/05/03 08:15,01F0233N,01F0213N,41,57,2
2024/05/03 08:15,01F0233N,01F0213N,42,57,12
2024/05/03 08:15,01F0233N,01F0213N,5,59,10
2024/05/03 08:15,01F0256N,01F0233N,31,32,259
2024/05/03 08:15,01F0256N,01F0233N,32,32,112
2024/05/03 08:15,01F0256N,01F0233N,41,36,3
2024/05/03 08:15,01F0256N,01F0233N,42,32,17
2024/05/03 08:15,01F0256N,01F0233N,5,36,9
2024/05/03 08:15,01F0182S,01F0248S,31,68,178
2024/05/03 08:15,01F0182S,01F0248S,32,68,48
2024/05/03 08:15,01F0182S,01F0248S,41,68,3
2024/05/03 08:15,01F0182S,01F0248S,42,72,11
2024/05/03 08:15,01F0182S,01F0248S,5,66,16
2024/05/03 08:15,01F0293N,01F0256N,31,14,196
2024/05/03 08:15,01F0293N,01F0256N,32,14,58
2024/05/03 08:15,01F0293N,01F0256N,41,18,17
2024/05/03 08:15,01F0293N,01F0256N,42,14,11
2024/05/03 08:15,01F0293N,01F0256N,5,14,19
2024/05/03 08:15,01F0248S,01F0264S,31,97,209
2024/05/03 08:15,01F0248S,01F0264S,32,90,51
2024/05/03 08:15,01F0248S,01F0264S,41,93,3
2024/05/03 08:15,01F0248S,01F0264S,42,86,14
2024/05/03 08:15,01F0248S,01F0264S,5,86,15
2024/05/03 08:15,01F0340N,01F0293N,31,64,186
2024/05/03 08:15,01F0340N,01F0293N,32,64,50
2024/05/03 08:15,01F0340N,01F0293N,41,61,5
2024/05/03 08:15,01F0340N,01F0293N,42,54,5
2024/05/03 08:15,01F0340N,01F0293N,5,61,3
2024/05/03 08:15,01F0264S,01F0293S,31,97,255
2024/05/03 08:15,01F0264S,01F0293S,32,93,48
2024/05/03 08:15,01F0264S,01F0293S,41,90,13
2024/05/03 08:15,01F0264S,01F0293S,42,82,11
2024/05/03 08:15,01F0264S,01F0293S,5,82,18
2024/05/03 08:15,01F0293S,01F0339S,31,93,216
2024/05/03 08:15,01F0293S,01F0339S,32,90,45
2024/05/03 08:15,01F0293S,01F0339S,41,86,13
2024/05/03 08:15,01F0293S,01F0339S,42,86,8
2024/05/03 08:15,01F0293S,01F0339S,5,84,10
2024/05/03 08:15,01H0305S,01F0339S,31,93,101
2024/05/03 08:15,01H0305S,01F0339S,32,90,44
2024/05/03 08:15,01H0305S,01F0339S,41,81,2
2024/05/03 08:15,01H0305S,01F0339S,42,64,1
2024/05/03 08:15,01H0305S,01F0339S,5,0,0
2024/05/03 08:15,01F0376N,01F0340N,31,32,360
2024/05/03 08:15,01F0376N,01F0340N,32,28,98
2024/05/03 08:15,01F0376N,01F0340N,41,28,19
2024/05/03 08:15,01F0376N,01F0340N,42,32,25
2024/05/03 08:15,01F0376N,01F0340N,5,18,7
2024/05/03 08:15,01H0447N,01F0340N,31,77,86
2024/05/03 08:15,01H0447N,01F0340N,32,64,32
2024/05/03 08:15,01H0447N,01F0340N,41,75,5
2024/05/03 08:15,01H0447N,01F0340N,42,0,0
2024/05/03 08:15,01H0447N,01F0340N,5,0,0
2024/05/03 08:15,01F0413N,01F0376N,31,50,187
2024/05/03 08:15,01F0413N,01F0376N,32,50,61
2024/05/03 08:15,01F0413N,01F0376N,41,50,8
2024/05/03 08:15,01F0413N,01F0376N,42,50,4
2024/05/03 08:15,01F0413N,01F0376N,5,50,5
2024/05/03 08:15,01F0339S,01F0376S,31,90,317
2024/05/03 08:15,01F0339S,01F0376S,32,86,119
2024/05/03 08:15,01F0339S,01F0376S,41,84,10
2024/05/03 08:15,01F0339S,01F0376S,42,82,18
2024/05/03 08:15,01F0339S,01F0376S,5,77,16
2024/05/03 08:15,01F0467N,01F0413N,31,54,200
2024/05/03 08:15,01F0467N,01F0413N,32,50,48
2024/05/03 08:15,01F0467N,01F0413N,41,50,9
2024/05/03 08:15,01F0467N,01F0413N,42,48,12
2024/05/03 08:15,01F0467N,01F0413N,5,50,5
2024/05/03 08:15,01F0376S,01F0413S,31,90,142
2024/05/03 08:15,01F0376S,01F0413S,32,84,60
2024/05/03 08:15,01F0376S,01F0413S,41,79,2
2024/05/03 08:15,01F0376S,01F0413S,42,72,10
2024/05/03 08:15,01F0376S,01F0413S,5,64,8
2024/05/03 08:15,01F0492N,01F0467N,31,93,175
2024/05/03 08:15,01F0492N,01F0467N,32,90,50
2024/05/03 08:15,01F0492N,01F0467N,41,86,2
2024/05/03 08:15,01F0492N,01F0467N,42,86,17
2024/05/03 08:15,01F0492N,01F0467N,5,90,11
2024/05/03 08:15,01F0413S,01F0467S,31,97,182
2024/05/03 08:15,01F0413S,01F0467S,32,90,76
2024/05/03 08:15,01F0413S,01F0467S,41,77,10
2024/05/03 08:15,01F0413S,01F0467S,42,79,15
2024/05/03 08:15,01F0413S,01F0467S,5,86,8
2024/05/03 08:15,01F0511N,01F0492N,31,90,160
2024/05/03 08:15,01F0511N,01F0492N,32,86,56
2024/05/03 08:15,01F0511N,01F0492N,41,77,2
2024/05/03 08:15,01F0511N,01F0492N,42,75,18
2024/05/03 08:15,01F0511N,01F0492N,5,75,9
2024/05/03 08:15,01F0467S,01F0492S,31,97,180
2024/05/03 08:15,01F0467S,01F0492S,32,93,73
2024/05/03 08:15,01F0467S,01F0492S,41,86,5
2024/05/03 08:15,01F0467S,01F0492S,42,86,21
2024/05/03 08:15,01F0467S,01F0492S,5,90,9
2024/05/03 08:15,01F0532N,01F0511N,31,68,235
2024/05/03 08:15,01F0532N,01F0511N,32,68,63
2024/05/03 08:15,01F0532N,01F0511N,41,64,3
2024/05/03 08:15,01F0532N,01F0511N,42,61,17
2024/05/03 08:15,01F0532N,01F0511N,5,54,11
2024/05/03 08:15,03F0525S,01F0511N,31,61,10
2024/05/03 08:15,03F0525S,01F0511N,32,61,11
2024/05/03 08:15,03F0525S,01F0511N,41,0,0
2024/05/03 08:15,03F0525S,01F0511N,42,0,0
2024/05/03 08:15,03F0525S,01F0511N,5,0,0
2024/05/03 08:15,03F0559N,01F0511N,31,59,24
2024/05/03 08:15,03F0559N,01F0511N,32,61,7
2024/05/03 08:15,03F0559N,01F0511N,41,0,0
2024/05/03 08:15,03F0559N,01F0511N,42,0,0
2024/05/03 08:15,03F0559N,01F0511N,5,0,0
2024/05/03 08:15,01F0492S,01F0511S,31,93,169
2024/05/03 08:15,01F0492S,01F0511S,32,90,67
2024/05/03 08:15,01F0492S,01F0511S,41,90,5
2024/05/03 08:15,01F0492S,01F0511S,42,81,24
2024/05/03 08:15,01F0492S,01F0511S,5,86,9
2024/05/03 08:15,01F0532S,01F0532N,31,5,2
2024/05/03 08:15,01F0532S,01F0532N,32,3,1
2024/05/03 08:15,01F0532S,01F0532N,41,0,0
2024/05/03 08:15,01F0532S,01F0532N,42,0,0
2024/05/03 08:15,01F0532S,01F0532N,5,3,1
2024/05/03 08:15,01F0557N,01F0532N,31,79,327
2024/05/03 08:15,01F0557N,01F0532N,32,79,103
2024/05/03 08:15,01F0557N,01F0532N,41,75,4
2024/05/03 08:15,01F0557N,01F0532N,42,75,32
2024/05/03 08:15,01F0557N,01F0532N,5,75,15
2024/05/03 08:15,01F0511S,01F0532S,31,68,194
2024/05/03 08:15,01F0511S,01F0532S,32,64,69
2024/05/03 08:15,01F0511S,01F0532S,41,63,8
2024/05/03 08:15,01F0511S,01F0532S,42,61,21
2024/05/03 08:15,01F0511S,01F0532S,5,61,13
2024/05/03 08:15,03F0525S,01F0532S,31,54,14
2024/05/03 08:15,03F0525S,01F0532S,32,55,2
2024/05/03 08:15,03F0525S,01F0532S,41,0,0
2024/05/03 08:15,03F0525S,01F0532S,42,0,0
2024/05/03 08:15,03F0525S,01F0532S,5,46,2
2024/05/03 08:15,03F0559N,01F0532S,31,50,2
2024/05/03 08:15,03F0559N,01F0532S,32,0,0
2024/05/03 08:15,03F0559N,01F0532S,41,0,0
2024/05/03 08:15,03F0559N,01F0532S,42,0,0
2024/05/03 08:15,03F0559N,01F0532S,5,0,0
2024/05/03 08:15,01F0584N,01F0557N,31,90,197
2024/05/03 08:15,01F0584N,01F0557N,32,86,79
2024/05/03 08:15,01F0584N,01F0557N,41,75,6
2024/05/03 08:15,01F0584N,01F0557N,42,82,23
2024/05/03 08:15,01F0584N,01F0557N,5,84,14
2024/05/03 08:15,01F0532S,01F0557S,31,43,278
2024/05/03 08:15,01F0532S,01F0557S,32,39,88
2024/05/03 08:15,01F0532S,01F0557S,41,43,7
2024/05/03 08:15,01F0532S,01F0557S,42,39,38
2024/05/03 08:15,01F0532S,01F0557S,5,39,18
2024/05/03 08:15,01F0557N,01F0557S,31,0,10
2024/05/03 08:15,01F0557N,01F0557S,32,39,3
2024/05/03 08:15,01F0557N,01F0557S,41,0,0
2024/05/03 08:15,01F0557N,01F0557S,42,0,0
2024/05/03 08:15,01F0557N,01F0557S,5,0,0
2024/05/03 08:15,01F0557S,01F0578S,31,72,190
2024/05/03 08:15,01F0557S,01F0578S,32,72,73
2024/05/03 08:15,01F0557S,01F0578S,41,61,4
2024/05/03 08:15,01F0557S,01F0578S,42,68,33
2024/05/03 08:15,01F0557S,01F0578S,5,70,12
2024/05/03 08:15,01F0633N,01F0584N,31,64,141
2024/05/03 08:15,01F0633N,01F0584N,32,61,56
2024/05/03 08:15,01F0633N,01F0584N,41,54,3
2024/05/03 08:15,01F0633N,01F0584N,42,54,40
2024/05/03 08:15,01F0633N,01F0584N,5,54,19
2024/05/03 08:15,01H0608N,01F0584N,31,82,76
2024/05/03 08:15,01H0608N,01F0584N,32,79,26
2024/05/03 08:15,01H0608N,01F0584N,41,79,1
2024/05/03 08:15,01H0608N,01F0584N,42,0,0
2024/05/03 08:15,01H0608N,01F0584N,5,0,0
2024/05/03 08:15,01F0664N,01F0633N,31,97,144
2024/05/03 08:15,01F0664N,01F0633N,32,93,39
2024/05/03 08:15,01F0664N,01F0633N,41,0,0
2024/05/03 08:15,01F0664N,01F0633N,42,90,25
2024/05/03 08:15,01F0664N,01F0633N,5,88,6
2024/05/03 08:15,01F0578S,01F0633S,31,72,117
2024/05/03 08:15,01F0578S,01F0633S,32,68,65
2024/05/03 08:15,01F0578S,01F0633S,41,64,8
2024/05/03 08:15,01F0578S,01F0633S,42,61,22
2024/05/03 08:15,01F0578S,01F0633S,5,64,15
2024/05/03 08:15,01H0579S,01F0633S,31,75,45
2024/05/03 08:15,01H0579S,01F0633S,32,75,25
2024/05/03 08:15,01H0579S,01F0633S,41,75,3
2024/05/03 08:15,01H0579S,01F0633S,42,0,0
2024/05/03 08:15,01H0579S,01F0633S,5,0,0
2024/05/03 08:15,01F0681N,01F0664N,31,100,172
2024/05/03 08:15,01F0681N,01F0664N,32,97,39
2024/05/03 08:15,01F0681N,01F0664N,41,75,1
2024/05/03 08:15,01F0681N,01F0664N,42,82,26
2024/05/03 08:15,01F0681N,01F0664N,5,84,14
2024/05/03 08:15,01F0633S,01F0664S,31,72,206
2024/05/03 08:15,01F0633S,01F0664S,32,72,66
2024/05/03 08:15,01F0633S,01F0664S,41,72,8
2024/05/03 08:15,01F0633S,01F0664S,42,68,11
2024/05/03 08:15,01F0633S,01F0664S,5,64,11
2024/05/03 08:15,01F0699N,01F0681N,31,97,64
2024/05/03 08:15,01F0699N,01F0681N,32,97,22
2024/05/03 08:15,01F0699N,01F0681N,41,86,1
2024/05/03 08:15,01F0699N,01F0681N,42,82,16
2024/05/03 08:15,01F0699N,01F0681N,5,86,14
2024/05/03 08:15,01F0664S,01F0681S,31,88,248
2024/05/03 08:15,01F0664S,01F0681S,32,86,72
2024/05/03 08:15,01F0664S,01F0681S,41,81,4
2024/05/03 08:15,01F0664S,01F0681S,42,79,17
2024/05/03 08:15,01F0664S,01F0681S,5,77,16
2024/05/03 08:15,01F0750N,01F0699N,31,104,93
2024/05/03 08:15,01F0750N,01F0699N,32,100,30
2024/05/03 08:15,01F0750N,01F0699N,41,93,3
2024/05/03 08:15,01F0750N,01F0699N,42,93,14
2024/05/03 08:15,01F0750N,01F0699N,5,88,18
2024/05/03 08:15,01F0681S,01F0699S,31,90,158
2024/05/03 08:15,01F0681S,01F0699S,32,90,46
2024/05/03 08:15,01F0681S,01F0699S,41,82,3
2024/05/03 08:15,01F0681S,01F0699S,42,75,17
2024/05/03 08:15,01F0681S,01F0699S,5,75,13
2024/05/03 08:15,01F0880N,01F0750N,31,100,135
2024/05/03 08:15,01F0880N,01F0750N,32,97,39
2024/05/03 08:15,01F0880N,01F0750N,41,82,6
2024/05/03 08:15,01F0880N,01F0750N,42,86,16
2024/05/03 08:15,01F0880N,01F0750N,5,75,9
2024/05/03 08:15,01F0699S,01F0750S,31,90,214
2024/05/03 08:15,01F0699S,01F0750S,32,86,50
2024/05/03 08:15,01F0699S,01F0750S,41,82,3
2024/05/03 08:15,01F0699S,01F0750S,42,82,27
2024/05/03 08:15,01F0699S,01F0750S,5,79,11
2024/05/03 08:15,01H0610S,01F0750S,31,86,175
2024/05/03 08:15,01H0610S,01F0750S,32,86,47
2024/05/03 08:15,01H0610S,01F0750S,41,86,8
2024/05/03 08:15,01H0610S,01F0750S,42,0,0
2024/05/03 08:15,01H0610S,01F0750S,5,0,0
2024/05/03 08:15,01F0928N,01F0880N,31,68,171
2024/05/03 08:15,01F0928N,01F0880N,32,68,51
2024/05/03 08:15,01F0928N,01F0880N,41,64,11
2024/05/03 08:15,01F0928N,01F0880N,42,64,18
2024/05/03 08:15,01F0928N,01F0880N,5,64,6
2024/05/03 08:15,01F0750S,01F0880S,31,79,225
2024/05/03 08:15,01F0750S,01F0880S,32,79,80
2024/05/03 08:15,01F0750S,01F0880S,41,72,7
2024/05/03 08:15,01F0750S,01F0880S,42,75,14
2024/05/03 08:15,01F0750S,01F0880S,5,75,12
2024/05/03 08:15,01F0956N,01F0928N,31,82,143
2024/05/03 08:15,01F0956N,01F0928N,32,82,48
2024/05/03 08:15,01F0956N,01F0928N,41,72,11
2024/05/03 08:15,01F0956N,01F0928N,42,75,19
2024/05/03 08:15,01F0956N,01F0928N,5,70,16
2024/05/03 08:15,01F0880S,01F0928S,31,90,224
2024/05/03 08:15,01F0880S,01F0928S,32,86,65
2024/05/03 08:15,01F0880S,01F0928S,41,82,12
2024/05/03 08:15,01F0880S,01F0928S,42,82,15
2024/05/03 08:15,01F0880S,01F0928S,5,79,11
2024/05/03 08:15,01F0928S,01F0950S,31,93,131
2024/05/03 08:15,01F0928S,01F0950S,32,90,42
2024/05/03 08:15,01F0928S,01F0950S,41,82,7
2024/05/03 08:15,01F0928S,01F0950S,42,82,16
2024/05/03 08:15,01F0928S,01F0950S,5,82,8
2024/05/03 08:15,01F0979N,01F0956N,31,90,144
2024/05/03 08:15,01F0979N,01F0956N,32,86,67
2024/05/03 08:15,01F0979N,01F0956N,41,75,9
2024/05/03 08:15,01F0979N,01F0956N,42,75,21
2024/05/03 08:15,01F0979N,01F0956N,5,72,14
2024/05/03 08:15,01F1045N,01F0979N,31,90,227
2024/05/03 08:15,01F1045N,01F0979N,32,90,68
2024/05/03 08:15,01F1045N,01F0979N,41,86,7
2024/05/03 08:15,01F1045N,01F0979N,42,79,17
2024/05/03 08:15,01F1045N,01F0979N,5,79,10
2024/05/03 08:15,03F0996S,01F0979N,31,21,49
2024/05/03 08:15,03F0996S,01F0979N,32,21,14
2024/05/03 08:15,03F0996S,01F0979N,41,0,0
2024/05/03 08:15,03F0996S,01F0979N,42,25,1
2024/05/03 08:15,03F0996S,01F0979N,5,0,0
2024/05/03 08:15,03F1022N,01F0979N,31,18,84
2024/05/03 08:15,03F1022N,01F0979N,32,18,35
2024/05/03 08:15,03F1022N,01F0979N,41,16,4
2024/05/03 08:15,03F1022N,01F0979N,42,18,16
2024/05/03 08:15,03F1022N,01F0979N,5,14,4
2024/05/03 08:15,01F0950S,01F0980S,31,97,125
2024/05/03 08:15,01F0950S,01F0980S,32,90,45
2024/05/03 08:15,01F0950S,01F0980S,41,93,9
2024/05/03 08:15,01F0950S,01F0980S,42,84,16
2024/05/03 08:15,01F0950S,01F0980S,5,86,7
2024/05/03 08:15,01F1123N,01F1045N,31,100,118
2024/05/03 08:15,01F1123N,01F1045N,32,100,50
2024/05/03 08:15,01F1123N,01F1045N,41,93,5
2024/05/03 08:15,01F1123N,01F1045N,42,90,11
2024/05/03 08:15,01F1123N,01F1045N,5,84,4
2024/05/03 08:15,01F0980S,01F1045S,31,100,120
2024/05/03 08:15,01F0980S,01F1045S,32,97,33
2024/05/03 08:15,01F0980S,01F1045S,41,93,9
2024/05/03 08:15,01F0980S,01F1045S,42,86,5
2024/05/03 08:15,01F0980S,01F1045S,5,82,3
2024/05/03 08:15,03F0996S,01F1045S,31,90,42
2024/05/03 08:15,03F0996S,01F1045S,32,86,19
2024/05/03 08:15,03F0996S,01F1045S,41,90,2
2024/05/03 08:15,03F0996S,01F1045S,42,79,3
2024/05/03 08:15,03F0996S,01F1045S,5,81,2
2024/05/03 08:15,03F1022N,01F1045S,31,79,5
2024/05/03 08:15,03F1022N,01F1045S,32,90,2
2024/05/03 08:15,03F1022N,01F1045S,41,0,0
2024/05/03 08:15,03F1022N,01F1045S,42,7,1
2024/05/03 08:15,03F1022N,01F1045S,5,0,0
2024/05/03 08:15,01F1292N,01F1123N,31,104,115
2024/05/03 08:15,01F1292N,01F1123N,32,100,40
2024/05/03 08:15,01F1292N,01F1123N,41,93,4
2024/05/03 08:15,01F1292N,01F1123N,42,82,21
2024/05/03 08:15,01F1292N,01F1123N,5,82,6
2024/05/03 08:15,01F1045S,01F1123S,31,104,118
2024/05/03 08:15,01F1045S,01F1123S,32,100,42
2024/05/03 08:15,01F1045S,01F1123S,41,93,11
2024/05/03 08:15,01F1045S,01F1123S,42,93,7
2024/05/03 08:15,01F1045S,01F1123S,5,90,6
2024/05/03 08:15,01F1389N,01F1292N,31,104,98
2024/05/03 08:15,01F1389N,01F1292N,32,100,59
2024/05/03 08:15,01F1389N,01F1292N,41,97,3
2024/05/03 08:15,01F1389N,01F1292N,42,86,14
2024/05/03 08:15,01F1389N,01F1292N,5,93,10
2024/05/03 08:15,01F1123S,01F1292S,31,104,126
2024/05/03 08:15,01F1123S,01F1292S,32,100,50
2024/05/03 08:15,01F1123S,01F1292S,41,93,5
2024/05/03 08:15,01F1123S,01F1292S,42,90,13
2024/05/03 08:15,01F1123S,01F1292S,5,93,3
2024/05/03 08:15,01F1465N,01F1389N,31,104,117
2024/05/03 08:15,01F1465N,01F1389N,32,100,51
2024/05/03 08:15,01F1465N,01F1389N,41,97,5
2024/05/03 08:15,01F1465N,01F1389N,42,93,14
2024/05/03 08:15,01F1465N,01F1389N,5,86,5
2024/05/03 08:15,01F1292S,01F1389S,31,100,95
