2024/05/03 08:15,01F0017N,01F0005N,31,86,69
2024/05/03 08:15,01F1292S,01F1389S,32,97,32
2024/05/03 08:15,01F1292S,01F1389S,41,97,9
2024/05/03 08:15,01F1292S,01F1389S,42,90,13
2024/05/03 08:15,01F1292S,01F1389S,5,91,2
2024/05/03 08:15,01F1572N,01F1465N,31,104,105
2024/05/03 08:15,01F1572N,01F1465N,32,97,61
2024/05/03 08:15,01F1572N,01F1465N,41,75,2
2024/05/03 08:15,01F1572N,01F1465N,42,77,12
2024/05/03 08:15,01F1572N,01F1465N,5,68,7
2024/05/03 08:15,01F1389S,01F1465S,31,104,117
2024/05/03 08:15,01F1389S,01F1465S,32,100,41
2024/05/03 08:15,01F1389S,01F1465S,41,97,5
2024/05/03 08:15,01F1389S,01F1465S,42,93,15
2024/05/03 08:15,01F1389S,01F1465S,5,93,4
2024/05/03 08:15,01F1621N,01F1572N,31,104,166
2024/05/03 08:15,01F1621N,01F1572N,32,100,64
2024/05/03 08:15,01F1621N,01F1572N,41,90,7
2024/05/03 08:15,01F1621N,01F1572N,42,86,15
2024/05/03 08:15,01F1621N,01F1572N,5,86,10
2024/05/03 08:15,01F1465S,01F1572S,31,104,79
2024/05/03 08:15,01F1465S,01F1572S,32,100,34
2024/05/03 08:15,01F1465S,01F1572S,41,97,1
2024/05/03 08:15,01F1465S,01F1572S,42,90,9
2024/05/03 08:15,01F1465S,01F1572S,5,90,5
2024/05/03 08:15,01F1664N,01F1621N,31,104,139
2024/05/03 08:15,01F1664N,01F1621N,32,100,67
2024/05/03 08:15,01F1664N,01F1621N,41,90,5
2024/05/03 08:15,01F1664N,01F1621N,42,90,11
2024/05/03 08:15,01F1664N,01F1621N,5,82,6
2024/05/03 08:15,03F1651S,01F1621N,31,0,0
2024/05/03 08:15,03F1651S,01F1621N,32,0,0
2024/05/03 08:15,03F1651S,01F1621N,41,0,0
2024/05/03 08:15,03F1651S,01F1621N,42,0,0
2024/05/03 08:15,03F1651S,01F1621N,5,0,0
2024/05/03 08:15,03F1710N,01F1621N,31,91,6
2024/05/03 08:15,03F1710N,01F1621N,32,90,3
2024/05/03 08:15,03F1710N,01F1621N,41,0,0
2024/05/03 08:15,03F1710N,01F1621N,42,0,0
2024/05/03 08:15,03F1710N,01F1621N,5,0,0
2024/05/03 08:15,01F1572S,01F1621S,31,104,90
2024/05/03 08:15,01F1572S,01F1621S,32,100,48
2024/05/03 08:15,01F1572S,01F1621S,41,10,9
2024/05/03 08:15,01F1572S,01F1621S,42,82,12
2024/05/03 08:15,01F1572S,01F1621S,5,81,8
2024/05/03 08:15,01F1699N,01F1664N,31,97,217
2024/05/03 08:15,01F1699N,01F1664N,32,97,79
2024/05/03 08:15,01F1699N,01F1664N,41,90,7
2024/05/03 08:15,01F1699N,01F1664N,42,86,22
2024/05/03 08:15,01F1699N,01F1664N,5,81,8
2024/05/03 08:15,01F1621S,01F1664S,31,104,111
2024/05/03 08:15,01F1621S,01F1664S,32,104,53
2024/05/03 08:15,01F1621S,01F1664S,41,95,4
2024/05/03 08:15,01F1621S,01F1664S,42,97,15
2024/05/03 08:15,01F1621S,01F1664S,5,79,5
2024/05/03 08:15,03F1651S,01F1664S,31,93,29
2024/05/03 08:15,03F1651S,01F1664S,32,97,11
2024/05/03 08:15,03F1651S,01F1664S,41,0,0
2024/05/03 08:15,03F1651S,01F1664S,42,86,1
2024/05/03 08:15,03F1651S,01F1664S,5,79,1
2024/05/03 08:15,03F1710N,01F1664S,31,90,7
2024/05/03 08:15,03F1710N,01F1664S,32,93,1
2024/05/03 08:15,03F1710N,01F1664S,41,0,0
2024/05/03 08:15,03F1710N,01F1664S,42,0,0
2024/05/03 08:15,03F1710N,01F1664S,5,0,0
2024/05/03 08:15,01F1774N,01F1699N,31,93,212
2024/05/03 08:15,01F1774N,01F1699N,32,93,65
2024/05/03 08:15,01F1774N,01F1699N,41,82,5
2024/05/03 08:15,01F1774N,01F1699N,42,86,21
2024/05/03 08:15,01F1774N,01F1699N,5,82,5
2024/05/03 08:15,01F1664S,01F1699S,31,93,227
2024/05/03 08:15,01F1664S,01F1699S,32,93,85
2024/05/03 08:15,01F1664S,01F1699S,41,79,5
2024/05/03 08:15,01F1664S,01F1699S,42,90,21
2024/05/03 08:15,01F1664S,01F1699S,5,82,11
2024/05/03 08:15,01F1802N,01F1774N,31,104,139
2024/05/03 08:15,01F1802N,01F1774N,32,100,55
2024/05/03 08:15,01F1802N,01F1774N,41,91,4
2024/05/03 08:15,01F1802N,01F1774N,42,93,19
2024/05/03 08:15,01F1802N,01F1774N,5,82,5
2024/05/03 08:15,01F1699S,01F1774S,31,86,266
2024/05/03 08:15,01F1699S,01F1774S,32,90,70
2024/05/03 08:15,01F1699S,01F1774S,41,79,7
2024/05/03 08:15,01F1699S,01F1774S,42,82,20
2024/05/03 08:15,01F1699S,01F1774S,5,79,7
2024/05/03 08:15,01F1839N,01F1802N,31,100,178
2024/05/03 08:15,01F1839N,01F1802N,32,97,61
2024/05/03 08:15,01F1839N,01F1802N,41,93,5
2024/05/03 08:15,01F1839N,01F1802N,42,84,22
2024/05/03 08:15,01F1839N,01F1802N,5,77,6
2024/05/03 08:15,01F1774S,01F1802S,31,104,146
2024/05/03 08:15,01F1774S,01F1802S,32,100,56
2024/05/03 08:15,01F1774S,01F1802S,41,95,6
2024/05/03 08:15,01F1774S,01F1802S,42,93,21
2024/05/03 08:15,01F1774S,01F1802S,5,75,5
2024/05/03 08:15,01F1906N,01F1839N,31,100,174
2024/05/03 08:15,01F1906N,01F1839N,32,97,69
2024/05/03 08:15,01F1906N,01F1839N,41,93,2
2024/05/03 08:15,01F1906N,01F1839N,42,86,17
2024/05/03 08:15,01F1906N,01F1839N,5,82,11
2024/05/03 08:15,01F1802S,01F1839S,31,104,154
2024/05/03 08:15,01F1802S,01F1839S,32,100,63
2024/05/03 08:15,01F1802S,01F1839S,41,97,6
2024/05/03 08:15,01F1802S,01F1839S,42,93,14
2024/05/03 08:15,01F1802S,01F1839S,5,93,3
2024/05/03 08:15,01F1960N,01F1906N,31,108,169
2024/05/03 08:15,01F1960N,01F1906N,32,104,54
2024/05/03 08:15,01F1960N,01F1906N,41,97,6
2024/05/03 08:15,01F1960N,01F1906N,42,90,24
2024/05/03 08:15,01F1960N,01F1906N,5,86,10
2024/05/03 08:15,03F1944S,01F1906N,31,73,14
2024/05/03 08:15,03F1944S,01F1906N,32,70,4
2024/05/03 08:15,03F1944S,01F1906N,41,0,0
2024/05/03 08:15,03F1944S,01F1906N,42,68,2
2024/05/03 08:15,03F1944S,01F1906N,5,0,0
2024/05/03 08:15,03F1992N,01F1906N,31,66,8
2024/05/03 08:15,03F1992N,01F1906N,32,70,2
2024/05/03 08:15,03F1992N,01F1906N,41,0,0
2024/05/03 08:15,03F1992N,01F1906N,42,61,4
2024/05/03 08:15,03F1992N,01F1906N,5,54,1
2024/05/03 08:15,01F1839S,01F1906S,31,104,162
2024/05/03 08:15,01F1839S,01F1906S,32,100,51
2024/05/03 08:15,01F1839S,01F1906S,41,97,3
2024/05/03 08:15,01F1839S,01F1906S,42,90,6
2024/05/03 08:15,01F1839S,01F1906S,5,90,4
2024/05/03 08:15,01F2011N,01F1960N,31,108,146
2024/05/03 08:15,01F2011N,01F1960N,32,102,54
2024/05/03 08:15,01F2011N,01F1960N,41,97,3
2024/05/03 08:15,01F2011N,01F1960N,42,90,28
2024/05/03 08:15,01F2011N,01F1960N,5,86,26
2024/05/03 08:15,01F1906S,01F1960S,31,106,164
2024/05/03 08:15,01F1906S,01F1960S,32,100,63
2024/05/03 08:15,01F1906S,01F1960S,41,93,3
2024/05/03 08:15,01F1906S,01F1960S,42,93,8
2024/05/03 08:15,01F1906S,01F1960S,5,90,7
2024/05/03 08:15,03F1944S,01F1960S,31,75,45
2024/05/03 08:15,03F1944S,01F1960S,32,75,25
2024/05/03 08:15,03F1944S,01F1960S,41,73,2
2024/05/03 08:15,03F1944S,01F1960S,42,70,14
2024/05/03 08:15,03F1944S,01F1960S,5,68,13
2024/05/03 08:15,03F1992N,01F1960S,31,72,45
2024/05/03 08:15,03F1992N,01F1960S,32,68,25
2024/05/03 08:15,03F1992N,01F1960S,41,68,1
2024/05/03 08:15,03F1992N,01F1960S,42,64,6
2024/05/03 08:15,03F1992N,01F1960S,5,68,1
2024/05/03 08:15,01F2089N,01F2011N,31,104,140
2024/05/03 08:15,01F2089N,01F2011N,32,100,67
2024/05/03 08:15,01F2089N,01F2011N,41,97,3
2024/05/03 08:15,01F2089N,01F2011N,42,90,17
2024/05/03 08:15,01F2089N,01F2011N,5,86,21
2024/05/03 08:15,01F1960S,01F2011S,31,104,186
2024/05/03 08:15,01F1960S,01F2011S,32,97,62
2024/05/03 08:15,01F1960S,01F2011S,41,95,4
2024/05/03 08:15,01F1960S,01F2011S,42,90,32
2024/05/03 08:15,01F1960S,01F2011S,5,86,17
2024/05/03 08:15,01F2156N,01F2089N,31,104,124
2024/05/03 08:15,01F2156N,01F2089N,32,104,43
2024/05/03 08:15,01F2156N,01F2089N,41,99,4
2024/05/03 08:15,01F2156N,01F2089N,42,90,17
2024/05/03 08:15,01F2156N,01F2089N,5,90,25
2024/05/03 08:15,01F2011S,01F2089S,31,104,159
2024/05/03 08:15,01F2011S,01F2089S,32,100,78
2024/05/03 08:15,01F2011S,01F2089S,41,93,6
2024/05/03 08:15,01F2011S,01F2089S,42,90,34
2024/05/03 08:15,01F2011S,01F2089S,5,82,20
2024/05/03 08:15,01F2249N,01F2156N,31,111,84
2024/05/03 08:15,01F2249N,01F2156N,32,111,41
2024/05/03 08:15,01F2249N,01F2156N,41,99,6
2024/05/03 08:15,01F2249N,01F2156N,42,79,24
2024/05/03 08:15,01F2249N,01F2156N,5,79,26
2024/05/03 08:15,01F2089S,01F2156S,31,104,152
2024/05/03 08:15,01F2089S,01F2156S,32,104,72
2024/05/03 08:15,01F2089S,01F2156S,41,93,4
2024/05/03 08:15,01F2089S,01F2156S,42,93,27
2024/05/03 08:15,01F2089S,01F2156S,5,84,16
2024/05/03 08:15,01F2322N,01F2249N,31,108,78
2024/05/03 08:15,01F2322N,01F2249N,32,104,38
2024/05/03 08:15,01F2322N,01F2249N,41,0,0
2024/05/03 08:15,01F2322N,01F2249N,42,93,21
2024/05/03 08:15,01F2322N,01F2249N,5,90,11
2024/05/03 08:15,01F2156S,01F2249S,31,108,136
2024/05/03 08:15,01F2156S,01F2249S,32,104,64
2024/05/03 08:15,01F2156S,01F2249S,41,99,2
2024/05/03 08:15,01F2156S,01F2249S,42,93,37
2024/05/03 08:15,01F2156S,01F2249S,5,93,13
2024/05/03 08:15,01F2394N,01F2322N,31,111,83
2024/05/03 08:15,01F2394N,01F2322N,32,108,44
2024/05/03 08:15,01F2394N,01F2322N,41,95,4
2024/05/03 08:15,01F2394N,01F2322N,42,93,22
2024/05/03 08:15,01F2394N,01F2322N,5,82,21
2024/05/03 08:15,01F2249S,01F2322S,31,100,112
2024/05/03 08:15,01F2249S,01F2322S,32,100,73
2024/05/03 08:15,01F2249S,01F2322S,41,21,11
2024/05/03 08:15,01F2249S,01F2322S,42,90,33
2024/05/03 08:15,01F2249S,01F2322S,5,90,21
2024/05/03 08:15,01F2425N,01F2394N,31,111,64
2024/05/03 08:15,01F2425N,01F2394N,32,108,43
2024/05/03 08:15,01F2425N,01F2394N,41,100,6
2024/05/03 08:15,01F2425N,01F2394N,42,88,16
2024/05/03 08:15,01F2425N,01F2394N,5,84,22
2024/05/03 08:15,01F2322S,01F2394S,31,108,109
2024/05/03 08:15,01F2322S,01F2394S,32,108,57
2024/05/03 08:15,01F2322S,01F2394S,41,97,2
2024/05/03 08:15,01F2322S,01F2394S,42,93,24
2024/05/03 08:15,01F2322S,01F2394S,5,90,18
2024/05/03 08:15,01F2472N,01F2425N,31,111,58
2024/05/03 08:15,01F2472N,01F2425N,32,104,36
2024/05/03 08:15,01F2472N,01F2425N,41,100,7
2024/05/03 08:15,01F2472N,01F2425N,42,64,20
2024/05/03 08:15,01F2472N,01F2425N,5,82,21
2024/05/03 08:15,01F2394S,01F2425S,31,111,101
2024/05/03 08:15,01F2394S,01F2425S,32,111,40
2024/05/03 08:15,01F2394S,01F2425S,41,104,3
2024/05/03 08:15,01F2394S,01F2425S,42,97,27
2024/05/03 08:15,01F2394S,01F2425S,5,91,12
2024/05/03 08:15,01F2514N,01F2472N,31,108,81
2024/05/03 08:15,01F2514N,01F2472N,32,104,48
2024/05/03 08:15,01F2514N,01F2472N,41,97,2
2024/05/03 08:15,01F2514N,01F2472N,42,90,23
2024/05/03 08:15,01F2514N,01F2472N,5,82,25
2024/05/03 08:15,01F2425S,01F2472S,31,111,99
2024/05/03 08:15,01F2425S,01F2472S,32,108,44
2024/05/03 08:15,01F2425S,01F2472S,41,90,3
2024/05/03 08:15,01F2425S,01F2472S,42,93,23
2024/05/03 08:15,01F2425S,01F2472S,5,93,15
2024/05/03 08:15,01F2603N,01F2514N,31,108,84
2024/05/03 08:15,01F2603N,01F2514N,32,104,41
2024/05/03 08:15,01F2603N,01F2514N,41,97,5
2024/05/03 08:15,01F2603N,01F2514N,42,99,28
2024/05/03 08:15,01F2603N,01F2514N,5,90,8
2024/05/03 08:15,01F2472S,01F2514S,31,104,97
2024/05/03 08:15,01F2472S,01F2514S,32,104,51
2024/05/03 08:15,01F2472S,01F2514S,41,93,3
2024/05/03 08:15,01F2472S,01F2514S,42,90,27
2024/05/03 08:15,01F2472S,01F2514S,5,86,22
2024/05/03 08:15,01F2674N,01F2603N,31,108,61
2024/05/03 08:15,01F2674N,01F2603N,32,102,28
2024/05/03 08:15,01F2674N,01F2603N,41,97,3
2024/05/03 08:15,01F2674N,01F2603N,42,90,20
2024/05/03 08:15,01F2674N,01F2603N,5,82,9
2024/05/03 08:15,01F2514S,01F2603S,31,108,87
2024/05/03 08:15,01F2514S,01F2603S,32,104,52
2024/05/03 08:15,01F2514S,01F2603S,41,99,2
2024/05/03 08:15,01F2514S,01F2603S,42,95,18
2024/05/03 08:15,01F2514S,01F2603S,5,90,11
2024/05/03 08:15,01F2714N,01F2674N,31,108,72
2024/05/03 08:15,01F2714N,01F2674N,32,104,27
2024/05/03 08:15,01F2714N,01F2674N,41,104,3
2024/05/03 08:15,01F2714N,01F2674N,42,97,18
2024/05/03 08:15,01F2714N,01F2674N,5,82,19
2024/05/03 08:15,01F2603S,01F2674S,31,108,84
2024/05/03 08:15,01F2603S,01F2674S,32,104,41
2024/05/03 08:15,01F2603S,01F2674S,41,100,3
2024/05/03 08:15,01F2603S,01F2674S,42,93,15
2024/05/03 08:15,01F2603S,01F2674S,5,90,13
2024/05/03 08:15,01F2827N,01F2714N,31,108,45
2024/05/03 08:15,01F2827N,01F2714N,32,108,30
2024/05/03 08:15,01F2827N,01F2714N,41,97,5
2024/05/03 08:15,01F2827N,01F2714N,42,75,22
2024/05/03 08:15,01F2827N,01F2714N,5,86,17
2024/05/03 08:15,01F2674S,01F2714S,31,108,94
2024/05/03 08:15,01F2674S,01F2714S,32,100,48
2024/05/03 08:15,01F2674S,01F2714S,41,97,7
2024/05/03 08:15,01F2674S,01F2714S,42,90,29
2024/05/03 08:15,01F2674S,01F2714S,5,82,18
2024/05/03 08:15,01F2866N,01F2827N,31,108,71
2024/05/03 08:15,01F2866N,01F2827N,32,104,34
2024/05/03 08:15,01F2866N,01F2827N,41,12,4
2024/05/03 08:15,01F2866N,01F2827N,42,86,11
2024/05/03 08:15,01F2866N,01F2827N,5,86,13
2024/05/03 08:15,01F2714S,01F2827S,31,108,66
2024/05/03 08:15,01F2714S,01F2827S,32,104,42
2024/05/03 08:15,01F2714S,01F2827S,41,97,2
2024/05/03 08:15,01F2714S,01F2827S,42,90,21
2024/05/03 08:15,01F2714S,01F2827S,5,82,11
2024/05/03 08:15,01F2930N,01F2866N,31,108,62
2024/05/03 08:15,01F2930N,01F2866N,32,106,30
2024/05/03 08:15,01F2930N,01F2866N,41,104,1
2024/05/03 08:15,01F2930N,01F2866N,42,91,10
2024/05/03 08:15,01F2930N,01F2866N,5,82,7
2024/05/03 08:15,01F2827S,01F2866S,31,108,74
2024/05/03 08:15,01F2827S,01F2866S,32,104,57
2024/05/03 08:15,01F2827S,01F2866S,41,100,3
2024/05/03 08:15,01F2827S,01F2866S,42,90,35
2024/05/03 08:15,01F2827S,01F2866S,5,86,14
2024/05/03 08:15,01F3019N,01F2930N,31,108,125
2024/05/03 08:15,01F3019N,01F2930N,32,100,59
2024/05/03 08:15,01F3019N,01F2930N,41,97,7
2024/05/03 08:15,01F3019N,01F2930N,42,86,20
2024/05/03 08:15,01F3019N,01F2930N,5,82,17
2024/05/03 08:15,01F2866S,01F2930S,31,108,67
2024/05/03 08:15,01F2866S,01F2930S,32,106,56
2024/05/03 08:15,01F2866S,01F2930S,41,100,3
2024/05/03 08:15,01F2866S,01F2930S,42,97,28
2024/05/03 08:15,01F2866S,01F2930S,5,86,9
2024/05/03 08:15,01F3083N,01F3019N,31,104,113
2024/05/03 08:15,01F3083N,01F3019N,32,102,52
2024/05/03 08:15,01F3083N,01F3019N,41,97,11
2024/05/03 08:15,01F3083N,01F3019N,42,93,23
2024/05/03 08:15,01F3083N,01F3019N,5,86,13
2024/05/03 08:15,01F2930S,01F3019S,31,108,111
2024/05/03 08:15,01F2930S,01F3019S,32,104,57
2024/05/03 08:15,01F2930S,01F3019S,41,97,2
2024/05/03 08:15,01F2930S,01F3019S,42,90,37
2024/05/03 08:15,01F2930S,01F3019S,5,86,22
2024/05/03 08:15,01F3126N,01F3083N,31,100,136
2024/05/03 08:15,01F3126N,01F3083N,32,100,61
2024/05/03 08:15,01F3126N,01F3083N,41,90,8
2024/05/03 08:15,01F3126N,01F3083N,42,90,21
2024/05/03 08:15,01F3126N,01F3083N,5,86,23
2024/05/03 08:15,01F3019S,01F3083S,31,39,127
2024/05/03 08:15,01F3019S,01F3083S,32,39,47
2024/05/03 08:15,01F3019S,01F3083S,41,43,2
2024/05/03 08:15,01F3019S,01F3083S,42,39,25
2024/05/03 08:15,01F3019S,01F3083S,5,39,25
2024/05/03 08:15,01F3185N,01F3126N,31,86,210
2024/05/03 08:15,01F3185N,01F3126N,32,86,76
2024/05/03 08:15,01F3185N,01F3126N,41,81,6
2024/05/03 08:15,01F3185N,01F3126N,42,77,16
2024/05/03 08:15,01F3185N,01F3126N,5,77,24
2024/05/03 08:15,03F3445S,01F3126N,31,0,0
2024/05/03 08:15,03F3445S,01F3126N,32,0,0
2024/05/03 08:15,03F3445S,01F3126N,41,0,0
2024/05/03 08:15,03F3445S,01F3126N,42,0,0
2024/05/03 08:15,03F3445S,01F3126N,5,0,0
2024/05/03 08:15,03F3496N,01F3126N,31,82,5
2024/05/03 08:15,03F3496N,01F3126N,32,86,2
2024/05/03 08:15,03F3496N,01F3126N,41,0,0
2024/05/03 08:15,03F3496N,01F3126N,42,82,3
2024/05/03 08:15,03F3496N,01F3126N,5,82,3
2024/05/03 08:15,01F3083S,01F3126S,31,79,117
2024/05/03 08:15,01F3083S,01F3126S,32,79,49
2024/05/03 08:15,01F3083S,01F3126S,41,66,4
2024/05/03 08:15,01F3083S,01F3126S,42,59,20
2024/05/03 08:15,01F3083S,01F3126S,5,57,21
2024/05/03 08:15,01F3227N,01F3185N,31,90,259
2024/05/03 08:15,01F3227N,01F3185N,32,90,94
2024/05/03 08:15,01F3227N,01F3185N,41,82,7
2024/05/03 08:15,01F3227N,01F3185N,42,82,21
2024/05/03 08:15,01F3227N,01F3185N,5,72,23
2024/05/03 08:15,01F3126S,01F3185S,31,100,127
2024/05/03 08:15,01F3126S,01F3185S,32,97,45
2024/05/03 08:15,01F3126S,01F3185S,41,82,1
2024/05/03 08:15,01F3126S,01F3185S,42,75,23
2024/05/03 08:15,01F3126S,01F3185S,5,82,18
2024/05/03 08:15,03F3445S,01F3185S,31,86,13
2024/05/03 08:15,03F3445S,01F3185S,32,81,4
2024/05/03 08:15,03F3445S,01F3185S,41,72,1
2024/05/03 08:15,03F3445S,01F3185S,42,79,2
2024/05/03 08:15,03F3445S,01F3185S,5,0,0
2024/05/03 08:15,03F3496N,01F3185S,31,50,2
2024/05/03 08:15,03F3496N,01F3185S,32,82,1
2024/05/03 08:15,03F3496N,01F3185S,41,0,0
2024/05/03 08:15,03F3496N,01F3185S,42,72,1
2024/05/03 08:15,03F3496N,01F3185S,5,73,2
2024/05/03 08:15,01F3252N,01F3227N,31,90,206
2024/05/03 08:15,01F3252N,01F3227N,32,90,101
2024/05/03 08:15,01F3252N,01F3227N,41,86,5
2024/05/03 08:15,01F3252N,01F3227N,42,79,21
2024/05/03 08:15,01F3252N,01F3227N,5,79,25
2024/05/03 08:15,01F3185S,01F3227S,31,93,149
2024/05/03 08:15,01F3185S,01F3227S,32,90,85
2024/05/03 08:15,01F3185S,01F3227S,41,88,12
2024/05/03 08:15,01F3185S,01F3227S,42,82,33
2024/05/03 08:15,01F3185S,01F3227S,5,82,22
2024/05/03 08:15,01F3286N,01F3252N,31,97,141
2024/05/03 08:15,01F3286N,01F3252N,32,95,76
2024/05/03 08:15,01F3286N,01F3252N,41,88,4
2024/05/03 08:15,01F3286N,01F3252N,42,86,21
2024/05/03 08:15,01F3286N,01F3252N,5,82,23
2024/05/03 08:15,01F3227S,01F3252S,31,97,188
2024/05/03 08:15,01F3227S,01F3252S,32,93,96
2024/05/03 08:15,01F3227S,01F3252S,41,88,10
2024/05/03 08:15,01F3227S,01F3252S,42,86,34
2024/05/03 08:15,01F3227S,01F3252S,5,82,29
2024/05/03 08:15,01F3366N,01F3286N,31,100,133
2024/05/03 08:15,01F3366N,01F3286N,32,93,63
2024/05/03 08:15,01F3366N,01F3286N,41,93,1
2024/05/03 08:15,01F3366N,01F3286N,42,86,13
2024/05/03 08:15,01F3366N,01F3286N,5,82,13
2024/05/03 08:15,01F3252S,01F3286S,31,100,112
2024/05/03 08:15,01F3252S,01F3286S,32,93,74
2024/05/03 08:15,01F3252S,01F3286S,41,82,5
2024/05/03 08:15,01F3252S,01F3286S,42,86,27
2024/05/03 08:15,01F3252S,01F3286S,5,82,35
2024/05/03 08:15,01F3398N,01F3366N,31,97,199
2024/05/03 08:15,01F3398N,01F3366N,32,93,113
2024/05/03 08:15,01F3398N,01F3366N,41,90,1
2024/05/03 08:15,01F3398N,01F3366N,42,90,24
2024/05/03 08:15,01F3398N,01F3366N,5,84,16
2024/05/03 08:15,01F3286S,01F3366S,31,97,134
2024/05/03 08:15,01F3286S,01F3366S,32,97,63
2024/05/03 08:15,01F3286S,01F3366S,41,91,4
2024/05/03 08:15,01F3286S,01F3366S,42,86,34
2024/05/03 08:15,01F3286S,01F3366S,5,82,28
2024/05/03 08:15,01F3460N,01F3398N,31,90,200
2024/05/03 08:15,01F3460N,01F3398N,32,86,94
2024/05/03 08:15,01F3460N,01F3398N,41,0,0
2024/05/03 08:15,01F3460N,01F3398N,42,82,23
2024/05/03 08:15,01F3460N,01F3398N,5,79,18
2024/05/03 08:15,01F3366S,01F3398S,31,104,183
2024/05/03 08:15,01F3366S,01F3398S,32,97,85
2024/05/03 08:15,01F3366S,01F3398S,41,90,1
2024/05/03 08:15,01F3366S,01F3398S,42,90,33
2024/05/03 08:15,01F3366S,01F3398S,5,90,29
2024/05/03 08:15,01F3535N,01F3460N,31,79,233
2024/05/03 08:15,01F3535N,01F3460N,32,79,126
2024/05/03 08:15,01F3535N,01F3460N,41,75,2
2024/05/03 08:15,01F3535N,01F3460N,42,72,29
2024/05/03 08:15,01F3535N,01F3460N,5,73,20
2024/05/03 08:15,01F3398S,01F3460S,31,97,208
2024/05/03 08:15,01F3398S,01F3460S,32,93,76
2024/05/03 08:15,01F3398S,01F3460S,41,93,3
2024/05/03 08:15,01F3398S,01F3460S,42,86,33
2024/05/03 08:15,01F3398S,01F3460S,5,82,29
2024/05/03 08:15,01F3559N,01F3535N,31,82,232
2024/05/03 08:15,01F3559N,01F3535N,32,82,112
2024/05/03 08:15,01F3559N,01F3535N,41,81,2
2024/05/03 08:15,01F3559N,01F3535N,42,79,18
