2024/05/03 08:15,01F0017N,01F0005N,31,86,69
2024/05/03 08:15,01F3559N,01F3535N,5,79,30
2024/05/03 08:15,01F3460S,01F3535S,31,82,147
2024/05/03 08:15,01F3460S,01F3535S,32,82,78
2024/05/03 08:15,01F3460S,01F3535S,41,75,1
2024/05/03 08:15,01F3460S,01F3535S,42,77,14
2024/05/03 08:15,01F3460S,01F3535S,5,75,18
2024/05/03 08:15,01F3590N,01F3559N,31,68,233
2024/05/03 08:15,01F3590N,01F3559N,32,68,99
2024/05/03 08:15,01F3590N,01F3559N,41,66,2
2024/05/03 08:15,01F3590N,01F3559N,42,64,18
2024/05/03 08:15,01F3590N,01F3559N,5,64,27
2024/05/03 08:15,01F3535S,01F3561S,31,97,173
2024/05/03 08:15,01F3535S,01F3561S,32,93,67
2024/05/03 08:15,01F3535S,01F3561S,41,0,0
2024/05/03 08:15,01F3535S,01F3561S,42,86,14
2024/05/03 08:15,01F3535S,01F3561S,5,86,13
2024/05/03 08:15,01F3640N,01F3590N,31,72,189
2024/05/03 08:15,01F3640N,01F3590N,32,72,103
2024/05/03 08:15,01F3640N,01F3590N,41,68,6
2024/05/03 08:15,01F3640N,01F3590N,42,68,23
2024/05/03 08:15,01F3640N,01F3590N,5,68,32
2024/05/03 08:15,03F3743S,01F3590N,31,0,0
2024/05/03 08:15,03F3743S,01F3590N,32,0,0
2024/05/03 08:15,03F3743S,01F3590N,41,0,0
2024/05/03 08:15,03F3743S,01F3590N,42,0,0
2024/05/03 08:15,03F3743S,01F3590N,5,0,0
2024/05/03 08:15,03F3854N,01F3590N,31,0,0
2024/05/03 08:15,03F3854N,01F3590N,32,0,0
2024/05/03 08:15,03F3854N,01F3590N,41,0,0
2024/05/03 08:15,03F3854N,01F3590N,42,0,0
2024/05/03 08:15,03F3854N,01F3590N,5,0,0
2024/05/03 08:15,01F3561S,01F3590S,31,97,175
2024/05/03 08:15,01F3561S,01F3590S,32,93,56
2024/05/03 08:15,01F3561S,01F3590S,41,90,1
2024/05/03 08:15,01F3561S,01F3590S,42,90,15
2024/05/03 08:15,01F3561S,01F3590S,5,86,13
2024/05/03 08:15,01F3676N,01F3640N,31,82,192
2024/05/03 08:15,01F3676N,01F3640N,32,82,110
2024/05/03 08:15,01F3676N,01F3640N,41,86,4
2024/05/03 08:15,01F3676N,01F3640N,42,79,27
2024/05/03 08:15,01F3676N,01F3640N,5,79,43
2024/05/03 08:15,01F3590S,01F3640S,31,97,215
2024/05/03 08:15,01F3590S,01F3640S,32,90,70
2024/05/03 08:15,01F3590S,01F3640S,41,90,2
2024/05/03 08:15,01F3590S,01F3640S,42,82,17
2024/05/03 08:15,01F3590S,01F3640S,5,82,22
2024/05/03 08:15,03F3743S,01F3640S,31,100,1
2024/05/03 08:15,03F3743S,01F3640S,32,102,2
2024/05/03 08:15,03F3743S,01F3640S,41,0,0
2024/05/03 08:15,03F3743S,01F3640S,42,0,0
2024/05/03 08:15,03F3743S,01F3640S,5,82,1
2024/05/03 08:15,03F3854N,01F3640S,31,82,4
2024/05/03 08:15,03F3854N,01F3640S,32,82,3
2024/05/03 08:15,03F3854N,01F3640S,41,0,0
2024/05/03 08:15,03F3854N,01F3640S,42,0,0
2024/05/03 08:15,03F3854N,01F3640S,5,79,2
2024/05/03 08:15,01F3696N,01F3676N,31,82,195
2024/05/03 08:15,01F3696N,01F3676N,32,79,107
2024/05/03 08:15,01F3696N,01F3676N,41,75,7
2024/05/03 08:15,01F3696N,01F3676N,42,72,19
2024/05/03 08:15,01F3696N,01F3676N,5,75,38
2024/05/03 08:15,01F3640S,01F3676S,31,90,201
2024/05/03 08:15,01F3640S,01F3676S,32,86,81
2024/05/03 08:15,01F3640S,01F3676S,41,81,2
2024/05/03 08:15,01F3640S,01F3676S,42,79,23
2024/05/03 08:15,01F3640S,01F3676S,5,82,40
2024/05/03 08:15,01F3676S,01F3686S,31,95,200
2024/05/03 08:15,01F3676S,01F3686S,32,90,78
2024/05/03 08:15,01F3676S,01F3686S,41,75,3
2024/05/03 08:15,01F3676S,01F3686S,42,75,21
2024/05/03 08:15,01F3676S,01F3686S,5,79,37
2024/05/03 08:15,01F3736N,01F3696N,31,82,17
2024/05/03 08:15,01F3736N,01F3696N,32,88,8
2024/05/03 08:15,01F3736N,01F3696N,41,79,1
2024/05/03 08:15,01F3736N,01F3696N,42,79,1
2024/05/03 08:15,01F3736N,01F3696N,5,72,11
2024/05/03 08:15,01F3686S,01F3736S,31,90,37
2024/05/03 08:15,01F3686S,01F3736S,32,81,4
2024/05/03 08:15,01F3686S,01F3736S,41,0,0
2024/05/03 08:15,01F3686S,01F3736S,42,77,2
2024/05/03 08:15,01F3686S,01F3736S,5,79,6
2024/05/03 08:15,01F0099S,01H0163S,31,68,67
2024/05/03 08:15,01F0099S,01H0163S,32,64,27
2024/05/03 08:15,01F0099S,01H0163S,41,68,1
2024/05/03 08:15,01F0099S,01H0163S,42,0,0
2024/05/03 08:15,01F0099S,01H0163S,5,0,0
2024/05/03 08:15,03F0087S,01H0163S,31,86,43
2024/05/03 08:15,03F0087S,01H0163S,32,86,19
2024/05/03 08:15,03F0087S,01H0163S,41,0,0
2024/05/03 08:15,03F0087S,01H0163S,42,0,0
2024/05/03 08:15,03F0087S,01H0163S,5,0,0
2024/05/03 08:15,03F0116N,01H0163S,31,61,32
2024/05/03 08:15,03F0116N,01H0163S,32,61,11
2024/05/03 08:15,03F0116N,01H0163S,41,57,1
2024/05/03 08:15,03F0116N,01H0163S,42,0,0
2024/05/03 08:15,03F0116N,01H0163S,5,0,0
2024/05/03 08:15,01H0200N,01H0174N,31,90,58
2024/05/03 08:15,01H0200N,01H0174N,32,86,22
2024/05/03 08:15,01H0200N,01H0174N,41,82,1
2024/05/03 08:15,01H0200N,01H0174N,42,0,0
2024/05/03 08:15,01H0200N,01H0174N,5,0,0
2024/05/03 08:15,01H0208N,01H0200N,31,10,172
2024/05/03 08:15,01H0208N,01H0200N,32,52,46
2024/05/03 08:15,01H0208N,01H0200N,41,14,4
2024/05/03 08:15,01H0208N,01H0200N,42,0,0
2024/05/03 08:15,01H0208N,01H0200N,5,0,0
2024/05/03 08:15,01H0163S,01H0206S,31,54,86
2024/05/03 08:15,01H0163S,01H0206S,32,54,45
2024/05/03 08:15,01H0163S,01H0206S,41,45,2
2024/05/03 08:15,01H0163S,01H0206S,42,0,0
2024/05/03 08:15,01H0163S,01H0206S,5,0,0
2024/05/03 08:15,01H0271N,01H0208N,31,64,278
2024/05/03 08:15,01H0271N,01H0208N,32,64,74
2024/05/03 08:15,01H0271N,01H0208N,41,61,3
2024/05/03 08:15,01H0271N,01H0208N,42,0,0
2024/05/03 08:15,01H0271N,01H0208N,5,0,0
2024/05/03 08:15,01F0340N,01H0271N,31,32,168
2024/05/03 08:15,01F0340N,01H0271N,32,32,22
2024/05/03 08:15,01F0340N,01H0271N,41,32,2
2024/05/03 08:15,01F0340N,01H0271N,42,7,1
2024/05/03 08:15,01F0340N,01H0271N,5,0,0
2024/05/03 08:15,01H0333N,01H0271N,31,36,106
2024/05/03 08:15,01H0333N,01H0271N,32,36,25
2024/05/03 08:15,01H0333N,01H0271N,41,36,1
2024/05/03 08:15,01H0333N,01H0271N,42,0,0
2024/05/03 08:15,01H0333N,01H0271N,5,0,0
2024/05/03 08:15,01H0206S,01H0305S,31,93,153
2024/05/03 08:15,01H0206S,01H0305S,32,90,82
2024/05/03 08:15,01H0206S,01H0305S,41,82,3
2024/05/03 08:15,01H0206S,01H0305S,42,0,0
2024/05/03 08:15,01H0206S,01H0305S,5,0,0
2024/05/03 08:15,01H0447N,01H0333N,31,93,82
2024/05/03 08:15,01H0447N,01H0333N,32,90,30
2024/05/03 08:15,01H0447N,01H0333N,41,93,1
2024/05/03 08:15,01H0447N,01H0333N,42,0,0
2024/05/03 08:15,01H0447N,01H0333N,5,0,0
2024/05/03 08:15,01H0305S,01H0334S,31,93,80
2024/05/03 08:15,01H0305S,01H0334S,32,93,32
2024/05/03 08:15,01H0305S,01H0334S,41,0,0
2024/05/03 08:15,01H0305S,01H0334S,42,72,1
2024/05/03 08:15,01H0305S,01H0334S,5,0,0
2024/05/03 08:15,01H0579N,01H0447N,31,100,118
2024/05/03 08:15,01H0579N,01H0447N,32,97,40
2024/05/03 08:15,01H0579N,01H0447N,41,93,1
2024/05/03 08:15,01H0579N,01H0447N,42,0,0
2024/05/03 08:15,01H0579N,01H0447N,5,0,0
2024/05/03 08:15,01F0339S,01H0447S,31,90,145
2024/05/03 08:15,01F0339S,01H0447S,32,86,47
2024/05/03 08:15,01F0339S,01H0447S,41,90,4
2024/05/03 08:15,01F0339S,01H0447S,42,0,0
2024/05/03 08:15,01F0339S,01H0447S,5,0,0
2024/05/03 08:15,01H0334S,01H0447S,31,93,99
2024/05/03 08:15,01H0334S,01H0447S,32,86,31
2024/05/03 08:15,01H0334S,01H0447S,41,90,1
2024/05/03 08:15,01H0334S,01H0447S,42,0,0
2024/05/03 08:15,01H0334S,01H0447S,5,0,0
2024/05/03 08:15,01F0633N,01H0579N,31,61,40
2024/05/03 08:15,01F0633N,01H0579N,32,57,24
2024/05/03 08:15,01F0633N,01H0579N,41,61,1
2024/05/03 08:15,01F0633N,01H0579N,42,0,0
2024/05/03 08:15,01F0633N,01H0579N,5,0,0
2024/05/03 08:15,01H0608N,01H0579N,31,93,71
2024/05/03 08:15,01H0608N,01H0579N,32,90,23
2024/05/03 08:15,01H0608N,01H0579N,41,90,3
2024/05/03 08:15,01H0608N,01H0579N,42,0,0
2024/05/03 08:15,01H0608N,01H0579N,5,0,0
2024/05/03 08:15,01H0447S,01H0579S,31,93,126
2024/05/03 08:15,01H0447S,01H0579S,32,93,48
2024/05/03 08:15,01H0447S,01H0579S,41,93,9
2024/05/03 08:15,01H0447S,01H0579S,42,0,0
2024/05/03 08:15,01H0447S,01H0579S,5,0,0
2024/05/03 08:15,01F0750N,01H0608N,31,100,72
2024/05/03 08:15,01F0750N,01H0608N,32,100,28
2024/05/03 08:15,01F0750N,01H0608N,41,93,3
2024/05/03 08:15,01F0750N,01H0608N,42,0,0
2024/05/03 08:15,01F0750N,01H0608N,5,0,0
2024/05/03 08:15,01F0578S,01H0610S,31,64,80
2024/05/03 08:15,01F0578S,01H0610S,32,64,19
2024/05/03 08:15,01F0578S,01H0610S,41,61,5
2024/05/03 08:15,01F0578S,01H0610S,42,0,0
2024/05/03 08:15,01F0578S,01H0610S,5,0,0
2024/05/03 08:15,01H0579S,01H0610S,31,86,88
2024/05/03 08:15,01H0579S,01H0610S,32,86,35
2024/05/03 08:15,01H0579S,01H0610S,41,86,3
2024/05/03 08:15,01H0579S,01H0610S,42,0,0
2024/05/03 08:15,01H0579S,01H0610S,5,0,0
2024/05/03 08:15,03A0041N,03A0015N,31,72,89
2024/05/03 08:15,03A0041N,03A0015N,32,72,21
2024/05/03 08:15,03A0041N,03A0015N,41,72,5
2024/05/03 08:15,03A0041N,03A0015N,42,64,1
2024/05/03 08:15,03A0041N,03A0015N,5,64,1
2024/05/03 08:15,03F0201S,03A0041N,31,54,88
2024/05/03 08:15,03F0201S,03A0041N,32,54,26
2024/05/03 08:15,03F0201S,03A0041N,41,54,9
2024/05/03 08:15,03F0201S,03A0041N,42,54,4
2024/05/03 08:15,03F0201S,03A0041N,5,57,1
2024/05/03 08:15,03F0217N,03A0041N,31,43,50
2024/05/03 08:15,03F0217N,03A0041N,32,43,14
2024/05/03 08:15,03F0217N,03A0041N,41,43,1
2024/05/03 08:15,03F0217N,03A0041N,42,36,1
2024/05/03 08:15,03F0217N,03A0041N,5,0,0
2024/05/03 08:15,03A0015S,03A0041S,31,75,44
2024/05/03 08:15,03A0015S,03A0041S,32,75,10
2024/05/03 08:15,03A0015S,03A0041S,41,72,1
2024/05/03 08:15,03A0015S,03A0041S,42,68,2
2024/05/03 08:15,03A0015S,03A0041S,5,64,1
2024/05/03 08:15,03F0054N,03F0021N,31,90,32
2024/05/03 08:15,03F0054N,03F0021N,32,86,8
2024/05/03 08:15,03F0054N,03F0021N,41,77,2
2024/05/03 08:15,03F0054N,03F0021N,42,82,1
2024/05/03 08:15,03F0054N,03F0021N,5,84,2
2024/05/03 08:15,01F0099S,03F0054N,31,7,1
2024/05/03 08:15,01F0099S,03F0054N,32,0,0
2024/05/03 08:15,01F0099S,03F0054N,41,0,0
2024/05/03 08:15,01F0099S,03F0054N,42,75,1
2024/05/03 08:15,01F0099S,03F0054N,5,0,0
2024/05/03 08:15,01F0147N,03F0054N,31,95,14
2024/05/03 08:15,01F0147N,03F0054N,32,81,4
2024/05/03 08:15,01F0147N,03F0054N,41,18,1
2024/05/03 08:15,01F0147N,03F0054N,42,82,1
2024/05/03 08:15,01F0147N,03F0054N,5,82,3
2024/05/03 08:15,01H0174N,03F0054N,31,93,9
2024/05/03 08:15,01H0174N,03F0054N,32,93,3
2024/05/03 08:15,01H0174N,03F0054N,41,0,0
2024/05/03 08:15,01H0174N,03F0054N,42,0,0
2024/05/03 08:15,01H0174N,03F0054N,5,0,0
2024/05/03 08:15,03F0116N,03F0054N,31,90,20
2024/05/03 08:15,03F0116N,03F0054N,32,90,4
2024/05/03 08:15,03F0116N,03F0054N,41,79,3
2024/05/03 08:15,03F0116N,03F0054N,42,75,3
2024/05/03 08:15,03F0116N,03F0054N,5,82,5
2024/05/03 08:15,03F0006S,03F0087S,31,90,180
2024/05/03 08:15,03F0006S,03F0087S,32,90,45
2024/05/03 08:15,03F0006S,03F0087S,41,84,2
2024/05/03 08:15,03F0006S,03F0087S,42,0,0
2024/05/03 08:15,03F0006S,03F0087S,5,82,7
2024/05/03 08:15,03F0140N,03F0116N,31,86,69
2024/05/03 08:15,03F0140N,03F0116N,32,81,24
2024/05/03 08:15,03F0140N,03F0116N,41,0,0
2024/05/03 08:15,03F0140N,03F0116N,42,79,4
2024/05/03 08:15,03F0140N,03F0116N,5,77,4
2024/05/03 08:15,01F0099S,03F0116S,31,46,58
2024/05/03 08:15,01F0099S,03F0116S,32,46,20
2024/05/03 08:15,01F0099S,03F0116S,41,43,5
2024/05/03 08:15,01F0099S,03F0116S,42,46,5
2024/05/03 08:15,01F0099S,03F0116S,5,50,3
2024/05/03 08:15,01F0147N,03F0116S,31,79,42
2024/05/03 08:15,01F0147N,03F0116S,32,79,11
2024/05/03 08:15,01F0147N,03F0116S,41,0,0
2024/05/03 08:15,01F0147N,03F0116S,42,0,0
2024/05/03 08:15,01F0147N,03F0116S,5,77,2
2024/05/03 08:15,01H0174N,03F0116S,31,97,42
2024/05/03 08:15,01H0174N,03F0116S,32,93,16
2024/05/03 08:15,01H0174N,03F0116S,41,0,0
2024/05/03 08:15,01H0174N,03F0116S,42,0,0
2024/05/03 08:15,01H0174N,03F0116S,5,0,0
2024/05/03 08:15,03F0087S,03F0116S,31,90,122
2024/05/03 08:15,03F0087S,03F0116S,32,91,24
2024/05/03 08:15,03F0087S,03F0116S,41,93,1
2024/05/03 08:15,03F0087S,03F0116S,42,82,2
2024/05/03 08:15,03F0087S,03F0116S,5,93,1
2024/05/03 08:15,03F0116S,03F0136S,31,86,183
2024/05/03 08:15,03F0116S,03F0136S,32,82,64
2024/05/03 08:15,03F0116S,03F0136S,41,75,2
2024/05/03 08:15,03F0116S,03F0136S,42,75,8
2024/05/03 08:15,03F0116S,03F0136S,5,72,4
2024/05/03 08:15,03F0150N,03F0140N,31,90,129
2024/05/03 08:15,03F0150N,03F0140N,32,90,44
2024/05/03 08:15,03F0150N,03F0140N,41,86,2
2024/05/03 08:15,03F0150N,03F0140N,42,77,6
2024/05/03 08:15,03F0150N,03F0140N,5,90,4
2024/05/03 08:15,03F0201N,03F0150N,31,64,243
2024/05/03 08:15,03F0201N,03F0150N,32,61,46
2024/05/03 08:15,03F0201N,03F0150N,41,61,4
2024/05/03 08:15,03F0201N,03F0150N,42,61,6
2024/05/03 08:15,03F0201N,03F0150N,5,61,3
2024/05/03 08:15,05F0001N,03F0150N,31,86,90
2024/05/03 08:15,05F0001N,03F0150N,32,79,35
2024/05/03 08:15,05F0001N,03F0150N,41,70,2
2024/05/03 08:15,05F0001N,03F0150N,42,86,1
2024/05/03 08:15,05F0001N,03F0150N,5,0,0
2024/05/03 08:15,03F0136S,03F0158S,31,93,187
2024/05/03 08:15,03F0136S,03F0158S,32,86,80
2024/05/03 08:15,03F0136S,03F0158S,41,90,5
2024/05/03 08:15,03F0136S,03F0158S,42,82,10
2024/05/03 08:15,03F0136S,03F0158S,5,86,5
2024/05/03 08:15,03A0041S,03F0201N,31,7,41
2024/05/03 08:15,03A0041S,03F0201N,32,7,9
2024/05/03 08:15,03A0041S,03F0201N,41,7,3
2024/05/03 08:15,03A0041S,03F0201N,42,0,0
2024/05/03 08:15,03A0041S,03F0201N,5,0,0
2024/05/03 08:15,03F0217N,03F0201N,31,28,185
2024/05/03 08:15,03F0217N,03F0201N,32,28,49
2024/05/03 08:15,03F0217N,03F0201N,41,28,3
2024/05/03 08:15,03F0217N,03F0201N,42,28,3
2024/05/03 08:15,03F0217N,03F0201N,5,32,6
2024/05/03 08:15,03F0158S,03F0201S,31,61,216
2024/05/03 08:15,03F0158S,03F0201S,32,61,72
2024/05/03 08:15,03F0158S,03F0201S,41,61,5
2024/05/03 08:15,03F0158S,03F0201S,42,57,8
2024/05/03 08:15,03F0158S,03F0201S,5,61,7
2024/05/03 08:15,05F0001N,03F0201S,31,46,33
2024/05/03 08:15,05F0001N,03F0201S,32,48,20
2024/05/03 08:15,05F0001N,03F0201S,41,36,5
2024/05/03 08:15,05F0001N,03F0201S,42,0,0
2024/05/03 08:15,05F0001N,03F0201S,5,0,0
2024/05/03 08:15,03F0301N,03F0217N,31,39,205
2024/05/03 08:15,03F0301N,03F0217N,32,39,61
2024/05/03 08:15,03F0301N,03F0217N,41,36,4
2024/05/03 08:15,03F0301N,03F0217N,42,34,2
2024/05/03 08:15,03F0301N,03F0217N,5,37,4
2024/05/03 08:15,03A0041S,03F0217S,31,75,32
2024/05/03 08:15,03A0041S,03F0217S,32,79,7
2024/05/03 08:15,03A0041S,03F0217S,41,0,1
2024/05/03 08:15,03A0041S,03F0217S,42,0,0
2024/05/03 08:15,03A0041S,03F0217S,5,68,2
2024/05/03 08:15,03F0201S,03F0217S,31,86,154
2024/05/03 08:15,03F0201S,03F0217S,32,86,56
2024/05/03 08:15,03F0201S,03F0217S,41,82,5
2024/05/03 08:15,03F0201S,03F0217S,42,75,7
2024/05/03 08:15,03F0201S,03F0217S,5,75,5
2024/05/03 08:15,03F0338N,03F0301N,31,79,171
2024/05/03 08:15,03F0338N,03F0301N,32,79,57
2024/05/03 08:15,03F0338N,03F0301N,41,72,3
2024/05/03 08:15,03F0338N,03F0301N,42,68,6
2024/05/03 08:15,03F0338N,03F0301N,5,79,5
2024/05/03 08:15,03F0217S,03F0301S,31,82,129
2024/05/03 08:15,03F0217S,03F0301S,32,82,69
2024/05/03 08:15,03F0217S,03F0301S,41,75,3
2024/05/03 08:15,03F0217S,03F0301S,42,79,10
2024/05/03 08:15,03F0217S,03F0301S,5,82,10
2024/05/03 08:15,03F0301S,03F0337S,31,36,170
2024/05/03 08:15,03F0301S,03F0337S,32,36,48
2024/05/03 08:15,03F0301S,03F0337S,41,37,2
2024/05/03 08:15,03F0301S,03F0337S,42,36,5
2024/05/03 08:15,03F0301S,03F0337S,5,36,4
2024/05/03 08:15,03F0394N,03F0338N,31,36,191
2024/05/03 08:15,03F0394N,03F0338N,32,36,73
2024/05/03 08:15,03F0394N,03F0338N,41,36,4
2024/05/03 08:15,03F0394N,03F0338N,42,36,4
2024/05/03 08:15,03F0394N,03F0338N,5,36,4
2024/05/03 08:15,03F0447N,03F0394N,31,90,250
2024/05/03 08:15,03F0447N,03F0394N,32,86,90
2024/05/03 08:15,03F0447N,03F0394N,41,81,4
2024/05/03 08:15,03F0447N,03F0394N,42,75,12
2024/05/03 08:15,03F0447N,03F0394N,5,79,7
2024/05/03 08:15,03F0337S,03F0394S,31,79,183
2024/05/03 08:15,03F0337S,03F0394S,32,79,68
2024/05/03 08:15,03F0337S,03F0394S,41,73,2
2024/05/03 08:15,03F0337S,03F0394S,42,73,6
2024/05/03 08:15,03F0337S,03F0394S,5,73,8
2024/05/03 08:15,03F0498N,03F0447N,31,93,294
2024/05/03 08:15,03F0498N,03F0447N,32,90,103
2024/05/03 08:15,03F0498N,03F0447N,41,82,9
2024/05/03 08:15,03F0498N,03F0447N,42,84,18
2024/05/03 08:15,03F0498N,03F0447N,5,77,14
2024/05/03 08:15,03F0394S,03F0447S,31,93,232
2024/05/03 08:15,03F0394S,03F0447S,32,93,112
2024/05/03 08:15,03F0394S,03F0447S,41,88,6
2024/05/03 08:15,03F0394S,03F0447S,42,82,8
2024/05/03 08:15,03F0394S,03F0447S,5,82,5
2024/05/03 08:15,03F0525N,03F0498N,31,68,280
2024/05/03 08:15,03F0525N,03F0498N,32,68,102
2024/05/03 08:15,03F0525N,03F0498N,41,63,4
2024/05/03 08:15,03F0525N,03F0498N,42,61,17
2024/05/03 08:15,03F0525N,03F0498N,5,57,14
2024/05/03 08:15,03F0447S,03F0498S,31,93,327
2024/05/03 08:15,03F0447S,03F0498S,32,90,163
2024/05/03 08:15,03F0447S,03F0498S,41,86,16
2024/05/03 08:15,03F0447S,03F0498S,42,86,17
2024/05/03 08:15,03F0447S,03F0498S,5,84,10
2024/05/03 08:15,01F0511S,03F0525N,31,64,13
2024/05/03 08:15,01F0511S,03F0525N,32,68,1
2024/05/03 08:15,01F0511S,03F0525N,41,0,0
2024/05/03 08:15,01F0511S,03F0525N,42,57,4
2024/05/03 08:15,01F0511S,03F0525N,5,57,1
2024/05/03 08:15,01F0532N,03F0525N,31,68,17
2024/05/03 08:15,01F0532N,03F0525N,32,66,6
2024/05/03 08:15,01F0532N,03F0525N,41,61,1
2024/05/03 08:15,01F0532N,03F0525N,42,0,0
2024/05/03 08:15,01F0532N,03F0525N,5,0,0
2024/05/03 08:15,03F0559N,03F0525N,31,57,136
2024/05/03 08:15,03F0559N,03F0525N,32,54,66
2024/05/03 08:15,03F0559N,03F0525N,41,46,1
2024/05/03 08:15,03F0559N,03F0525N,42,46,15
2024/05/03 08:15,03F0559N,03F0525N,5,43,7
2024/05/03 08:15,03F0498S,03F0525S,31,93,235
2024/05/03 08:15,03F0498S,03F0525S,32,90,131
2024/05/03 08:15,03F0498S,03F0525S,41,84,14
2024/05/03 08:15,03F0498S,03F0525S,42,86,15
2024/05/03 08:15,03F0498S,03F0525S,5,86,9
2024/05/03 08:15,03F0648N,03F0559N,31,108,126
2024/05/03 08:15,03F0648N,03F0559N,32,100,31
2024/05/03 08:15,03F0648N,03F0559N,41,97,1
2024/05/03 08:15,03F0648N,03F0559N,42,93,14
2024/05/03 08:15,03F0648N,03F0559N,5,90,10
2024/05/03 08:15,01F0511S,03F0559S,31,75,14
2024/05/03 08:15,01F0511S,03F0559S,32,73,4
2024/05/03 08:15,01F0511S,03F0559S,41,0,0
2024/05/03 08:15,01F0511S,03F0559S,42,0,0
2024/05/03 08:15,01F0511S,03F0559S,5,64,1
2024/05/03 08:15,01F0532N,03F0559S,31,14,1
2024/05/03 08:15,01F0532N,03F0559S,32,50,2
2024/05/03 08:15,01F0532N,03F0559S,41,0,0
2024/05/03 08:15,01F0532N,03F0559S,42,0,0
2024/05/03 08:15,01F0532N,03F0559S,5,0,0
2024/05/03 08:15,03F0525S,03F0559S,31,100,187
2024/05/03 08:15,03F0525S,03F0559S,32,97,83
2024/05/03 08:15,03F0525S,03F0559S,41,90,7
2024/05/03 08:15,03F0525S,03F0559S,42,90,9
2024/05/03 08:15,03F0525S,03F0559S,5,90,11
2024/05/03 08:15,03F0698N,03F0648N,31,104,79
2024/05/03 08:15,03F0698N,03F0648N,32,104,36
2024/05/03 08:15,03F0698N,03F0648N,41,97,5
2024/05/03 08:15,03F0698N,03F0648N,42,86,11
2024/05/03 08:15,03F0698N,03F0648N,5,91,6
2024/05/03 08:15,03F0559S,03F0648S,31,86,199
2024/05/03 08:15,03F0559S,03F0648S,32,86,96
2024/05/03 08:15,03F0559S,03F0648S,41,86,9
2024/05/03 08:15,03F0559S,03F0648S,42,82,12
2024/05/03 08:15,03F0559S,03F0648S,5,82,16
2024/05/03 08:15,03F0746N,03F0698N,31,108,77
2024/05/03 08:15,03F0746N,03F0698N,32,100,37
2024/05/03 08:15,03F0746N,03F0698N,41,104,2
