2024/05/10 10:10,01F0017N,01F0005N,31,90,31
2024/05/10 10:10,01F0017N,01F0005N,32,84,24
2024/05/10 10:10,01F0017N,01F0005N,41,86,3
2024/05/10 10:10,01F0017N,01F0005N,42,0,0
2024/05/10 10:10,01F0017N,01F0005N,5,0,0
2024/05/10 10:10,01F0029N,01F0017N,31,82,61
2024/05/10 10:10,01F0029N,01F0017N,32,86,37
2024/05/10 10:10,01F0029N,01F0017N,41,86,6
2024/05/10 10:10,01F0029N,01F0017N,42,0,0
2024/05/10 10:10,01F0029N,01F0017N,5,75,3
2024/05/10 10:10,01F0005S,01F0017S,31,86,45
2024/05/10 10:10,01F0005S,01F0017S,32,86,24
2024/05/10 10:10,01F0005S,01F0017S,41,86,1
2024/05/10 10:10,01F0005S,01F0017S,42,0,0
2024/05/10 10:10,01F0005S,01F0017S,5,0,0
2024/05/10 10:10,01F0061N,01F0029N,31,86,89
2024/05/10 10:10,01F0061N,01F0029N,32,86,44
2024/05/10 10:10,01F0061N,01F0029N,41,88,6
2024/05/10 10:10,01F0061N,01F0029N,42,100,1
2024/05/10 10:10,01F0061N,01F0029N,5,82,4
2024/05/10 10:10,01F0017S,01F0029S,31,86,74
2024/05/10 10:10,01F0017S,01F0029S,32,86,30
2024/05/10 10:10,01F0017S,01F0029S,41,86,6
2024/05/10 10:10,01F0017S,01F0029S,42,75,1
2024/05/10 10:10,01F0017S,01F0029S,5,81,2
2024/05/10 10:10,01F0099N,01F0061N,31,50,155
2024/05/10 10:10,01F0099N,01F0061N,32,46,68
2024/05/10 10:10,01F0099N,01F0061N,41,50,13
2024/05/10 10:10,01F0099N,01F0061N,42,43,8
2024/05/10 10:10,01F0099N,01F0061N,5,43,30
2024/05/10 10:10,01F0029S,01F0061S,31,90,83
2024/05/10 10:10,01F0029S,01F0061S,32,88,34
2024/05/10 10:10,01F0029S,01F0061S,41,82,8
2024/05/10 10:10,01F0029S,01F0061S,42,79,4
2024/05/10 10:10,01F0029S,01F0061S,5,84,4
2024/05/10 10:10,01F0147N,01F0099N,31,75,57
2024/05/10 10:10,01F0147N,01F0099N,32,72,24
2024/05/10 10:10,01F0147N,01F0099N,41,75,9
2024/05/10 10:10,01F0147N,01F0099N,42,72,7
2024/05/10 10:10,01F0147N,01F0099N,5,72,13
2024/05/10 10:10,01H0174N,01F0099N,31,86,45
2024/05/10 10:10,01H0174N,01F0099N,32,90,27
2024/05/10 10:10,01H0174N,01F0099N,41,0,0
2024/05/10 10:10,01H0174N,01F0099N,42,0,0
2024/05/10 10:10,01H0174N,01F0099N,5,0,0
2024/05/10 10:10,03F0087S,01F0099N,31,3,1
2024/05/10 10:10,03F0087S,01F0099N,32,0,0
2024/05/10 10:10,03F0087S,01F0099N,41,0,0
2024/05/10 10:10,03F0087S,01F0099N,42,0,0
2024/05/10 10:10,03F0087S,01F0099N,5,0,0
2024/05/10 10:10,03F0116N,01F0099N,31,59,40
2024/05/10 10:10,03F0116N,01F0099N,32,61,23
2024/05/10 10:10,03F0116N,01F0099N,41,54,1
2024/05/10 10:10,03F0116N,01F0099N,42,68,2
2024/05/10 10:10,03F0116N,01F0099N,5,64,11
2024/05/10 10:10,01F0061S,01F0099S,31,93,99
2024/05/10 10:10,01F0061S,01F0099S,32,90,52
2024/05/10 10:10,01F0061S,01F0099S,41,88,6
2024/05/10 10:10,01F0061S,01F0099S,42,82,11
2024/05/10 10:10,01F0061S,01F0099S,5,75,13
2024/05/10 10:10,01F0153N,01F0147N,31,72,129
2024/05/10 10:10,01F0153N,01F0147N,32,72,52
2024/05/10 10:10,01F0153N,01F0147N,41,72,11
2024/05/10 10:10,01F0153N,01F0147N,42,68,23
2024/05/10 10:10,01F0153N,01F0147N,5,72,46
2024/05/10 10:10,01F0099S,01F0147S,31,86,65
2024/05/10 10:10,01F0099S,01F0147S,32,82,19
2024/05/10 10:10,01F0099S,01F0147S,41,79,4
2024/05/10 10:10,01F0099S,01F0147S,42,81,10
2024/05/10 10:10,01F0099S,01F0147S,5,75,17
2024/05/10 10:10,03F0087S,01F0147S,31,79,15
2024/05/10 10:10,03F0087S,01F0147S,32,79,5
2024/05/10 10:10,03F0087S,01F0147S,41,0,0
2024/05/10 10:10,03F0087S,01F0147S,42,0,0
2024/05/10 10:10,03F0087S,01F0147S,5,79,17
2024/05/10 10:10,03F0116N,01F0147S,31,57,18
2024/05/10 10:10,03F0116N,01F0147S,32,57,6
2024/05/10 10:10,03F0116N,01F0147S,41,0,0
2024/05/10 10:10,03F0116N,01F0147S,42,57,3
2024/05/10 10:10,03F0116N,01F0147S,5,3,2
2024/05/10 10:10,01F0213N,01F0153N,31,64,105
2024/05/10 10:10,01F0213N,01F0153N,32,64,39
2024/05/10 10:10,01F0213N,01F0153N,41,61,1
2024/05/10 10:10,01F0213N,01F0153N,42,64,22
2024/05/10 10:10,01F0213N,01F0153N,5,64,42
2024/05/10 10:10,01F0147S,01F0153S,31,86,133
2024/05/10 10:10,01F0147S,01F0153S,32,79,48
2024/05/10 10:10,01F0147S,01F0153S,41,79,6
2024/05/10 10:10,01F0147S,01F0153S,42,86,16
2024/05/10 10:10,01F0147S,01F0153S,5,79,37
2024/05/10 10:10,01F0153S,01F0182S,31,79,101
2024/05/10 10:10,01F0153S,01F0182S,32,82,37
2024/05/10 10:10,01F0153S,01F0182S,41,0,0
2024/05/10 10:10,01F0153S,01F0182S,42,77,16
2024/05/10 10:10,01F0153S,01F0182S,5,75,25
2024/05/10 10:10,01F0233N,01F0213N,31,68,97
2024/05/10 10:10,01F0233N,01F0213N,32,64,46
2024/05/10 10:10,01F0233N,01F0213N,41,66,2
2024/05/10 10:10,01F0233N,01F0213N,42,64,21
2024/05/10 10:10,01F0233N,01F0213N,5,66,54
2024/05/10 10:10,01F0256N,01F0233N,31,43,217
2024/05/10 10:10,01F0256N,01F0233N,32,43,83
2024/05/10 10:10,01F0256N,01F0233N,41,36,6
2024/05/10 10:10,01F0256N,01F0233N,42,46,20
2024/05/10 10:10,01F0256N,01F0233N,5,46,47
2024/05/10 10:10,01F0182S,01F0248S,31,75,87
2024/05/10 10:10,01F0182S,01F0248S,32,75,42
2024/05/10 10:10,01F0182S,01F0248S,41,82,3
2024/05/10 10:10,01F0182S,01F0248S,42,72,22
2024/05/10 10:10,01F0182S,01F0248S,5,73,24
2024/05/10 10:10,01F0293N,01F0256N,31,75,184
2024/05/10 10:10,01F0293N,01F0256N,32,75,78
2024/05/10 10:10,01F0293N,01F0256N,41,70,16
2024/05/10 10:10,01F0293N,01F0256N,42,72,23
2024/05/10 10:10,01F0293N,01F0256N,5,72,38
2024/05/10 10:10,01F0248S,01F0264S,31,90,216
2024/05/10 10:10,01F0248S,01F0264S,32,82,59
2024/05/10 10:10,01F0248S,01F0264S,41,90,5
2024/05/10 10:10,01F0248S,01F0264S,42,82,9
2024/05/10 10:10,01F0248S,01F0264S,5,90,13
2024/05/10 10:10,01F0340N,01F0293N,31,93,151
2024/05/10 10:10,01F0340N,01F0293N,32,90,57
2024/05/10 10:10,01F0340N,01F0293N,41,82,13
2024/05/10 10:10,01F0340N,01F0293N,42,82,15
2024/05/10 10:10,01F0340N,01F0293N,5,82,17
2024/05/10 10:10,01F0264S,01F0293S,31,90,227
2024/05/10 10:10,01F0264S,01F0293S,32,90,69
2024/05/10 10:10,01F0264S,01F0293S,41,88,8
2024/05/10 10:10,01F0264S,01F0293S,42,90,13
2024/05/10 10:10,01F0264S,01F0293S,5,82,24
2024/05/10 10:10,01F0293S,01F0339S,31,86,177
2024/05/10 10:10,01F0293S,01F0339S,32,82,76
2024/05/10 10:10,01F0293S,01F0339S,41,75,17
2024/05/10 10:10,01F0293S,01F0339S,42,72,21
2024/05/10 10:10,01F0293S,01F0339S,5,75,23
2024/05/10 10:10,01H0305S,01F0339S,31,90,65
2024/05/10 10:10,01H0305S,01F0339S,32,86,25
2024/05/10 10:10,01H0305S,01F0339S,41,79,4
2024/05/10 10:10,01H0305S,01F0339S,42,0,0
2024/05/10 10:10,01H0305S,01F0339S,5,0,0
2024/05/10 10:10,01F0376N,01F0340N,31,36,289
2024/05/10 10:10,01F0376N,01F0340N,32,36,97
2024/05/10 10:10,01F0376N,01F0340N,41,39,8
2024/05/10 10:10,01F0376N,01F0340N,42,28,36
2024/05/10 10:10,01F0376N,01F0340N,5,39,21
2024/05/10 10:10,01H0447N,01F0340N,31,79,67
2024/05/10 10:10,01H0447N,01F0340N,32,75,26
2024/05/10 10:10,01H0447N,01F0340N,41,75,3
2024/05/10 10:10,01H0447N,01F0340N,42,0,0
2024/05/10 10:10,01H0447N,01F0340N,5,0,0
2024/05/10 10:10,01F0413N,01F0376N,31,86,152
2024/05/10 10:10,01F0413N,01F0376N,32,82,70
2024/05/10 10:10,01F0413N,01F0376N,41,77,6
2024/05/10 10:10,01F0413N,01F0376N,42,79,13
2024/05/10 10:10,01F0413N,01F0376N,5,82,14
2024/05/10 10:10,01F0339S,01F0376S,31,82,247
2024/05/10 10:10,01F0339S,01F0376S,32,79,162
2024/05/10 10:10,01F0339S,01F0376S,41,72,9
2024/05/10 10:10,01F0339S,01F0376S,42,72,35
2024/05/10 10:10,01F0339S,01F0376S,5,79,31
2024/05/10 10:10,01F0467N,01F0413N,31,39,146
2024/05/10 10:10,01F0467N,01F0413N,32,36,75
2024/05/10 10:10,01F0467N,01F0413N,41,36,5
2024/05/10 10:10,01F0467N,01F0413N,42,36,15
2024/05/10 10:10,01F0467N,01F0413N,5,36,14
2024/05/10 10:10,01F0376S,01F0413S,31,79,142
2024/05/10 10:10,01F0376S,01F0413S,32,72,85
2024/05/10 10:10,01F0376S,01F0413S,41,68,12
2024/05/10 10:10,01F0376S,01F0413S,42,64,43
2024/05/10 10:10,01F0376S,01F0413S,5,61,22
2024/05/10 10:10,01F0492N,01F0467N,31,68,172
2024/05/10 10:10,01F0492N,01F0467N,32,68,96
2024/05/10 10:10,01F0492N,01F0467N,41,66,2
2024/05/10 10:10,01F0492N,01F0467N,42,66,38
2024/05/10 10:10,01F0492N,01F0467N,5,72,27
2024/05/10 10:10,01F0413S,01F0467S,31,93,151
2024/05/10 10:10,01F0413S,01F0467S,32,90,70
2024/05/10 10:10,01F0413S,01F0467S,41,86,8
2024/05/10 10:10,01F0413S,01F0467S,42,82,31
2024/05/10 10:10,01F0413S,01F0467S,5,82,17
2024/05/10 10:10,01F0511N,01F0492N,31,93,191
2024/05/10 10:10,01F0511N,01F0492N,32,86,87
2024/05/10 10:10,01F0511N,01F0492N,41,82,3
2024/05/10 10:10,01F0511N,01F0492N,42,82,30
2024/05/10 10:10,01F0511N,01F0492N,5,81,22
2024/05/10 10:10,01F0467S,01F0492S,31,90,177
2024/05/10 10:10,01F0467S,01F0492S,32,86,95
2024/05/10 10:10,01F0467S,01F0492S,41,84,2
2024/05/10 10:10,01F0467S,01F0492S,42,82,35
2024/05/10 10:10,01F0467S,01F0492S,5,86,20
2024/05/10 10:10,01F0532N,01F0511N,31,86,171
2024/05/10 10:10,01F0532N,01F0511N,32,79,88
2024/05/10 10:10,01F0532N,01F0511N,41,84,6
2024/05/10 10:10,01F0532N,01F0511N,42,73,30
2024/05/10 10:10,01F0532N,01F0511N,5,75,24
2024/05/10 10:10,03F0525S,01F0511N,31,82,14
2024/05/10 10:10,03F0525S,01F0511N,32,81,6
2024/05/10 10:10,03F0525S,01F0511N,41,0,0
2024/05/10 10:10,03F0525S,01F0511N,42,75,3
2024/05/10 10:10,03F0525S,01F0511N,5,0,0
2024/05/10 10:10,03F0559N,01F0511N,31,81,12
2024/05/10 10:10,03F0559N,01F0511N,32,82,5
2024/05/10 10:10,03F0559N,01F0511N,41,0,0
2024/05/10 10:10,03F0559N,01F0511N,42,79,1
2024/05/10 10:10,03F0559N,01F0511N,5,75,4
2024/05/10 10:10,01F0492S,01F0511S,31,86,183
2024/05/10 10:10,01F0492S,01F0511S,32,75,103
2024/05/10 10:10,01F0492S,01F0511S,41,79,3
2024/05/10 10:10,01F0492S,01F0511S,42,75,41
2024/05/10 10:10,01F0492S,01F0511S,5,79,18
2024/05/10 10:10,01F0532S,01F0532N,31,7,11
2024/05/10 10:10,01F0532S,01F0532N,32,3,12
2024/05/10 10:10,01F0532S,01F0532N,41,3,2
2024/05/10 10:10,01F0532S,01F0532N,42,3,5
2024/05/10 10:10,01F0532S,01F0532N,5,3,5
2024/05/10 10:10,01F0557N,01F0532N,31,82,218
2024/05/10 10:10,01F0557N,01F0532N,32,79,134
2024/05/10 10:10,01F0557N,01F0532N,41,72,5
2024/05/10 10:10,01F0557N,01F0532N,42,73,30
2024/05/10 10:10,01F0557N,01F0532N,5,72,37
2024/05/10 10:10,01F0511S,01F0532S,31,39,171
2024/05/10 10:10,01F0511S,01F0532S,32,39,97
2024/05/10 10:10,01F0511S,01F0532S,41,39,3
2024/05/10 10:10,01F0511S,01F0532S,42,39,27
2024/05/10 10:10,01F0511S,01F0532S,5,39,21
2024/05/10 10:10,03F0525S,01F0532S,31,64,5
2024/05/10 10:10,03F0525S,01F0532S,32,64,7
2024/05/10 10:10,03F0525S,01F0532S,41,0,0
2024/05/10 10:10,03F0525S,01F0532S,42,25,1
2024/05/10 10:10,03F0525S,01F0532S,5,0,0
2024/05/10 10:10,03F0559N,01F0532S,31,25,1
2024/05/10 10:10,03F0559N,01F0532S,32,25,2
2024/05/10 10:10,03F0559N,01F0532S,41,0,0
2024/05/10 10:10,03F0559N,01F0532S,42,0,0
2024/05/10 10:10,03F0559N,01F0532S,5,18,1
2024/05/10 10:10,01F0584N,01F0557N,31,90,141
2024/05/10 10:10,01F0584N,01F0557N,32,82,91
2024/05/10 10:10,01F0584N,01F0557N,41,90,1
2024/05/10 10:10,01F0584N,01F0557N,42,75,25
2024/05/10 10:10,01F0584N,01F0557N,5,82,22
2024/05/10 10:10,01F0532S,01F0557S,31,43,235
2024/05/10 10:10,01F0532S,01F0557S,32,43,94
2024/05/10 10:10,01F0532S,01F0557S,41,39,3
2024/05/10 10:10,01F0532S,01F0557S,42,39,45
2024/05/10 10:10,01F0532S,01F0557S,5,39,26
2024/05/10 10:10,01F0557N,01F0557S,31,0,12
2024/05/10 10:10,01F0557N,01F0557S,32,0,6
2024/05/10 10:10,01F0557N,01F0557S,41,0,1
2024/05/10 10:10,01F0557N,01F0557S,42,0,2
2024/05/10 10:10,01F0557N,01F0557S,5,0,2
2024/05/10 10:10,01F0557S,01F0578S,31,39,146
2024/05/10 10:10,01F0557S,01F0578S,32,32,70
2024/05/10 10:10,01F0557S,01F0578S,41,25,1
2024/05/10 10:10,01F0557S,01F0578S,42,28,38
2024/05/10 10:10,01F0557S,01F0578S,5,27,26
2024/05/10 10:10,01F0633N,01F0584N,31,86,109
2024/05/10 10:10,01F0633N,01F0584N,32,79,73
2024/05/10 10:10,01F0633N,01F0584N,41,0,0
2024/05/10 10:10,01F0633N,01F0584N,42,75,40
2024/05/10 10:10,01F0633N,01F0584N,5,75,31
2024/05/10 10:10,01H0608N,01F0584N,31,82,45
2024/05/10 10:10,01H0608N,01F0584N,32,82,24
2024/05/10 10:10,01H0608N,01F0584N,41,82,1
2024/05/10 10:10,01H0608N,01F0584N,42,0,0
2024/05/10 10:10,01H0608N,01F0584N,5,0,0
2024/05/10 10:10,01F0664N,01F0633N,31,90,153
2024/05/10 10:10,01F0664N,01F0633N,32,79,75
2024/05/10 10:10,01F0664N,01F0633N,41,0,0
2024/05/10 10:10,01F0664N,01F0633N,42,75,43
2024/05/10 10:10,01F0664N,01F0633N,5,75,26
2024/05/10 10:10,01F0578S,01F0633S,31,57,103
2024/05/10 10:10,01F0578S,01F0633S,32,54,47
2024/05/10 10:10,01F0578S,01F0633S,41,32,1
2024/05/10 10:10,01F0578S,01F0633S,42,50,35
2024/05/10 10:10,01F0578S,01F0633S,5,50,35
2024/05/10 10:10,01H0579S,01F0633S,31,64,45
2024/05/10 10:10,01H0579S,01F0633S,32,64,22
2024/05/10 10:10,01H0579S,01F0633S,41,25,1
2024/05/10 10:10,01H0579S,01F0633S,42,57,1
2024/05/10 10:10,01H0579S,01F0633S,5,0,0
2024/05/10 10:10,01F0681N,01F0664N,31,93,170
2024/05/10 10:10,01F0681N,01F0664N,32,86,91
2024/05/10 10:10,01F0681N,01F0664N,41,0,0
2024/05/10 10:10,01F0681N,01F0664N,42,82,42
2024/05/10 10:10,01F0681N,01F0664N,5,79,32
2024/05/10 10:10,01F0633S,01F0664S,31,79,121
2024/05/10 10:10,01F0633S,01F0664S,32,79,55
2024/05/10 10:10,01F0633S,01F0664S,41,75,5
2024/05/10 10:10,01F0633S,01F0664S,42,72,36
2024/05/10 10:10,01F0633S,01F0664S,5,72,28
2024/05/10 10:10,01F0699N,01F0681N,31,97,105
2024/05/10 10:10,01F0699N,01F0681N,32,90,56
2024/05/10 10:10,01F0699N,01F0681N,41,0,0
2024/05/10 10:10,01F0699N,01F0681N,42,82,37
2024/05/10 10:10,01F0699N,01F0681N,5,86,32
2024/05/10 10:10,01F0664S,01F0681S,31,90,167
2024/05/10 10:10,01F0664S,01F0681S,32,90,67
2024/05/10 10:10,01F0664S,01F0681S,41,72,3
2024/05/10 10:10,01F0664S,01F0681S,42,79,36
2024/05/10 10:10,01F0664S,01F0681S,5,81,36
2024/05/10 10:10,01F0750N,01F0699N,31,97,107
2024/05/10 10:10,01F0750N,01F0699N,32,93,64
2024/05/10 10:10,01F0750N,01F0699N,41,0,0
2024/05/10 10:10,01F0750N,01F0699N,42,90,36
2024/05/10 10:10,01F0750N,01F0699N,5,86,35
2024/05/10 10:10,01F0681S,01F0699S,31,90,87
2024/05/10 10:10,01F0681S,01F0699S,32,86,41
2024/05/10 10:10,01F0681S,01F0699S,41,90,1
2024/05/10 10:10,01F0681S,01F0699S,42,75,34
2024/05/10 10:10,01F0681S,01F0699S,5,79,24
2024/05/10 10:10,01F0880N,01F0750N,31,93,153
2024/05/10 10:10,01F0880N,01F0750N,32,90,68
2024/05/10 10:10,01F0880N,01F0750N,41,86,10
2024/05/10 10:10,01F0880N,01F0750N,42,82,18
2024/05/10 10:10,01F0880N,01F0750N,5,86,24
2024/05/10 10:10,01F0699S,01F0750S,31,93,101
2024/05/10 10:10,01F0699S,01F0750S,32,90,50
2024/05/10 10:10,01F0699S,01F0750S,41,86,1
2024/05/10 10:10,01F0699S,01F0750S,42,90,31
2024/05/10 10:10,01F0699S,01F0750S,5,86,17
2024/05/10 10:10,01H0610S,01F0750S,31,90,127
2024/05/10 10:10,01H0610S,01F0750S,32,90,53
2024/05/10 10:10,01H0610S,01F0750S,41,84,4
2024/05/10 10:10,01H0610S,01F0750S,42,0,0
2024/05/10 10:10,01H0610S,01F0750S,5,0,0
2024/05/10 10:10,01F0928N,01F0880N,31,86,198
2024/05/10 10:10,01F0928N,01F0880N,32,86,86
2024/05/10 10:10,01F0928N,01F0880N,41,82,5
2024/05/10 10:10,01F0928N,01F0880N,42,82,33
2024/05/10 10:10,01F0928N,01F0880N,5,82,23
2024/05/10 10:10,01F0750S,01F0880S,31,72,175
2024/05/10 10:10,01F0750S,01F0880S,32,72,77
2024/05/10 10:10,01F0750S,01F0880S,41,72,6
2024/05/10 10:10,01F0750S,01F0880S,42,68,30
2024/05/10 10:10,01F0750S,01F0880S,5,68,24
2024/05/10 10:10,01F0956N,01F0928N,31,97,129
2024/05/10 10:10,01F0956N,01F0928N,32,93,62
2024/05/10 10:10,01F0956N,01F0928N,41,88,4
2024/05/10 10:10,01F0956N,01F0928N,42,82,32
2024/05/10 10:10,01F0956N,01F0928N,5,86,29
2024/05/10 10:10,01F0880S,01F0928S,31,54,209
2024/05/10 10:10,01F0880S,01F0928S,32,54,84
2024/05/10 10:10,01F0880S,01F0928S,41,50,9
2024/05/10 10:10,01F0880S,01F0928S,42,50,31
2024/05/10 10:10,01F0880S,01F0928S,5,50,20
2024/05/10 10:10,01F0928S,01F0950S,31,86,166
2024/05/10 10:10,01F0928S,01F0950S,32,86,52
2024/05/10 10:10,01F0928S,01F0950S,41,79,7
2024/05/10 10:10,01F0928S,01F0950S,42,79,31
2024/05/10 10:10,01F0928S,01F0950S,5,75,17
2024/05/10 10:10,01F0979N,01F0956N,31,93,149
2024/05/10 10:10,01F0979N,01F0956N,32,93,57
2024/05/10 10:10,01F0979N,01F0956N,41,72,3
2024/05/10 10:10,01F0979N,01F0956N,42,79,28
2024/05/10 10:10,01F0979N,01F0956N,5,82,27
2024/05/10 10:10,01F1045N,01F0979N,31,97,140
2024/05/10 10:10,01F1045N,01F0979N,32,97,56
2024/05/10 10:10,01F1045N,01F0979N,41,86,2
2024/05/10 10:10,01F1045N,01F0979N,42,81,16
2024/05/10 10:10,01F1045N,01F0979N,5,86,10
2024/05/10 10:10,03F0996S,01F0979N,31,97,24
2024/05/10 10:10,03F0996S,01F0979N,32,93,7
2024/05/10 10:10,03F0996S,01F0979N,41,0,0
2024/05/10 10:10,03F0996S,01F0979N,42,93,5
2024/05/10 10:10,03F0996S,01F0979N,5,93,5
2024/05/10 10:10,03F1022N,01F0979N,31,64,91
2024/05/10 10:10,03F1022N,01F0979N,32,61,33
2024/05/10 10:10,03F1022N,01F0979N,41,57,1
2024/05/10 10:10,03F1022N,01F0979N,42,57,18
2024/05/10 10:10,03F1022N,01F0979N,5,57,16
2024/05/10 10:10,01F0950S,01F0980S,31,86,161
2024/05/10 10:10,01F0950S,01F0980S,32,82,60
2024/05/10 10:10,01F0950S,01F0980S,41,79,5
2024/05/10 10:10,01F0950S,01F0980S,42,75,29
2024/05/10 10:10,01F0950S,01F0980S,5,79,22
2024/05/10 10:10,01F1123N,01F1045N,31,100,142
2024/05/10 10:10,01F1123N,01F1045N,32,97,63
2024/05/10 10:10,01F1123N,01F1045N,41,93,9
2024/05/10 10:10,01F1123N,01F1045N,42,90,12
2024/05/10 10:10,01F1123N,01F1045N,5,84,10
2024/05/10 10:10,01F0980S,01F1045S,31,97,140
2024/05/10 10:10,01F0980S,01F1045S,32,93,55
2024/05/10 10:10,01F0980S,01F1045S,41,91,8
2024/05/10 10:10,01F0980S,01F1045S,42,88,16
2024/05/10 10:10,01F0980S,01F1045S,5,91,6
2024/05/10 10:10,03F0996S,01F1045S,31,90,52
2024/05/10 10:10,03F0996S,01F1045S,32,90,28
2024/05/10 10:10,03F0996S,01F1045S,41,0,0
2024/05/10 10:10,03F0996S,01F1045S,42,86,5
2024/05/10 10:10,03F0996S,01F1045S,5,81,2
2024/05/10 10:10,03F1022N,01F1045S,31,88,6
2024/05/10 10:10,03F1022N,01F1045S,32,72,3
2024/05/10 10:10,03F1022N,01F1045S,41,0,0
2024/05/10 10:10,03F1022N,01F1045S,42,0,0
2024/05/10 10:10,03F1022N,01F1045S,5,0,0
2024/05/10 10:10,01F1292N,01F1123N,31,102,128
2024/05/10 10:10,01F1292N,01F1123N,32,97,70
2024/05/10 10:10,01F1292N,01F1123N,41,95,4
2024/05/10 10:10,01F1292N,01F1123N,42,90,18
2024/05/10 10:10,01F1292N,01F1123N,5,90,7
2024/05/10 10:10,01F1045S,01F1123S,31,100,146
2024/05/10 10:10,01F1045S,01F1123S,32,97,50
2024/05/10 10:10,01F1045S,01F1123S,41,93,3
2024/05/10 10:10,01F1045S,01F1123S,42,86,19
2024/05/10 10:10,01F1045S,01F1123S,5,93,11
2024/05/10 10:10,01F1389N,01F1292N,31,100,112
2024/05/10 10:10,01F1389N,01F1292N,32,100,69
2024/05/10 10:10,01F1389N,01F1292N,41,95,4
2024/05/10 10:10,01F1389N,01F1292N,42,93,24
2024/05/10 10:10,01F1389N,01F1292N,5,93,15
2024/05/10 10:10,01F1123S,01F1292S,31,100,130
2024/05/10 10:10,01F1123S,01F1292S,32,97,39
2024/05/10 10:10,01F1123S,01F1292S,41,93,5
2024/05/10 10:10,01F1123S,01F1292S,42,81,22
2024/05/10 10:10,01F1123S,01F1292S,5,86,11
2024/05/10 10:10,01F1465N,01F1389N,31,104,157
2024/05/10 10:10,01F1465N,01F1389N,32,100,64
2024/05/10 10:10,01F1465N,01F1389N,41,93,5
2024/05/10 10:10,01F1465N,01F1389N,42,93,20
2024/05/10 10:10,01F1465N,01F1389N,5,90,9
2024/05/10 10:10,01F1292S,01F1389S,31,100,125
