2024/05/10 10:10,01F0017N,01F0005N,31,90,31
2024/05/10 10:10,01F1292S,01F1389S,32,100,63
2024/05/10 10:10,01F1292S,01F1389S,41,93,6
2024/05/10 10:10,01F1292S,01F1389S,42,90,21
2024/05/10 10:10,01F1292S,01F1389S,5,93,9
2024/05/10 10:10,01F1572N,01F1465N,31,97,126
2024/05/10 10:10,01F1572N,01F1465N,32,97,61
2024/05/10 10:10,01F1572N,01F1465N,41,90,5
2024/05/10 10:10,01F1572N,01F1465N,42,82,12
2024/05/10 10:10,01F1572N,01F1465N,5,75,11
2024/05/10 10:10,01F1389S,01F1465S,31,104,127
2024/05/10 10:10,01F1389S,01F1465S,32,100,44
2024/05/10 10:10,01F1389S,01F1465S,41,93,7
2024/05/10 10:10,01F1389S,01F1465S,42,90,16
2024/05/10 10:10,01F1389S,01F1465S,5,79,7
2024/05/10 10:10,01F1621N,01F1572N,31,97,162
2024/05/10 10:10,01F1621N,01F1572N,32,93,56
2024/05/10 10:10,01F1621N,01F1572N,41,91,8
2024/05/10 10:10,01F1621N,01F1572N,42,91,14
2024/05/10 10:10,01F1621N,01F1572N,5,90,8
2024/05/10 10:10,01F1465S,01F1572S,31,100,133
2024/05/10 10:10,01F1465S,01F1572S,32,100,55
2024/05/10 10:10,01F1465S,01F1572S,41,93,3
2024/05/10 10:10,01F1465S,01F1572S,42,90,18
2024/05/10 10:10,01F1465S,01F1572S,5,88,8
2024/05/10 10:10,01F1664N,01F1621N,31,100,143
2024/05/10 10:10,01F1664N,01F1621N,32,97,51
2024/05/10 10:10,01F1664N,01F1621N,41,90,7
2024/05/10 10:10,01F1664N,01F1621N,42,90,17
2024/05/10 10:10,01F1664N,01F1621N,5,88,4
2024/05/10 10:10,03F1651S,01F1621N,31,0,0
2024/05/10 10:10,03F1651S,01F1621N,32,0,0
2024/05/10 10:10,03F1651S,01F1621N,41,0,0
2024/05/10 10:10,03F1651S,01F1621N,42,0,0
2024/05/10 10:10,03F1651S,01F1621N,5,0,0
2024/05/10 10:10,03F1710N,01F1621N,31,66,2
2024/05/10 10:10,03F1710N,01F1621N,32,86,2
2024/05/10 10:10,03F1710N,01F1621N,41,0,0
2024/05/10 10:10,03F1710N,01F1621N,42,0,0
2024/05/10 10:10,03F1710N,01F1621N,5,0,0
2024/05/10 10:10,01F1572S,01F1621S,31,93,126
2024/05/10 10:10,01F1572S,01F1621S,32,93,62
2024/05/10 10:10,01F1572S,01F1621S,41,95,2
2024/05/10 10:10,01F1572S,01F1621S,42,86,11
2024/05/10 10:10,01F1572S,01F1621S,5,82,6
2024/05/10 10:10,01F1699N,01F1664N,31,100,179
2024/05/10 10:10,01F1699N,01F1664N,32,93,74
2024/05/10 10:10,01F1699N,01F1664N,41,91,6
2024/05/10 10:10,01F1699N,01F1664N,42,84,20
2024/05/10 10:10,01F1699N,01F1664N,5,82,12
2024/05/10 10:10,01F1621S,01F1664S,31,104,113
2024/05/10 10:10,01F1621S,01F1664S,32,100,53
2024/05/10 10:10,01F1621S,01F1664S,41,97,1
2024/05/10 10:10,01F1621S,01F1664S,42,64,18
2024/05/10 10:10,01F1621S,01F1664S,5,61,5
2024/05/10 10:10,03F1651S,01F1664S,31,93,31
2024/05/10 10:10,03F1651S,01F1664S,32,84,6
2024/05/10 10:10,03F1651S,01F1664S,41,0,0
2024/05/10 10:10,03F1651S,01F1664S,42,82,4
2024/05/10 10:10,03F1651S,01F1664S,5,0,0
2024/05/10 10:10,03F1710N,01F1664S,31,82,6
2024/05/10 10:10,03F1710N,01F1664S,32,75,1
2024/05/10 10:10,03F1710N,01F1664S,41,0,0
2024/05/10 10:10,03F1710N,01F1664S,42,0,0
2024/05/10 10:10,03F1710N,01F1664S,5,0,0
2024/05/10 10:10,01F1774N,01F1699N,31,97,160
2024/05/10 10:10,01F1774N,01F1699N,32,93,74
2024/05/10 10:10,01F1774N,01F1699N,41,86,5
2024/05/10 10:10,01F1774N,01F1699N,42,86,18
2024/05/10 10:10,01F1774N,01F1699N,5,86,11
2024/05/10 10:10,01F1664S,01F1699S,31,97,178
2024/05/10 10:10,01F1664S,01F1699S,32,93,67
2024/05/10 10:10,01F1664S,01F1699S,41,90,8
2024/05/10 10:10,01F1664S,01F1699S,42,90,24
2024/05/10 10:10,01F1664S,01F1699S,5,79,11
2024/05/10 10:10,01F1802N,01F1774N,31,104,97
2024/05/10 10:10,01F1802N,01F1774N,32,100,46
2024/05/10 10:10,01F1802N,01F1774N,41,93,2
2024/05/10 10:10,01F1802N,01F1774N,42,90,17
2024/05/10 10:10,01F1802N,01F1774N,5,93,17
2024/05/10 10:10,01F1699S,01F1774S,31,97,152
2024/05/10 10:10,01F1699S,01F1774S,32,90,69
2024/05/10 10:10,01F1699S,01F1774S,41,90,3
2024/05/10 10:10,01F1699S,01F1774S,42,82,15
2024/05/10 10:10,01F1699S,01F1774S,5,86,10
2024/05/10 10:10,01F1839N,01F1802N,31,104,105
2024/05/10 10:10,01F1839N,01F1802N,32,100,67
2024/05/10 10:10,01F1839N,01F1802N,41,0,0
2024/05/10 10:10,01F1839N,01F1802N,42,93,22
2024/05/10 10:10,01F1839N,01F1802N,5,86,11
2024/05/10 10:10,01F1774S,01F1802S,31,104,119
2024/05/10 10:10,01F1774S,01F1802S,32,100,60
2024/05/10 10:10,01F1774S,01F1802S,41,3,2
2024/05/10 10:10,01F1774S,01F1802S,42,93,15
2024/05/10 10:10,01F1774S,01F1802S,5,97,9
2024/05/10 10:10,01F1906N,01F1839N,31,100,115
2024/05/10 10:10,01F1906N,01F1839N,32,100,79
2024/05/10 10:10,01F1906N,01F1839N,41,104,1
2024/05/10 10:10,01F1906N,01F1839N,42,93,26
2024/05/10 10:10,01F1906N,01F1839N,5,86,13
2024/05/10 10:10,01F1802S,01F1839S,31,104,140
2024/05/10 10:10,01F1802S,01F1839S,32,100,58
2024/05/10 10:10,01F1802S,01F1839S,41,90,2
2024/05/10 10:10,01F1802S,01F1839S,42,90,21
2024/05/10 10:10,01F1802S,01F1839S,5,93,5
2024/05/10 10:10,01F1960N,01F1906N,31,104,143
2024/05/10 10:10,01F1960N,01F1906N,32,102,62
2024/05/10 10:10,01F1960N,01F1906N,41,93,6
2024/05/10 10:10,01F1960N,01F1906N,42,90,22
2024/05/10 10:10,01F1960N,01F1906N,5,90,13
2024/05/10 10:10,03F1944S,01F1906N,31,68,13
2024/05/10 10:10,03F1944S,01F1906N,32,64,4
2024/05/10 10:10,03F1944S,01F1906N,41,0,0
2024/05/10 10:10,03F1944S,01F1906N,42,61,3
2024/05/10 10:10,03F1944S,01F1906N,5,61,2
2024/05/10 10:10,03F1992N,01F1906N,31,54,5
2024/05/10 10:10,03F1992N,01F1906N,32,27,4
2024/05/10 10:10,03F1992N,01F1906N,41,0,0
2024/05/10 10:10,03F1992N,01F1906N,42,52,2
2024/05/10 10:10,03F1992N,01F1906N,5,57,2
2024/05/10 10:10,01F1839S,01F1906S,31,100,153
2024/05/10 10:10,01F1839S,01F1906S,32,97,75
2024/05/10 10:10,01F1839S,01F1906S,41,90,2
2024/05/10 10:10,01F1839S,01F1906S,42,90,22
2024/05/10 10:10,01F1839S,01F1906S,5,90,12
2024/05/10 10:10,01F2011N,01F1960N,31,108,136
2024/05/10 10:10,01F2011N,01F1960N,32,104,59
2024/05/10 10:10,01F2011N,01F1960N,41,91,2
2024/05/10 10:10,01F2011N,01F1960N,42,90,19
2024/05/10 10:10,01F2011N,01F1960N,5,91,26
2024/05/10 10:10,01F1906S,01F1960S,31,97,173
2024/05/10 10:10,01F1906S,01F1960S,32,93,70
2024/05/10 10:10,01F1906S,01F1960S,41,81,2
2024/05/10 10:10,01F1906S,01F1960S,42,86,18
2024/05/10 10:10,01F1906S,01F1960S,5,90,15
2024/05/10 10:10,03F1944S,01F1960S,31,72,50
2024/05/10 10:10,03F1944S,01F1960S,32,72,24
2024/05/10 10:10,03F1944S,01F1960S,41,0,0
2024/05/10 10:10,03F1944S,01F1960S,42,68,10
2024/05/10 10:10,03F1944S,01F1960S,5,68,19
2024/05/10 10:10,03F1992N,01F1960S,31,61,39
2024/05/10 10:10,03F1992N,01F1960S,32,59,30
2024/05/10 10:10,03F1992N,01F1960S,41,0,0
2024/05/10 10:10,03F1992N,01F1960S,42,57,9
2024/05/10 10:10,03F1992N,01F1960S,5,57,5
2024/05/10 10:10,01F2089N,01F2011N,31,100,128
2024/05/10 10:10,01F2089N,01F2011N,32,97,58
2024/05/10 10:10,01F2089N,01F2011N,41,93,2
2024/05/10 10:10,01F2089N,01F2011N,42,90,34
2024/05/10 10:10,01F2089N,01F2011N,5,90,38
2024/05/10 10:10,01F1960S,01F2011S,31,97,175
2024/05/10 10:10,01F1960S,01F2011S,32,93,78
2024/05/10 10:10,01F1960S,01F2011S,41,95,8
2024/05/10 10:10,01F1960S,01F2011S,42,86,24
2024/05/10 10:10,01F1960S,01F2011S,5,84,40
2024/05/10 10:10,01F2156N,01F2089N,31,104,151
2024/05/10 10:10,01F2156N,01F2089N,32,100,72
2024/05/10 10:10,01F2156N,01F2089N,41,97,7
2024/05/10 10:10,01F2156N,01F2089N,42,86,27
2024/05/10 10:10,01F2156N,01F2089N,5,86,18
2024/05/10 10:10,01F2011S,01F2089S,31,100,166
2024/05/10 10:10,01F2011S,01F2089S,32,97,82
2024/05/10 10:10,01F2011S,01F2089S,41,90,7
2024/05/10 10:10,01F2011S,01F2089S,42,90,30
2024/05/10 10:10,01F2011S,01F2089S,5,86,42
2024/05/10 10:10,01F2249N,01F2156N,31,104,117
2024/05/10 10:10,01F2249N,01F2156N,32,104,51
2024/05/10 10:10,01F2249N,01F2156N,41,93,1
2024/05/10 10:10,01F2249N,01F2156N,42,68,41
2024/05/10 10:10,01F2249N,01F2156N,5,82,24
2024/05/10 10:10,01F2089S,01F2156S,31,97,179
2024/05/10 10:10,01F2089S,01F2156S,32,97,86
2024/05/10 10:10,01F2089S,01F2156S,41,90,2
2024/05/10 10:10,01F2089S,01F2156S,42,93,35
2024/05/10 10:10,01F2089S,01F2156S,5,88,34
2024/05/10 10:10,01F2322N,01F2249N,31,100,134
2024/05/10 10:10,01F2322N,01F2249N,32,97,60
2024/05/10 10:10,01F2322N,01F2249N,41,86,6
2024/05/10 10:10,01F2322N,01F2249N,42,86,27
2024/05/10 10:10,01F2322N,01F2249N,5,82,26
2024/05/10 10:10,01F2156S,01F2249S,31,100,154
2024/05/10 10:10,01F2156S,01F2249S,32,97,66
2024/05/10 10:10,01F2156S,01F2249S,41,93,3
2024/05/10 10:10,01F2156S,01F2249S,42,90,28
2024/05/10 10:10,01F2156S,01F2249S,5,86,27
2024/05/10 10:10,01F2394N,01F2322N,31,104,104
2024/05/10 10:10,01F2394N,01F2322N,32,102,58
2024/05/10 10:10,01F2394N,01F2322N,41,93,7
2024/05/10 10:10,01F2394N,01F2322N,42,90,37
2024/05/10 10:10,01F2394N,01F2322N,5,86,25
2024/05/10 10:10,01F2249S,01F2322S,31,97,140
2024/05/10 10:10,01F2249S,01F2322S,32,93,55
2024/05/10 10:10,01F2249S,01F2322S,41,90,4
2024/05/10 10:10,01F2249S,01F2322S,42,82,19
2024/05/10 10:10,01F2249S,01F2322S,5,82,30
2024/05/10 10:10,01F2425N,01F2394N,31,108,99
2024/05/10 10:10,01F2425N,01F2394N,32,104,54
2024/05/10 10:10,01F2425N,01F2394N,41,93,4
2024/05/10 10:10,01F2425N,01F2394N,42,90,28
2024/05/10 10:10,01F2425N,01F2394N,5,86,29
2024/05/10 10:10,01F2322S,01F2394S,31,104,145
2024/05/10 10:10,01F2322S,01F2394S,32,100,57
2024/05/10 10:10,01F2322S,01F2394S,41,104,1
2024/05/10 10:10,01F2322S,01F2394S,42,93,29
2024/05/10 10:10,01F2322S,01F2394S,5,86,26
2024/05/10 10:10,01F2472N,01F2425N,31,108,88
2024/05/10 10:10,01F2472N,01F2425N,32,104,53
2024/05/10 10:10,01F2472N,01F2425N,41,0,0
2024/05/10 10:10,01F2472N,01F2425N,42,93,26
2024/05/10 10:10,01F2472N,01F2425N,5,90,26
2024/05/10 10:10,01F2394S,01F2425S,31,108,140
2024/05/10 10:10,01F2394S,01F2425S,32,104,60
2024/05/10 10:10,01F2394S,01F2425S,41,100,3
2024/05/10 10:10,01F2394S,01F2425S,42,93,26
2024/05/10 10:10,01F2394S,01F2425S,5,86,20
2024/05/10 10:10,01F2514N,01F2472N,31,100,106
2024/05/10 10:10,01F2514N,01F2472N,32,100,41
2024/05/10 10:10,01F2514N,01F2472N,41,90,4
2024/05/10 10:10,01F2514N,01F2472N,42,86,32
2024/05/10 10:10,01F2514N,01F2472N,5,86,26
2024/05/10 10:10,01F2425S,01F2472S,31,108,127
2024/05/10 10:10,01F2425S,01F2472S,32,104,44
2024/05/10 10:10,01F2425S,01F2472S,41,99,2
2024/05/10 10:10,01F2425S,01F2472S,42,93,25
2024/05/10 10:10,01F2425S,01F2472S,5,90,22
2024/05/10 10:10,01F2603N,01F2514N,31,108,102
2024/05/10 10:10,01F2603N,01F2514N,32,100,45
2024/05/10 10:10,01F2603N,01F2514N,41,97,5
2024/05/10 10:10,01F2603N,01F2514N,42,90,33
2024/05/10 10:10,01F2603N,01F2514N,5,82,26
2024/05/10 10:10,01F2472S,01F2514S,31,104,132
2024/05/10 10:10,01F2472S,01F2514S,32,100,53
2024/05/10 10:10,01F2472S,01F2514S,41,97,3
2024/05/10 10:10,01F2472S,01F2514S,42,91,36
2024/05/10 10:10,01F2472S,01F2514S,5,90,22
2024/05/10 10:10,01F2674N,01F2603N,31,100,100
2024/05/10 10:10,01F2674N,01F2603N,32,100,41
2024/05/10 10:10,01F2674N,01F2603N,41,93,3
2024/05/10 10:10,01F2674N,01F2603N,42,93,25
2024/05/10 10:10,01F2674N,01F2603N,5,86,26
2024/05/10 10:10,01F2514S,01F2603S,31,104,122
2024/05/10 10:10,01F2514S,01F2603S,32,102,60
2024/05/10 10:10,01F2514S,01F2603S,41,93,3
2024/05/10 10:10,01F2514S,01F2603S,42,93,24
2024/05/10 10:10,01F2514S,01F2603S,5,86,29
2024/05/10 10:10,01F2714N,01F2674N,31,104,94
2024/05/10 10:10,01F2714N,01F2674N,32,100,44
2024/05/10 10:10,01F2714N,01F2674N,41,90,1
2024/05/10 10:10,01F2714N,01F2674N,42,90,33
2024/05/10 10:10,01F2714N,01F2674N,5,86,27
2024/05/10 10:10,01F2603S,01F2674S,31,100,108
2024/05/10 10:10,01F2603S,01F2674S,32,97,48
2024/05/10 10:10,01F2603S,01F2674S,41,95,4
2024/05/10 10:10,01F2603S,01F2674S,42,90,22
2024/05/10 10:10,01F2603S,01F2674S,5,90,27
2024/05/10 10:10,01F2827N,01F2714N,31,108,65
2024/05/10 10:10,01F2827N,01F2714N,32,104,39
2024/05/10 10:10,01F2827N,01F2714N,41,93,4
2024/05/10 10:10,01F2827N,01F2714N,42,90,22
2024/05/10 10:10,01F2827N,01F2714N,5,86,21
2024/05/10 10:10,01F2674S,01F2714S,31,100,108
2024/05/10 10:10,01F2674S,01F2714S,32,100,63
2024/05/10 10:10,01F2674S,01F2714S,41,90,3
2024/05/10 10:10,01F2674S,01F2714S,42,93,24
2024/05/10 10:10,01F2674S,01F2714S,5,86,24
2024/05/10 10:10,01F2866N,01F2827N,31,108,96
2024/05/10 10:10,01F2866N,01F2827N,32,104,55
2024/05/10 10:10,01F2866N,01F2827N,41,100,4
2024/05/10 10:10,01F2866N,01F2827N,42,86,24
2024/05/10 10:10,01F2866N,01F2827N,5,86,15
2024/05/10 10:10,01F2714S,01F2827S,31,104,99
2024/05/10 10:10,01F2714S,01F2827S,32,100,59
2024/05/10 10:10,01F2714S,01F2827S,41,93,1
2024/05/10 10:10,01F2714S,01F2827S,42,90,27
2024/05/10 10:10,01F2714S,01F2827S,5,86,35
2024/05/10 10:10,01F2930N,01F2866N,31,104,101
2024/05/10 10:10,01F2930N,01F2866N,32,104,44
2024/05/10 10:10,01F2930N,01F2866N,41,97,3
2024/05/10 10:10,01F2930N,01F2866N,42,90,25
2024/05/10 10:10,01F2930N,01F2866N,5,86,31
2024/05/10 10:10,01F2827S,01F2866S,31,104,111
2024/05/10 10:10,01F2827S,01F2866S,32,93,49
2024/05/10 10:10,01F2827S,01F2866S,41,91,2
2024/05/10 10:10,01F2827S,01F2866S,42,90,41
2024/05/10 10:10,01F2827S,01F2866S,5,86,40
2024/05/10 10:10,01F3019N,01F2930N,31,104,134
2024/05/10 10:10,01F3019N,01F2930N,32,100,53
2024/05/10 10:10,01F3019N,01F2930N,41,91,4
2024/05/10 10:10,01F3019N,01F2930N,42,90,31
2024/05/10 10:10,01F3019N,01F2930N,5,86,45
2024/05/10 10:10,01F2866S,01F2930S,31,104,103
2024/05/10 10:10,01F2866S,01F2930S,32,100,44
2024/05/10 10:10,01F2866S,01F2930S,41,90,2
2024/05/10 10:10,01F2866S,01F2930S,42,90,31
2024/05/10 10:10,01F2866S,01F2930S,5,86,21
2024/05/10 10:10,01F3083N,01F3019N,31,106,110
2024/05/10 10:10,01F3083N,01F3019N,32,104,61
2024/05/10 10:10,01F3083N,01F3019N,41,97,3
2024/05/10 10:10,01F3083N,01F3019N,42,93,31
2024/05/10 10:10,01F3083N,01F3019N,5,86,31
2024/05/10 10:10,01F2930S,01F3019S,31,104,109
2024/05/10 10:10,01F2930S,01F3019S,32,102,54
2024/05/10 10:10,01F2930S,01F3019S,41,104,1
2024/05/10 10:10,01F2930S,01F3019S,42,90,13
2024/05/10 10:10,01F2930S,01F3019S,5,86,23
2024/05/10 10:10,01F3126N,01F3083N,31,100,125
2024/05/10 10:10,01F3126N,01F3083N,32,100,70
2024/05/10 10:10,01F3126N,01F3083N,41,91,8
2024/05/10 10:10,01F3126N,01F3083N,42,90,31
2024/05/10 10:10,01F3126N,01F3083N,5,86,31
2024/05/10 10:10,01F3019S,01F3083S,31,100,124
2024/05/10 10:10,01F3019S,01F3083S,32,100,69
2024/05/10 10:10,01F3019S,01F3083S,41,93,3
2024/05/10 10:10,01F3019S,01F3083S,42,93,30
2024/05/10 10:10,01F3019S,01F3083S,5,90,47
2024/05/10 10:10,01F3185N,01F3126N,31,93,117
2024/05/10 10:10,01F3185N,01F3126N,32,93,57
2024/05/10 10:10,01F3185N,01F3126N,41,90,3
2024/05/10 10:10,01F3185N,01F3126N,42,79,24
2024/05/10 10:10,01F3185N,01F3126N,5,82,42
2024/05/10 10:10,03F3445S,01F3126N,31,21,1
2024/05/10 10:10,03F3445S,01F3126N,32,48,2
2024/05/10 10:10,03F3445S,01F3126N,41,0,0
2024/05/10 10:10,03F3445S,01F3126N,42,0,0
2024/05/10 10:10,03F3445S,01F3126N,5,0,0
2024/05/10 10:10,03F3496N,01F3126N,31,88,6
2024/05/10 10:10,03F3496N,01F3126N,32,86,10
2024/05/10 10:10,03F3496N,01F3126N,41,0,0
2024/05/10 10:10,03F3496N,01F3126N,42,82,4
2024/05/10 10:10,03F3496N,01F3126N,5,82,6
2024/05/10 10:10,01F3083S,01F3126S,31,104,118
2024/05/10 10:10,01F3083S,01F3126S,32,100,69
2024/05/10 10:10,01F3083S,01F3126S,41,91,2
2024/05/10 10:10,01F3083S,01F3126S,42,90,29
2024/05/10 10:10,01F3083S,01F3126S,5,90,47
2024/05/10 10:10,01F3227N,01F3185N,31,90,168
2024/05/10 10:10,01F3227N,01F3185N,32,86,74
2024/05/10 10:10,01F3227N,01F3185N,41,81,4
2024/05/10 10:10,01F3227N,01F3185N,42,79,42
2024/05/10 10:10,01F3227N,01F3185N,5,79,56
2024/05/10 10:10,01F3126S,01F3185S,31,82,114
2024/05/10 10:10,01F3126S,01F3185S,32,82,58
2024/05/10 10:10,01F3126S,01F3185S,41,72,4
2024/05/10 10:10,01F3126S,01F3185S,42,68,26
2024/05/10 10:10,01F3126S,01F3185S,5,72,34
2024/05/10 10:10,03F3445S,01F3185S,31,79,9
2024/05/10 10:10,03F3445S,01F3185S,32,75,7
2024/05/10 10:10,03F3445S,01F3185S,41,0,0
2024/05/10 10:10,03F3445S,01F3185S,42,68,3
2024/05/10 10:10,03F3445S,01F3185S,5,72,1
2024/05/10 10:10,03F3496N,01F3185S,31,72,3
2024/05/10 10:10,03F3496N,01F3185S,32,72,2
2024/05/10 10:10,03F3496N,01F3185S,41,10,1
2024/05/10 10:10,03F3496N,01F3185S,42,0,0
2024/05/10 10:10,03F3496N,01F3185S,5,18,1
2024/05/10 10:10,01F3252N,01F3227N,31,82,136
2024/05/10 10:10,01F3252N,01F3227N,32,82,84
2024/05/10 10:10,01F3252N,01F3227N,41,79,5
2024/05/10 10:10,01F3252N,01F3227N,42,72,41
2024/05/10 10:10,01F3252N,01F3227N,5,68,59
2024/05/10 10:10,01F3185S,01F3227S,31,93,147
2024/05/10 10:10,01F3185S,01F3227S,32,93,77
2024/05/10 10:10,01F3185S,01F3227S,41,82,3
2024/05/10 10:10,01F3185S,01F3227S,42,84,30
2024/05/10 10:10,01F3185S,01F3227S,5,81,38
2024/05/10 10:10,01F3286N,01F3252N,31,90,107
2024/05/10 10:10,01F3286N,01F3252N,32,86,58
2024/05/10 10:10,01F3286N,01F3252N,41,86,4
2024/05/10 10:10,01F3286N,01F3252N,42,82,39
2024/05/10 10:10,01F3286N,01F3252N,5,82,42
2024/05/10 10:10,01F3227S,01F3252S,31,100,140
2024/05/10 10:10,01F3227S,01F3252S,32,97,87
2024/05/10 10:10,01F3227S,01F3252S,41,91,2
2024/05/10 10:10,01F3227S,01F3252S,42,90,40
2024/05/10 10:10,01F3227S,01F3252S,5,86,38
2024/05/10 10:10,01F3366N,01F3286N,31,86,129
2024/05/10 10:10,01F3366N,01F3286N,32,82,77
2024/05/10 10:10,01F3366N,01F3286N,41,79,2
2024/05/10 10:10,01F3366N,01F3286N,42,79,39
2024/05/10 10:10,01F3366N,01F3286N,5,75,41
2024/05/10 10:10,01F3252S,01F3286S,31,100,127
2024/05/10 10:10,01F3252S,01F3286S,32,97,74
2024/05/10 10:10,01F3252S,01F3286S,41,93,3
2024/05/10 10:10,01F3252S,01F3286S,42,86,30
2024/05/10 10:10,01F3252S,01F3286S,5,84,38
2024/05/10 10:10,01F3398N,01F3366N,31,88,162
2024/05/10 10:10,01F3398N,01F3366N,32,86,104
2024/05/10 10:10,01F3398N,01F3366N,41,86,3
2024/05/10 10:10,01F3398N,01F3366N,42,82,29
2024/05/10 10:10,01F3398N,01F3366N,5,79,44
2024/05/10 10:10,01F3286S,01F3366S,31,79,100
2024/05/10 10:10,01F3286S,01F3366S,32,72,64
2024/05/10 10:10,01F3286S,01F3366S,41,72,3
2024/05/10 10:10,01F3286S,01F3366S,42,72,25
2024/05/10 10:10,01F3286S,01F3366S,5,68,37
2024/05/10 10:10,01F3460N,01F3398N,31,64,161
2024/05/10 10:10,01F3460N,01F3398N,32,64,95
2024/05/10 10:10,01F3460N,01F3398N,41,61,3
2024/05/10 10:10,01F3460N,01F3398N,42,61,24
2024/05/10 10:10,01F3460N,01F3398N,5,61,41
2024/05/10 10:10,01F3366S,01F3398S,31,68,100
2024/05/10 10:10,01F3366S,01F3398S,32,64,59
2024/05/10 10:10,01F3366S,01F3398S,41,39,2
2024/05/10 10:10,01F3366S,01F3398S,42,64,31
2024/05/10 10:10,01F3366S,01F3398S,5,68,31
2024/05/10 10:10,01F3535N,01F3460N,31,57,189
2024/05/10 10:10,01F3535N,01F3460N,32,57,96
2024/05/10 10:10,01F3535N,01F3460N,41,54,1
2024/05/10 10:10,01F3535N,01F3460N,42,54,29
2024/05/10 10:10,01F3535N,01F3460N,5,54,45
2024/05/10 10:10,01F3398S,01F3460S,31,97,133
2024/05/10 10:10,01F3398S,01F3460S,32,90,70
2024/05/10 10:10,01F3398S,01F3460S,41,91,4
2024/05/10 10:10,01F3398S,01F3460S,42,82,23
2024/05/10 10:10,01F3398S,01F3460S,5,84,30
2024/05/10 10:10,01F3559N,01F3535N,31,50,191
2024/05/10 10:10,01F3559N,01F3535N,32,50,87
2024/05/10 10:10,01F3559N,01F3535N,41,57,1
2024/05/10 10:10,01F3559N,01F3535N,42,50,24
