2024/05/10 10:10,01F0017N,01F0005N,31,90,31
2024/05/10 10:10,01F3559N,01F3535N,5,50,62
2024/05/10 10:10,01F3460S,01F3535S,31,86,165
2024/05/10 10:10,01F3460S,01F3535S,32,82,71
2024/05/10 10:10,01F3460S,01F3535S,41,0,0
2024/05/10 10:10,01F3460S,01F3535S,42,75,26
2024/05/10 10:10,01F3460S,01F3535S,5,79,45
2024/05/10 10:10,01F3590N,01F3559N,31,86,172
2024/05/10 10:10,01F3590N,01F3559N,32,86,90
2024/05/10 10:10,01F3590N,01F3559N,41,88,2
2024/05/10 10:10,01F3590N,01F3559N,42,77,18
2024/05/10 10:10,01F3590N,01F3559N,5,82,41
2024/05/10 10:10,01F3535S,01F3561S,31,93,152
2024/05/10 10:10,01F3535S,01F3561S,32,90,59
2024/05/10 10:10,01F3535S,01F3561S,41,0,0
2024/05/10 10:10,01F3535S,01F3561S,42,82,25
2024/05/10 10:10,01F3535S,01F3561S,5,79,49
2024/05/10 10:10,01F3640N,01F3590N,31,90,128
2024/05/10 10:10,01F3640N,01F3590N,32,90,68
2024/05/10 10:10,01F3640N,01F3590N,41,79,2
2024/05/10 10:10,01F3640N,01F3590N,42,79,25
2024/05/10 10:10,01F3640N,01F3590N,5,81,50
2024/05/10 10:10,03F3743S,01F3590N,31,0,0
2024/05/10 10:10,03F3743S,01F3590N,32,0,0
2024/05/10 10:10,03F3743S,01F3590N,41,0,0
2024/05/10 10:10,03F3743S,01F3590N,42,0,0
2024/05/10 10:10,03F3743S,01F3590N,5,0,0
2024/05/10 10:10,03F3854N,01F3590N,31,0,0
2024/05/10 10:10,03F3854N,01F3590N,32,0,0
2024/05/10 10:10,03F3854N,01F3590N,41,0,0
2024/05/10 10:10,03F3854N,01F3590N,42,79,1
2024/05/10 10:10,03F3854N,01F3590N,5,0,0
2024/05/10 10:10,01F3561S,01F3590S,31,90,151
2024/05/10 10:10,01F3561S,01F3590S,32,90,66
2024/05/10 10:10,01F3561S,01F3590S,41,0,0
2024/05/10 10:10,01F3561S,01F3590S,42,79,25
2024/05/10 10:10,01F3561S,01F3590S,5,82,43
2024/05/10 10:10,01F3676N,01F3640N,31,86,123
2024/05/10 10:10,01F3676N,01F3640N,32,84,90
2024/05/10 10:10,01F3676N,01F3640N,41,77,2
2024/05/10 10:10,01F3676N,01F3640N,42,79,36
2024/05/10 10:10,01F3676N,01F3640N,5,79,77
2024/05/10 10:10,01F3590S,01F3640S,31,90,166
2024/05/10 10:10,01F3590S,01F3640S,32,90,80
2024/05/10 10:10,01F3590S,01F3640S,41,0,0
2024/05/10 10:10,01F3590S,01F3640S,42,79,26
2024/05/10 10:10,01F3590S,01F3640S,5,82,40
2024/05/10 10:10,03F3743S,01F3640S,31,97,6
2024/05/10 10:10,03F3743S,01F3640S,32,91,4
2024/05/10 10:10,03F3743S,01F3640S,41,0,0
2024/05/10 10:10,03F3743S,01F3640S,42,0,0
2024/05/10 10:10,03F3743S,01F3640S,5,82,10
2024/05/10 10:10,03F3854N,01F3640S,31,90,1
2024/05/10 10:10,03F3854N,01F3640S,32,0,0
2024/05/10 10:10,03F3854N,01F3640S,41,0,0
2024/05/10 10:10,03F3854N,01F3640S,42,72,1
2024/05/10 10:10,03F3854N,01F3640S,5,0,0
2024/05/10 10:10,01F3696N,01F3676N,31,82,138
2024/05/10 10:10,01F3696N,01F3676N,32,79,95
2024/05/10 10:10,01F3696N,01F3676N,41,72,1
2024/05/10 10:10,01F3696N,01F3676N,42,72,29
2024/05/10 10:10,01F3696N,01F3676N,5,73,72
2024/05/10 10:10,01F3640S,01F3676S,31,61,154
2024/05/10 10:10,01F3640S,01F3676S,32,61,83
2024/05/10 10:10,01F3640S,01F3676S,41,0,0
2024/05/10 10:10,01F3640S,01F3676S,42,43,38
2024/05/10 10:10,01F3640S,01F3676S,5,46,76
2024/05/10 10:10,01F3676S,01F3686S,31,54,140
2024/05/10 10:10,01F3676S,01F3686S,32,57,94
2024/05/10 10:10,01F3676S,01F3686S,41,0,0
2024/05/10 10:10,01F3676S,01F3686S,42,34,38
2024/05/10 10:10,01F3676S,01F3686S,5,39,68
2024/05/10 10:10,01F3736N,01F3696N,31,86,10
2024/05/10 10:10,01F3736N,01F3696N,32,79,7
2024/05/10 10:10,01F3736N,01F3696N,41,0,0
2024/05/10 10:10,01F3736N,01F3696N,42,68,7
2024/05/10 10:10,01F3736N,01F3696N,5,75,34
2024/05/10 10:10,01F3686S,01F3736S,31,77,6
2024/05/10 10:10,01F3686S,01F3736S,32,75,5
2024/05/10 10:10,01F3686S,01F3736S,41,0,0
2024/05/10 10:10,01F3686S,01F3736S,42,57,2
2024/05/10 10:10,01F3686S,01F3736S,5,61,26
2024/05/10 10:10,01F0099S,01H0163S,31,100,31
2024/05/10 10:10,01F0099S,01H0163S,32,102,22
2024/05/10 10:10,01F0099S,01H0163S,41,0,0
2024/05/10 10:10,01F0099S,01H0163S,42,0,0
2024/05/10 10:10,01F0099S,01H0163S,5,0,0
2024/05/10 10:10,03F0087S,01H0163S,31,104,8
2024/05/10 10:10,03F0087S,01H0163S,32,100,6
2024/05/10 10:10,03F0087S,01H0163S,41,0,0
2024/05/10 10:10,03F0087S,01H0163S,42,0,0
2024/05/10 10:10,03F0087S,01H0163S,5,0,0
2024/05/10 10:10,03F0116N,01H0163S,31,82,18
2024/05/10 10:10,03F0116N,01H0163S,32,79,14
2024/05/10 10:10,03F0116N,01H0163S,41,0,0
2024/05/10 10:10,03F0116N,01H0163S,42,0,0
2024/05/10 10:10,03F0116N,01H0163S,5,0,0
2024/05/10 10:10,01H0200N,01H0174N,31,90,70
2024/05/10 10:10,01H0200N,01H0174N,32,86,56
2024/05/10 10:10,01H0200N,01H0174N,41,84,2
2024/05/10 10:10,01H0200N,01H0174N,42,81,2
2024/05/10 10:10,01H0200N,01H0174N,5,0,0
2024/05/10 10:10,01H0208N,01H0200N,31,88,178
2024/05/10 10:10,01H0208N,01H0200N,32,90,90
2024/05/10 10:10,01H0208N,01H0200N,41,82,2
2024/05/10 10:10,01H0208N,01H0200N,42,79,1
2024/05/10 10:10,01H0208N,01H0200N,5,0,0
2024/05/10 10:10,01H0163S,01H0206S,31,97,52
2024/05/10 10:10,01H0163S,01H0206S,32,93,32
2024/05/10 10:10,01H0163S,01H0206S,41,0,0
2024/05/10 10:10,01H0163S,01H0206S,42,0,0
2024/05/10 10:10,01H0163S,01H0206S,5,0,0
2024/05/10 10:10,01H0271N,01H0208N,31,82,207
2024/05/10 10:10,01H0271N,01H0208N,32,82,98
2024/05/10 10:10,01H0271N,01H0208N,41,79,3
2024/05/10 10:10,01H0271N,01H0208N,42,75,1
2024/05/10 10:10,01H0271N,01H0208N,5,0,0
2024/05/10 10:10,01F0340N,01H0271N,31,82,116
2024/05/10 10:10,01F0340N,01H0271N,32,84,42
2024/05/10 10:10,01F0340N,01H0271N,41,79,4
2024/05/10 10:10,01F0340N,01H0271N,42,68,1
2024/05/10 10:10,01F0340N,01H0271N,5,0,0
2024/05/10 10:10,01H0333N,01H0271N,31,90,80
2024/05/10 10:10,01H0333N,01H0271N,32,90,35
2024/05/10 10:10,01H0333N,01H0271N,41,0,0
2024/05/10 10:10,01H0333N,01H0271N,42,0,0
2024/05/10 10:10,01H0333N,01H0271N,5,0,0
2024/05/10 10:10,01H0206S,01H0305S,31,90,171
2024/05/10 10:10,01H0206S,01H0305S,32,86,75
2024/05/10 10:10,01H0206S,01H0305S,41,82,2
2024/05/10 10:10,01H0206S,01H0305S,42,0,0
2024/05/10 10:10,01H0206S,01H0305S,5,0,0
2024/05/10 10:10,01H0447N,01H0333N,31,93,83
2024/05/10 10:10,01H0447N,01H0333N,32,90,39
2024/05/10 10:10,01H0447N,01H0333N,41,93,3
2024/05/10 10:10,01H0447N,01H0333N,42,0,0
2024/05/10 10:10,01H0447N,01H0333N,5,0,0
2024/05/10 10:10,01H0305S,01H0334S,31,93,70
2024/05/10 10:10,01H0305S,01H0334S,32,91,28
2024/05/10 10:10,01H0305S,01H0334S,41,90,2
2024/05/10 10:10,01H0305S,01H0334S,42,0,0
2024/05/10 10:10,01H0305S,01H0334S,5,0,0
2024/05/10 10:10,01H0579N,01H0447N,31,100,104
2024/05/10 10:10,01H0579N,01H0447N,32,93,35
2024/05/10 10:10,01H0579N,01H0447N,41,90,3
2024/05/10 10:10,01H0579N,01H0447N,42,0,0
2024/05/10 10:10,01H0579N,01H0447N,5,0,0
2024/05/10 10:10,01F0339S,01H0447S,31,82,120
2024/05/10 10:10,01F0339S,01H0447S,32,79,72
2024/05/10 10:10,01F0339S,01H0447S,41,75,3
2024/05/10 10:10,01F0339S,01H0447S,42,0,0
2024/05/10 10:10,01F0339S,01H0447S,5,0,0
2024/05/10 10:10,01H0334S,01H0447S,31,86,75
2024/05/10 10:10,01H0334S,01H0447S,32,86,28
2024/05/10 10:10,01H0334S,01H0447S,41,79,1
2024/05/10 10:10,01H0334S,01H0447S,42,0,0
2024/05/10 10:10,01H0334S,01H0447S,5,0,0
2024/05/10 10:10,01F0633N,01H0579N,31,86,44
2024/05/10 10:10,01F0633N,01H0579N,32,79,16
2024/05/10 10:10,01F0633N,01H0579N,41,0,0
2024/05/10 10:10,01F0633N,01H0579N,42,0,0
2024/05/10 10:10,01F0633N,01H0579N,5,0,0
2024/05/10 10:10,01H0608N,01H0579N,31,93,55
2024/05/10 10:10,01H0608N,01H0579N,32,90,19
2024/05/10 10:10,01H0608N,01H0579N,41,88,2
2024/05/10 10:10,01H0608N,01H0579N,42,82,1
2024/05/10 10:10,01H0608N,01H0579N,5,0,0
2024/05/10 10:10,01H0447S,01H0579S,31,86,177
2024/05/10 10:10,01H0447S,01H0579S,32,86,63
2024/05/10 10:10,01H0447S,01H0579S,41,100,1
2024/05/10 10:10,01H0447S,01H0579S,42,0,0
2024/05/10 10:10,01H0447S,01H0579S,5,0,0
2024/05/10 10:10,01F0750N,01H0608N,31,93,83
2024/05/10 10:10,01F0750N,01H0608N,32,93,44
2024/05/10 10:10,01F0750N,01H0608N,41,90,5
2024/05/10 10:10,01F0750N,01H0608N,42,97,1
2024/05/10 10:10,01F0750N,01H0608N,5,0,0
2024/05/10 10:10,01F0578S,01H0610S,31,46,58
2024/05/10 10:10,01F0578S,01H0610S,32,46,25
2024/05/10 10:10,01F0578S,01H0610S,41,45,2
2024/05/10 10:10,01F0578S,01H0610S,42,50,1
2024/05/10 10:10,01F0578S,01H0610S,5,0,0
2024/05/10 10:10,01H0579S,01H0610S,31,68,121
2024/05/10 10:10,01H0579S,01H0610S,32,72,43
2024/05/10 10:10,01H0579S,01H0610S,41,72,1
2024/05/10 10:10,01H0579S,01H0610S,42,0,0
2024/05/10 10:10,01H0579S,01H0610S,5,0,0
2024/05/10 10:10,03A0041N,03A0015N,31,75,39
2024/05/10 10:10,03A0041N,03A0015N,32,75,30
2024/05/10 10:10,03A0041N,03A0015N,41,72,3
2024/05/10 10:10,03A0041N,03A0015N,42,72,4
2024/05/10 10:10,03A0041N,03A0015N,5,0,0
2024/05/10 10:10,03F0201S,03A0041N,31,82,38
2024/05/10 10:10,03F0201S,03A0041N,32,82,22
2024/05/10 10:10,03F0201S,03A0041N,41,77,2
2024/05/10 10:10,03F0201S,03A0041N,42,82,4
2024/05/10 10:10,03F0201S,03A0041N,5,72,1
2024/05/10 10:10,03F0217N,03A0041N,31,54,40
2024/05/10 10:10,03F0217N,03A0041N,32,54,23
2024/05/10 10:10,03F0217N,03A0041N,41,0,0
2024/05/10 10:10,03F0217N,03A0041N,42,0,0
2024/05/10 10:10,03F0217N,03A0041N,5,54,2
2024/05/10 10:10,03A0015S,03A0041S,31,75,64
2024/05/10 10:10,03A0015S,03A0041S,32,72,16
2024/05/10 10:10,03A0015S,03A0041S,41,79,1
2024/05/10 10:10,03A0015S,03A0041S,42,79,1
2024/05/10 10:10,03A0015S,03A0041S,5,0,0
2024/05/10 10:10,03F0054N,03F0021N,31,86,45
2024/05/10 10:10,03F0054N,03F0021N,32,90,18
2024/05/10 10:10,03F0054N,03F0021N,41,75,2
2024/05/10 10:10,03F0054N,03F0021N,42,79,3
2024/05/10 10:10,03F0054N,03F0021N,5,82,20
2024/05/10 10:10,01F0099S,03F0054N,31,48,2
2024/05/10 10:10,01F0099S,03F0054N,32,0,0
2024/05/10 10:10,01F0099S,03F0054N,41,0,0
2024/05/10 10:10,01F0099S,03F0054N,42,0,0
2024/05/10 10:10,01F0099S,03F0054N,5,9,2
2024/05/10 10:10,01F0147N,03F0054N,31,86,12
2024/05/10 10:10,01F0147N,03F0054N,32,90,3
2024/05/10 10:10,01F0147N,03F0054N,41,75,1
2024/05/10 10:10,01F0147N,03F0054N,42,77,4
2024/05/10 10:10,01F0147N,03F0054N,5,75,19
2024/05/10 10:10,01H0174N,03F0054N,31,97,14
2024/05/10 10:10,01H0174N,03F0054N,32,93,4
2024/05/10 10:10,01H0174N,03F0054N,41,0,0
2024/05/10 10:10,01H0174N,03F0054N,42,0,0
2024/05/10 10:10,01H0174N,03F0054N,5,0,0
2024/05/10 10:10,03F0116N,03F0054N,31,90,34
2024/05/10 10:10,03F0116N,03F0054N,32,90,8
2024/05/10 10:10,03F0116N,03F0054N,41,86,1
2024/05/10 10:10,03F0116N,03F0054N,42,82,2
2024/05/10 10:10,03F0116N,03F0054N,5,82,14
2024/05/10 10:10,03F0006S,03F0087S,31,90,50
2024/05/10 10:10,03F0006S,03F0087S,32,86,22
2024/05/10 10:10,03F0006S,03F0087S,41,0,0
2024/05/10 10:10,03F0006S,03F0087S,42,70,4
2024/05/10 10:10,03F0006S,03F0087S,5,79,23
2024/05/10 10:10,03F0140N,03F0116N,31,86,77
2024/05/10 10:10,03F0140N,03F0116N,32,86,51
2024/05/10 10:10,03F0140N,03F0116N,41,84,2
2024/05/10 10:10,03F0140N,03F0116N,42,79,4
2024/05/10 10:10,03F0140N,03F0116N,5,82,20
2024/05/10 10:10,01F0099S,03F0116S,31,57,39
2024/05/10 10:10,01F0099S,03F0116S,32,57,20
2024/05/10 10:10,01F0099S,03F0116S,41,64,1
2024/05/10 10:10,01F0099S,03F0116S,42,54,4
2024/05/10 10:10,01F0099S,03F0116S,5,57,9
2024/05/10 10:10,01F0147N,03F0116S,31,75,43
2024/05/10 10:10,01F0147N,03F0116S,32,79,10
2024/05/10 10:10,01F0147N,03F0116S,41,75,1
2024/05/10 10:10,01F0147N,03F0116S,42,75,6
2024/05/10 10:10,01F0147N,03F0116S,5,73,4
2024/05/10 10:10,01H0174N,03F0116S,31,97,20
2024/05/10 10:10,01H0174N,03F0116S,32,93,13
2024/05/10 10:10,01H0174N,03F0116S,41,0,0
2024/05/10 10:10,01H0174N,03F0116S,42,82,1
2024/05/10 10:10,01H0174N,03F0116S,5,0,0
2024/05/10 10:10,03F0087S,03F0116S,31,93,20
2024/05/10 10:10,03F0087S,03F0116S,32,86,7
2024/05/10 10:10,03F0087S,03F0116S,41,0,0
2024/05/10 10:10,03F0087S,03F0116S,42,82,1
2024/05/10 10:10,03F0087S,03F0116S,5,77,2
2024/05/10 10:10,03F0116S,03F0136S,31,86,86
2024/05/10 10:10,03F0116S,03F0136S,32,82,42
2024/05/10 10:10,03F0116S,03F0136S,41,82,1
2024/05/10 10:10,03F0116S,03F0136S,42,75,3
2024/05/10 10:10,03F0116S,03F0136S,5,75,11
2024/05/10 10:10,03F0150N,03F0140N,31,93,118
2024/05/10 10:10,03F0150N,03F0140N,32,90,65
2024/05/10 10:10,03F0150N,03F0140N,41,86,3
2024/05/10 10:10,03F0150N,03F0140N,42,86,9
2024/05/10 10:10,03F0150N,03F0140N,5,86,23
2024/05/10 10:10,03F0201N,03F0150N,31,61,124
2024/05/10 10:10,03F0201N,03F0150N,32,61,69
2024/05/10 10:10,03F0201N,03F0150N,41,61,3
2024/05/10 10:10,03F0201N,03F0150N,42,57,8
2024/05/10 10:10,03F0201N,03F0150N,5,57,21
2024/05/10 10:10,05F0001N,03F0150N,31,97,58
2024/05/10 10:10,05F0001N,03F0150N,32,93,17
2024/05/10 10:10,05F0001N,03F0150N,41,90,1
2024/05/10 10:10,05F0001N,03F0150N,42,104,1
2024/05/10 10:10,05F0001N,03F0150N,5,0,0
2024/05/10 10:10,03F0136S,03F0158S,31,90,103
2024/05/10 10:10,03F0136S,03F0158S,32,86,49
2024/05/10 10:10,03F0136S,03F0158S,41,82,1
2024/05/10 10:10,03F0136S,03F0158S,42,82,2
2024/05/10 10:10,03F0136S,03F0158S,5,79,11
2024/05/10 10:10,03A0041S,03F0201N,31,21,55
2024/05/10 10:10,03A0041S,03F0201N,32,18,15
2024/05/10 10:10,03A0041S,03F0201N,41,21,3
2024/05/10 10:10,03A0041S,03F0201N,42,19,4
2024/05/10 10:10,03A0041S,03F0201N,5,0,0
2024/05/10 10:10,03F0217N,03F0201N,31,39,146
2024/05/10 10:10,03F0217N,03F0201N,32,39,62
2024/05/10 10:10,03F0217N,03F0201N,41,43,2
2024/05/10 10:10,03F0217N,03F0201N,42,43,9
2024/05/10 10:10,03F0217N,03F0201N,5,39,13
2024/05/10 10:10,03F0158S,03F0201S,31,86,102
2024/05/10 10:10,03F0158S,03F0201S,32,84,52
2024/05/10 10:10,03F0158S,03F0201S,41,0,0
2024/05/10 10:10,03F0158S,03F0201S,42,77,10
2024/05/10 10:10,03F0158S,03F0201S,5,75,11
2024/05/10 10:10,05F0001N,03F0201S,31,64,27
2024/05/10 10:10,05F0001N,03F0201S,32,61,17
2024/05/10 10:10,05F0001N,03F0201S,41,59,6
2024/05/10 10:10,05F0001N,03F0201S,42,0,0
2024/05/10 10:10,05F0001N,03F0201S,5,0,0
2024/05/10 10:10,03F0301N,03F0217N,31,82,162
2024/05/10 10:10,03F0301N,03F0217N,32,79,84
2024/05/10 10:10,03F0301N,03F0217N,41,68,1
2024/05/10 10:10,03F0301N,03F0217N,42,75,8
2024/05/10 10:10,03F0301N,03F0217N,5,75,15
2024/05/10 10:10,03A0041S,03F0217S,31,82,24
2024/05/10 10:10,03A0041S,03F0217S,32,79,11
2024/05/10 10:10,03A0041S,03F0217S,41,68,1
2024/05/10 10:10,03A0041S,03F0217S,42,75,1
2024/05/10 10:10,03A0041S,03F0217S,5,0,0
2024/05/10 10:10,03F0201S,03F0217S,31,90,96
2024/05/10 10:10,03F0201S,03F0217S,32,90,45
2024/05/10 10:10,03F0201S,03F0217S,41,86,3
2024/05/10 10:10,03F0201S,03F0217S,42,82,6
2024/05/10 10:10,03F0201S,03F0217S,5,79,7
2024/05/10 10:10,03F0338N,03F0301N,31,86,157
2024/05/10 10:10,03F0338N,03F0301N,32,86,68
2024/05/10 10:10,03F0338N,03F0301N,41,86,1
2024/05/10 10:10,03F0338N,03F0301N,42,79,11
2024/05/10 10:10,03F0338N,03F0301N,5,82,13
2024/05/10 10:10,03F0217S,03F0301S,31,86,73
2024/05/10 10:10,03F0217S,03F0301S,32,86,67
2024/05/10 10:10,03F0217S,03F0301S,41,0,0
2024/05/10 10:10,03F0217S,03F0301S,42,82,13
2024/05/10 10:10,03F0217S,03F0301S,5,86,7
2024/05/10 10:10,03F0301S,03F0337S,31,82,115
2024/05/10 10:10,03F0301S,03F0337S,32,82,70
2024/05/10 10:10,03F0301S,03F0337S,41,86,1
2024/05/10 10:10,03F0301S,03F0337S,42,79,12
2024/05/10 10:10,03F0301S,03F0337S,5,79,13
2024/05/10 10:10,03F0394N,03F0338N,31,50,168
2024/05/10 10:10,03F0394N,03F0338N,32,54,81
2024/05/10 10:10,03F0394N,03F0338N,41,54,1
2024/05/10 10:10,03F0394N,03F0338N,42,50,16
2024/05/10 10:10,03F0394N,03F0338N,5,50,13
2024/05/10 10:10,03F0447N,03F0394N,31,97,213
2024/05/10 10:10,03F0447N,03F0394N,32,93,83
2024/05/10 10:10,03F0447N,03F0394N,41,88,4
2024/05/10 10:10,03F0447N,03F0394N,42,82,13
2024/05/10 10:10,03F0447N,03F0394N,5,84,8
2024/05/10 10:10,03F0337S,03F0394S,31,57,128
2024/05/10 10:10,03F0337S,03F0394S,32,57,65
2024/05/10 10:10,03F0337S,03F0394S,41,59,2
2024/05/10 10:10,03F0337S,03F0394S,42,57,18
2024/05/10 10:10,03F0337S,03F0394S,5,57,16
2024/05/10 10:10,03F0498N,03F0447N,31,100,218
2024/05/10 10:10,03F0498N,03F0447N,32,97,121
2024/05/10 10:10,03F0498N,03F0447N,41,90,7
2024/05/10 10:10,03F0498N,03F0447N,42,90,14
2024/05/10 10:10,03F0498N,03F0447N,5,82,13
2024/05/10 10:10,03F0394S,03F0447S,31,57,216
2024/05/10 10:10,03F0394S,03F0447S,32,54,104
2024/05/10 10:10,03F0394S,03F0447S,41,55,4
2024/05/10 10:10,03F0394S,03F0447S,42,54,12
2024/05/10 10:10,03F0394S,03F0447S,5,54,13
2024/05/10 10:10,03F0525N,03F0498N,31,100,224
2024/05/10 10:10,03F0525N,03F0498N,32,97,97
2024/05/10 10:10,03F0525N,03F0498N,41,79,4
2024/05/10 10:10,03F0525N,03F0498N,42,88,10
2024/05/10 10:10,03F0525N,03F0498N,5,90,12
2024/05/10 10:10,03F0447S,03F0498S,31,75,280
2024/05/10 10:10,03F0447S,03F0498S,32,75,146
2024/05/10 10:10,03F0447S,03F0498S,41,75,11
2024/05/10 10:10,03F0447S,03F0498S,42,72,25
2024/05/10 10:10,03F0447S,03F0498S,5,68,14
2024/05/10 10:10,01F0511S,03F0525N,31,72,10
2024/05/10 10:10,01F0511S,03F0525N,32,73,8
2024/05/10 10:10,01F0511S,03F0525N,41,0,0
2024/05/10 10:10,01F0511S,03F0525N,42,66,2
2024/05/10 10:10,01F0511S,03F0525N,5,68,1
2024/05/10 10:10,01F0532N,03F0525N,31,82,13
2024/05/10 10:10,01F0532N,03F0525N,32,82,12
2024/05/10 10:10,01F0532N,03F0525N,41,72,1
2024/05/10 10:10,01F0532N,03F0525N,42,72,2
2024/05/10 10:10,01F0532N,03F0525N,5,72,1
2024/05/10 10:10,03F0559N,03F0525N,31,100,164
2024/05/10 10:10,03F0559N,03F0525N,32,97,65
2024/05/10 10:10,03F0559N,03F0525N,41,77,2
2024/05/10 10:10,03F0559N,03F0525N,42,79,11
2024/05/10 10:10,03F0559N,03F0525N,5,86,21
2024/05/10 10:10,03F0498S,03F0525S,31,86,250
2024/05/10 10:10,03F0498S,03F0525S,32,82,125
2024/05/10 10:10,03F0498S,03F0525S,41,82,5
2024/05/10 10:10,03F0498S,03F0525S,42,72,21
2024/05/10 10:10,03F0498S,03F0525S,5,79,18
2024/05/10 10:10,03F0648N,03F0559N,31,104,121
2024/05/10 10:10,03F0648N,03F0559N,32,97,41
2024/05/10 10:10,03F0648N,03F0559N,41,104,2
2024/05/10 10:10,03F0648N,03F0559N,42,90,7
2024/05/10 10:10,03F0648N,03F0559N,5,91,12
2024/05/10 10:10,01F0511S,03F0559S,31,72,17
2024/05/10 10:10,01F0511S,03F0559S,32,72,6
2024/05/10 10:10,01F0511S,03F0559S,41,0,0
2024/05/10 10:10,01F0511S,03F0559S,42,64,3
2024/05/10 10:10,01F0511S,03F0559S,5,0,0
2024/05/10 10:10,01F0532N,03F0559S,31,79,1
2024/05/10 10:10,01F0532N,03F0559S,32,0,0
2024/05/10 10:10,01F0532N,03F0559S,41,0,0
2024/05/10 10:10,01F0532N,03F0559S,42,0,0
2024/05/10 10:10,01F0532N,03F0559S,5,0,0
2024/05/10 10:10,03F0525S,03F0559S,31,86,175
2024/05/10 10:10,03F0525S,03F0559S,32,86,89
2024/05/10 10:10,03F0525S,03F0559S,41,82,3
2024/05/10 10:10,03F0525S,03F0559S,42,82,17
2024/05/10 10:10,03F0525S,03F0559S,5,79,18
2024/05/10 10:10,03F0698N,03F0648N,31,104,125
2024/05/10 10:10,03F0698N,03F0648N,32,102,46
2024/05/10 10:10,03F0698N,03F0648N,41,93,6
2024/05/10 10:10,03F0698N,03F0648N,42,91,14
2024/05/10 10:10,03F0698N,03F0648N,5,86,15
2024/05/10 10:10,03F0559S,03F0648S,31,75,178
2024/05/10 10:10,03F0559S,03F0648S,32,75,81
2024/05/10 10:10,03F0559S,03F0648S,41,75,2
2024/05/10 10:10,03F0559S,03F0648S,42,75,31
2024/05/10 10:10,03F0559S,03F0648S,5,75,27
2024/05/10 10:10,03F0746N,03F0698N,31,104,112
2024/05/10 10:10,03F0746N,03F0698N,32,104,55
