2024/05/10 15:00,01F0017N,01F0005N,31,93,65
2024/05/10 15:00,01F0017N,01F0005N,32,90,24
2024/05/10 15:00,01F0017N,01F0005N,41,79,4
2024/05/10 15:00,01F0017N,01F0005N,42,0,0
2024/05/10 15:00,01F0017N,01F0005N,5,0,0
2024/05/10 15:00,01F0029N,01F0017N,31,90,85
2024/05/10 15:00,01F0029N,01F0017N,32,90,34
2024/05/10 15:00,01F0029N,01F0017N,41,86,5
2024/05/10 15:00,01F0029N,01F0017N,42,72,1
2024/05/10 15:00,01F0029N,01F0017N,5,75,5
2024/05/10 15:00,01F0005S,01F0017S,31,90,62
2024/05/10 15:00,01F0005S,01F0017S,32,82,20
2024/05/10 15:00,01F0005S,01F0017S,41,81,2
2024/05/10 15:00,01F0005S,01F0017S,42,82,1
2024/05/10 15:00,01F0005S,01F0017S,5,0,0
2024/05/10 15:00,01F0061N,01F0029N,31,93,101
2024/05/10 15:00,01F0061N,01F0029N,32,90,38
2024/05/10 15:00,01F0061N,01F0029N,41,86,9
2024/05/10 15:00,01F0061N,01F0029N,42,77,4
2024/05/10 15:00,01F0061N,01F0029N,5,79,6
2024/05/10 15:00,01F0017S,01F0029S,31,90,87
2024/05/10 15:00,01F0017S,01F0029S,32,90,24
2024/05/10 15:00,01F0017S,01F0029S,41,86,5
2024/05/10 15:00,01F0017S,01F0029S,42,86,2
2024/05/10 15:00,01F0017S,01F0029S,5,79,5
2024/05/10 15:00,01F0099N,01F0061N,31,43,148
2024/05/10 15:00,01F0099N,01F0061N,32,43,66
2024/05/10 15:00,01F0099N,01F0061N,41,46,11
2024/05/10 15:00,01F0099N,01F0061N,42,39,6
2024/05/10 15:00,01F0099N,01F0061N,5,39,13
2024/05/10 15:00,01F0029S,01F0061S,31,90,113
2024/05/10 15:00,01F0029S,01F0061S,32,90,43
2024/05/10 15:00,01F0029S,01F0061S,41,79,3
2024/05/10 15:00,01F0029S,01F0061S,42,79,3
2024/05/10 15:00,01F0029S,01F0061S,5,88,2
2024/05/10 15:00,01F0147N,01F0099N,31,64,64
2024/05/10 15:00,01F0147N,01F0099N,32,66,16
2024/05/10 15:00,01F0147N,01F0099N,41,75,5
2024/05/10 15:00,01F0147N,01F0099N,42,68,1
2024/05/10 15:00,01F0147N,01F0099N,5,68,14
2024/05/10 15:00,01H0174N,01F0099N,31,82,44
2024/05/10 15:00,01H0174N,01F0099N,32,82,27
2024/05/10 15:00,01H0174N,01F0099N,41,100,1
2024/05/10 15:00,01H0174N,01F0099N,42,82,1
2024/05/10 15:00,01H0174N,01F0099N,5,0,0
2024/05/10 15:00,03F0087S,01F0099N,31,0,0
2024/05/10 15:00,03F0087S,01F0099N,32,0,0
2024/05/10 15:00,03F0087S,01F0099N,41,0,0
2024/05/10 15:00,03F0087S,01F0099N,42,28,2
2024/05/10 15:00,03F0087S,01F0099N,5,0,0
2024/05/10 15:00,03F0116N,01F0099N,31,57,37
2024/05/10 15:00,03F0116N,01F0099N,32,50,21
2024/05/10 15:00,03F0116N,01F0099N,41,61,1
2024/05/10 15:00,03F0116N,01F0099N,42,61,4
2024/05/10 15:00,03F0116N,01F0099N,5,64,12
2024/05/10 15:00,01F0061S,01F0099S,31,82,168
2024/05/10 15:00,01F0061S,01F0099S,32,79,81
2024/05/10 15:00,01F0061S,01F0099S,41,72,8
2024/05/10 15:00,01F0061S,01F0099S,42,57,6
2024/05/10 15:00,01F0061S,01F0099S,5,55,8
2024/05/10 15:00,01F0153N,01F0147N,31,79,150
2024/05/10 15:00,01F0153N,01F0147N,32,79,51
2024/05/10 15:00,01F0153N,01F0147N,41,75,7
2024/05/10 15:00,01F0153N,01F0147N,42,75,14
2024/05/10 15:00,01F0153N,01F0147N,5,73,28
2024/05/10 15:00,01F0099S,01F0147S,31,82,72
2024/05/10 15:00,01F0099S,01F0147S,32,79,43
2024/05/10 15:00,01F0099S,01F0147S,41,72,6
2024/05/10 15:00,01F0099S,01F0147S,42,68,5
2024/05/10 15:00,01F0099S,01F0147S,5,72,17
2024/05/10 15:00,03F0087S,01F0147S,31,75,11
2024/05/10 15:00,03F0087S,01F0147S,32,82,4
2024/05/10 15:00,03F0087S,01F0147S,41,82,1
2024/05/10 15:00,03F0087S,01F0147S,42,0,0
2024/05/10 15:00,03F0087S,01F0147S,5,82,4
2024/05/10 15:00,03F0116N,01F0147S,31,57,25
2024/05/10 15:00,03F0116N,01F0147S,32,54,13
2024/05/10 15:00,03F0116N,01F0147S,41,0,0
2024/05/10 15:00,03F0116N,01F0147S,42,54,4
2024/05/10 15:00,03F0116N,01F0147S,5,7,1
2024/05/10 15:00,01F0213N,01F0153N,31,57,91
2024/05/10 15:00,01F0213N,01F0153N,32,57,38
2024/05/10 15:00,01F0213N,01F0153N,41,57,1
2024/05/10 15:00,01F0213N,01F0153N,42,54,13
2024/05/10 15:00,01F0213N,01F0153N,5,57,32
2024/05/10 15:00,01F0147S,01F0153S,31,79,146
2024/05/10 15:00,01F0147S,01F0153S,32,79,67
2024/05/10 15:00,01F0147S,01F0153S,41,79,7
2024/05/10 15:00,01F0147S,01F0153S,42,72,14
2024/05/10 15:00,01F0147S,01F0153S,5,77,24
2024/05/10 15:00,01F0153S,01F0182S,31,79,95
2024/05/10 15:00,01F0153S,01F0182S,32,79,46
2024/05/10 15:00,01F0153S,01F0182S,41,72,1
2024/05/10 15:00,01F0153S,01F0182S,42,68,12
2024/05/10 15:00,01F0153S,01F0182S,5,79,20
2024/05/10 15:00,01F0233N,01F0213N,31,39,120
2024/05/10 15:00,01F0233N,01F0213N,32,41,64
2024/05/10 15:00,01F0233N,01F0213N,41,28,1
2024/05/10 15:00,01F0233N,01F0213N,42,36,18
2024/05/10 15:00,01F0233N,01F0213N,5,36,28
2024/05/10 15:00,01F0256N,01F0233N,31,25,230
2024/05/10 15:00,01F0256N,01F0233N,32,25,81
2024/05/10 15:00,01F0256N,01F0233N,41,28,2
2024/05/10 15:00,01F0256N,01F0233N,42,25,10
2024/05/10 15:00,01F0256N,01F0233N,5,25,17
2024/05/10 15:00,01F0182S,01F0248S,31,43,127
2024/05/10 15:00,01F0182S,01F0248S,32,43,56
2024/05/10 15:00,01F0182S,01F0248S,41,43,1
2024/05/10 15:00,01F0182S,01F0248S,42,43,22
2024/05/10 15:00,01F0182S,01F0248S,5,43,29
2024/05/10 15:00,01F0293N,01F0256N,31,52,208
2024/05/10 15:00,01F0293N,01F0256N,32,50,58
2024/05/10 15:00,01F0293N,01F0256N,41,64,9
2024/05/10 15:00,01F0293N,01F0256N,42,46,16
2024/05/10 15:00,01F0293N,01F0256N,5,46,37
2024/05/10 15:00,01F0248S,01F0264S,31,82,200
2024/05/10 15:00,01F0248S,01F0264S,32,79,90
2024/05/10 15:00,01F0248S,01F0264S,41,82,4
2024/05/10 15:00,01F0248S,01F0264S,42,75,24
2024/05/10 15:00,01F0248S,01F0264S,5,75,30
2024/05/10 15:00,01F0340N,01F0293N,31,93,187
2024/05/10 15:00,01F0340N,01F0293N,32,90,46
2024/05/10 15:00,01F0340N,01F0293N,41,82,11
2024/05/10 15:00,01F0340N,01F0293N,42,82,15
2024/05/10 15:00,01F0340N,01F0293N,5,82,16
2024/05/10 15:00,01F0264S,01F0293S,31,90,224
2024/05/10 15:00,01F0264S,01F0293S,32,86,82
2024/05/10 15:00,01F0264S,01F0293S,41,82,9
2024/05/10 15:00,01F0264S,01F0293S,42,82,28
2024/05/10 15:00,01F0264S,01F0293S,5,82,34
2024/05/10 15:00,01F0293S,01F0339S,31,64,229
2024/05/10 15:00,01F0293S,01F0339S,32,64,63
2024/05/10 15:00,01F0293S,01F0339S,41,68,7
2024/05/10 15:00,01F0293S,01F0339S,42,64,17
2024/05/10 15:00,01F0293S,01F0339S,5,61,17
2024/05/10 15:00,01H0305S,01F0339S,31,72,103
2024/05/10 15:00,01H0305S,01F0339S,32,68,35
2024/05/10 15:00,01H0305S,01F0339S,41,57,1
2024/05/10 15:00,01H0305S,01F0339S,42,0,0
2024/05/10 15:00,01H0305S,01F0339S,5,0,0
2024/05/10 15:00,01F0376N,01F0340N,31,28,268
2024/05/10 15:00,01F0376N,01F0340N,32,25,94
2024/05/10 15:00,01F0376N,01F0340N,41,10,7
2024/05/10 15:00,01F0376N,01F0340N,42,25,24
2024/05/10 15:00,01F0376N,01F0340N,5,28,20
2024/05/10 15:00,01H0447N,01F0340N,31,72,99
2024/05/10 15:00,01H0447N,01F0340N,32,64,37
2024/05/10 15:00,01H0447N,01F0340N,41,75,8
2024/05/10 15:00,01H0447N,01F0340N,42,0,0
2024/05/10 15:00,01H0447N,01F0340N,5,0,0
2024/05/10 15:00,01F0413N,01F0376N,31,18,148
2024/05/10 15:00,01F0413N,01F0376N,32,18,71
2024/05/10 15:00,01F0413N,01F0376N,41,21,6
2024/05/10 15:00,01F0413N,01F0376N,42,21,13
2024/05/10 15:00,01F0413N,01F0376N,5,21,11
2024/05/10 15:00,01F0339S,01F0376S,31,72,351
2024/05/10 15:00,01F0339S,01F0376S,32,72,134
2024/05/10 15:00,01F0339S,01F0376S,41,72,9
2024/05/10 15:00,01F0339S,01F0376S,42,68,31
2024/05/10 15:00,01F0339S,01F0376S,5,64,20
2024/05/10 15:00,01F0467N,01F0413N,31,79,137
2024/05/10 15:00,01F0467N,01F0413N,32,79,62
2024/05/10 15:00,01F0467N,01F0413N,41,75,10
2024/05/10 15:00,01F0467N,01F0413N,42,72,17
2024/05/10 15:00,01F0467N,01F0413N,5,72,12
2024/05/10 15:00,01F0376S,01F0413S,31,72,173
2024/05/10 15:00,01F0376S,01F0413S,32,72,71
2024/05/10 15:00,01F0376S,01F0413S,41,61,8
2024/05/10 15:00,01F0376S,01F0413S,42,57,15
2024/05/10 15:00,01F0376S,01F0413S,5,57,13
2024/05/10 15:00,01F0492N,01F0467N,31,90,149
2024/05/10 15:00,01F0492N,01F0467N,32,90,87
2024/05/10 15:00,01F0492N,01F0467N,41,86,3
2024/05/10 15:00,01F0492N,01F0467N,42,79,23
2024/05/10 15:00,01F0492N,01F0467N,5,82,19
2024/05/10 15:00,01F0413S,01F0467S,31,90,152
2024/05/10 15:00,01F0413S,01F0467S,32,86,64
2024/05/10 15:00,01F0413S,01F0467S,41,82,9
2024/05/10 15:00,01F0413S,01F0467S,42,82,19
2024/05/10 15:00,01F0413S,01F0467S,5,82,12
2024/05/10 15:00,01F0511N,01F0492N,31,93,172
2024/05/10 15:00,01F0511N,01F0492N,32,93,87
2024/05/10 15:00,01F0511N,01F0492N,41,86,5
2024/05/10 15:00,01F0511N,01F0492N,42,86,21
2024/05/10 15:00,01F0511N,01F0492N,5,86,15
2024/05/10 15:00,01F0467S,01F0492S,31,82,207
2024/05/10 15:00,01F0467S,01F0492S,32,79,101
2024/05/10 15:00,01F0467S,01F0492S,41,79,9
2024/05/10 15:00,01F0467S,01F0492S,42,72,25
2024/05/10 15:00,01F0467S,01F0492S,5,72,21
2024/05/10 15:00,01F0532N,01F0511N,31,86,172
2024/05/10 15:00,01F0532N,01F0511N,32,86,90
2024/05/10 15:00,01F0532N,01F0511N,41,77,4
2024/05/10 15:00,01F0532N,01F0511N,42,77,22
2024/05/10 15:00,01F0532N,01F0511N,5,75,13
2024/05/10 15:00,03F0525S,01F0511N,31,68,12
2024/05/10 15:00,03F0525S,01F0511N,32,54,4
2024/05/10 15:00,03F0525S,01F0511N,41,0,0
2024/05/10 15:00,03F0525S,01F0511N,42,72,1
2024/05/10 15:00,03F0525S,01F0511N,5,14,1
2024/05/10 15:00,03F0559N,01F0511N,31,75,18
2024/05/10 15:00,03F0559N,01F0511N,32,79,5
2024/05/10 15:00,03F0559N,01F0511N,41,0,0
2024/05/10 15:00,03F0559N,01F0511N,42,0,0
2024/05/10 15:00,03F0559N,01F0511N,5,0,0
2024/05/10 15:00,01F0492S,01F0511S,31,45,218
2024/05/10 15:00,01F0492S,01F0511S,32,46,86
2024/05/10 15:00,01F0492S,01F0511S,41,46,6
2024/05/10 15:00,01F0492S,01F0511S,42,46,22
2024/05/10 15:00,01F0492S,01F0511S,5,25,14
2024/05/10 15:00,01F0532S,01F0532N,31,3,13
2024/05/10 15:00,01F0532S,01F0532N,32,3,9
2024/05/10 15:00,01F0532S,01F0532N,41,3,1
2024/05/10 15:00,01F0532S,01F0532N,42,3,2
2024/05/10 15:00,01F0532S,01F0532N,5,3,2
2024/05/10 15:00,01F0557N,01F0532N,31,86,244
2024/05/10 15:00,01F0557N,01F0532N,32,86,113
2024/05/10 15:00,01F0557N,01F0532N,41,79,6
2024/05/10 15:00,01F0557N,01F0532N,42,82,28
2024/05/10 15:00,01F0557N,01F0532N,5,81,22
2024/05/10 15:00,01F0511S,01F0532S,31,32,196
2024/05/10 15:00,01F0511S,01F0532S,32,32,74
2024/05/10 15:00,01F0511S,01F0532S,41,28,4
2024/05/10 15:00,01F0511S,01F0532S,42,28,26
2024/05/10 15:00,01F0511S,01F0532S,5,28,12
2024/05/10 15:00,03F0525S,01F0532S,31,43,8
2024/05/10 15:00,03F0525S,01F0532S,32,43,1
2024/05/10 15:00,03F0525S,01F0532S,41,0,0
2024/05/10 15:00,03F0525S,01F0532S,42,43,3
2024/05/10 15:00,03F0525S,01F0532S,5,0,0
2024/05/10 15:00,03F0559N,01F0532S,31,0,0
2024/05/10 15:00,03F0559N,01F0532S,32,0,0
2024/05/10 15:00,03F0559N,01F0532S,41,0,0
2024/05/10 15:00,03F0559N,01F0532S,42,0,0
2024/05/10 15:00,03F0559N,01F0532S,5,0,0
2024/05/10 15:00,01F0584N,01F0557N,31,90,162
2024/05/10 15:00,01F0584N,01F0557N,32,82,93
2024/05/10 15:00,01F0584N,01F0557N,41,79,1
2024/05/10 15:00,01F0584N,01F0557N,42,79,31
2024/05/10 15:00,01F0584N,01F0557N,5,79,11
2024/05/10 15:00,01F0532S,01F0557S,31,43,249
2024/05/10 15:00,01F0532S,01F0557S,32,43,105
2024/05/10 15:00,01F0532S,01F0557S,41,39,3
2024/05/10 15:00,01F0532S,01F0557S,42,39,36
2024/05/10 15:00,01F0532S,01F0557S,5,39,26
2024/05/10 15:00,01F0557N,01F0557S,31,0,11
2024/05/10 15:00,01F0557N,01F0557S,32,0,10
2024/05/10 15:00,01F0557N,01F0557S,41,0,0
2024/05/10 15:00,01F0557N,01F0557S,42,36,2
2024/05/10 15:00,01F0557N,01F0557S,5,0,1
2024/05/10 15:00,01F0557S,01F0578S,31,57,155
2024/05/10 15:00,01F0557S,01F0578S,32,50,61
2024/05/10 15:00,01F0557S,01F0578S,41,43,3
2024/05/10 15:00,01F0557S,01F0578S,42,43,30
2024/05/10 15:00,01F0557S,01F0578S,5,43,23
2024/05/10 15:00,01F0633N,01F0584N,31,86,133
2024/05/10 15:00,01F0633N,01F0584N,32,79,63
2024/05/10 15:00,01F0633N,01F0584N,41,68,1
2024/05/10 15:00,01F0633N,01F0584N,42,75,41
2024/05/10 15:00,01F0633N,01F0584N,5,75,15
2024/05/10 15:00,01H0608N,01F0584N,31,82,47
2024/05/10 15:00,01H0608N,01F0584N,32,82,25
2024/05/10 15:00,01H0608N,01F0584N,41,79,1
2024/05/10 15:00,01H0608N,01F0584N,42,0,0
2024/05/10 15:00,01H0608N,01F0584N,5,0,0
2024/05/10 15:00,01F0664N,01F0633N,31,86,141
2024/05/10 15:00,01F0664N,01F0633N,32,86,61
2024/05/10 15:00,01F0664N,01F0633N,41,75,12
2024/05/10 15:00,01F0664N,01F0633N,42,77,22
2024/05/10 15:00,01F0664N,01F0633N,5,75,22
2024/05/10 15:00,01F0578S,01F0633S,31,50,92
2024/05/10 15:00,01F0578S,01F0633S,32,50,62
2024/05/10 15:00,01F0578S,01F0633S,41,46,1
2024/05/10 15:00,01F0578S,01F0633S,42,46,28
2024/05/10 15:00,01F0578S,01F0633S,5,43,26
2024/05/10 15:00,01H0579S,01F0633S,31,50,42
2024/05/10 15:00,01H0579S,01F0633S,32,57,27
2024/05/10 15:00,01H0579S,01F0633S,41,0,0
2024/05/10 15:00,01H0579S,01F0633S,42,0,0
2024/05/10 15:00,01H0579S,01F0633S,5,0,0
2024/05/10 15:00,01F0681N,01F0664N,31,82,181
2024/05/10 15:00,01F0681N,01F0664N,32,79,91
2024/05/10 15:00,01F0681N,01F0664N,41,75,3
2024/05/10 15:00,01F0681N,01F0664N,42,75,34
2024/05/10 15:00,01F0681N,01F0664N,5,75,22
2024/05/10 15:00,01F0633S,01F0664S,31,86,103
2024/05/10 15:00,01F0633S,01F0664S,32,79,59
2024/05/10 15:00,01F0633S,01F0664S,41,75,3
2024/05/10 15:00,01F0633S,01F0664S,42,75,24
2024/05/10 15:00,01F0633S,01F0664S,5,68,16
2024/05/10 15:00,01F0699N,01F0681N,31,93,120
2024/05/10 15:00,01F0699N,01F0681N,32,90,56
2024/05/10 15:00,01F0699N,01F0681N,41,90,2
2024/05/10 15:00,01F0699N,01F0681N,42,82,29
2024/05/10 15:00,01F0699N,01F0681N,5,82,17
2024/05/10 15:00,01F0664S,01F0681S,31,93,138
2024/05/10 15:00,01F0664S,01F0681S,32,86,61
2024/05/10 15:00,01F0664S,01F0681S,41,100,1
2024/05/10 15:00,01F0664S,01F0681S,42,82,29
2024/05/10 15:00,01F0664S,01F0681S,5,79,15
2024/05/10 15:00,01F0750N,01F0699N,31,93,144
2024/05/10 15:00,01F0750N,01F0699N,32,90,63
2024/05/10 15:00,01F0750N,01F0699N,41,90,1
2024/05/10 15:00,01F0750N,01F0699N,42,82,34
2024/05/10 15:00,01F0750N,01F0699N,5,79,17
2024/05/10 15:00,01F0681S,01F0699S,31,93,75
2024/05/10 15:00,01F0681S,01F0699S,32,90,29
2024/05/10 15:00,01F0681S,01F0699S,41,90,1
2024/05/10 15:00,01F0681S,01F0699S,42,82,21
2024/05/10 15:00,01F0681S,01F0699S,5,75,7
2024/05/10 15:00,01F0880N,01F0750N,31,82,222
2024/05/10 15:00,01F0880N,01F0750N,32,82,85
2024/05/10 15:00,01F0880N,01F0750N,41,77,6
2024/05/10 15:00,01F0880N,01F0750N,42,79,21
2024/05/10 15:00,01F0880N,01F0750N,5,75,18
2024/05/10 15:00,01F0699S,01F0750S,31,97,92
2024/05/10 15:00,01F0699S,01F0750S,32,93,37
2024/05/10 15:00,01F0699S,01F0750S,41,93,2
2024/05/10 15:00,01F0699S,01F0750S,42,86,29
2024/05/10 15:00,01F0699S,01F0750S,5,86,9
2024/05/10 15:00,01H0610S,01F0750S,31,90,133
2024/05/10 15:00,01H0610S,01F0750S,32,86,45
2024/05/10 15:00,01H0610S,01F0750S,41,88,4
2024/05/10 15:00,01H0610S,01F0750S,42,0,0
2024/05/10 15:00,01H0610S,01F0750S,5,0,0
2024/05/10 15:00,01F0928N,01F0880N,31,86,215
2024/05/10 15:00,01F0928N,01F0880N,32,82,82
2024/05/10 15:00,01F0928N,01F0880N,41,79,10
2024/05/10 15:00,01F0928N,01F0880N,42,79,16
2024/05/10 15:00,01F0928N,01F0880N,5,79,17
2024/05/10 15:00,01F0750S,01F0880S,31,57,224
2024/05/10 15:00,01F0750S,01F0880S,32,61,76
2024/05/10 15:00,01F0750S,01F0880S,41,57,10
2024/05/10 15:00,01F0750S,01F0880S,42,57,22
2024/05/10 15:00,01F0750S,01F0880S,5,57,18
2024/05/10 15:00,01F0956N,01F0928N,31,32,158
2024/05/10 15:00,01F0956N,01F0928N,32,32,54
2024/05/10 15:00,01F0956N,01F0928N,41,32,3
2024/05/10 15:00,01F0956N,01F0928N,42,28,23
2024/05/10 15:00,01F0956N,01F0928N,5,28,14
2024/05/10 15:00,01F0880S,01F0928S,31,54,224
2024/05/10 15:00,01F0880S,01F0928S,32,54,87
2024/05/10 15:00,01F0880S,01F0928S,41,50,6
2024/05/10 15:00,01F0880S,01F0928S,42,50,23
2024/05/10 15:00,01F0880S,01F0928S,5,50,27
2024/05/10 15:00,01F0928S,01F0950S,31,72,188
2024/05/10 15:00,01F0928S,01F0950S,32,72,78
2024/05/10 15:00,01F0928S,01F0950S,41,72,3
2024/05/10 15:00,01F0928S,01F0950S,42,68,19
2024/05/10 15:00,01F0928S,01F0950S,5,64,23
2024/05/10 15:00,01F0979N,01F0956N,31,97,166
2024/05/10 15:00,01F0979N,01F0956N,32,93,59
2024/05/10 15:00,01F0979N,01F0956N,41,90,8
2024/05/10 15:00,01F0979N,01F0956N,42,86,23
2024/05/10 15:00,01F0979N,01F0956N,5,81,12
2024/05/10 15:00,01F1045N,01F0979N,31,97,137
2024/05/10 15:00,01F1045N,01F0979N,32,93,47
2024/05/10 15:00,01F1045N,01F0979N,41,90,5
2024/05/10 15:00,01F1045N,01F0979N,42,86,17
2024/05/10 15:00,01F1045N,01F0979N,5,82,3
2024/05/10 15:00,03F0996S,01F0979N,31,104,13
2024/05/10 15:00,03F0996S,01F0979N,32,104,10
2024/05/10 15:00,03F0996S,01F0979N,41,0,0
2024/05/10 15:00,03F0996S,01F0979N,42,100,1
2024/05/10 15:00,03F0996S,01F0979N,5,0,0
2024/05/10 15:00,03F1022N,01F0979N,31,72,89
2024/05/10 15:00,03F1022N,01F0979N,32,72,29
2024/05/10 15:00,03F1022N,01F0979N,41,72,6
2024/05/10 15:00,03F1022N,01F0979N,42,70,10
2024/05/10 15:00,03F1022N,01F0979N,5,70,8
2024/05/10 15:00,01F0950S,01F0980S,31,64,197
2024/05/10 15:00,01F0950S,01F0980S,32,64,58
2024/05/10 15:00,01F0950S,01F0980S,41,61,3
2024/05/10 15:00,01F0950S,01F0980S,42,57,14
2024/05/10 15:00,01F0950S,01F0980S,5,54,20
2024/05/10 15:00,01F1123N,01F1045N,31,100,139
2024/05/10 15:00,01F1123N,01F1045N,32,100,43
2024/05/10 15:00,01F1123N,01F1045N,41,95,6
2024/05/10 15:00,01F1123N,01F1045N,42,93,12
2024/05/10 15:00,01F1123N,01F1045N,5,88,6
2024/05/10 15:00,01F0980S,01F1045S,31,93,169
2024/05/10 15:00,01F0980S,01F1045S,32,93,52
2024/05/10 15:00,01F0980S,01F1045S,41,91,6
2024/05/10 15:00,01F0980S,01F1045S,42,90,13
2024/05/10 15:00,01F0980S,01F1045S,5,93,4
2024/05/10 15:00,03F0996S,01F1045S,31,90,60
2024/05/10 15:00,03F0996S,01F1045S,32,86,15
2024/05/10 15:00,03F0996S,01F1045S,41,0,0
2024/05/10 15:00,03F0996S,01F1045S,42,84,8
2024/05/10 15:00,03F0996S,01F1045S,5,86,1
2024/05/10 15:00,03F1022N,01F1045S,31,84,4
2024/05/10 15:00,03F1022N,01F1045S,32,91,4
2024/05/10 15:00,03F1022N,01F1045S,41,0,0
2024/05/10 15:00,03F1022N,01F1045S,42,0,0
2024/05/10 15:00,03F1022N,01F1045S,5,0,0
2024/05/10 15:00,01F1292N,01F1123N,31,100,151
2024/05/10 15:00,01F1292N,01F1123N,32,97,57
2024/05/10 15:00,01F1292N,01F1123N,41,93,5
2024/05/10 15:00,01F1292N,01F1123N,42,90,14
2024/05/10 15:00,01F1292N,01F1123N,5,86,6
2024/05/10 15:00,01F1045S,01F1123S,31,97,209
2024/05/10 15:00,01F1045S,01F1123S,32,97,62
2024/05/10 15:00,01F1045S,01F1123S,41,95,6
2024/05/10 15:00,01F1045S,01F1123S,42,90,20
2024/05/10 15:00,01F1045S,01F1123S,5,90,5
2024/05/10 15:00,01F1389N,01F1292N,31,104,133
2024/05/10 15:00,01F1389N,01F1292N,32,100,46
2024/05/10 15:00,01F1389N,01F1292N,41,97,7
2024/05/10 15:00,01F1389N,01F1292N,42,93,15
2024/05/10 15:00,01F1389N,01F1292N,5,91,8
2024/05/10 15:00,01F1123S,01F1292S,31,97,195
2024/05/10 15:00,01F1123S,01F1292S,32,97,76
2024/05/10 15:00,01F1123S,01F1292S,41,90,9
2024/05/10 15:00,01F1123S,01F1292S,42,79,13
2024/05/10 15:00,01F1123S,01F1292S,5,79,7
2024/05/10 15:00,01F1465N,01F1389N,31,104,143
2024/05/10 15:00,01F1465N,01F1389N,32,104,56
2024/05/10 15:00,01F1465N,01F1389N,41,97,10
2024/05/10 15:00,01F1465N,01F1389N,42,93,11
2024/05/10 15:00,01F1465N,01F1389N,5,93,7
2024/05/10 15:00,01F1292S,01F1389S,31,100,185
