2024/05/10 15:00,01F0017N,01F0005N,31,93,65
2024/05/10 15:00,01F1292S,01F1389S,32,97,60
2024/05/10 15:00,01F1292S,01F1389S,41,93,10
2024/05/10 15:00,01F1292S,01F1389S,42,86,19
2024/05/10 15:00,01F1292S,01F1389S,5,86,6
2024/05/10 15:00,01F1572N,01F1465N,31,100,167
2024/05/10 15:00,01F1572N,01F1465N,32,97,37
2024/05/10 15:00,01F1572N,01F1465N,41,90,7
2024/05/10 15:00,01F1572N,01F1465N,42,84,8
2024/05/10 15:00,01F1572N,01F1465N,5,75,9
2024/05/10 15:00,01F1389S,01F1465S,31,100,182
2024/05/10 15:00,01F1389S,01F1465S,32,97,69
2024/05/10 15:00,01F1389S,01F1465S,41,97,8
2024/05/10 15:00,01F1389S,01F1465S,42,86,9
2024/05/10 15:00,01F1389S,01F1465S,5,75,5
2024/05/10 15:00,01F1621N,01F1572N,31,93,153
2024/05/10 15:00,01F1621N,01F1572N,32,93,55
2024/05/10 15:00,01F1621N,01F1572N,41,86,12
2024/05/10 15:00,01F1621N,01F1572N,42,82,14
2024/05/10 15:00,01F1621N,01F1572N,5,79,7
2024/05/10 15:00,01F1465S,01F1572S,31,104,181
2024/05/10 15:00,01F1465S,01F1572S,32,100,71
2024/05/10 15:00,01F1465S,01F1572S,41,97,5
2024/05/10 15:00,01F1465S,01F1572S,42,86,11
2024/05/10 15:00,01F1465S,01F1572S,5,90,5
2024/05/10 15:00,01F1664N,01F1621N,31,18,149
2024/05/10 15:00,01F1664N,01F1621N,32,18,49
2024/05/10 15:00,01F1664N,01F1621N,41,18,7
2024/05/10 15:00,01F1664N,01F1621N,42,18,6
2024/05/10 15:00,01F1664N,01F1621N,5,18,3
2024/05/10 15:00,03F1651S,01F1621N,31,21,1
2024/05/10 15:00,03F1651S,01F1621N,32,54,1
2024/05/10 15:00,03F1651S,01F1621N,41,0,0
2024/05/10 15:00,03F1651S,01F1621N,42,0,0
2024/05/10 15:00,03F1651S,01F1621N,5,0,0
2024/05/10 15:00,03F1710N,01F1621N,31,50,1
2024/05/10 15:00,03F1710N,01F1621N,32,46,3
2024/05/10 15:00,03F1710N,01F1621N,41,0,0
2024/05/10 15:00,03F1710N,01F1621N,42,0,0
2024/05/10 15:00,03F1710N,01F1621N,5,0,0
2024/05/10 15:00,01F1572S,01F1621S,31,97,228
2024/05/10 15:00,01F1572S,01F1621S,32,93,69
2024/05/10 15:00,01F1572S,01F1621S,41,91,4
2024/05/10 15:00,01F1572S,01F1621S,42,86,14
2024/05/10 15:00,01F1572S,01F1621S,5,46,4
2024/05/10 15:00,01F1699N,01F1664N,31,93,228
2024/05/10 15:00,01F1699N,01F1664N,32,86,91
2024/05/10 15:00,01F1699N,01F1664N,41,90,11
2024/05/10 15:00,01F1699N,01F1664N,42,82,29
2024/05/10 15:00,01F1699N,01F1664N,5,86,5
2024/05/10 15:00,01F1621S,01F1664S,31,97,167
2024/05/10 15:00,01F1621S,01F1664S,32,93,46
2024/05/10 15:00,01F1621S,01F1664S,41,86,12
2024/05/10 15:00,01F1621S,01F1664S,42,61,15
2024/05/10 15:00,01F1621S,01F1664S,5,79,5
2024/05/10 15:00,03F1651S,01F1664S,31,57,19
2024/05/10 15:00,03F1651S,01F1664S,32,57,3
2024/05/10 15:00,03F1651S,01F1664S,41,0,0
2024/05/10 15:00,03F1651S,01F1664S,42,57,1
2024/05/10 15:00,03F1651S,01F1664S,5,54,1
2024/05/10 15:00,03F1710N,01F1664S,31,54,3
2024/05/10 15:00,03F1710N,01F1664S,32,48,2
2024/05/10 15:00,03F1710N,01F1664S,41,0,0
2024/05/10 15:00,03F1710N,01F1664S,42,0,0
2024/05/10 15:00,03F1710N,01F1664S,5,0,0
2024/05/10 15:00,01F1774N,01F1699N,31,93,189
2024/05/10 15:00,01F1774N,01F1699N,32,91,70
2024/05/10 15:00,01F1774N,01F1699N,41,86,8
2024/05/10 15:00,01F1774N,01F1699N,42,86,19
2024/05/10 15:00,01F1774N,01F1699N,5,82,6
2024/05/10 15:00,01F1664S,01F1699S,31,97,197
2024/05/10 15:00,01F1664S,01F1699S,32,97,60
2024/05/10 15:00,01F1664S,01F1699S,41,90,8
2024/05/10 15:00,01F1664S,01F1699S,42,82,21
2024/05/10 15:00,01F1664S,01F1699S,5,75,8
2024/05/10 15:00,01F1802N,01F1774N,31,100,150
2024/05/10 15:00,01F1802N,01F1774N,32,93,64
2024/05/10 15:00,01F1802N,01F1774N,41,93,6
2024/05/10 15:00,01F1802N,01F1774N,42,90,18
2024/05/10 15:00,01F1802N,01F1774N,5,86,9
2024/05/10 15:00,01F1699S,01F1774S,31,79,221
2024/05/10 15:00,01F1699S,01F1774S,32,79,85
2024/05/10 15:00,01F1699S,01F1774S,41,72,1
2024/05/10 15:00,01F1699S,01F1774S,42,75,16
2024/05/10 15:00,01F1699S,01F1774S,5,75,7
2024/05/10 15:00,01F1839N,01F1802N,31,104,143
2024/05/10 15:00,01F1839N,01F1802N,32,97,57
2024/05/10 15:00,01F1839N,01F1802N,41,93,8
2024/05/10 15:00,01F1839N,01F1802N,42,86,21
2024/05/10 15:00,01F1839N,01F1802N,5,86,12
2024/05/10 15:00,01F1774S,01F1802S,31,100,154
2024/05/10 15:00,01F1774S,01F1802S,32,97,89
2024/05/10 15:00,01F1774S,01F1802S,41,93,3
2024/05/10 15:00,01F1774S,01F1802S,42,90,14
2024/05/10 15:00,01F1774S,01F1802S,5,90,10
2024/05/10 15:00,01F1906N,01F1839N,31,99,156
2024/05/10 15:00,01F1906N,01F1839N,32,97,68
2024/05/10 15:00,01F1906N,01F1839N,41,86,4
2024/05/10 15:00,01F1906N,01F1839N,42,86,19
2024/05/10 15:00,01F1906N,01F1839N,5,86,14
2024/05/10 15:00,01F1802S,01F1839S,31,104,164
2024/05/10 15:00,01F1802S,01F1839S,32,104,72
2024/05/10 15:00,01F1802S,01F1839S,41,99,4
2024/05/10 15:00,01F1802S,01F1839S,42,90,19
2024/05/10 15:00,01F1802S,01F1839S,5,86,8
2024/05/10 15:00,01F1960N,01F1906N,31,97,174
2024/05/10 15:00,01F1960N,01F1906N,32,93,87
2024/05/10 15:00,01F1960N,01F1906N,41,91,8
2024/05/10 15:00,01F1960N,01F1906N,42,86,13
2024/05/10 15:00,01F1960N,01F1906N,5,82,12
2024/05/10 15:00,03F1944S,01F1906N,31,72,13
2024/05/10 15:00,03F1944S,01F1906N,32,68,8
2024/05/10 15:00,03F1944S,01F1906N,41,0,0
2024/05/10 15:00,03F1944S,01F1906N,42,3,1
2024/05/10 15:00,03F1944S,01F1906N,5,0,0
2024/05/10 15:00,03F1992N,01F1906N,31,64,9
2024/05/10 15:00,03F1992N,01F1906N,32,63,4
2024/05/10 15:00,03F1992N,01F1906N,41,0,0
2024/05/10 15:00,03F1992N,01F1906N,42,61,2
2024/05/10 15:00,03F1992N,01F1906N,5,61,3
2024/05/10 15:00,01F1839S,01F1906S,31,100,163
2024/05/10 15:00,01F1839S,01F1906S,32,97,65
2024/05/10 15:00,01F1839S,01F1906S,41,93,12
2024/05/10 15:00,01F1839S,01F1906S,42,90,23
2024/05/10 15:00,01F1839S,01F1906S,5,86,6
2024/05/10 15:00,01F2011N,01F1960N,31,93,231
2024/05/10 15:00,01F2011N,01F1960N,32,93,106
2024/05/10 15:00,01F2011N,01F1960N,41,84,12
2024/05/10 15:00,01F2011N,01F1960N,42,86,26
2024/05/10 15:00,01F2011N,01F1960N,5,84,22
2024/05/10 15:00,01F1906S,01F1960S,31,100,175
2024/05/10 15:00,01F1906S,01F1960S,32,100,62
2024/05/10 15:00,01F1906S,01F1960S,41,97,12
2024/05/10 15:00,01F1906S,01F1960S,42,90,22
2024/05/10 15:00,01F1906S,01F1960S,5,88,6
2024/05/10 15:00,03F1944S,01F1960S,31,75,59
2024/05/10 15:00,03F1944S,01F1960S,32,72,24
2024/05/10 15:00,03F1944S,01F1960S,41,0,0
2024/05/10 15:00,03F1944S,01F1960S,42,72,12
2024/05/10 15:00,03F1944S,01F1960S,5,68,25
2024/05/10 15:00,03F1992N,01F1960S,31,72,54
2024/05/10 15:00,03F1992N,01F1960S,32,68,21
2024/05/10 15:00,03F1992N,01F1960S,41,68,1
2024/05/10 15:00,03F1992N,01F1960S,42,68,6
2024/05/10 15:00,03F1992N,01F1960S,5,64,5
2024/05/10 15:00,01F2089N,01F2011N,31,97,198
2024/05/10 15:00,01F2089N,01F2011N,32,93,77
2024/05/10 15:00,01F2089N,01F2011N,41,86,7
2024/05/10 15:00,01F2089N,01F2011N,42,86,22
2024/05/10 15:00,01F2089N,01F2011N,5,82,19
2024/05/10 15:00,01F1960S,01F2011S,31,100,174
2024/05/10 15:00,01F1960S,01F2011S,32,97,85
2024/05/10 15:00,01F1960S,01F2011S,41,91,2
2024/05/10 15:00,01F1960S,01F2011S,42,90,21
2024/05/10 15:00,01F1960S,01F2011S,5,86,29
2024/05/10 15:00,01F2156N,01F2089N,31,97,229
2024/05/10 15:00,01F2156N,01F2089N,32,97,91
2024/05/10 15:00,01F2156N,01F2089N,41,90,5
2024/05/10 15:00,01F2156N,01F2089N,42,90,31
2024/05/10 15:00,01F2156N,01F2089N,5,86,22
2024/05/10 15:00,01F2011S,01F2089S,31,97,215
2024/05/10 15:00,01F2011S,01F2089S,32,93,94
2024/05/10 15:00,01F2011S,01F2089S,41,90,2
2024/05/10 15:00,01F2011S,01F2089S,42,90,22
2024/05/10 15:00,01F2011S,01F2089S,5,82,19
2024/05/10 15:00,01F2249N,01F2156N,31,104,158
2024/05/10 15:00,01F2249N,01F2156N,32,100,70
2024/05/10 15:00,01F2249N,01F2156N,41,97,6
2024/05/10 15:00,01F2249N,01F2156N,42,82,21
2024/05/10 15:00,01F2249N,01F2156N,5,90,16
2024/05/10 15:00,01F2089S,01F2156S,31,100,196
2024/05/10 15:00,01F2089S,01F2156S,32,97,83
2024/05/10 15:00,01F2089S,01F2156S,41,82,3
2024/05/10 15:00,01F2089S,01F2156S,42,90,33
2024/05/10 15:00,01F2089S,01F2156S,5,86,29
2024/05/10 15:00,01F2322N,01F2249N,31,93,181
2024/05/10 15:00,01F2322N,01F2249N,32,90,76
2024/05/10 15:00,01F2322N,01F2249N,41,82,4
2024/05/10 15:00,01F2322N,01F2249N,42,82,27
2024/05/10 15:00,01F2322N,01F2249N,5,79,17
2024/05/10 15:00,01F2156S,01F2249S,31,100,174
2024/05/10 15:00,01F2156S,01F2249S,32,95,68
2024/05/10 15:00,01F2156S,01F2249S,41,90,3
2024/05/10 15:00,01F2156S,01F2249S,42,90,35
2024/05/10 15:00,01F2156S,01F2249S,5,86,30
2024/05/10 15:00,01F2394N,01F2322N,31,100,172
2024/05/10 15:00,01F2394N,01F2322N,32,100,84
2024/05/10 15:00,01F2394N,01F2322N,41,91,6
2024/05/10 15:00,01F2394N,01F2322N,42,90,20
2024/05/10 15:00,01F2394N,01F2322N,5,84,18
2024/05/10 15:00,01F2249S,01F2322S,31,97,203
2024/05/10 15:00,01F2249S,01F2322S,32,100,63
2024/05/10 15:00,01F2249S,01F2322S,41,79,5
2024/05/10 15:00,01F2249S,01F2322S,42,90,22
2024/05/10 15:00,01F2249S,01F2322S,5,82,20
2024/05/10 15:00,01F2425N,01F2394N,31,104,162
2024/05/10 15:00,01F2425N,01F2394N,32,100,86
2024/05/10 15:00,01F2425N,01F2394N,41,93,7
2024/05/10 15:00,01F2425N,01F2394N,42,90,29
2024/05/10 15:00,01F2425N,01F2394N,5,90,24
2024/05/10 15:00,01F2322S,01F2394S,31,104,172
2024/05/10 15:00,01F2322S,01F2394S,32,100,65
2024/05/10 15:00,01F2322S,01F2394S,41,95,4
2024/05/10 15:00,01F2322S,01F2394S,42,90,24
2024/05/10 15:00,01F2322S,01F2394S,5,90,30
2024/05/10 15:00,01F2472N,01F2425N,31,104,156
2024/05/10 15:00,01F2472N,01F2425N,32,100,63
2024/05/10 15:00,01F2472N,01F2425N,41,95,4
2024/05/10 15:00,01F2472N,01F2425N,42,90,24
2024/05/10 15:00,01F2472N,01F2425N,5,86,19
2024/05/10 15:00,01F2394S,01F2425S,31,104,155
2024/05/10 15:00,01F2394S,01F2425S,32,104,59
2024/05/10 15:00,01F2394S,01F2425S,41,90,5
2024/05/10 15:00,01F2394S,01F2425S,42,90,21
2024/05/10 15:00,01F2394S,01F2425S,5,86,34
2024/05/10 15:00,01F2514N,01F2472N,31,100,170
2024/05/10 15:00,01F2514N,01F2472N,32,97,78
2024/05/10 15:00,01F2514N,01F2472N,41,91,2
2024/05/10 15:00,01F2514N,01F2472N,42,88,24
2024/05/10 15:00,01F2514N,01F2472N,5,90,13
2024/05/10 15:00,01F2425S,01F2472S,31,104,174
2024/05/10 15:00,01F2425S,01F2472S,32,97,64
2024/05/10 15:00,01F2425S,01F2472S,41,95,2
2024/05/10 15:00,01F2425S,01F2472S,42,86,24
2024/05/10 15:00,01F2425S,01F2472S,5,90,25
2024/05/10 15:00,01F2603N,01F2514N,31,104,134
2024/05/10 15:00,01F2603N,01F2514N,32,104,58
2024/05/10 15:00,01F2603N,01F2514N,41,91,2
2024/05/10 15:00,01F2603N,01F2514N,42,90,33
2024/05/10 15:00,01F2603N,01F2514N,5,90,17
2024/05/10 15:00,01F2472S,01F2514S,31,100,165
2024/05/10 15:00,01F2472S,01F2514S,32,97,61
2024/05/10 15:00,01F2472S,01F2514S,41,95,4
2024/05/10 15:00,01F2472S,01F2514S,42,90,28
2024/05/10 15:00,01F2472S,01F2514S,5,86,26
2024/05/10 15:00,01F2674N,01F2603N,31,104,131
2024/05/10 15:00,01F2674N,01F2603N,32,99,44
2024/05/10 15:00,01F2674N,01F2603N,41,95,4
2024/05/10 15:00,01F2674N,01F2603N,42,90,25
2024/05/10 15:00,01F2674N,01F2603N,5,82,17
2024/05/10 15:00,01F2514S,01F2603S,31,104,119
2024/05/10 15:00,01F2514S,01F2603S,32,104,64
2024/05/10 15:00,01F2514S,01F2603S,41,97,4
2024/05/10 15:00,01F2514S,01F2603S,42,97,20
2024/05/10 15:00,01F2514S,01F2603S,5,90,21
2024/05/10 15:00,01F2714N,01F2674N,31,104,151
2024/05/10 15:00,01F2714N,01F2674N,32,100,59
2024/05/10 15:00,01F2714N,01F2674N,41,97,5
2024/05/10 15:00,01F2714N,01F2674N,42,90,23
2024/05/10 15:00,01F2714N,01F2674N,5,86,21
2024/05/10 15:00,01F2603S,01F2674S,31,104,149
2024/05/10 15:00,01F2603S,01F2674S,32,100,56
2024/05/10 15:00,01F2603S,01F2674S,41,97,5
2024/05/10 15:00,01F2603S,01F2674S,42,93,27
2024/05/10 15:00,01F2603S,01F2674S,5,90,17
2024/05/10 15:00,01F2827N,01F2714N,31,104,133
2024/05/10 15:00,01F2827N,01F2714N,32,102,44
2024/05/10 15:00,01F2827N,01F2714N,41,97,8
2024/05/10 15:00,01F2827N,01F2714N,42,97,24
2024/05/10 15:00,01F2827N,01F2714N,5,86,19
2024/05/10 15:00,01F2674S,01F2714S,31,104,158
2024/05/10 15:00,01F2674S,01F2714S,32,100,56
2024/05/10 15:00,01F2674S,01F2714S,41,97,3
2024/05/10 15:00,01F2674S,01F2714S,42,91,22
2024/05/10 15:00,01F2674S,01F2714S,5,82,25
2024/05/10 15:00,01F2866N,01F2827N,31,104,119
2024/05/10 15:00,01F2866N,01F2827N,32,104,59
2024/05/10 15:00,01F2866N,01F2827N,41,90,5
2024/05/10 15:00,01F2866N,01F2827N,42,93,27
2024/05/10 15:00,01F2866N,01F2827N,5,90,23
2024/05/10 15:00,01F2714S,01F2827S,31,104,134
2024/05/10 15:00,01F2714S,01F2827S,32,100,40
2024/05/10 15:00,01F2714S,01F2827S,41,95,2
2024/05/10 15:00,01F2714S,01F2827S,42,88,14
2024/05/10 15:00,01F2714S,01F2827S,5,86,28
2024/05/10 15:00,01F2930N,01F2866N,31,108,120
2024/05/10 15:00,01F2930N,01F2866N,32,100,58
2024/05/10 15:00,01F2930N,01F2866N,41,93,3
2024/05/10 15:00,01F2930N,01F2866N,42,93,27
2024/05/10 15:00,01F2930N,01F2866N,5,90,22
2024/05/10 15:00,01F2827S,01F2866S,31,64,155
2024/05/10 15:00,01F2827S,01F2866S,32,68,53
2024/05/10 15:00,01F2827S,01F2866S,41,70,2
2024/05/10 15:00,01F2827S,01F2866S,42,64,22
2024/05/10 15:00,01F2827S,01F2866S,5,61,26
2024/05/10 15:00,01F3019N,01F2930N,31,100,137
2024/05/10 15:00,01F3019N,01F2930N,32,97,75
2024/05/10 15:00,01F3019N,01F2930N,41,90,6
2024/05/10 15:00,01F3019N,01F2930N,42,88,20
2024/05/10 15:00,01F3019N,01F2930N,5,82,32
2024/05/10 15:00,01F2866S,01F2930S,31,75,139
2024/05/10 15:00,01F2866S,01F2930S,32,75,56
2024/05/10 15:00,01F2866S,01F2930S,41,27,4
2024/05/10 15:00,01F2866S,01F2930S,42,68,23
2024/05/10 15:00,01F2866S,01F2930S,5,68,12
2024/05/10 15:00,01F3083N,01F3019N,31,100,147
2024/05/10 15:00,01F3083N,01F3019N,32,100,65
2024/05/10 15:00,01F3083N,01F3019N,41,61,2
2024/05/10 15:00,01F3083N,01F3019N,42,86,19
2024/05/10 15:00,01F3083N,01F3019N,5,86,20
2024/05/10 15:00,01F2930S,01F3019S,31,100,160
2024/05/10 15:00,01F2930S,01F3019S,32,95,68
2024/05/10 15:00,01F2930S,01F3019S,41,86,7
2024/05/10 15:00,01F2930S,01F3019S,42,86,27
2024/05/10 15:00,01F2930S,01F3019S,5,82,27
2024/05/10 15:00,01F3126N,01F3083N,31,100,150
2024/05/10 15:00,01F3126N,01F3083N,32,97,64
2024/05/10 15:00,01F3126N,01F3083N,41,93,10
2024/05/10 15:00,01F3126N,01F3083N,42,91,24
2024/05/10 15:00,01F3126N,01F3083N,5,82,27
2024/05/10 15:00,01F3019S,01F3083S,31,100,140
2024/05/10 15:00,01F3019S,01F3083S,32,100,53
2024/05/10 15:00,01F3019S,01F3083S,41,93,4
2024/05/10 15:00,01F3019S,01F3083S,42,91,14
2024/05/10 15:00,01F3019S,01F3083S,5,86,26
2024/05/10 15:00,01F3185N,01F3126N,31,97,150
2024/05/10 15:00,01F3185N,01F3126N,32,93,75
2024/05/10 15:00,01F3185N,01F3126N,41,90,8
2024/05/10 15:00,01F3185N,01F3126N,42,82,21
2024/05/10 15:00,01F3185N,01F3126N,5,79,24
2024/05/10 15:00,03F3445S,01F3126N,31,0,0
2024/05/10 15:00,03F3445S,01F3126N,32,0,0
2024/05/10 15:00,03F3445S,01F3126N,41,0,0
2024/05/10 15:00,03F3445S,01F3126N,42,0,0
2024/05/10 15:00,03F3445S,01F3126N,5,0,0
2024/05/10 15:00,03F3496N,01F3126N,31,91,6
2024/05/10 15:00,03F3496N,01F3126N,32,28,3
2024/05/10 15:00,03F3496N,01F3126N,41,0,0
2024/05/10 15:00,03F3496N,01F3126N,42,86,1
2024/05/10 15:00,03F3496N,01F3126N,5,75,3
2024/05/10 15:00,01F3083S,01F3126S,31,36,172
2024/05/10 15:00,01F3083S,01F3126S,32,36,85
2024/05/10 15:00,01F3083S,01F3126S,41,0,0
2024/05/10 15:00,01F3083S,01F3126S,42,46,27
2024/05/10 15:00,01F3083S,01F3126S,5,46,24
2024/05/10 15:00,01F3227N,01F3185N,31,90,176
2024/05/10 15:00,01F3227N,01F3185N,32,90,95
2024/05/10 15:00,01F3227N,01F3185N,41,86,7
2024/05/10 15:00,01F3227N,01F3185N,42,81,24
2024/05/10 15:00,01F3227N,01F3185N,5,79,26
2024/05/10 15:00,01F3126S,01F3185S,31,36,146
2024/05/10 15:00,01F3126S,01F3185S,32,36,69
2024/05/10 15:00,01F3126S,01F3185S,41,36,3
2024/05/10 15:00,01F3126S,01F3185S,42,36,13
2024/05/10 15:00,01F3126S,01F3185S,5,36,28
2024/05/10 15:00,03F3445S,01F3185S,31,57,19
2024/05/10 15:00,03F3445S,01F3185S,32,61,7
2024/05/10 15:00,03F3445S,01F3185S,41,0,0
2024/05/10 15:00,03F3445S,01F3185S,42,0,0
2024/05/10 15:00,03F3445S,01F3185S,5,0,0
2024/05/10 15:00,03F3496N,01F3185S,31,39,4
2024/05/10 15:00,03F3496N,01F3185S,32,57,1
2024/05/10 15:00,03F3496N,01F3185S,41,0,0
2024/05/10 15:00,03F3496N,01F3185S,42,57,1
2024/05/10 15:00,03F3496N,01F3185S,5,55,2
2024/05/10 15:00,01F3252N,01F3227N,31,90,161
2024/05/10 15:00,01F3252N,01F3227N,32,86,88
2024/05/10 15:00,01F3252N,01F3227N,41,84,4
2024/05/10 15:00,01F3252N,01F3227N,42,79,25
2024/05/10 15:00,01F3252N,01F3227N,5,79,37
2024/05/10 15:00,01F3185S,01F3227S,31,90,168
2024/05/10 15:00,01F3185S,01F3227S,32,86,78
2024/05/10 15:00,01F3185S,01F3227S,41,82,5
2024/05/10 15:00,01F3185S,01F3227S,42,79,20
2024/05/10 15:00,01F3185S,01F3227S,5,79,28
2024/05/10 15:00,01F3286N,01F3252N,31,93,132
2024/05/10 15:00,01F3286N,01F3252N,32,93,80
2024/05/10 15:00,01F3286N,01F3252N,41,84,4
2024/05/10 15:00,01F3286N,01F3252N,42,82,27
2024/05/10 15:00,01F3286N,01F3252N,5,82,36
2024/05/10 15:00,01F3227S,01F3252S,31,90,160
2024/05/10 15:00,01F3227S,01F3252S,32,90,88
2024/05/10 15:00,01F3227S,01F3252S,41,77,4
2024/05/10 15:00,01F3227S,01F3252S,42,77,28
2024/05/10 15:00,01F3227S,01F3252S,5,79,44
2024/05/10 15:00,01F3366N,01F3286N,31,93,150
2024/05/10 15:00,01F3366N,01F3286N,32,90,79
2024/05/10 15:00,01F3366N,01F3286N,41,90,1
2024/05/10 15:00,01F3366N,01F3286N,42,84,24
2024/05/10 15:00,01F3366N,01F3286N,5,82,28
2024/05/10 15:00,01F3252S,01F3286S,31,93,113
2024/05/10 15:00,01F3252S,01F3286S,32,90,61
2024/05/10 15:00,01F3252S,01F3286S,41,86,2
2024/05/10 15:00,01F3252S,01F3286S,42,82,27
2024/05/10 15:00,01F3252S,01F3286S,5,82,48
2024/05/10 15:00,01F3398N,01F3366N,31,97,209
2024/05/10 15:00,01F3398N,01F3366N,32,93,84
2024/05/10 15:00,01F3398N,01F3366N,41,91,4
2024/05/10 15:00,01F3398N,01F3366N,42,90,24
2024/05/10 15:00,01F3398N,01F3366N,5,86,17
2024/05/10 15:00,01F3286S,01F3366S,31,90,138
2024/05/10 15:00,01F3286S,01F3366S,32,90,73
2024/05/10 15:00,01F3286S,01F3366S,41,82,3
2024/05/10 15:00,01F3286S,01F3366S,42,82,21
2024/05/10 15:00,01F3286S,01F3366S,5,79,34
2024/05/10 15:00,01F3460N,01F3398N,31,90,193
2024/05/10 15:00,01F3460N,01F3398N,32,86,82
2024/05/10 15:00,01F3460N,01F3398N,41,75,1
2024/05/10 15:00,01F3460N,01F3398N,42,86,21
2024/05/10 15:00,01F3460N,01F3398N,5,79,22
2024/05/10 15:00,01F3366S,01F3398S,31,90,183
2024/05/10 15:00,01F3366S,01F3398S,32,90,90
2024/05/10 15:00,01F3366S,01F3398S,41,77,4
2024/05/10 15:00,01F3366S,01F3398S,42,82,20
2024/05/10 15:00,01F3366S,01F3398S,5,79,41
2024/05/10 15:00,01F3535N,01F3460N,31,72,167
2024/05/10 15:00,01F3535N,01F3460N,32,72,87
2024/05/10 15:00,01F3535N,01F3460N,41,68,2
2024/05/10 15:00,01F3535N,01F3460N,42,64,19
2024/05/10 15:00,01F3535N,01F3460N,5,64,47
2024/05/10 15:00,01F3398S,01F3460S,31,46,145
2024/05/10 15:00,01F3398S,01F3460S,32,46,90
2024/05/10 15:00,01F3398S,01F3460S,41,43,1
2024/05/10 15:00,01F3398S,01F3460S,42,43,23
2024/05/10 15:00,01F3398S,01F3460S,5,46,49
2024/05/10 15:00,01F3559N,01F3535N,31,36,191
2024/05/10 15:00,01F3559N,01F3535N,32,36,88
2024/05/10 15:00,01F3559N,01F3535N,41,36,1
2024/05/10 15:00,01F3559N,01F3535N,42,36,6
