2024/05/10 15:00,01F0017N,01F0005N,31,93,65
2024/05/10 15:00,01F3559N,01F3535N,5,36,32
2024/05/10 15:00,01F3460S,01F3535S,31,75,178
2024/05/10 15:00,01F3460S,01F3535S,32,72,78
2024/05/10 15:00,01F3460S,01F3535S,41,68,1
2024/05/10 15:00,01F3460S,01F3535S,42,68,25
2024/05/10 15:00,01F3460S,01F3535S,5,68,60
2024/05/10 15:00,01F3590N,01F3559N,31,86,208
2024/05/10 15:00,01F3590N,01F3559N,32,82,78
2024/05/10 15:00,01F3590N,01F3559N,41,84,2
2024/05/10 15:00,01F3590N,01F3559N,42,79,19
2024/05/10 15:00,01F3590N,01F3559N,5,77,32
2024/05/10 15:00,01F3535S,01F3561S,31,82,192
2024/05/10 15:00,01F3535S,01F3561S,32,82,83
2024/05/10 15:00,01F3535S,01F3561S,41,90,1
2024/05/10 15:00,01F3535S,01F3561S,42,77,16
2024/05/10 15:00,01F3535S,01F3561S,5,79,52
2024/05/10 15:00,01F3640N,01F3590N,31,86,181
2024/05/10 15:00,01F3640N,01F3590N,32,86,85
2024/05/10 15:00,01F3640N,01F3590N,41,75,1
2024/05/10 15:00,01F3640N,01F3590N,42,82,17
2024/05/10 15:00,01F3640N,01F3590N,5,79,43
2024/05/10 15:00,03F3743S,01F3590N,31,79,1
2024/05/10 15:00,03F3743S,01F3590N,32,0,0
2024/05/10 15:00,03F3743S,01F3590N,41,0,0
2024/05/10 15:00,03F3743S,01F3590N,42,0,0
2024/05/10 15:00,03F3743S,01F3590N,5,0,0
2024/05/10 15:00,03F3854N,01F3590N,31,75,1
2024/05/10 15:00,03F3854N,01F3590N,32,0,0
2024/05/10 15:00,03F3854N,01F3590N,41,0,0
2024/05/10 15:00,03F3854N,01F3590N,42,0,0
2024/05/10 15:00,03F3854N,01F3590N,5,0,0
2024/05/10 15:00,01F3561S,01F3590S,31,79,175
2024/05/10 15:00,01F3561S,01F3590S,32,73,92
2024/05/10 15:00,01F3561S,01F3590S,41,68,5
2024/05/10 15:00,01F3561S,01F3590S,42,68,15
2024/05/10 15:00,01F3561S,01F3590S,5,72,57
2024/05/10 15:00,01F3676N,01F3640N,31,86,175
2024/05/10 15:00,01F3676N,01F3640N,32,82,87
2024/05/10 15:00,01F3676N,01F3640N,41,82,3
2024/05/10 15:00,01F3676N,01F3640N,42,75,23
2024/05/10 15:00,01F3676N,01F3640N,5,79,49
2024/05/10 15:00,01F3590S,01F3640S,31,82,178
2024/05/10 15:00,01F3590S,01F3640S,32,82,105
2024/05/10 15:00,01F3590S,01F3640S,41,77,2
2024/05/10 15:00,01F3590S,01F3640S,42,79,22
2024/05/10 15:00,01F3590S,01F3640S,5,79,69
2024/05/10 15:00,03F3743S,01F3640S,31,86,21
2024/05/10 15:00,03F3743S,01F3640S,32,86,8
2024/05/10 15:00,03F3743S,01F3640S,41,0,0
2024/05/10 15:00,03F3743S,01F3640S,42,77,2
2024/05/10 15:00,03F3743S,01F3640S,5,79,3
2024/05/10 15:00,03F3854N,01F3640S,31,84,6
2024/05/10 15:00,03F3854N,01F3640S,32,64,3
2024/05/10 15:00,03F3854N,01F3640S,41,0,0
2024/05/10 15:00,03F3854N,01F3640S,42,0,0
2024/05/10 15:00,03F3854N,01F3640S,5,0,0
2024/05/10 15:00,01F3696N,01F3676N,31,86,152
2024/05/10 15:00,01F3696N,01F3676N,32,79,90
2024/05/10 15:00,01F3696N,01F3676N,41,68,4
2024/05/10 15:00,01F3696N,01F3676N,42,72,20
2024/05/10 15:00,01F3696N,01F3676N,5,75,50
2024/05/10 15:00,01F3640S,01F3676S,31,82,166
2024/05/10 15:00,01F3640S,01F3676S,32,82,111
2024/05/10 15:00,01F3640S,01F3676S,41,75,3
2024/05/10 15:00,01F3640S,01F3676S,42,72,33
2024/05/10 15:00,01F3640S,01F3676S,5,75,82
2024/05/10 15:00,01F3676S,01F3686S,31,75,165
2024/05/10 15:00,01F3676S,01F3686S,32,72,103
2024/05/10 15:00,01F3676S,01F3686S,41,57,3
2024/05/10 15:00,01F3676S,01F3686S,42,61,34
2024/05/10 15:00,01F3676S,01F3686S,5,64,87
2024/05/10 15:00,01F3736N,01F3696N,31,79,15
2024/05/10 15:00,01F3736N,01F3696N,32,86,9
2024/05/10 15:00,01F3736N,01F3696N,41,0,0
2024/05/10 15:00,01F3736N,01F3696N,42,75,7
2024/05/10 15:00,01F3736N,01F3696N,5,72,27
2024/05/10 15:00,01F3686S,01F3736S,31,81,8
2024/05/10 15:00,01F3686S,01F3736S,32,79,5
2024/05/10 15:00,01F3686S,01F3736S,41,0,0
2024/05/10 15:00,01F3686S,01F3736S,42,68,3
2024/05/10 15:00,01F3686S,01F3736S,5,72,34
2024/05/10 15:00,01F0099S,01H0163S,31,97,51
2024/05/10 15:00,01F0099S,01H0163S,32,97,32
2024/05/10 15:00,01F0099S,01H0163S,41,0,0
2024/05/10 15:00,01F0099S,01H0163S,42,0,0
2024/05/10 15:00,01F0099S,01H0163S,5,0,0
2024/05/10 15:00,03F0087S,01H0163S,31,100,17
2024/05/10 15:00,03F0087S,01H0163S,32,97,3
2024/05/10 15:00,03F0087S,01H0163S,41,0,0
2024/05/10 15:00,03F0087S,01H0163S,42,0,0
2024/05/10 15:00,03F0087S,01H0163S,5,0,0
2024/05/10 15:00,03F0116N,01H0163S,31,75,31
2024/05/10 15:00,03F0116N,01H0163S,32,79,21
2024/05/10 15:00,03F0116N,01H0163S,41,0,0
2024/05/10 15:00,03F0116N,01H0163S,42,0,0
2024/05/10 15:00,03F0116N,01H0163S,5,0,0
2024/05/10 15:00,01H0200N,01H0174N,31,86,86
2024/05/10 15:00,01H0200N,01H0174N,32,86,46
2024/05/10 15:00,01H0200N,01H0174N,41,0,0
2024/05/10 15:00,01H0200N,01H0174N,42,0,0
2024/05/10 15:00,01H0200N,01H0174N,5,0,0
2024/05/10 15:00,01H0208N,01H0200N,31,86,172
2024/05/10 15:00,01H0208N,01H0200N,32,86,76
2024/05/10 15:00,01H0208N,01H0200N,41,90,1
2024/05/10 15:00,01H0208N,01H0200N,42,0,0
2024/05/10 15:00,01H0208N,01H0200N,5,0,0
2024/05/10 15:00,01H0163S,01H0206S,31,90,76
2024/05/10 15:00,01H0163S,01H0206S,32,90,42
2024/05/10 15:00,01H0163S,01H0206S,41,0,0
2024/05/10 15:00,01H0163S,01H0206S,42,0,0
2024/05/10 15:00,01H0163S,01H0206S,5,0,0
2024/05/10 15:00,01H0271N,01H0208N,31,79,201
2024/05/10 15:00,01H0271N,01H0208N,32,79,83
2024/05/10 15:00,01H0271N,01H0208N,41,75,1
2024/05/10 15:00,01H0271N,01H0208N,42,0,0
2024/05/10 15:00,01H0271N,01H0208N,5,0,0
2024/05/10 15:00,01F0340N,01H0271N,31,90,94
2024/05/10 15:00,01F0340N,01H0271N,32,90,33
2024/05/10 15:00,01F0340N,01H0271N,41,0,0
2024/05/10 15:00,01F0340N,01H0271N,42,0,0
2024/05/10 15:00,01F0340N,01H0271N,5,0,0
2024/05/10 15:00,01H0333N,01H0271N,31,90,99
2024/05/10 15:00,01H0333N,01H0271N,32,90,35
2024/05/10 15:00,01H0333N,01H0271N,41,88,2
2024/05/10 15:00,01H0333N,01H0271N,42,0,0
2024/05/10 15:00,01H0333N,01H0271N,5,0,0
2024/05/10 15:00,01H0206S,01H0305S,31,79,213
2024/05/10 15:00,01H0206S,01H0305S,32,79,88
2024/05/10 15:00,01H0206S,01H0305S,41,77,2
2024/05/10 15:00,01H0206S,01H0305S,42,0,0
2024/05/10 15:00,01H0206S,01H0305S,5,0,0
2024/05/10 15:00,01H0447N,01H0333N,31,90,79
2024/05/10 15:00,01H0447N,01H0333N,32,90,33
2024/05/10 15:00,01H0447N,01H0333N,41,86,1
2024/05/10 15:00,01H0447N,01H0333N,42,0,0
2024/05/10 15:00,01H0447N,01H0333N,5,0,0
2024/05/10 15:00,01H0305S,01H0334S,31,82,96
2024/05/10 15:00,01H0305S,01H0334S,32,79,33
2024/05/10 15:00,01H0305S,01H0334S,41,79,1
2024/05/10 15:00,01H0305S,01H0334S,42,0,0
2024/05/10 15:00,01H0305S,01H0334S,5,0,0
2024/05/10 15:00,01H0579N,01H0447N,31,93,120
2024/05/10 15:00,01H0579N,01H0447N,32,93,43
2024/05/10 15:00,01H0579N,01H0447N,41,97,5
2024/05/10 15:00,01H0579N,01H0447N,42,0,0
2024/05/10 15:00,01H0579N,01H0447N,5,0,0
2024/05/10 15:00,01F0339S,01H0447S,31,82,129
2024/05/10 15:00,01F0339S,01H0447S,32,82,49
2024/05/10 15:00,01F0339S,01H0447S,41,77,4
2024/05/10 15:00,01F0339S,01H0447S,42,0,0
2024/05/10 15:00,01F0339S,01H0447S,5,0,0
2024/05/10 15:00,01H0334S,01H0447S,31,90,88
2024/05/10 15:00,01H0334S,01H0447S,32,90,24
2024/05/10 15:00,01H0334S,01H0447S,41,0,0
2024/05/10 15:00,01H0334S,01H0447S,42,0,0
2024/05/10 15:00,01H0334S,01H0447S,5,0,0
2024/05/10 15:00,01F0633N,01H0579N,31,86,37
2024/05/10 15:00,01F0633N,01H0579N,32,79,18
2024/05/10 15:00,01F0633N,01H0579N,41,75,2
2024/05/10 15:00,01F0633N,01H0579N,42,0,0
2024/05/10 15:00,01F0633N,01H0579N,5,0,0
2024/05/10 15:00,01H0608N,01H0579N,31,90,93
2024/05/10 15:00,01H0608N,01H0579N,32,86,37
2024/05/10 15:00,01H0608N,01H0579N,41,84,4
2024/05/10 15:00,01H0608N,01H0579N,42,79,1
2024/05/10 15:00,01H0608N,01H0579N,5,0,0
2024/05/10 15:00,01H0447S,01H0579S,31,93,137
2024/05/10 15:00,01H0447S,01H0579S,32,93,54
2024/05/10 15:00,01H0447S,01H0579S,41,91,2
2024/05/10 15:00,01H0447S,01H0579S,42,0,0
2024/05/10 15:00,01H0447S,01H0579S,5,0,0
2024/05/10 15:00,01F0750N,01H0608N,31,93,130
2024/05/10 15:00,01F0750N,01H0608N,32,90,52
2024/05/10 15:00,01F0750N,01H0608N,41,90,11
2024/05/10 15:00,01F0750N,01H0608N,42,0,0
2024/05/10 15:00,01F0750N,01H0608N,5,0,0
2024/05/10 15:00,01F0578S,01H0610S,31,54,66
2024/05/10 15:00,01F0578S,01H0610S,32,54,31
2024/05/10 15:00,01F0578S,01H0610S,41,48,2
2024/05/10 15:00,01F0578S,01H0610S,42,0,0
2024/05/10 15:00,01F0578S,01H0610S,5,0,0
2024/05/10 15:00,01H0579S,01H0610S,31,79,100
2024/05/10 15:00,01H0579S,01H0610S,32,75,31
2024/05/10 15:00,01H0579S,01H0610S,41,86,1
2024/05/10 15:00,01H0579S,01H0610S,42,0,0
2024/05/10 15:00,01H0579S,01H0610S,5,0,0
2024/05/10 15:00,03A0041N,03A0015N,31,75,56
2024/05/10 15:00,03A0041N,03A0015N,32,72,20
2024/05/10 15:00,03A0041N,03A0015N,41,73,4
2024/05/10 15:00,03A0041N,03A0015N,42,0,0
2024/05/10 15:00,03A0041N,03A0015N,5,0,0
2024/05/10 15:00,03F0201S,03A0041N,31,79,66
2024/05/10 15:00,03F0201S,03A0041N,32,79,19
2024/05/10 15:00,03F0201S,03A0041N,41,75,7
2024/05/10 15:00,03F0201S,03A0041N,42,81,2
2024/05/10 15:00,03F0201S,03A0041N,5,72,1
2024/05/10 15:00,03F0217N,03A0041N,31,57,41
2024/05/10 15:00,03F0217N,03A0041N,32,57,21
2024/05/10 15:00,03F0217N,03A0041N,41,0,0
2024/05/10 15:00,03F0217N,03A0041N,42,0,0
2024/05/10 15:00,03F0217N,03A0041N,5,0,0
2024/05/10 15:00,03A0015S,03A0041S,31,75,60
2024/05/10 15:00,03A0015S,03A0041S,32,75,20
2024/05/10 15:00,03A0015S,03A0041S,41,79,1
2024/05/10 15:00,03A0015S,03A0041S,42,72,3
2024/05/10 15:00,03A0015S,03A0041S,5,0,0
2024/05/10 15:00,03F0054N,03F0021N,31,90,52
2024/05/10 15:00,03F0054N,03F0021N,32,90,24
2024/05/10 15:00,03F0054N,03F0021N,41,0,0
2024/05/10 15:00,03F0054N,03F0021N,42,79,1
2024/05/10 15:00,03F0054N,03F0021N,5,79,18
2024/05/10 15:00,01F0099S,03F0054N,31,0,0
2024/05/10 15:00,01F0099S,03F0054N,32,0,0
2024/05/10 15:00,01F0099S,03F0054N,41,0,0
2024/05/10 15:00,01F0099S,03F0054N,42,0,0
2024/05/10 15:00,01F0099S,03F0054N,5,0,0
2024/05/10 15:00,01F0147N,03F0054N,31,68,17
2024/05/10 15:00,01F0147N,03F0054N,32,68,2
2024/05/10 15:00,01F0147N,03F0054N,41,0,0
2024/05/10 15:00,01F0147N,03F0054N,42,0,0
2024/05/10 15:00,01F0147N,03F0054N,5,64,11
2024/05/10 15:00,01H0174N,03F0054N,31,81,12
2024/05/10 15:00,01H0174N,03F0054N,32,84,4
2024/05/10 15:00,01H0174N,03F0054N,41,0,0
2024/05/10 15:00,01H0174N,03F0054N,42,0,0
2024/05/10 15:00,01H0174N,03F0054N,5,0,0
2024/05/10 15:00,03F0116N,03F0054N,31,93,29
2024/05/10 15:00,03F0116N,03F0054N,32,93,20
2024/05/10 15:00,03F0116N,03F0054N,41,0,0
2024/05/10 15:00,03F0116N,03F0054N,42,82,2
2024/05/10 15:00,03F0116N,03F0054N,5,90,7
2024/05/10 15:00,03F0006S,03F0087S,31,90,52
2024/05/10 15:00,03F0006S,03F0087S,32,90,22
2024/05/10 15:00,03F0006S,03F0087S,41,0,0
2024/05/10 15:00,03F0006S,03F0087S,42,79,2
2024/05/10 15:00,03F0006S,03F0087S,5,72,15
2024/05/10 15:00,03F0140N,03F0116N,31,84,98
2024/05/10 15:00,03F0140N,03F0116N,32,79,48
2024/05/10 15:00,03F0140N,03F0116N,41,0,0
2024/05/10 15:00,03F0140N,03F0116N,42,75,6
2024/05/10 15:00,03F0140N,03F0116N,5,73,14
2024/05/10 15:00,01F0099S,03F0116S,31,14,30
2024/05/10 15:00,01F0099S,03F0116S,32,14,19
2024/05/10 15:00,01F0099S,03F0116S,41,14,4
2024/05/10 15:00,01F0099S,03F0116S,42,14,6
2024/05/10 15:00,01F0099S,03F0116S,5,12,4
2024/05/10 15:00,01F0147N,03F0116S,31,32,28
2024/05/10 15:00,01F0147N,03F0116S,32,32,11
2024/05/10 15:00,01F0147N,03F0116S,41,0,0
2024/05/10 15:00,01F0147N,03F0116S,42,28,7
2024/05/10 15:00,01F0147N,03F0116S,5,36,1
2024/05/10 15:00,01H0174N,03F0116S,31,50,27
2024/05/10 15:00,01H0174N,03F0116S,32,50,13
2024/05/10 15:00,01H0174N,03F0116S,41,0,0
2024/05/10 15:00,01H0174N,03F0116S,42,0,0
2024/05/10 15:00,01H0174N,03F0116S,5,0,0
2024/05/10 15:00,03F0087S,03F0116S,31,90,23
2024/05/10 15:00,03F0087S,03F0116S,32,93,9
2024/05/10 15:00,03F0087S,03F0116S,41,0,0
2024/05/10 15:00,03F0087S,03F0116S,42,43,2
2024/05/10 15:00,03F0087S,03F0116S,5,88,8
2024/05/10 15:00,03F0116S,03F0136S,31,90,99
2024/05/10 15:00,03F0116S,03F0136S,32,86,43
2024/05/10 15:00,03F0116S,03F0136S,41,77,2
2024/05/10 15:00,03F0116S,03F0136S,42,75,5
2024/05/10 15:00,03F0116S,03F0136S,5,75,8
2024/05/10 15:00,03F0150N,03F0140N,31,90,136
2024/05/10 15:00,03F0150N,03F0140N,32,86,62
2024/05/10 15:00,03F0150N,03F0140N,41,93,1
2024/05/10 15:00,03F0150N,03F0140N,42,82,13
2024/05/10 15:00,03F0150N,03F0140N,5,86,11
2024/05/10 15:00,03F0201N,03F0150N,31,82,126
2024/05/10 15:00,03F0201N,03F0150N,32,79,55
2024/05/10 15:00,03F0201N,03F0150N,41,79,2
2024/05/10 15:00,03F0201N,03F0150N,42,79,11
2024/05/10 15:00,03F0201N,03F0150N,5,79,11
2024/05/10 15:00,05F0001N,03F0150N,31,93,84
2024/05/10 15:00,05F0001N,03F0150N,32,91,30
2024/05/10 15:00,05F0001N,03F0150N,41,79,1
2024/05/10 15:00,05F0001N,03F0150N,42,0,0
2024/05/10 15:00,05F0001N,03F0150N,5,0,0
2024/05/10 15:00,03F0136S,03F0158S,31,90,146
2024/05/10 15:00,03F0136S,03F0158S,32,86,51
2024/05/10 15:00,03F0136S,03F0158S,41,75,1
2024/05/10 15:00,03F0136S,03F0158S,42,82,8
2024/05/10 15:00,03F0136S,03F0158S,5,82,9
2024/05/10 15:00,03A0041S,03F0201N,31,28,44
2024/05/10 15:00,03A0041S,03F0201N,32,28,17
2024/05/10 15:00,03A0041S,03F0201N,41,32,2
2024/05/10 15:00,03A0041S,03F0201N,42,43,1
2024/05/10 15:00,03A0041S,03F0201N,5,25,1
2024/05/10 15:00,03F0217N,03F0201N,31,93,134
2024/05/10 15:00,03F0217N,03F0201N,32,90,49
2024/05/10 15:00,03F0217N,03F0201N,41,86,1
2024/05/10 15:00,03F0217N,03F0201N,42,82,5
2024/05/10 15:00,03F0217N,03F0201N,5,86,7
2024/05/10 15:00,03F0158S,03F0201S,31,79,161
2024/05/10 15:00,03F0158S,03F0201S,32,79,68
2024/05/10 15:00,03F0158S,03F0201S,41,0,0
2024/05/10 15:00,03F0158S,03F0201S,42,75,7
2024/05/10 15:00,03F0158S,03F0201S,5,70,4
2024/05/10 15:00,05F0001N,03F0201S,31,61,58
2024/05/10 15:00,05F0001N,03F0201S,32,61,15
2024/05/10 15:00,05F0001N,03F0201S,41,55,4
2024/05/10 15:00,05F0001N,03F0201S,42,0,0
2024/05/10 15:00,05F0001N,03F0201S,5,0,0
2024/05/10 15:00,03F0301N,03F0217N,31,82,167
2024/05/10 15:00,03F0301N,03F0217N,32,79,61
2024/05/10 15:00,03F0301N,03F0217N,41,0,0
2024/05/10 15:00,03F0301N,03F0217N,42,75,11
2024/05/10 15:00,03F0301N,03F0217N,5,75,10
2024/05/10 15:00,03A0041S,03F0217S,31,72,47
2024/05/10 15:00,03A0041S,03F0217S,32,72,19
2024/05/10 15:00,03A0041S,03F0217S,41,68,1
2024/05/10 15:00,03A0041S,03F0217S,42,68,1
2024/05/10 15:00,03A0041S,03F0217S,5,0,0
2024/05/10 15:00,03F0201S,03F0217S,31,79,151
2024/05/10 15:00,03F0201S,03F0217S,32,79,78
2024/05/10 15:00,03F0201S,03F0217S,41,0,0
2024/05/10 15:00,03F0201S,03F0217S,42,75,10
2024/05/10 15:00,03F0201S,03F0217S,5,77,4
2024/05/10 15:00,03F0338N,03F0301N,31,82,158
2024/05/10 15:00,03F0338N,03F0301N,32,82,58
2024/05/10 15:00,03F0338N,03F0301N,41,84,2
2024/05/10 15:00,03F0338N,03F0301N,42,77,6
2024/05/10 15:00,03F0338N,03F0301N,5,79,11
2024/05/10 15:00,03F0217S,03F0301S,31,79,159
2024/05/10 15:00,03F0217S,03F0301S,32,75,64
2024/05/10 15:00,03F0217S,03F0301S,41,73,2
2024/05/10 15:00,03F0217S,03F0301S,42,72,6
2024/05/10 15:00,03F0217S,03F0301S,5,75,15
2024/05/10 15:00,03F0301S,03F0337S,31,36,141
2024/05/10 15:00,03F0301S,03F0337S,32,36,69
2024/05/10 15:00,03F0301S,03F0337S,41,36,2
2024/05/10 15:00,03F0301S,03F0337S,42,41,2
2024/05/10 15:00,03F0301S,03F0337S,5,36,11
2024/05/10 15:00,03F0394N,03F0338N,31,54,159
2024/05/10 15:00,03F0394N,03F0338N,32,50,56
2024/05/10 15:00,03F0394N,03F0338N,41,52,6
2024/05/10 15:00,03F0394N,03F0338N,42,50,7
2024/05/10 15:00,03F0394N,03F0338N,5,50,13
2024/05/10 15:00,03F0447N,03F0394N,31,90,255
2024/05/10 15:00,03F0447N,03F0394N,32,86,90
2024/05/10 15:00,03F0447N,03F0394N,41,82,3
2024/05/10 15:00,03F0447N,03F0394N,42,75,9
2024/05/10 15:00,03F0447N,03F0394N,5,75,11
2024/05/10 15:00,03F0337S,03F0394S,31,72,177
2024/05/10 15:00,03F0337S,03F0394S,32,72,84
2024/05/10 15:00,03F0337S,03F0394S,41,72,8
2024/05/10 15:00,03F0337S,03F0394S,42,68,10
2024/05/10 15:00,03F0337S,03F0394S,5,72,8
2024/05/10 15:00,03F0498N,03F0447N,31,90,341
2024/05/10 15:00,03F0498N,03F0447N,32,90,132
2024/05/10 15:00,03F0498N,03F0447N,41,86,6
2024/05/10 15:00,03F0498N,03F0447N,42,81,12
2024/05/10 15:00,03F0498N,03F0447N,5,82,8
2024/05/10 15:00,03F0394S,03F0447S,31,68,253
2024/05/10 15:00,03F0394S,03F0447S,32,68,107
2024/05/10 15:00,03F0394S,03F0447S,41,72,4
2024/05/10 15:00,03F0394S,03F0447S,42,68,12
2024/05/10 15:00,03F0394S,03F0447S,5,68,5
2024/05/10 15:00,03F0525N,03F0498N,31,90,339
2024/05/10 15:00,03F0525N,03F0498N,32,86,110
2024/05/10 15:00,03F0525N,03F0498N,41,86,9
2024/05/10 15:00,03F0525N,03F0498N,42,82,17
2024/05/10 15:00,03F0525N,03F0498N,5,81,12
2024/05/10 15:00,03F0447S,03F0498S,31,79,282
2024/05/10 15:00,03F0447S,03F0498S,32,79,160
2024/05/10 15:00,03F0447S,03F0498S,41,75,9
2024/05/10 15:00,03F0447S,03F0498S,42,75,19
2024/05/10 15:00,03F0447S,03F0498S,5,70,10
2024/05/10 15:00,01F0511S,03F0525N,31,64,12
2024/05/10 15:00,01F0511S,03F0525N,32,61,9
2024/05/10 15:00,01F0511S,03F0525N,41,0,0
2024/05/10 15:00,01F0511S,03F0525N,42,61,1
2024/05/10 15:00,01F0511S,03F0525N,5,0,0
2024/05/10 15:00,01F0532N,03F0525N,31,82,15
2024/05/10 15:00,01F0532N,03F0525N,32,82,9
2024/05/10 15:00,01F0532N,03F0525N,41,0,0
2024/05/10 15:00,01F0532N,03F0525N,42,75,1
2024/05/10 15:00,01F0532N,03F0525N,5,0,0
2024/05/10 15:00,03F0559N,03F0525N,31,90,247
2024/05/10 15:00,03F0559N,03F0525N,32,90,76
2024/05/10 15:00,03F0559N,03F0525N,41,86,12
2024/05/10 15:00,03F0559N,03F0525N,42,79,19
2024/05/10 15:00,03F0559N,03F0525N,5,82,11
2024/05/10 15:00,03F0498S,03F0525S,31,36,238
2024/05/10 15:00,03F0498S,03F0525S,32,32,114
2024/05/10 15:00,03F0498S,03F0525S,41,36,10
2024/05/10 15:00,03F0498S,03F0525S,42,36,17
2024/05/10 15:00,03F0498S,03F0525S,5,36,7
2024/05/10 15:00,03F0648N,03F0559N,31,75,224
2024/05/10 15:00,03F0648N,03F0559N,32,75,93
2024/05/10 15:00,03F0648N,03F0559N,41,75,5
2024/05/10 15:00,03F0648N,03F0559N,42,72,17
2024/05/10 15:00,03F0648N,03F0559N,5,72,10
2024/05/10 15:00,01F0511S,03F0559S,31,64,16
2024/05/10 15:00,01F0511S,03F0559S,32,63,6
2024/05/10 15:00,01F0511S,03F0559S,41,0,0
2024/05/10 15:00,01F0511S,03F0559S,42,0,0
2024/05/10 15:00,01F0511S,03F0559S,5,64,6
2024/05/10 15:00,01F0532N,03F0559S,31,23,2
2024/05/10 15:00,01F0532N,03F0559S,32,72,1
2024/05/10 15:00,01F0532N,03F0559S,41,0,0
2024/05/10 15:00,01F0532N,03F0559S,42,0,0
2024/05/10 15:00,01F0532N,03F0559S,5,0,0
2024/05/10 15:00,03F0525S,03F0559S,31,82,165
2024/05/10 15:00,03F0525S,03F0559S,32,82,78
2024/05/10 15:00,03F0525S,03F0559S,41,79,3
2024/05/10 15:00,03F0525S,03F0559S,42,75,20
2024/05/10 15:00,03F0525S,03F0559S,5,75,15
2024/05/10 15:00,03F0698N,03F0648N,31,97,202
2024/05/10 15:00,03F0698N,03F0648N,32,93,65
2024/05/10 15:00,03F0698N,03F0648N,41,93,4
2024/05/10 15:00,03F0698N,03F0648N,42,86,12
2024/05/10 15:00,03F0698N,03F0648N,5,86,8
2024/05/10 15:00,03F0559S,03F0648S,31,75,233
2024/05/10 15:00,03F0559S,03F0648S,32,75,83
2024/05/10 15:00,03F0559S,03F0648S,41,79,1
2024/05/10 15:00,03F0559S,03F0648S,42,79,11
2024/05/10 15:00,03F0559S,03F0648S,5,75,12
2024/05/10 15:00,03F0746N,03F0698N,31,100,211
2024/05/10 15:00,03F0746N,03F0698N,32,100,77
2024/05/10 15:00,03F0746N,03F0698N,41,90,3
