2024/05/23 23:15,01F0017N,01F0005N,31,97,23
2024/05/23 23:15,01F3559N,01F3535N,32,97,16
2024/05/23 23:15,01F3559N,01F3535N,41,86,1
2024/05/23 23:15,01F3559N,01F3535N,42,86,11
2024/05/23 23:15,01F3559N,01F3535N,5,79,9
2024/05/23 23:15,01F3460S,01F3535S,31,104,48
2024/05/23 23:15,01F3460S,01F3535S,32,97,9
2024/05/23 23:15,01F3460S,01F3535S,41,0,0
2024/05/23 23:15,01F3460S,01F3535S,42,75,11
2024/05/23 23:15,01F3460S,01F3535S,5,79,13
2024/05/23 23:15,01F3590N,01F3559N,31,100,61
2024/05/23 23:15,01F3590N,01F3559N,32,104,11
2024/05/23 23:15,01F3590N,01F3559N,41,90,1
2024/05/23 23:15,01F3590N,01F3559N,42,84,4
2024/05/23 23:15,01F3590N,01F3559N,5,72,5
2024/05/23 23:15,01F3535S,01F3561S,31,100,53
2024/05/23 23:15,01F3535S,01F3561S,32,104,11
2024/05/23 23:15,01F3535S,01F3561S,41,0,0
2024/05/23 23:15,01F3535S,01F3561S,42,99,6
2024/05/23 23:15,01F3535S,01F3561S,5,82,7
2024/05/23 23:15,01F3640N,01F3590N,31,104,67
2024/05/23 23:15,01F3640N,01F3590N,32,97,16
2024/05/23 23:15,01F3640N,01F3590N,41,0,0
2024/05/23 23:15,01F3640N,01F3590N,42,93,3
2024/05/23 23:15,01F3640N,01F3590N,5,70,4
2024/05/23 23:15,03F3743S,01F3590N,31,0,0
2024/05/23 23:15,03F3743S,01F3590N,32,0,0
2024/05/23 23:15,03F3743S,01F3590N,41,0,0
2024/05/23 23:15,03F3743S,01F3590N,42,0,0
2024/05/23 23:15,03F3743S,01F3590N,5,0,0
2024/05/23 23:15,03F3854N,01F3590N,31,0,0
2024/05/23 23:15,03F3854N,01F3590N,32,0,0
2024/05/23 23:15,03F3854N,01F3590N,41,0,0
2024/05/23 23:15,03F3854N,01F3590N,42,0,0
2024/05/23 23:15,03F3854N,01F3590N,5,0,0
2024/05/23 23:15,01F3561S,01F3590S,31,104,49
2024/05/23 23:15,01F3561S,01F3590S,32,102,16
2024/05/23 23:15,01F3561S,01F3590S,41,0,0
2024/05/23 23:15,01F3561S,01F3590S,42,93,7
2024/05/23 23:15,01F3561S,01F3590S,5,79,11
2024/05/23 23:15,01F3676N,01F3640N,31,90,49
2024/05/23 23:15,01F3676N,01F3640N,32,90,11
2024/05/23 23:15,01F3676N,01F3640N,41,0,0
2024/05/23 23:15,01F3676N,01F3640N,42,77,2
2024/05/23 23:15,01F3676N,01F3640N,5,79,7
2024/05/23 23:15,01F3590S,01F3640S,31,100,59
2024/05/23 23:15,01F3590S,01F3640S,32,100,19
2024/05/23 23:15,01F3590S,01F3640S,41,97,1
2024/05/23 23:15,01F3590S,01F3640S,42,99,2
2024/05/23 23:15,01F3590S,01F3640S,5,75,6
2024/05/23 23:15,03F3743S,01F3640S,31,104,1
2024/05/23 23:15,03F3743S,01F3640S,32,0,0
2024/05/23 23:15,03F3743S,01F3640S,41,0,0
2024/05/23 23:15,03F3743S,01F3640S,42,0,0
2024/05/23 23:15,03F3743S,01F3640S,5,0,0
2024/05/23 23:15,03F3854N,01F3640S,31,90,2
2024/05/23 23:15,03F3854N,01F3640S,32,0,0
2024/05/23 23:15,03F3854N,01F3640S,41,0,0
2024/05/23 23:15,03F3854N,01F3640S,42,0,0
2024/05/23 23:15,03F3854N,01F3640S,5,0,0
2024/05/23 23:15,01F3696N,01F3676N,31,93,54
2024/05/23 23:15,01F3696N,01F3676N,32,86,22
2024/05/23 23:15,01F3696N,01F3676N,41,86,1
2024/05/23 23:15,01F3696N,01F3676N,42,0,0
2024/05/23 23:15,01F3696N,01F3676N,5,82,11
2024/05/23 23:15,01F3640S,01F3676S,31,104,46
2024/05/23 23:15,01F3640S,01F3676S,32,97,20
2024/05/23 23:15,01F3640S,01F3676S,41,0,0
2024/05/23 23:15,01F3640S,01F3676S,42,91,2
2024/05/23 23:15,01F3640S,01F3676S,5,79,5
2024/05/23 23:15,01F3676S,01F3686S,31,97,41
2024/05/23 23:15,01F3676S,01F3686S,32,97,21
2024/05/23 23:15,01F3676S,01F3686S,41,0,0
2024/05/23 23:15,01F3676S,01F3686S,42,88,2
2024/05/23 23:15,01F3676S,01F3686S,5,86,4
2024/05/23 23:15,01F3736N,01F3696N,31,86,3
2024/05/23 23:15,01F3736N,01F3696N,32,90,1
2024/05/23 23:15,01F3736N,01F3696N,41,0,0
2024/05/23 23:15,01F3736N,01F3696N,42,0,0
2024/05/23 23:15,01F3736N,01F3696N,5,0,0
2024/05/23 23:15,01F3686S,01F3736S,31,93,2
2024/05/23 23:15,01F3686S,01F3736S,32,0,0
2024/05/23 23:15,01F3686S,01F3736S,41,0,0
2024/05/23 23:15,01F3686S,01F3736S,42,0,0
2024/05/23 23:15,01F3686S,01F3736S,5,72,1
2024/05/23 23:15,01F0099S,01H0163S,31,111,7
2024/05/23 23:15,01F0099S,01H0163S,32,113,4
2024/05/23 23:15,01F0099S,01H0163S,41,93,1
2024/05/23 23:15,01F0099S,01H0163S,42,0,0
2024/05/23 23:15,01F0099S,01H0163S,5,0,0
2024/05/23 23:15,03F0087S,01H0163S,31,0,0
2024/05/23 23:15,03F0087S,01H0163S,32,0,0
2024/05/23 23:15,03F0087S,01H0163S,41,0,0
2024/05/23 23:15,03F0087S,01H0163S,42,0,0
2024/05/23 23:15,03F0087S,01H0163S,5,0,0
2024/05/23 23:15,03F0116N,01H0163S,31,90,7
2024/05/23 23:15,03F0116N,01H0163S,32,0,0
2024/05/23 23:15,03F0116N,01H0163S,41,0,0
2024/05/23 23:15,03F0116N,01H0163S,42,0,0
2024/05/23 23:15,03F0116N,01H0163S,5,0,0
2024/05/23 23:15,01H0200N,01H0174N,31,90,25
2024/05/23 23:15,01H0200N,01H0174N,32,88,4
2024/05/23 23:15,01H0200N,01H0174N,41,82,1
2024/05/23 23:15,01H0200N,01H0174N,42,0,0
2024/05/23 23:15,01H0200N,01H0174N,5,0,0
2024/05/23 23:15,01H0208N,01H0200N,31,100,42
2024/05/23 23:15,01H0208N,01H0200N,32,90,8
2024/05/23 23:15,01H0208N,01H0200N,41,0,0
2024/05/23 23:15,01H0208N,01H0200N,42,0,0
2024/05/23 23:15,01H0208N,01H0200N,5,0,0
2024/05/23 23:15,01H0163S,01H0206S,31,99,16
2024/05/23 23:15,01H0163S,01H0206S,32,102,2
2024/05/23 23:15,01H0163S,01H0206S,41,0,0
2024/05/23 23:15,01H0163S,01H0206S,42,0,0
2024/05/23 23:15,01H0163S,01H0206S,5,0,0
2024/05/23 23:15,01H0271N,01H0208N,31,100,51
2024/05/23 23:15,01H0271N,01H0208N,32,84,8
2024/05/23 23:15,01H0271N,01H0208N,41,0,0
2024/05/23 23:15,01H0271N,01H0208N,42,0,0
2024/05/23 23:15,01H0271N,01H0208N,5,0,0
2024/05/23 23:15,01F0340N,01H0271N,31,97,31
2024/05/23 23:15,01F0340N,01H0271N,32,97,5
2024/05/23 23:15,01F0340N,01H0271N,41,0,0
2024/05/23 23:15,01F0340N,01H0271N,42,0,0
2024/05/23 23:15,01F0340N,01H0271N,5,0,0
2024/05/23 23:15,01H0333N,01H0271N,31,104,28
2024/05/23 23:15,01H0333N,01H0271N,32,93,4
2024/05/23 23:15,01H0333N,01H0271N,41,0,0
2024/05/23 23:15,01H0333N,01H0271N,42,0,0
2024/05/23 23:15,01H0333N,01H0271N,5,0,0
2024/05/23 23:15,01H0206S,01H0305S,31,100,60
2024/05/23 23:15,01H0206S,01H0305S,32,97,9
2024/05/23 23:15,01H0206S,01H0305S,41,0,0
2024/05/23 23:15,01H0206S,01H0305S,42,0,0
2024/05/23 23:15,01H0206S,01H0305S,5,0,0
2024/05/23 23:15,01H0447N,01H0333N,31,100,18
2024/05/23 23:15,01H0447N,01H0333N,32,97,7
2024/05/23 23:15,01H0447N,01H0333N,41,0,0
2024/05/23 23:15,01H0447N,01H0333N,42,0,0
2024/05/23 23:15,01H0447N,01H0333N,5,0,0
2024/05/23 23:15,01H0305S,01H0334S,31,100,32
2024/05/23 23:15,01H0305S,01H0334S,32,100,1
2024/05/23 23:15,01H0305S,01H0334S,41,0,0
2024/05/23 23:15,01H0305S,01H0334S,42,0,0
2024/05/23 23:15,01H0305S,01H0334S,5,0,0
2024/05/23 23:15,01H0579N,01H0447N,31,102,26
2024/05/23 23:15,01H0579N,01H0447N,32,100,11
2024/05/23 23:15,01H0579N,01H0447N,41,0,0
2024/05/23 23:15,01H0579N,01H0447N,42,0,0
2024/05/23 23:15,01H0579N,01H0447N,5,0,0
2024/05/23 23:15,01F0339S,01H0447S,31,95,56
2024/05/23 23:15,01F0339S,01H0447S,32,90,6
2024/05/23 23:15,01F0339S,01H0447S,41,0,0
2024/05/23 23:15,01F0339S,01H0447S,42,0,0
2024/05/23 23:15,01F0339S,01H0447S,5,0,0
2024/05/23 23:15,01H0334S,01H0447S,31,100,26
2024/05/23 23:15,01H0334S,01H0447S,32,104,5
2024/05/23 23:15,01H0334S,01H0447S,41,0,0
2024/05/23 23:15,01H0334S,01H0447S,42,0,0
2024/05/23 23:15,01H0334S,01H0447S,5,0,0
2024/05/23 23:15,01F0633N,01H0579N,31,97,18
2024/05/23 23:15,01F0633N,01H0579N,32,97,3
2024/05/23 23:15,01F0633N,01H0579N,41,93,1
2024/05/23 23:15,01F0633N,01H0579N,42,0,0
2024/05/23 23:15,01F0633N,01H0579N,5,0,0
2024/05/23 23:15,01H0608N,01H0579N,31,97,30
2024/05/23 23:15,01H0608N,01H0579N,32,104,3
2024/05/23 23:15,01H0608N,01H0579N,41,97,2
2024/05/23 23:15,01H0608N,01H0579N,42,0,0
2024/05/23 23:15,01H0608N,01H0579N,5,0,0
2024/05/23 23:15,01H0447S,01H0579S,31,100,36
2024/05/23 23:15,01H0447S,01H0579S,32,100,10
2024/05/23 23:15,01H0447S,01H0579S,41,97,3
2024/05/23 23:15,01H0447S,01H0579S,42,0,0
2024/05/23 23:15,01H0447S,01H0579S,5,0,0
2024/05/23 23:15,01F0750N,01H0608N,31,100,41
2024/05/23 23:15,01F0750N,01H0608N,32,100,9
2024/05/23 23:15,01F0750N,01H0608N,41,97,2
2024/05/23 23:15,01F0750N,01H0608N,42,0,0
2024/05/23 23:15,01F0750N,01H0608N,5,0,0
2024/05/23 23:15,01F0578S,01H0610S,31,99,14
2024/05/23 23:15,01F0578S,01H0610S,32,100,1
2024/05/23 23:15,01F0578S,01H0610S,41,0,0
2024/05/23 23:15,01F0578S,01H0610S,42,0,0
2024/05/23 23:15,01F0578S,01H0610S,5,0,0
2024/05/23 23:15,01H0579S,01H0610S,31,97,26
2024/05/23 23:15,01H0579S,01H0610S,32,95,6
2024/05/23 23:15,01H0579S,01H0610S,41,93,1
2024/05/23 23:15,01H0579S,01H0610S,42,0,0
2024/05/23 23:15,01H0579S,01H0610S,5,0,0
2024/05/23 23:15,03A0041N,03A0015N,31,82,12
2024/05/23 23:15,03A0041N,03A0015N,32,0,0
2024/05/23 23:15,03A0041N,03A0015N,41,0,0
2024/05/23 23:15,03A0041N,03A0015N,42,0,0
2024/05/23 23:15,03A0041N,03A0015N,5,0,0
2024/05/23 23:15,03F0201S,03A0041N,31,90,9
2024/05/23 23:15,03F0201S,03A0041N,32,0,0
2024/05/23 23:15,03F0201S,03A0041N,41,0,0
2024/05/23 23:15,03F0201S,03A0041N,42,82,1
2024/05/23 23:15,03F0201S,03A0041N,5,0,0
2024/05/23 23:15,03F0217N,03A0041N,31,61,13
2024/05/23 23:15,03F0217N,03A0041N,32,0,0
2024/05/23 23:15,03F0217N,03A0041N,41,0,0
2024/05/23 23:15,03F0217N,03A0041N,42,64,1
2024/05/23 23:15,03F0217N,03A0041N,5,0,0
2024/05/23 23:15,03A0015S,03A0041S,31,79,18
2024/05/23 23:15,03A0015S,03A0041S,32,73,2
2024/05/23 23:15,03A0015S,03A0041S,41,82,2
2024/05/23 23:15,03A0015S,03A0041S,42,0,0
2024/05/23 23:15,03A0015S,03A0041S,5,0,0
2024/05/23 23:15,03F0054N,03F0021N,31,90,21
2024/05/23 23:15,03F0054N,03F0021N,32,88,4
2024/05/23 23:15,03F0054N,03F0021N,41,0,0
2024/05/23 23:15,03F0054N,03F0021N,42,79,3
2024/05/23 23:15,03F0054N,03F0021N,5,0,0
2024/05/23 23:15,01F0099S,03F0054N,31,0,0
2024/05/23 23:15,01F0099S,03F0054N,32,0,0
2024/05/23 23:15,01F0099S,03F0054N,41,0,0
2024/05/23 23:15,01F0099S,03F0054N,42,0,0
2024/05/23 23:15,01F0099S,03F0054N,5,0,0
2024/05/23 23:15,01F0147N,03F0054N,31,91,10
2024/05/23 23:15,01F0147N,03F0054N,32,95,2
2024/05/23 23:15,01F0147N,03F0054N,41,0,0
2024/05/23 23:15,01F0147N,03F0054N,42,0,0
2024/05/23 23:15,01F0147N,03F0054N,5,81,2
2024/05/23 23:15,01H0174N,03F0054N,31,102,4
2024/05/23 23:15,01H0174N,03F0054N,32,0,0
2024/05/23 23:15,01H0174N,03F0054N,41,0,0
2024/05/23 23:15,01H0174N,03F0054N,42,0,0
2024/05/23 23:15,01H0174N,03F0054N,5,0,0
2024/05/23 23:15,03F0116N,03F0054N,31,93,7
2024/05/23 23:15,03F0116N,03F0054N,32,90,2
2024/05/23 23:15,03F0116N,03F0054N,41,0,0
2024/05/23 23:15,03F0116N,03F0054N,42,86,2
2024/05/23 23:15,03F0116N,03F0054N,5,0,0
2024/05/23 23:15,03F0006S,03F0087S,31,97,9
2024/05/23 23:15,03F0006S,03F0087S,32,93,4
2024/05/23 23:15,03F0006S,03F0087S,41,0,0
2024/05/23 23:15,03F0006S,03F0087S,42,0,0
2024/05/23 23:15,03F0006S,03F0087S,5,68,2
2024/05/23 23:15,03F0140N,03F0116N,31,86,27
2024/05/23 23:15,03F0140N,03F0116N,32,86,7
2024/05/23 23:15,03F0140N,03F0116N,41,0,0
2024/05/23 23:15,03F0140N,03F0116N,42,86,2
2024/05/23 23:15,03F0140N,03F0116N,5,0,0
2024/05/23 23:15,01F0099S,03F0116S,31,64,11
2024/05/23 23:15,01F0099S,03F0116S,32,68,5
2024/05/23 23:15,01F0099S,03F0116S,41,0,0
2024/05/23 23:15,01F0099S,03F0116S,42,68,1
2024/05/23 23:15,01F0099S,03F0116S,5,0,0
2024/05/23 23:15,01F0147N,03F0116S,31,95,10
2024/05/23 23:15,01F0147N,03F0116S,32,104,2
2024/05/23 23:15,01F0147N,03F0116S,41,0,0
2024/05/23 23:15,01F0147N,03F0116S,42,82,1
2024/05/23 23:15,01F0147N,03F0116S,5,75,1
2024/05/23 23:15,01H0174N,03F0116S,31,104,3
2024/05/23 23:15,01H0174N,03F0116S,32,102,4
2024/05/23 23:15,01H0174N,03F0116S,41,0,0
2024/05/23 23:15,01H0174N,03F0116S,42,0,0
2024/05/23 23:15,01H0174N,03F0116S,5,0,0
2024/05/23 23:15,03F0087S,03F0116S,31,91,4
2024/05/23 23:15,03F0087S,03F0116S,32,93,1
2024/05/23 23:15,03F0087S,03F0116S,41,0,0
2024/05/23 23:15,03F0087S,03F0116S,42,0,0
2024/05/23 23:15,03F0087S,03F0116S,5,0,0
2024/05/23 23:15,03F0116S,03F0136S,31,90,25
2024/05/23 23:15,03F0116S,03F0136S,32,90,11
2024/05/23 23:15,03F0116S,03F0136S,41,0,0
2024/05/23 23:15,03F0116S,03F0136S,42,0,0
2024/05/23 23:15,03F0116S,03F0136S,5,86,2
2024/05/23 23:15,03F0150N,03F0140N,31,90,44
2024/05/23 23:15,03F0150N,03F0140N,32,91,8
2024/05/23 23:15,03F0150N,03F0140N,41,0,0
2024/05/23 23:15,03F0150N,03F0140N,42,97,2
2024/05/23 23:15,03F0150N,03F0140N,5,79,3
2024/05/23 23:15,03F0201N,03F0150N,31,90,37
2024/05/23 23:15,03F0201N,03F0150N,32,84,6
2024/05/23 23:15,03F0201N,03F0150N,41,0,0
2024/05/23 23:15,03F0201N,03F0150N,42,86,2
2024/05/23 23:15,03F0201N,03F0150N,5,86,3
2024/05/23 23:15,05F0001N,03F0150N,31,100,11
2024/05/23 23:15,05F0001N,03F0150N,32,104,5
2024/05/23 23:15,05F0001N,03F0150N,41,0,0
2024/05/23 23:15,05F0001N,03F0150N,42,0,0
2024/05/23 23:15,05F0001N,03F0150N,5,0,0
2024/05/23 23:15,03F0136S,03F0158S,31,97,28
2024/05/23 23:15,03F0136S,03F0158S,32,90,10
2024/05/23 23:15,03F0136S,03F0158S,41,0,0
2024/05/23 23:15,03F0136S,03F0158S,42,0,0
2024/05/23 23:15,03F0136S,03F0158S,5,90,2
2024/05/23 23:15,03A0041S,03F0201N,31,48,16
2024/05/23 23:15,03A0041S,03F0201N,32,36,1
2024/05/23 23:15,03A0041S,03F0201N,41,46,3
2024/05/23 23:15,03A0041S,03F0201N,42,0,0
2024/05/23 23:15,03A0041S,03F0201N,5,0,0
2024/05/23 23:15,03F0217N,03F0201N,31,100,33
2024/05/23 23:15,03F0217N,03F0201N,32,95,6
2024/05/23 23:15,03F0217N,03F0201N,41,90,1
2024/05/23 23:15,03F0217N,03F0201N,42,0,0
2024/05/23 23:15,03F0217N,03F0201N,5,90,3
2024/05/23 23:15,03F0158S,03F0201S,31,90,28
2024/05/23 23:15,03F0158S,03F0201S,32,82,3
2024/05/23 23:15,03F0158S,03F0201S,41,0,0
2024/05/23 23:15,03F0158S,03F0201S,42,68,3
2024/05/23 23:15,03F0158S,03F0201S,5,82,4
2024/05/23 23:15,05F0001N,03F0201S,31,64,4
2024/05/23 23:15,05F0001N,03F0201S,32,61,2
2024/05/23 23:15,05F0001N,03F0201S,41,0,0
2024/05/23 23:15,05F0001N,03F0201S,42,0,0
2024/05/23 23:15,05F0001N,03F0201S,5,0,0
2024/05/23 23:15,03F0301N,03F0217N,31,91,36
2024/05/23 23:15,03F0301N,03F0217N,32,88,6
2024/05/23 23:15,03F0301N,03F0217N,41,0,0
2024/05/23 23:15,03F0301N,03F0217N,42,0,0
2024/05/23 23:15,03F0301N,03F0217N,5,0,0
2024/05/23 23:15,03A0041S,03F0217S,31,79,17
2024/05/23 23:15,03A0041S,03F0217S,32,72,3
2024/05/23 23:15,03A0041S,03F0217S,41,0,0
2024/05/23 23:15,03A0041S,03F0217S,42,0,0
2024/05/23 23:15,03A0041S,03F0217S,5,0,0
2024/05/23 23:15,03F0201S,03F0217S,31,90,29
2024/05/23 23:15,03F0201S,03F0217S,32,86,7
2024/05/23 23:15,03F0201S,03F0217S,41,0,0
2024/05/23 23:15,03F0201S,03F0217S,42,68,3
2024/05/23 23:15,03F0201S,03F0217S,5,75,3
2024/05/23 23:15,03F0338N,03F0301N,31,95,34
2024/05/23 23:15,03F0338N,03F0301N,32,86,5
2024/05/23 23:15,03F0338N,03F0301N,41,0,0
2024/05/23 23:15,03F0338N,03F0301N,42,93,2
2024/05/23 23:15,03F0338N,03F0301N,5,86,3
2024/05/23 23:15,03F0217S,03F0301S,31,90,29
2024/05/23 23:15,03F0217S,03F0301S,32,91,6
2024/05/23 23:15,03F0217S,03F0301S,41,0,0
2024/05/23 23:15,03F0217S,03F0301S,42,0,0
2024/05/23 23:15,03F0217S,03F0301S,5,0,0
2024/05/23 23:15,03F0301S,03F0337S,31,72,46
2024/05/23 23:15,03F0301S,03F0337S,32,75,8
2024/05/23 23:15,03F0301S,03F0337S,41,0,0
2024/05/23 23:15,03F0301S,03F0337S,42,61,1
2024/05/23 23:15,03F0301S,03F0337S,5,63,2
2024/05/23 23:15,03F0394N,03F0338N,31,97,44
2024/05/23 23:15,03F0394N,03F0338N,32,93,12
2024/05/23 23:15,03F0394N,03F0338N,41,0,0
2024/05/23 23:15,03F0394N,03F0338N,42,88,4
2024/05/23 23:15,03F0394N,03F0338N,5,90,4
2024/05/23 23:15,03F0447N,03F0394N,31,100,65
2024/05/23 23:15,03F0447N,03F0394N,32,100,16
2024/05/23 23:15,03F0447N,03F0394N,41,72,1
2024/05/23 23:15,03F0447N,03F0394N,42,90,7
2024/05/23 23:15,03F0447N,03F0394N,5,90,3
2024/05/23 23:15,03F0337S,03F0394S,31,97,66
2024/05/23 23:15,03F0337S,03F0394S,32,93,8
2024/05/23 23:15,03F0337S,03F0394S,41,0,0
2024/05/23 23:15,03F0337S,03F0394S,42,90,3
2024/05/23 23:15,03F0337S,03F0394S,5,75,2
2024/05/23 23:15,03F0498N,03F0447N,31,108,89
2024/05/23 23:15,03F0498N,03F0447N,32,108,26
2024/05/23 23:15,03F0498N,03F0447N,41,90,1
2024/05/23 23:15,03F0498N,03F0447N,42,108,3
2024/05/23 23:15,03F0498N,03F0447N,5,75,7
2024/05/23 23:15,03F0394S,03F0447S,31,100,86
2024/05/23 23:15,03F0394S,03F0447S,32,95,26
2024/05/23 23:15,03F0394S,03F0447S,41,0,0
2024/05/23 23:15,03F0394S,03F0447S,42,79,7
2024/05/23 23:15,03F0394S,03F0447S,5,82,3
2024/05/23 23:15,03F0525N,03F0498N,31,106,88
2024/05/23 23:15,03F0525N,03F0498N,32,104,20
2024/05/23 23:15,03F0525N,03F0498N,41,0,0
2024/05/23 23:15,03F0525N,03F0498N,42,100,3
2024/05/23 23:15,03F0525N,03F0498N,5,104,4
2024/05/23 23:15,03F0447S,03F0498S,31,104,112
2024/05/23 23:15,03F0447S,03F0498S,32,100,24
2024/05/23 23:15,03F0447S,03F0498S,41,0,0
2024/05/23 23:15,03F0447S,03F0498S,42,86,4
2024/05/23 23:15,03F0447S,03F0498S,5,86,5
2024/05/23 23:15,01F0511S,03F0525N,31,82,5
2024/05/23 23:15,01F0511S,03F0525N,32,0,0
2024/05/23 23:15,01F0511S,03F0525N,41,0,0
2024/05/23 23:15,01F0511S,03F0525N,42,0,0
2024/05/23 23:15,01F0511S,03F0525N,5,0,0
2024/05/23 23:15,01F0532N,03F0525N,31,90,4
2024/05/23 23:15,01F0532N,03F0525N,32,108,1
2024/05/23 23:15,01F0532N,03F0525N,41,0,0
2024/05/23 23:15,01F0532N,03F0525N,42,0,0
2024/05/23 23:15,01F0532N,03F0525N,5,0,0
2024/05/23 23:15,03F0559N,03F0525N,31,108,39
2024/05/23 23:15,03F0559N,03F0525N,32,104,9
2024/05/23 23:15,03F0559N,03F0525N,41,93,1
2024/05/23 23:15,03F0559N,03F0525N,42,97,3
2024/05/23 23:15,03F0559N,03F0525N,5,100,4
2024/05/23 23:15,03F0498S,03F0525S,31,100,101
2024/05/23 23:15,03F0498S,03F0525S,32,104,14
2024/05/23 23:15,03F0498S,03F0525S,41,0,0
2024/05/23 23:15,03F0498S,03F0525S,42,86,1
2024/05/23 23:15,03F0498S,03F0525S,5,84,6
2024/05/23 23:15,03F0648N,03F0559N,31,108,41
2024/05/23 23:15,03F0648N,03F0559N,32,100,9
2024/05/23 23:15,03F0648N,03F0559N,41,97,1
2024/05/23 23:15,03F0648N,03F0559N,42,100,3
2024/05/23 23:15,03F0648N,03F0559N,5,93,4
2024/05/23 23:15,01F0511S,03F0559S,31,100,3
2024/05/23 23:15,01F0511S,03F0559S,32,77,2
2024/05/23 23:15,01F0511S,03F0559S,41,0,0
2024/05/23 23:15,01F0511S,03F0559S,42,0,0
2024/05/23 23:15,01F0511S,03F0559S,5,0,0
2024/05/23 23:15,01F0532N,03F0559S,31,0,0
2024/05/23 23:15,01F0532N,03F0559S,32,0,0
2024/05/23 23:15,01F0532N,03F0559S,41,0,0
2024/05/23 23:15,01F0532N,03F0559S,42,0,0
2024/05/23 23:15,01F0532N,03F0559S,5,0,0
2024/05/23 23:15,03F0525S,03F0559S,31,100,52
2024/05/23 23:15,03F0525S,03F0559S,32,104,9
2024/05/23 23:15,03F0525S,03F0559S,41,0,0
2024/05/23 23:15,03F0525S,03F0559S,42,95,2
2024/05/23 23:15,03F0525S,03F0559S,5,77,4
2024/05/23 23:15,03F0698N,03F0648N,31,104,36
2024/05/23 23:15,03F0698N,03F0648N,32,102,8
2024/05/23 23:15,03F0698N,03F0648N,41,0,0
2024/05/23 23:15,03F0698N,03F0648N,42,81,4
2024/05/23 23:15,03F0698N,03F0648N,5,86,3
2024/05/23 23:15,03F0559S,03F0648S,31,108,47
2024/05/23 23:15,03F0559S,03F0648S,32,100,8
2024/05/23 23:15,03F0559S,03F0648S,41,0,0
2024/05/23 23:15,03F0559S,03F0648S,42,99,8
2024/05/23 23:15,03F0559S,03F0648S,5,82,7
