2024/05/24 19:10,01F0017N,01F0005N,31,81,100
2024/05/24 19:10,01F0017N,01F0005N,32,86,17
2024/05/24 19:10,01F0017N,01F0005N,41,75,5
2024/05/24 19:10,01F0017N,01F0005N,42,0,0
2024/05/24 19:10,01F0017N,01F0005N,5,0,0
2024/05/24 19:10,01F0029N,01F0017N,31,79,126
2024/05/24 19:10,01F0029N,01F0017N,32,79,31
2024/05/24 19:10,01F0029N,01F0017N,41,79,12
2024/05/24 19:10,01F0029N,01F0017N,42,82,2
2024/05/24 19:10,01F0029N,01F0017N,5,0,0
2024/05/24 19:10,01F0005S,01F0017S,31,82,63
2024/05/24 19:10,01F0005S,01F0017S,32,81,20
2024/05/24 19:10,01F0005S,01F0017S,41,79,3
2024/05/24 19:10,01F0005S,01F0017S,42,0,0
2024/05/24 19:10,01F0005S,01F0017S,5,0,0
2024/05/24 19:10,01F0061N,01F0029N,31,82,142
2024/05/24 19:10,01F0061N,01F0029N,32,82,43
2024/05/24 19:10,01F0061N,01F0029N,41,82,19
2024/05/24 19:10,01F0061N,01F0029N,42,72,3
2024/05/24 19:10,01F0061N,01F0029N,5,0,0
2024/05/24 19:10,01F0017S,01F0029S,31,86,82
2024/05/24 19:10,01F0017S,01F0029S,32,86,18
2024/05/24 19:10,01F0017S,01F0029S,41,75,5
2024/05/24 19:10,01F0017S,01F0029S,42,0,0
2024/05/24 19:10,01F0017S,01F0029S,5,75,1
2024/05/24 19:10,01F0099N,01F0061N,31,50,224
2024/05/24 19:10,01F0099N,01F0061N,32,50,54
2024/05/24 19:10,01F0099N,01F0061N,41,50,20
2024/05/24 19:10,01F0099N,01F0061N,42,46,3
2024/05/24 19:10,01F0099N,01F0061N,5,50,3
2024/05/24 19:10,01F0029S,01F0061S,31,86,86
2024/05/24 19:10,01F0029S,01F0061S,32,82,23
2024/05/24 19:10,01F0029S,01F0061S,41,84,6
2024/05/24 19:10,01F0029S,01F0061S,42,79,2
2024/05/24 19:10,01F0029S,01F0061S,5,0,0
2024/05/24 19:10,01F0147N,01F0099N,31,61,100
2024/05/24 19:10,01F0147N,01F0099N,32,57,14
2024/05/24 19:10,01F0147N,01F0099N,41,68,8
2024/05/24 19:10,01F0147N,01F0099N,42,68,3
2024/05/24 19:10,01F0147N,01F0099N,5,66,2
2024/05/24 19:10,01H0174N,01F0099N,31,68,82
2024/05/24 19:10,01H0174N,01F0099N,32,68,24
2024/05/24 19:10,01H0174N,01F0099N,41,68,1
2024/05/24 19:10,01H0174N,01F0099N,42,0,0
2024/05/24 19:10,01H0174N,01F0099N,5,0,0
2024/05/24 19:10,03F0087S,01F0099N,31,27,2
2024/05/24 19:10,03F0087S,01F0099N,32,0,0
2024/05/24 19:10,03F0087S,01F0099N,41,0,0
2024/05/24 19:10,03F0087S,01F0099N,42,0,0
2024/05/24 19:10,03F0087S,01F0099N,5,0,0
2024/05/24 19:10,03F0116N,01F0099N,31,61,77
2024/05/24 19:10,03F0116N,01F0099N,32,66,12
2024/05/24 19:10,03F0116N,01F0099N,41,68,3
2024/05/24 19:10,03F0116N,01F0099N,42,64,1
2024/05/24 19:10,03F0116N,01F0099N,5,64,1
2024/05/24 19:10,01F0061S,01F0099S,31,86,127
2024/05/24 19:10,01F0061S,01F0099S,32,79,36
2024/05/24 19:10,01F0061S,01F0099S,41,79,13
2024/05/24 19:10,01F0061S,01F0099S,42,73,8
2024/05/24 19:10,01F0061S,01F0099S,5,79,2
2024/05/24 19:10,01F0153N,01F0147N,31,68,202
2024/05/24 19:10,01F0153N,01F0147N,32,68,45
2024/05/24 19:10,01F0153N,01F0147N,41,68,10
2024/05/24 19:10,01F0153N,01F0147N,42,68,3
2024/05/24 19:10,01F0153N,01F0147N,5,64,6
2024/05/24 19:10,01F0099S,01F0147S,31,90,49
2024/05/24 19:10,01F0099S,01F0147S,32,90,13
2024/05/24 19:10,01F0099S,01F0147S,41,79,6
2024/05/24 19:10,01F0099S,01F0147S,42,86,1
2024/05/24 19:10,01F0099S,01F0147S,5,93,1
2024/05/24 19:10,03F0087S,01F0147S,31,86,6
2024/05/24 19:10,03F0087S,01F0147S,32,88,4
2024/05/24 19:10,03F0087S,01F0147S,41,0,0
2024/05/24 19:10,03F0087S,01F0147S,42,0,0
2024/05/24 19:10,03F0087S,01F0147S,5,0,0
2024/05/24 19:10,03F0116N,01F0147S,31,61,31
2024/05/24 19:10,03F0116N,01F0147S,32,59,6
2024/05/24 19:10,03F0116N,01F0147S,41,0,0
2024/05/24 19:10,03F0116N,01F0147S,42,0,0
2024/05/24 19:10,03F0116N,01F0147S,5,0,0
2024/05/24 19:10,01F0213N,01F0153N,31,39,117
2024/05/24 19:10,01F0213N,01F0153N,32,39,34
2024/05/24 19:10,01F0213N,01F0153N,41,36,3
2024/05/24 19:10,01F0213N,01F0153N,42,37,6
2024/05/24 19:10,01F0213N,01F0153N,5,39,4
2024/05/24 19:10,01F0147S,01F0153S,31,93,118
2024/05/24 19:10,01F0147S,01F0153S,32,90,24
2024/05/24 19:10,01F0147S,01F0153S,41,75,5
2024/05/24 19:10,01F0147S,01F0153S,42,88,2
2024/05/24 19:10,01F0147S,01F0153S,5,88,2
2024/05/24 19:10,01F0153S,01F0182S,31,86,104
2024/05/24 19:10,01F0153S,01F0182S,32,88,28
2024/05/24 19:10,01F0153S,01F0182S,41,90,1
2024/05/24 19:10,01F0153S,01F0182S,42,82,5
2024/05/24 19:10,01F0153S,01F0182S,5,84,2
2024/05/24 19:10,01F0233N,01F0213N,31,72,142
2024/05/24 19:10,01F0233N,01F0213N,32,72,38
2024/05/24 19:10,01F0233N,01F0213N,41,72,2
2024/05/24 19:10,01F0233N,01F0213N,42,72,4
2024/05/24 19:10,01F0233N,01F0213N,5,68,5
2024/05/24 19:10,01F0256N,01F0233N,31,61,287
2024/05/24 19:10,01F0256N,01F0233N,32,64,47
2024/05/24 19:10,01F0256N,01F0233N,41,63,4
2024/05/24 19:10,01F0256N,01F0233N,42,66,4
2024/05/24 19:10,01F0256N,01F0233N,5,68,5
2024/05/24 19:10,01F0182S,01F0248S,31,32,192
2024/05/24 19:10,01F0182S,01F0248S,32,32,33
2024/05/24 19:10,01F0182S,01F0248S,41,32,7
2024/05/24 19:10,01F0182S,01F0248S,42,32,5
2024/05/24 19:10,01F0182S,01F0248S,5,32,5
2024/05/24 19:10,01F0293N,01F0256N,31,79,324
2024/05/24 19:10,01F0293N,01F0256N,32,79,54
2024/05/24 19:10,01F0293N,01F0256N,41,75,13
2024/05/24 19:10,01F0293N,01F0256N,42,86,1
2024/05/24 19:10,01F0293N,01F0256N,5,72,3
2024/05/24 19:10,01F0248S,01F0264S,31,72,322
2024/05/24 19:10,01F0248S,01F0264S,32,68,56
2024/05/24 19:10,01F0248S,01F0264S,41,79,7
2024/05/24 19:10,01F0248S,01F0264S,42,64,5
2024/05/24 19:10,01F0248S,01F0264S,5,72,6
2024/05/24 19:10,01F0340N,01F0293N,31,86,274
2024/05/24 19:10,01F0340N,01F0293N,32,86,45
2024/05/24 19:10,01F0340N,01F0293N,41,82,15
2024/05/24 19:10,01F0340N,01F0293N,42,82,2
2024/05/24 19:10,01F0340N,01F0293N,5,82,1
2024/05/24 19:10,01F0264S,01F0293S,31,82,269
2024/05/24 19:10,01F0264S,01F0293S,32,79,53
2024/05/24 19:10,01F0264S,01F0293S,41,79,10
2024/05/24 19:10,01F0264S,01F0293S,42,73,6
2024/05/24 19:10,01F0264S,01F0293S,5,72,8
2024/05/24 19:10,01F0293S,01F0339S,31,82,255
2024/05/24 19:10,01F0293S,01F0339S,32,82,40
2024/05/24 19:10,01F0293S,01F0339S,41,75,13
2024/05/24 19:10,01F0293S,01F0339S,42,72,4
2024/05/24 19:10,01F0293S,01F0339S,5,79,2
2024/05/24 19:10,01H0305S,01F0339S,31,79,118
2024/05/24 19:10,01H0305S,01F0339S,32,79,18
2024/05/24 19:10,01H0305S,01F0339S,41,81,2
2024/05/24 19:10,01H0305S,01F0339S,42,0,0
2024/05/24 19:10,01H0305S,01F0339S,5,0,0
2024/05/24 19:10,01F0376N,01F0340N,31,28,355
2024/05/24 19:10,01F0376N,01F0340N,32,25,92
2024/05/24 19:10,01F0376N,01F0340N,41,28,22
2024/05/24 19:10,01F0376N,01F0340N,42,25,7
2024/05/24 19:10,01F0376N,01F0340N,5,30,4
2024/05/24 19:10,01H0447N,01F0340N,31,39,118
2024/05/24 19:10,01H0447N,01F0340N,32,36,27
2024/05/24 19:10,01H0447N,01F0340N,41,46,12
2024/05/24 19:10,01H0447N,01F0340N,42,0,0
2024/05/24 19:10,01H0447N,01F0340N,5,0,0
2024/05/24 19:10,01F0413N,01F0376N,31,18,186
2024/05/24 19:10,01F0413N,01F0376N,32,18,51
2024/05/24 19:10,01F0413N,01F0376N,41,18,13
2024/05/24 19:10,01F0413N,01F0376N,42,18,11
2024/05/24 19:10,01F0413N,01F0376N,5,18,5
2024/05/24 19:10,01F0339S,01F0376S,31,72,398
2024/05/24 19:10,01F0339S,01F0376S,32,72,65
2024/05/24 19:10,01F0339S,01F0376S,41,64,23
2024/05/24 19:10,01F0339S,01F0376S,42,66,6
2024/05/24 19:10,01F0339S,01F0376S,5,72,9
2024/05/24 19:10,01F0467N,01F0413N,31,79,141
2024/05/24 19:10,01F0467N,01F0413N,32,79,32
2024/05/24 19:10,01F0467N,01F0413N,41,72,11
2024/05/24 19:10,01F0467N,01F0413N,42,68,11
2024/05/24 19:10,01F0467N,01F0413N,5,64,4
2024/05/24 19:10,01F0376S,01F0413S,31,43,202
2024/05/24 19:10,01F0376S,01F0413S,32,46,39
2024/05/24 19:10,01F0376S,01F0413S,41,43,6
2024/05/24 19:10,01F0376S,01F0413S,42,39,7
2024/05/24 19:10,01F0376S,01F0413S,5,46,1
2024/05/24 19:10,01F0492N,01F0467N,31,90,203
2024/05/24 19:10,01F0492N,01F0467N,32,90,44
2024/05/24 19:10,01F0492N,01F0467N,41,82,4
2024/05/24 19:10,01F0492N,01F0467N,42,79,13
2024/05/24 19:10,01F0492N,01F0467N,5,86,7
2024/05/24 19:10,01F0413S,01F0467S,31,86,201
2024/05/24 19:10,01F0413S,01F0467S,32,86,48
2024/05/24 19:10,01F0413S,01F0467S,41,82,11
2024/05/24 19:10,01F0413S,01F0467S,42,75,5
2024/05/24 19:10,01F0413S,01F0467S,5,86,4
2024/05/24 19:10,01F0511N,01F0492N,31,97,192
2024/05/24 19:10,01F0511N,01F0492N,32,93,50
2024/05/24 19:10,01F0511N,01F0492N,41,91,6
2024/05/24 19:10,01F0511N,01F0492N,42,86,10
2024/05/24 19:10,01F0511N,01F0492N,5,90,6
2024/05/24 19:10,01F0467S,01F0492S,31,90,190
2024/05/24 19:10,01F0467S,01F0492S,32,90,50
2024/05/24 19:10,01F0467S,01F0492S,41,57,6
2024/05/24 19:10,01F0467S,01F0492S,42,82,7
2024/05/24 19:10,01F0467S,01F0492S,5,82,7
2024/05/24 19:10,01F0532N,01F0511N,31,82,244
2024/05/24 19:10,01F0532N,01F0511N,32,82,45
2024/05/24 19:10,01F0532N,01F0511N,41,79,4
2024/05/24 19:10,01F0532N,01F0511N,42,75,9
2024/05/24 19:10,01F0532N,01F0511N,5,77,8
2024/05/24 19:10,03F0525S,01F0511N,31,82,11
2024/05/24 19:10,03F0525S,01F0511N,32,81,4
2024/05/24 19:10,03F0525S,01F0511N,41,0,0
2024/05/24 19:10,03F0525S,01F0511N,42,0,0
2024/05/24 19:10,03F0525S,01F0511N,5,0,0
2024/05/24 19:10,03F0559N,01F0511N,31,75,14
2024/05/24 19:10,03F0559N,01F0511N,32,75,6
2024/05/24 19:10,03F0559N,01F0511N,41,75,3
2024/05/24 19:10,03F0559N,01F0511N,42,0,0
2024/05/24 19:10,03F0559N,01F0511N,5,0,0
2024/05/24 19:10,01F0492S,01F0511S,31,73,194
2024/05/24 19:10,01F0492S,01F0511S,32,68,43
2024/05/24 19:10,01F0492S,01F0511S,41,72,3
2024/05/24 19:10,01F0492S,01F0511S,42,68,11
2024/05/24 19:10,01F0492S,01F0511S,5,68,8
2024/05/24 19:10,01F0532S,01F0532N,31,18,6
2024/05/24 19:10,01F0532S,01F0532N,32,7,1
2024/05/24 19:10,01F0532S,01F0532N,41,0,0
2024/05/24 19:10,01F0532S,01F0532N,42,0,0
2024/05/24 19:10,01F0532S,01F0532N,5,0,0
2024/05/24 19:10,01F0557N,01F0532N,31,46,306
2024/05/24 19:10,01F0557N,01F0532N,32,46,61
2024/05/24 19:10,01F0557N,01F0532N,41,46,3
2024/05/24 19:10,01F0557N,01F0532N,42,34,8
2024/05/24 19:10,01F0557N,01F0532N,5,39,9
2024/05/24 19:10,01F0511S,01F0532S,31,39,271
2024/05/24 19:10,01F0511S,01F0532S,32,39,65
2024/05/24 19:10,01F0511S,01F0532S,41,39,4
2024/05/24 19:10,01F0511S,01F0532S,42,39,9
2024/05/24 19:10,01F0511S,01F0532S,5,39,8
2024/05/24 19:10,03F0525S,01F0532S,31,75,4
2024/05/24 19:10,03F0525S,01F0532S,32,75,3
2024/05/24 19:10,03F0525S,01F0532S,41,72,1
2024/05/24 19:10,03F0525S,01F0532S,42,0,0
2024/05/24 19:10,03F0525S,01F0532S,5,0,0
2024/05/24 19:10,03F0559N,01F0532S,31,18,1
2024/05/24 19:10,03F0559N,01F0532S,32,68,1
2024/05/24 19:10,03F0559N,01F0532S,41,0,0
2024/05/24 19:10,03F0559N,01F0532S,42,0,0
2024/05/24 19:10,03F0559N,01F0532S,5,0,0
2024/05/24 19:10,01F0584N,01F0557N,31,86,169
2024/05/24 19:10,01F0584N,01F0557N,32,86,37
2024/05/24 19:10,01F0584N,01F0557N,41,86,3
2024/05/24 19:10,01F0584N,01F0557N,42,75,7
2024/05/24 19:10,01F0584N,01F0557N,5,79,6
2024/05/24 19:10,01F0532S,01F0557S,31,43,270
2024/05/24 19:10,01F0532S,01F0557S,32,43,63
2024/05/24 19:10,01F0532S,01F0557S,41,39,7
2024/05/24 19:10,01F0532S,01F0557S,42,39,18
2024/05/24 19:10,01F0532S,01F0557S,5,39,9
2024/05/24 19:10,01F0557N,01F0557S,31,7,7
2024/05/24 19:10,01F0557N,01F0557S,32,14,2
2024/05/24 19:10,01F0557N,01F0557S,41,0,0
2024/05/24 19:10,01F0557N,01F0557S,42,0,0
2024/05/24 19:10,01F0557N,01F0557S,5,0,0
2024/05/24 19:10,01F0557S,01F0578S,31,21,169
2024/05/24 19:10,01F0557S,01F0578S,32,18,45
2024/05/24 19:10,01F0557S,01F0578S,41,21,5
2024/05/24 19:10,01F0557S,01F0578S,42,18,8
2024/05/24 19:10,01F0557S,01F0578S,5,18,6
2024/05/24 19:10,01F0633N,01F0584N,31,86,157
2024/05/24 19:10,01F0633N,01F0584N,32,82,30
2024/05/24 19:10,01F0633N,01F0584N,41,79,1
2024/05/24 19:10,01F0633N,01F0584N,42,79,9
2024/05/24 19:10,01F0633N,01F0584N,5,70,6
2024/05/24 19:10,01H0608N,01F0584N,31,82,60
2024/05/24 19:10,01H0608N,01F0584N,32,79,18
2024/05/24 19:10,01H0608N,01F0584N,41,91,2
2024/05/24 19:10,01H0608N,01F0584N,42,0,0
2024/05/24 19:10,01H0608N,01F0584N,5,0,0
2024/05/24 19:10,01F0664N,01F0633N,31,86,195
2024/05/24 19:10,01F0664N,01F0633N,32,86,38
2024/05/24 19:10,01F0664N,01F0633N,41,79,2
2024/05/24 19:10,01F0664N,01F0633N,42,75,17
2024/05/24 19:10,01F0664N,01F0633N,5,77,10
2024/05/24 19:10,01F0578S,01F0633S,31,46,125
2024/05/24 19:10,01F0578S,01F0633S,32,46,30
2024/05/24 19:10,01F0578S,01F0633S,41,43,1
2024/05/24 19:10,01F0578S,01F0633S,42,43,5
2024/05/24 19:10,01F0578S,01F0633S,5,39,7
2024/05/24 19:10,01H0579S,01F0633S,31,46,63
2024/05/24 19:10,01H0579S,01F0633S,32,46,15
2024/05/24 19:10,01H0579S,01F0633S,41,0,0
2024/05/24 19:10,01H0579S,01F0633S,42,0,0
2024/05/24 19:10,01H0579S,01F0633S,5,0,0
2024/05/24 19:10,01F0681N,01F0664N,31,79,256
2024/05/24 19:10,01F0681N,01F0664N,32,68,49
2024/05/24 19:10,01F0681N,01F0664N,41,72,1
2024/05/24 19:10,01F0681N,01F0664N,42,72,11
2024/05/24 19:10,01F0681N,01F0664N,5,72,9
2024/05/24 19:10,01F0633S,01F0664S,31,82,145
2024/05/24 19:10,01F0633S,01F0664S,32,82,24
2024/05/24 19:10,01F0633S,01F0664S,41,77,4
2024/05/24 19:10,01F0633S,01F0664S,42,77,6
2024/05/24 19:10,01F0633S,01F0664S,5,79,3
2024/05/24 19:10,01F0699N,01F0681N,31,90,166
2024/05/24 19:10,01F0699N,01F0681N,32,86,31
2024/05/24 19:10,01F0699N,01F0681N,41,72,1
2024/05/24 19:10,01F0699N,01F0681N,42,86,3
2024/05/24 19:10,01F0699N,01F0681N,5,82,3
2024/05/24 19:10,01F0664S,01F0681S,31,90,172
2024/05/24 19:10,01F0664S,01F0681S,32,86,34
2024/05/24 19:10,01F0664S,01F0681S,41,82,4
2024/05/24 19:10,01F0664S,01F0681S,42,75,5
2024/05/24 19:10,01F0664S,01F0681S,5,90,3
2024/05/24 19:10,01F0750N,01F0699N,31,93,205
2024/05/24 19:10,01F0750N,01F0699N,32,93,31
2024/05/24 19:10,01F0750N,01F0699N,41,91,2
2024/05/24 19:10,01F0750N,01F0699N,42,84,6
2024/05/24 19:10,01F0750N,01F0699N,5,82,2
2024/05/24 19:10,01F0681S,01F0699S,31,90,94
2024/05/24 19:10,01F0681S,01F0699S,32,90,14
2024/05/24 19:10,01F0681S,01F0699S,41,88,4
2024/05/24 19:10,01F0681S,01F0699S,42,79,3
2024/05/24 19:10,01F0681S,01F0699S,5,79,5
2024/05/24 19:10,01F0880N,01F0750N,31,79,248
2024/05/24 19:10,01F0880N,01F0750N,32,79,34
2024/05/24 19:10,01F0880N,01F0750N,41,75,4
2024/05/24 19:10,01F0880N,01F0750N,42,75,5
2024/05/24 19:10,01F0880N,01F0750N,5,68,7
2024/05/24 19:10,01F0699S,01F0750S,31,90,104
2024/05/24 19:10,01F0699S,01F0750S,32,90,28
2024/05/24 19:10,01F0699S,01F0750S,41,82,2
2024/05/24 19:10,01F0699S,01F0750S,42,77,8
2024/05/24 19:10,01F0699S,01F0750S,5,82,11
2024/05/24 19:10,01H0610S,01F0750S,31,79,153
2024/05/24 19:10,01H0610S,01F0750S,32,79,38
2024/05/24 19:10,01H0610S,01F0750S,41,79,11
2024/05/24 19:10,01H0610S,01F0750S,42,0,0
2024/05/24 19:10,01H0610S,01F0750S,5,0,0
2024/05/24 19:10,01F0928N,01F0880N,31,75,228
2024/05/24 19:10,01F0928N,01F0880N,32,72,47
2024/05/24 19:10,01F0928N,01F0880N,41,68,7
2024/05/24 19:10,01F0928N,01F0880N,42,72,14
2024/05/24 19:10,01F0928N,01F0880N,5,64,9
2024/05/24 19:10,01F0750S,01F0880S,31,79,249
2024/05/24 19:10,01F0750S,01F0880S,32,75,44
2024/05/24 19:10,01F0750S,01F0880S,41,75,7
2024/05/24 19:10,01F0750S,01F0880S,42,77,8
2024/05/24 19:10,01F0750S,01F0880S,5,72,10
2024/05/24 19:10,01F0956N,01F0928N,31,36,177
2024/05/24 19:10,01F0956N,01F0928N,32,36,29
2024/05/24 19:10,01F0956N,01F0928N,41,32,3
2024/05/24 19:10,01F0956N,01F0928N,42,32,13
2024/05/24 19:10,01F0956N,01F0928N,5,32,9
2024/05/24 19:10,01F0880S,01F0928S,31,36,178
2024/05/24 19:10,01F0880S,01F0928S,32,36,34
2024/05/24 19:10,01F0880S,01F0928S,41,34,8
2024/05/24 19:10,01F0880S,01F0928S,42,34,4
2024/05/24 19:10,01F0880S,01F0928S,5,36,6
2024/05/24 19:10,01F0928S,01F0950S,31,64,164
2024/05/24 19:10,01F0928S,01F0950S,32,64,39
2024/05/24 19:10,01F0928S,01F0950S,41,50,5
2024/05/24 19:10,01F0928S,01F0950S,42,46,5
2024/05/24 19:10,01F0928S,01F0950S,5,50,5
2024/05/24 19:10,01F0979N,01F0956N,31,90,151
2024/05/24 19:10,01F0979N,01F0956N,32,86,32
2024/05/24 19:10,01F0979N,01F0956N,41,84,4
2024/05/24 19:10,01F0979N,01F0956N,42,84,6
2024/05/24 19:10,01F0979N,01F0956N,5,82,8
2024/05/24 19:10,01F1045N,01F0979N,31,97,107
2024/05/24 19:10,01F1045N,01F0979N,32,97,27
2024/05/24 19:10,01F1045N,01F0979N,41,90,3
2024/05/24 19:10,01F1045N,01F0979N,42,93,1
2024/05/24 19:10,01F1045N,01F0979N,5,97,5
2024/05/24 19:10,03F0996S,01F0979N,31,91,36
2024/05/24 19:10,03F0996S,01F0979N,32,95,2
2024/05/24 19:10,03F0996S,01F0979N,41,93,1
2024/05/24 19:10,03F0996S,01F0979N,42,0,0
2024/05/24 19:10,03F0996S,01F0979N,5,0,0
2024/05/24 19:10,03F1022N,01F0979N,31,64,122
2024/05/24 19:10,03F1022N,01F0979N,32,64,19
2024/05/24 19:10,03F1022N,01F0979N,41,0,0
2024/05/24 19:10,03F1022N,01F0979N,42,61,9
2024/05/24 19:10,03F1022N,01F0979N,5,54,5
2024/05/24 19:10,01F0950S,01F0980S,31,57,203
2024/05/24 19:10,01F0950S,01F0980S,32,54,59
2024/05/24 19:10,01F0950S,01F0980S,41,57,1
2024/05/24 19:10,01F0950S,01F0980S,42,50,9
2024/05/24 19:10,01F0950S,01F0980S,5,43,7
2024/05/24 19:10,01F1123N,01F1045N,31,100,99
2024/05/24 19:10,01F1123N,01F1045N,32,100,26
2024/05/24 19:10,01F1123N,01F1045N,41,93,5
2024/05/24 19:10,01F1123N,01F1045N,42,90,4
2024/05/24 19:10,01F1123N,01F1045N,5,84,8
2024/05/24 19:10,01F0980S,01F1045S,31,86,196
2024/05/24 19:10,01F0980S,01F1045S,32,86,33
2024/05/24 19:10,01F0980S,01F1045S,41,82,3
2024/05/24 19:10,01F0980S,01F1045S,42,82,3
2024/05/24 19:10,01F0980S,01F1045S,5,82,2
2024/05/24 19:10,03F0996S,01F1045S,31,82,59
2024/05/24 19:10,03F0996S,01F1045S,32,82,19
2024/05/24 19:10,03F0996S,01F1045S,41,0,0
2024/05/24 19:10,03F0996S,01F1045S,42,64,1
2024/05/24 19:10,03F0996S,01F1045S,5,0,0
2024/05/24 19:10,03F1022N,01F1045S,31,82,5
2024/05/24 19:10,03F1022N,01F1045S,32,75,3
2024/05/24 19:10,03F1022N,01F1045S,41,0,0
2024/05/24 19:10,03F1022N,01F1045S,42,0,0
2024/05/24 19:10,03F1022N,01F1045S,5,0,0
2024/05/24 19:10,01F1292N,01F1123N,31,100,111
2024/05/24 19:10,01F1292N,01F1123N,32,100,39
2024/05/24 19:10,01F1292N,01F1123N,41,93,6
2024/05/24 19:10,01F1292N,01F1123N,42,90,9
2024/05/24 19:10,01F1292N,01F1123N,5,75,10
2024/05/24 19:10,01F1045S,01F1123S,31,93,174
2024/05/24 19:10,01F1045S,01F1123S,32,90,38
2024/05/24 19:10,01F1045S,01F1123S,41,86,8
2024/05/24 19:10,01F1045S,01F1123S,42,79,5
2024/05/24 19:10,01F1045S,01F1123S,5,86,3
2024/05/24 19:10,01F1389N,01F1292N,31,100,123
2024/05/24 19:10,01F1389N,01F1292N,32,100,26
2024/05/24 19:10,01F1389N,01F1292N,41,93,5
2024/05/24 19:10,01F1389N,01F1292N,42,100,10
2024/05/24 19:10,01F1389N,01F1292N,5,82,7
2024/05/24 19:10,01F1123S,01F1292S,31,97,156
2024/05/24 19:10,01F1123S,01F1292S,32,97,33
2024/05/24 19:10,01F1123S,01F1292S,41,93,5
2024/05/24 19:10,01F1123S,01F1292S,42,75,5
2024/05/24 19:10,01F1123S,01F1292S,5,75,3
2024/05/24 19:10,01F1465N,01F1389N,31,100,141
2024/05/24 19:10,01F1465N,01F1389N,32,97,39
2024/05/24 19:10,01F1465N,01F1389N,41,90,9
2024/05/24 19:10,01F1465N,01F1389N,42,93,8
2024/05/24 19:10,01F1465N,01F1389N,5,88,4
2024/05/24 19:10,01F1292S,01F1389S,31,100,129
