2024/05/24 19:10,01F0017N,01F0005N,31,81,100
2024/05/24 19:10,01F1292S,01F1389S,32,99,34
2024/05/24 19:10,01F1292S,01F1389S,41,93,12
2024/05/24 19:10,01F1292S,01F1389S,42,72,3
2024/05/24 19:10,01F1292S,01F1389S,5,91,4
2024/05/24 19:10,01F1572N,01F1465N,31,97,163
2024/05/24 19:10,01F1572N,01F1465N,32,93,41
2024/05/24 19:10,01F1572N,01F1465N,41,82,7
2024/05/24 19:10,01F1572N,01F1465N,42,82,13
2024/05/24 19:10,01F1572N,01F1465N,5,79,3
2024/05/24 19:10,01F1389S,01F1465S,31,100,170
2024/05/24 19:10,01F1389S,01F1465S,32,93,37
2024/05/24 19:10,01F1389S,01F1465S,41,93,7
2024/05/24 19:10,01F1389S,01F1465S,42,93,5
2024/05/24 19:10,01F1389S,01F1465S,5,79,2
2024/05/24 19:10,01F1621N,01F1572N,31,100,158
2024/05/24 19:10,01F1621N,01F1572N,32,97,53
2024/05/24 19:10,01F1621N,01F1572N,41,95,4
2024/05/24 19:10,01F1621N,01F1572N,42,91,8
2024/05/24 19:10,01F1621N,01F1572N,5,90,11
2024/05/24 19:10,01F1465S,01F1572S,31,100,131
2024/05/24 19:10,01F1465S,01F1572S,32,100,35
2024/05/24 19:10,01F1465S,01F1572S,41,93,8
2024/05/24 19:10,01F1465S,01F1572S,42,84,6
2024/05/24 19:10,01F1465S,01F1572S,5,93,1
2024/05/24 19:10,01F1664N,01F1621N,31,100,162
2024/05/24 19:10,01F1664N,01F1621N,32,100,48
2024/05/24 19:10,01F1664N,01F1621N,41,97,6
2024/05/24 19:10,01F1664N,01F1621N,42,93,8
2024/05/24 19:10,01F1664N,01F1621N,5,82,7
2024/05/24 19:10,03F1651S,01F1621N,31,86,1
2024/05/24 19:10,03F1651S,01F1621N,32,0,0
2024/05/24 19:10,03F1651S,01F1621N,41,0,0
2024/05/24 19:10,03F1651S,01F1621N,42,0,0
2024/05/24 19:10,03F1651S,01F1621N,5,0,0
2024/05/24 19:10,03F1710N,01F1621N,31,86,3
2024/05/24 19:10,03F1710N,01F1621N,32,93,1
2024/05/24 19:10,03F1710N,01F1621N,41,0,0
2024/05/24 19:10,03F1710N,01F1621N,42,0,0
2024/05/24 19:10,03F1710N,01F1621N,5,0,0
2024/05/24 19:10,01F1572S,01F1621S,31,25,257
2024/05/24 19:10,01F1572S,01F1621S,32,25,57
2024/05/24 19:10,01F1572S,01F1621S,41,21,9
2024/05/24 19:10,01F1572S,01F1621S,42,21,11
2024/05/24 19:10,01F1572S,01F1621S,5,21,4
2024/05/24 19:10,01F1699N,01F1664N,31,93,232
2024/05/24 19:10,01F1699N,01F1664N,32,93,43
2024/05/24 19:10,01F1699N,01F1664N,41,90,2
2024/05/24 19:10,01F1699N,01F1664N,42,84,14
2024/05/24 19:10,01F1699N,01F1664N,5,82,6
2024/05/24 19:10,01F1621S,01F1664S,31,25,180
2024/05/24 19:10,01F1621S,01F1664S,32,25,33
2024/05/24 19:10,01F1621S,01F1664S,41,25,10
2024/05/24 19:10,01F1621S,01F1664S,42,23,8
2024/05/24 19:10,01F1621S,01F1664S,5,25,3
2024/05/24 19:10,03F1651S,01F1664S,31,75,34
2024/05/24 19:10,03F1651S,01F1664S,32,72,6
2024/05/24 19:10,03F1651S,01F1664S,41,0,0
2024/05/24 19:10,03F1651S,01F1664S,42,72,1
2024/05/24 19:10,03F1651S,01F1664S,5,57,1
2024/05/24 19:10,03F1710N,01F1664S,31,46,2
2024/05/24 19:10,03F1710N,01F1664S,32,14,1
2024/05/24 19:10,03F1710N,01F1664S,41,0,0
2024/05/24 19:10,03F1710N,01F1664S,42,0,0
2024/05/24 19:10,03F1710N,01F1664S,5,0,0
2024/05/24 19:10,01F1774N,01F1699N,31,86,208
2024/05/24 19:10,01F1774N,01F1699N,32,86,44
2024/05/24 19:10,01F1774N,01F1699N,41,82,7
2024/05/24 19:10,01F1774N,01F1699N,42,82,11
2024/05/24 19:10,01F1774N,01F1699N,5,81,6
2024/05/24 19:10,01F1664S,01F1699S,31,36,261
2024/05/24 19:10,01F1664S,01F1699S,32,36,51
2024/05/24 19:10,01F1664S,01F1699S,41,32,12
2024/05/24 19:10,01F1664S,01F1699S,42,32,8
2024/05/24 19:10,01F1664S,01F1699S,5,32,3
2024/05/24 19:10,01F1802N,01F1774N,31,90,164
2024/05/24 19:10,01F1802N,01F1774N,32,90,44
2024/05/24 19:10,01F1802N,01F1774N,41,86,5
2024/05/24 19:10,01F1802N,01F1774N,42,82,10
2024/05/24 19:10,01F1802N,01F1774N,5,79,4
2024/05/24 19:10,01F1699S,01F1774S,31,86,155
2024/05/24 19:10,01F1699S,01F1774S,32,90,20
2024/05/24 19:10,01F1699S,01F1774S,41,0,0
2024/05/24 19:10,01F1699S,01F1774S,42,82,8
2024/05/24 19:10,01F1699S,01F1774S,5,72,2
2024/05/24 19:10,01F1839N,01F1802N,31,93,150
2024/05/24 19:10,01F1839N,01F1802N,32,93,46
2024/05/24 19:10,01F1839N,01F1802N,41,97,5
2024/05/24 19:10,01F1839N,01F1802N,42,90,7
2024/05/24 19:10,01F1839N,01F1802N,5,79,5
2024/05/24 19:10,01F1774S,01F1802S,31,97,173
2024/05/24 19:10,01F1774S,01F1802S,32,93,40
2024/05/24 19:10,01F1774S,01F1802S,41,45,4
2024/05/24 19:10,01F1774S,01F1802S,42,86,7
2024/05/24 19:10,01F1774S,01F1802S,5,81,2
2024/05/24 19:10,01F1906N,01F1839N,31,93,166
2024/05/24 19:10,01F1906N,01F1839N,32,93,50
2024/05/24 19:10,01F1906N,01F1839N,41,93,9
2024/05/24 19:10,01F1906N,01F1839N,42,90,3
2024/05/24 19:10,01F1906N,01F1839N,5,79,9
2024/05/24 19:10,01F1802S,01F1839S,31,97,180
2024/05/24 19:10,01F1802S,01F1839S,32,97,51
2024/05/24 19:10,01F1802S,01F1839S,41,93,7
2024/05/24 19:10,01F1802S,01F1839S,42,82,3
2024/05/24 19:10,01F1802S,01F1839S,5,93,5
2024/05/24 19:10,01F1960N,01F1906N,31,97,212
2024/05/24 19:10,01F1960N,01F1906N,32,97,37
2024/05/24 19:10,01F1960N,01F1906N,41,93,4
2024/05/24 19:10,01F1960N,01F1906N,42,93,13
2024/05/24 19:10,01F1960N,01F1906N,5,84,10
2024/05/24 19:10,03F1944S,01F1906N,31,46,8
2024/05/24 19:10,03F1944S,01F1906N,32,39,2
2024/05/24 19:10,03F1944S,01F1906N,41,0,0
2024/05/24 19:10,03F1944S,01F1906N,42,59,2
2024/05/24 19:10,03F1944S,01F1906N,5,50,1
2024/05/24 19:10,03F1992N,01F1906N,31,64,7
2024/05/24 19:10,03F1992N,01F1906N,32,0,0
2024/05/24 19:10,03F1992N,01F1906N,41,0,0
2024/05/24 19:10,03F1992N,01F1906N,42,0,0
2024/05/24 19:10,03F1992N,01F1906N,5,0,0
2024/05/24 19:10,01F1839S,01F1906S,31,97,184
2024/05/24 19:10,01F1839S,01F1906S,32,97,31
2024/05/24 19:10,01F1839S,01F1906S,41,82,1
2024/05/24 19:10,01F1839S,01F1906S,42,91,6
2024/05/24 19:10,01F1839S,01F1906S,5,90,1
2024/05/24 19:10,01F2011N,01F1960N,31,57,259
2024/05/24 19:10,01F2011N,01F1960N,32,57,58
2024/05/24 19:10,01F2011N,01F1960N,41,61,2
2024/05/24 19:10,01F2011N,01F1960N,42,54,29
2024/05/24 19:10,01F2011N,01F1960N,5,54,17
2024/05/24 19:10,01F1906S,01F1960S,31,93,224
2024/05/24 19:10,01F1906S,01F1960S,32,93,47
2024/05/24 19:10,01F1906S,01F1960S,41,90,1
2024/05/24 19:10,01F1906S,01F1960S,42,82,6
2024/05/24 19:10,01F1906S,01F1960S,5,81,2
2024/05/24 19:10,03F1944S,01F1960S,31,43,84
2024/05/24 19:10,03F1944S,01F1960S,32,43,19
2024/05/24 19:10,03F1944S,01F1960S,41,50,5
2024/05/24 19:10,03F1944S,01F1960S,42,39,5
2024/05/24 19:10,03F1944S,01F1960S,5,39,11
2024/05/24 19:10,03F1992N,01F1960S,31,57,36
2024/05/24 19:10,03F1992N,01F1960S,32,57,13
2024/05/24 19:10,03F1992N,01F1960S,41,0,0
2024/05/24 19:10,03F1992N,01F1960S,42,54,4
2024/05/24 19:10,03F1992N,01F1960S,5,54,1
2024/05/24 19:10,01F2089N,01F2011N,31,79,258
2024/05/24 19:10,01F2089N,01F2011N,32,82,53
2024/05/24 19:10,01F2089N,01F2011N,41,86,7
2024/05/24 19:10,01F2089N,01F2011N,42,79,16
2024/05/24 19:10,01F2089N,01F2011N,5,73,14
2024/05/24 19:10,01F1960S,01F2011S,31,93,237
2024/05/24 19:10,01F1960S,01F2011S,32,90,48
2024/05/24 19:10,01F1960S,01F2011S,41,82,4
2024/05/24 19:10,01F1960S,01F2011S,42,82,14
2024/05/24 19:10,01F1960S,01F2011S,5,82,9
2024/05/24 19:10,01F2156N,01F2089N,31,97,205
2024/05/24 19:10,01F2156N,01F2089N,32,97,67
2024/05/24 19:10,01F2156N,01F2089N,41,88,2
2024/05/24 19:10,01F2156N,01F2089N,42,86,22
2024/05/24 19:10,01F2156N,01F2089N,5,90,9
2024/05/24 19:10,01F2011S,01F2089S,31,82,240
2024/05/24 19:10,01F2011S,01F2089S,32,90,74
2024/05/24 19:10,01F2011S,01F2089S,41,86,5
2024/05/24 19:10,01F2011S,01F2089S,42,82,13
2024/05/24 19:10,01F2011S,01F2089S,5,79,17
2024/05/24 19:10,01F2249N,01F2156N,31,104,159
2024/05/24 19:10,01F2249N,01F2156N,32,104,52
2024/05/24 19:10,01F2249N,01F2156N,41,100,2
2024/05/24 19:10,01F2249N,01F2156N,42,79,14
2024/05/24 19:10,01F2249N,01F2156N,5,82,15
2024/05/24 19:10,01F2089S,01F2156S,31,93,233
2024/05/24 19:10,01F2089S,01F2156S,32,90,67
2024/05/24 19:10,01F2089S,01F2156S,41,91,4
2024/05/24 19:10,01F2089S,01F2156S,42,84,10
2024/05/24 19:10,01F2089S,01F2156S,5,79,18
2024/05/24 19:10,01F2322N,01F2249N,31,104,137
2024/05/24 19:10,01F2322N,01F2249N,32,100,39
2024/05/24 19:10,01F2322N,01F2249N,41,93,4
2024/05/24 19:10,01F2322N,01F2249N,42,86,9
2024/05/24 19:10,01F2322N,01F2249N,5,86,11
2024/05/24 19:10,01F2156S,01F2249S,31,100,161
2024/05/24 19:10,01F2156S,01F2249S,32,100,37
2024/05/24 19:10,01F2156S,01F2249S,41,90,4
2024/05/24 19:10,01F2156S,01F2249S,42,90,16
2024/05/24 19:10,01F2156S,01F2249S,5,82,28
2024/05/24 19:10,01F2394N,01F2322N,31,108,166
2024/05/24 19:10,01F2394N,01F2322N,32,104,41
2024/05/24 19:10,01F2394N,01F2322N,41,93,5
2024/05/24 19:10,01F2394N,01F2322N,42,95,8
2024/05/24 19:10,01F2394N,01F2322N,5,82,10
2024/05/24 19:10,01F2249S,01F2322S,31,93,175
2024/05/24 19:10,01F2249S,01F2322S,32,91,56
2024/05/24 19:10,01F2249S,01F2322S,41,90,7
2024/05/24 19:10,01F2249S,01F2322S,42,82,7
2024/05/24 19:10,01F2249S,01F2322S,5,79,19
2024/05/24 19:10,01F2425N,01F2394N,31,108,145
2024/05/24 19:10,01F2425N,01F2394N,32,108,41
2024/05/24 19:10,01F2425N,01F2394N,41,99,4
2024/05/24 19:10,01F2425N,01F2394N,42,93,15
2024/05/24 19:10,01F2425N,01F2394N,5,86,15
2024/05/24 19:10,01F2322S,01F2394S,31,100,159
2024/05/24 19:10,01F2322S,01F2394S,32,97,35
2024/05/24 19:10,01F2322S,01F2394S,41,99,6
2024/05/24 19:10,01F2322S,01F2394S,42,86,7
2024/05/24 19:10,01F2322S,01F2394S,5,79,7
2024/05/24 19:10,01F2472N,01F2425N,31,108,136
2024/05/24 19:10,01F2472N,01F2425N,32,104,30
2024/05/24 19:10,01F2472N,01F2425N,41,93,4
2024/05/24 19:10,01F2472N,01F2425N,42,57,12
2024/05/24 19:10,01F2472N,01F2425N,5,59,14
2024/05/24 19:10,01F2394S,01F2425S,31,108,152
2024/05/24 19:10,01F2394S,01F2425S,32,104,37
2024/05/24 19:10,01F2394S,01F2425S,41,97,3
2024/05/24 19:10,01F2394S,01F2425S,42,90,6
2024/05/24 19:10,01F2394S,01F2425S,5,86,11
2024/05/24 19:10,01F2514N,01F2472N,31,104,141
2024/05/24 19:10,01F2514N,01F2472N,32,97,35
2024/05/24 19:10,01F2514N,01F2472N,41,93,7
2024/05/24 19:10,01F2514N,01F2472N,42,86,4
2024/05/24 19:10,01F2514N,01F2472N,5,81,14
2024/05/24 19:10,01F2425S,01F2472S,31,108,156
2024/05/24 19:10,01F2425S,01F2472S,32,104,43
2024/05/24 19:10,01F2425S,01F2472S,41,0,0
2024/05/24 19:10,01F2425S,01F2472S,42,90,10
2024/05/24 19:10,01F2425S,01F2472S,5,90,8
2024/05/24 19:10,01F2603N,01F2514N,31,104,148
2024/05/24 19:10,01F2603N,01F2514N,32,104,34
2024/05/24 19:10,01F2603N,01F2514N,41,97,8
2024/05/24 19:10,01F2603N,01F2514N,42,86,10
2024/05/24 19:10,01F2603N,01F2514N,5,84,14
2024/05/24 19:10,01F2472S,01F2514S,31,100,168
2024/05/24 19:10,01F2472S,01F2514S,32,100,44
2024/05/24 19:10,01F2472S,01F2514S,41,100,3
2024/05/24 19:10,01F2472S,01F2514S,42,90,11
2024/05/24 19:10,01F2472S,01F2514S,5,81,6
2024/05/24 19:10,01F2674N,01F2603N,31,100,130
2024/05/24 19:10,01F2674N,01F2603N,32,104,31
2024/05/24 19:10,01F2674N,01F2603N,41,93,4
2024/05/24 19:10,01F2674N,01F2603N,42,86,11
2024/05/24 19:10,01F2674N,01F2603N,5,86,15
2024/05/24 19:10,01F2514S,01F2603S,31,100,159
2024/05/24 19:10,01F2514S,01F2603S,32,100,35
2024/05/24 19:10,01F2514S,01F2603S,41,95,8
2024/05/24 19:10,01F2514S,01F2603S,42,90,4
2024/05/24 19:10,01F2514S,01F2603S,5,86,16
2024/05/24 19:10,01F2714N,01F2674N,31,104,106
2024/05/24 19:10,01F2714N,01F2674N,32,104,32
2024/05/24 19:10,01F2714N,01F2674N,41,93,3
2024/05/24 19:10,01F2714N,01F2674N,42,93,7
2024/05/24 19:10,01F2714N,01F2674N,5,82,16
2024/05/24 19:10,01F2603S,01F2674S,31,104,111
2024/05/24 19:10,01F2603S,01F2674S,32,104,29
2024/05/24 19:10,01F2603S,01F2674S,41,93,3
2024/05/24 19:10,01F2603S,01F2674S,42,86,6
2024/05/24 19:10,01F2603S,01F2674S,5,75,14
2024/05/24 19:10,01F2827N,01F2714N,31,108,110
2024/05/24 19:10,01F2827N,01F2714N,32,108,27
2024/05/24 19:10,01F2827N,01F2714N,41,90,4
2024/05/24 19:10,01F2827N,01F2714N,42,82,7
2024/05/24 19:10,01F2827N,01F2714N,5,81,14
2024/05/24 19:10,01F2674S,01F2714S,31,104,123
2024/05/24 19:10,01F2674S,01F2714S,32,100,37
2024/05/24 19:10,01F2674S,01F2714S,41,93,7
2024/05/24 19:10,01F2674S,01F2714S,42,88,6
2024/05/24 19:10,01F2674S,01F2714S,5,75,12
2024/05/24 19:10,01F2866N,01F2827N,31,100,151
2024/05/24 19:10,01F2866N,01F2827N,32,100,35
2024/05/24 19:10,01F2866N,01F2827N,41,95,2
2024/05/24 19:10,01F2866N,01F2827N,42,93,9
2024/05/24 19:10,01F2866N,01F2827N,5,86,15
2024/05/24 19:10,01F2714S,01F2827S,31,104,116
2024/05/24 19:10,01F2714S,01F2827S,32,104,33
2024/05/24 19:10,01F2714S,01F2827S,41,97,5
2024/05/24 19:10,01F2714S,01F2827S,42,90,6
2024/05/24 19:10,01F2714S,01F2827S,5,79,17
2024/05/24 19:10,01F2930N,01F2866N,31,100,158
2024/05/24 19:10,01F2930N,01F2866N,32,100,35
2024/05/24 19:10,01F2930N,01F2866N,41,100,1
2024/05/24 19:10,01F2930N,01F2866N,42,90,13
2024/05/24 19:10,01F2930N,01F2866N,5,82,12
2024/05/24 19:10,01F2827S,01F2866S,31,104,136
2024/05/24 19:10,01F2827S,01F2866S,32,106,32
2024/05/24 19:10,01F2827S,01F2866S,41,91,2
2024/05/24 19:10,01F2827S,01F2866S,42,93,9
2024/05/24 19:10,01F2827S,01F2866S,5,90,13
2024/05/24 19:10,01F3019N,01F2930N,31,100,173
2024/05/24 19:10,01F3019N,01F2930N,32,97,37
2024/05/24 19:10,01F3019N,01F2930N,41,90,3
2024/05/24 19:10,01F3019N,01F2930N,42,93,6
2024/05/24 19:10,01F3019N,01F2930N,5,82,9
2024/05/24 19:10,01F2866S,01F2930S,31,104,127
2024/05/24 19:10,01F2866S,01F2930S,32,104,29
2024/05/24 19:10,01F2866S,01F2930S,41,0,0
2024/05/24 19:10,01F2866S,01F2930S,42,75,5
2024/05/24 19:10,01F2866S,01F2930S,5,86,7
2024/05/24 19:10,01F3083N,01F3019N,31,100,169
2024/05/24 19:10,01F3083N,01F3019N,32,100,42
2024/05/24 19:10,01F3083N,01F3019N,41,90,6
2024/05/24 19:10,01F3083N,01F3019N,42,93,17
2024/05/24 19:10,01F3083N,01F3019N,5,75,13
2024/05/24 19:10,01F2930S,01F3019S,31,100,165
2024/05/24 19:10,01F2930S,01F3019S,32,97,31
2024/05/24 19:10,01F2930S,01F3019S,41,90,3
2024/05/24 19:10,01F2930S,01F3019S,42,93,15
2024/05/24 19:10,01F2930S,01F3019S,5,79,13
2024/05/24 19:10,01F3126N,01F3083N,31,93,165
2024/05/24 19:10,01F3126N,01F3083N,32,93,49
2024/05/24 19:10,01F3126N,01F3083N,41,88,4
2024/05/24 19:10,01F3126N,01F3083N,42,93,10
2024/05/24 19:10,01F3126N,01F3083N,5,79,13
2024/05/24 19:10,01F3019S,01F3083S,31,100,161
2024/05/24 19:10,01F3019S,01F3083S,32,100,29
2024/05/24 19:10,01F3019S,01F3083S,41,90,4
2024/05/24 19:10,01F3019S,01F3083S,42,86,21
2024/05/24 19:10,01F3019S,01F3083S,5,86,17
2024/05/24 19:10,01F3185N,01F3126N,31,86,198
2024/05/24 19:10,01F3185N,01F3126N,32,86,49
2024/05/24 19:10,01F3185N,01F3126N,41,82,3
2024/05/24 19:10,01F3185N,01F3126N,42,82,12
2024/05/24 19:10,01F3185N,01F3126N,5,75,17
2024/05/24 19:10,03F3445S,01F3126N,31,0,0
2024/05/24 19:10,03F3445S,01F3126N,32,0,0
2024/05/24 19:10,03F3445S,01F3126N,41,0,0
2024/05/24 19:10,03F3445S,01F3126N,42,0,0
2024/05/24 19:10,03F3445S,01F3126N,5,0,0
2024/05/24 19:10,03F3496N,01F3126N,31,90,3
2024/05/24 19:10,03F3496N,01F3126N,32,88,4
2024/05/24 19:10,03F3496N,01F3126N,41,0,0
2024/05/24 19:10,03F3496N,01F3126N,42,93,1
2024/05/24 19:10,03F3496N,01F3126N,5,75,2
2024/05/24 19:10,01F3083S,01F3126S,31,100,179
2024/05/24 19:10,01F3083S,01F3126S,32,100,45
2024/05/24 19:10,01F3083S,01F3126S,41,91,4
2024/05/24 19:10,01F3083S,01F3126S,42,86,11
2024/05/24 19:10,01F3083S,01F3126S,5,82,12
2024/05/24 19:10,01F3227N,01F3185N,31,90,203
2024/05/24 19:10,01F3227N,01F3185N,32,90,47
2024/05/24 19:10,01F3227N,01F3185N,41,84,2
2024/05/24 19:10,01F3227N,01F3185N,42,82,11
2024/05/24 19:10,01F3227N,01F3185N,5,79,12
2024/05/24 19:10,01F3126S,01F3185S,31,75,217
2024/05/24 19:10,01F3126S,01F3185S,32,75,39
2024/05/24 19:10,01F3126S,01F3185S,41,72,4
2024/05/24 19:10,01F3126S,01F3185S,42,79,3
2024/05/24 19:10,01F3126S,01F3185S,5,72,12
2024/05/24 19:10,03F3445S,01F3185S,31,72,17
2024/05/24 19:10,03F3445S,01F3185S,32,68,3
2024/05/24 19:10,03F3445S,01F3185S,41,0,0
2024/05/24 19:10,03F3445S,01F3185S,42,66,2
2024/05/24 19:10,03F3445S,01F3185S,5,0,0
2024/05/24 19:10,03F3496N,01F3185S,31,14,1
2024/05/24 19:10,03F3496N,01F3185S,32,0,0
2024/05/24 19:10,03F3496N,01F3185S,41,0,0
2024/05/24 19:10,03F3496N,01F3185S,42,0,0
2024/05/24 19:10,03F3496N,01F3185S,5,0,0
2024/05/24 19:10,01F3252N,01F3227N,31,90,199
2024/05/24 19:10,01F3252N,01F3227N,32,86,61
2024/05/24 19:10,01F3252N,01F3227N,41,93,1
2024/05/24 19:10,01F3252N,01F3227N,42,79,6
2024/05/24 19:10,01F3252N,01F3227N,5,79,19
2024/05/24 19:10,01F3185S,01F3227S,31,50,274
2024/05/24 19:10,01F3185S,01F3227S,32,50,46
2024/05/24 19:10,01F3185S,01F3227S,41,50,2
2024/05/24 19:10,01F3185S,01F3227S,42,46,13
2024/05/24 19:10,01F3185S,01F3227S,5,46,16
2024/05/24 19:10,01F3286N,01F3252N,31,93,165
2024/05/24 19:10,01F3286N,01F3252N,32,90,50
2024/05/24 19:10,01F3286N,01F3252N,41,88,2
2024/05/24 19:10,01F3286N,01F3252N,42,75,11
2024/05/24 19:10,01F3286N,01F3252N,5,86,16
2024/05/24 19:10,01F3227S,01F3252S,31,86,239
2024/05/24 19:10,01F3227S,01F3252S,32,86,64
2024/05/24 19:10,01F3227S,01F3252S,41,86,4
2024/05/24 19:10,01F3227S,01F3252S,42,79,11
2024/05/24 19:10,01F3227S,01F3252S,5,79,19
2024/05/24 19:10,01F3366N,01F3286N,31,90,173
2024/05/24 19:10,01F3366N,01F3286N,32,90,48
2024/05/24 19:10,01F3366N,01F3286N,41,86,3
2024/05/24 19:10,01F3366N,01F3286N,42,82,9
2024/05/24 19:10,01F3366N,01F3286N,5,79,12
2024/05/24 19:10,01F3252S,01F3286S,31,90,173
2024/05/24 19:10,01F3252S,01F3286S,32,86,53
2024/05/24 19:10,01F3252S,01F3286S,41,82,3
2024/05/24 19:10,01F3252S,01F3286S,42,82,10
2024/05/24 19:10,01F3252S,01F3286S,5,75,17
2024/05/24 19:10,01F3398N,01F3366N,31,86,250
2024/05/24 19:10,01F3398N,01F3366N,32,86,55
2024/05/24 19:10,01F3398N,01F3366N,41,82,1
2024/05/24 19:10,01F3398N,01F3366N,42,82,8
2024/05/24 19:10,01F3398N,01F3366N,5,82,9
2024/05/24 19:10,01F3286S,01F3366S,31,90,149
2024/05/24 19:10,01F3286S,01F3366S,32,86,34
2024/05/24 19:10,01F3286S,01F3366S,41,73,2
2024/05/24 19:10,01F3286S,01F3366S,42,86,3
2024/05/24 19:10,01F3286S,01F3366S,5,79,13
2024/05/24 19:10,01F3460N,01F3398N,31,32,229
2024/05/24 19:10,01F3460N,01F3398N,32,32,57
2024/05/24 19:10,01F3460N,01F3398N,41,36,3
2024/05/24 19:10,01F3460N,01F3398N,42,36,9
2024/05/24 19:10,01F3460N,01F3398N,5,36,14
2024/05/24 19:10,01F3366S,01F3398S,31,21,244
2024/05/24 19:10,01F3366S,01F3398S,32,21,60
2024/05/24 19:10,01F3366S,01F3398S,41,18,4
2024/05/24 19:10,01F3366S,01F3398S,42,18,13
2024/05/24 19:10,01F3366S,01F3398S,5,18,27
2024/05/24 19:10,01F3535N,01F3460N,31,93,175
2024/05/24 19:10,01F3535N,01F3460N,32,93,29
2024/05/24 19:10,01F3535N,01F3460N,41,88,2
2024/05/24 19:10,01F3535N,01F3460N,42,86,6
2024/05/24 19:10,01F3535N,01F3460N,5,75,13
2024/05/24 19:10,01F3398S,01F3460S,31,68,255
2024/05/24 19:10,01F3398S,01F3460S,32,68,74
2024/05/24 19:10,01F3398S,01F3460S,41,64,3
2024/05/24 19:10,01F3398S,01F3460S,42,64,5
2024/05/24 19:10,01F3398S,01F3460S,5,61,17
2024/05/24 19:10,01F3559N,01F3535N,31,90,190
2024/05/24 19:10,01F3559N,01F3535N,32,93,46
2024/05/24 19:10,01F3559N,01F3535N,41,0,0
2024/05/24 19:10,01F3559N,01F3535N,42,72,5
