2024/05/24 19:10,01F0017N,01F0005N,31,81,100
2024/05/24 19:10,01F3559N,01F3535N,5,75,12
2024/05/24 19:10,01F3460S,01F3535S,31,64,249
2024/05/24 19:10,01F3460S,01F3535S,32,61,69
2024/05/24 19:10,01F3460S,01F3535S,41,50,3
2024/05/24 19:10,01F3460S,01F3535S,42,61,9
2024/05/24 19:10,01F3460S,01F3535S,5,64,13
2024/05/24 19:10,01F3590N,01F3559N,31,90,184
2024/05/24 19:10,01F3590N,01F3559N,32,90,41
2024/05/24 19:10,01F3590N,01F3559N,41,0,0
2024/05/24 19:10,01F3590N,01F3559N,42,86,5
2024/05/24 19:10,01F3590N,01F3559N,5,79,8
2024/05/24 19:10,01F3535S,01F3561S,31,54,295
2024/05/24 19:10,01F3535S,01F3561S,32,57,65
2024/05/24 19:10,01F3535S,01F3561S,41,52,2
2024/05/24 19:10,01F3535S,01F3561S,42,54,7
2024/05/24 19:10,01F3535S,01F3561S,5,50,18
2024/05/24 19:10,01F3640N,01F3590N,31,97,148
2024/05/24 19:10,01F3640N,01F3590N,32,90,46
2024/05/24 19:10,01F3640N,01F3590N,41,0,0
2024/05/24 19:10,01F3640N,01F3590N,42,86,13
2024/05/24 19:10,01F3640N,01F3590N,5,82,11
2024/05/24 19:10,03F3743S,01F3590N,31,0,0
2024/05/24 19:10,03F3743S,01F3590N,32,0,0
2024/05/24 19:10,03F3743S,01F3590N,41,0,0
2024/05/24 19:10,03F3743S,01F3590N,42,0,0
2024/05/24 19:10,03F3743S,01F3590N,5,0,0
2024/05/24 19:10,03F3854N,01F3590N,31,0,0
2024/05/24 19:10,03F3854N,01F3590N,32,0,0
2024/05/24 19:10,03F3854N,01F3590N,41,0,0
2024/05/24 19:10,03F3854N,01F3590N,42,0,0
2024/05/24 19:10,03F3854N,01F3590N,5,0,0
2024/05/24 19:10,01F3561S,01F3590S,31,54,248
2024/05/24 19:10,01F3561S,01F3590S,32,54,69
2024/05/24 19:10,01F3561S,01F3590S,41,54,4
2024/05/24 19:10,01F3561S,01F3590S,42,54,4
2024/05/24 19:10,01F3561S,01F3590S,5,54,29
2024/05/24 19:10,01F3676N,01F3640N,31,93,166
2024/05/24 19:10,01F3676N,01F3640N,32,93,37
2024/05/24 19:10,01F3676N,01F3640N,41,84,4
2024/05/24 19:10,01F3676N,01F3640N,42,86,9
2024/05/24 19:10,01F3676N,01F3640N,5,79,18
2024/05/24 19:10,01F3590S,01F3640S,31,64,235
2024/05/24 19:10,01F3590S,01F3640S,32,64,57
2024/05/24 19:10,01F3590S,01F3640S,41,61,6
2024/05/24 19:10,01F3590S,01F3640S,42,61,5
2024/05/24 19:10,01F3590S,01F3640S,5,61,22
2024/05/24 19:10,03F3743S,01F3640S,31,64,45
2024/05/24 19:10,03F3743S,01F3640S,32,64,5
2024/05/24 19:10,03F3743S,01F3640S,41,46,1
2024/05/24 19:10,03F3743S,01F3640S,42,68,1
2024/05/24 19:10,03F3743S,01F3640S,5,68,1
2024/05/24 19:10,03F3854N,01F3640S,31,57,7
2024/05/24 19:10,03F3854N,01F3640S,32,61,1
2024/05/24 19:10,03F3854N,01F3640S,41,0,0
2024/05/24 19:10,03F3854N,01F3640S,42,0,0
2024/05/24 19:10,03F3854N,01F3640S,5,0,0
2024/05/24 19:10,01F3696N,01F3676N,31,86,166
2024/05/24 19:10,01F3696N,01F3676N,32,86,46
2024/05/24 19:10,01F3696N,01F3676N,41,81,4
2024/05/24 19:10,01F3696N,01F3676N,42,72,11
2024/05/24 19:10,01F3696N,01F3676N,5,72,16
2024/05/24 19:10,01F3640S,01F3676S,31,50,205
2024/05/24 19:10,01F3640S,01F3676S,32,50,62
2024/05/24 19:10,01F3640S,01F3676S,41,50,3
2024/05/24 19:10,01F3640S,01F3676S,42,50,5
2024/05/24 19:10,01F3640S,01F3676S,5,46,27
2024/05/24 19:10,01F3676S,01F3686S,31,84,202
2024/05/24 19:10,01F3676S,01F3686S,32,82,59
2024/05/24 19:10,01F3676S,01F3686S,41,75,2
2024/05/24 19:10,01F3676S,01F3686S,42,75,4
2024/05/24 19:10,01F3676S,01F3686S,5,75,25
2024/05/24 19:10,01F3736N,01F3696N,31,86,22
2024/05/24 19:10,01F3736N,01F3696N,32,88,8
2024/05/24 19:10,01F3736N,01F3696N,41,0,0
2024/05/24 19:10,01F3736N,01F3696N,42,0,0
2024/05/24 19:10,01F3736N,01F3696N,5,63,8
2024/05/24 19:10,01F3686S,01F3736S,31,82,6
2024/05/24 19:10,01F3686S,01F3736S,32,0,0
2024/05/24 19:10,01F3686S,01F3736S,41,0,0
2024/05/24 19:10,01F3686S,01F3736S,42,0,0
2024/05/24 19:10,01F3686S,01F3736S,5,72,10
2024/05/24 19:10,01F0099S,01H0163S,31,108,33
2024/05/24 19:10,01F0099S,01H0163S,32,108,5
2024/05/24 19:10,01F0099S,01H0163S,41,104,1
2024/05/24 19:10,01F0099S,01H0163S,42,0,0
2024/05/24 19:10,01F0099S,01H0163S,5,0,0
2024/05/24 19:10,03F0087S,01H0163S,31,108,3
2024/05/24 19:10,03F0087S,01H0163S,32,82,1
2024/05/24 19:10,03F0087S,01H0163S,41,0,0
2024/05/24 19:10,03F0087S,01H0163S,42,0,0
2024/05/24 19:10,03F0087S,01H0163S,5,0,0
2024/05/24 19:10,03F0116N,01H0163S,31,82,34
2024/05/24 19:10,03F0116N,01H0163S,32,86,11
2024/05/24 19:10,03F0116N,01H0163S,41,0,0
2024/05/24 19:10,03F0116N,01H0163S,42,0,0
2024/05/24 19:10,03F0116N,01H0163S,5,0,0
2024/05/24 19:10,01H0200N,01H0174N,31,82,93
2024/05/24 19:10,01H0200N,01H0174N,32,82,24
2024/05/24 19:10,01H0200N,01H0174N,41,0,0
2024/05/24 19:10,01H0200N,01H0174N,42,0,0
2024/05/24 19:10,01H0200N,01H0174N,5,0,0
2024/05/24 19:10,01H0208N,01H0200N,31,82,153
2024/05/24 19:10,01H0208N,01H0200N,32,86,55
2024/05/24 19:10,01H0208N,01H0200N,41,0,0
2024/05/24 19:10,01H0208N,01H0200N,42,0,0
2024/05/24 19:10,01H0208N,01H0200N,5,0,0
2024/05/24 19:10,01H0163S,01H0206S,31,43,62
2024/05/24 19:10,01H0163S,01H0206S,32,43,18
2024/05/24 19:10,01H0163S,01H0206S,41,46,3
2024/05/24 19:10,01H0163S,01H0206S,42,0,0
2024/05/24 19:10,01H0163S,01H0206S,5,0,0
2024/05/24 19:10,01H0271N,01H0208N,31,43,174
2024/05/24 19:10,01H0271N,01H0208N,32,43,59
2024/05/24 19:10,01H0271N,01H0208N,41,37,2
2024/05/24 19:10,01H0271N,01H0208N,42,0,0
2024/05/24 19:10,01H0271N,01H0208N,5,0,0
2024/05/24 19:10,01F0340N,01H0271N,31,43,66
2024/05/24 19:10,01F0340N,01H0271N,32,43,18
2024/05/24 19:10,01F0340N,01H0271N,41,39,1
2024/05/24 19:10,01F0340N,01H0271N,42,0,0
2024/05/24 19:10,01F0340N,01H0271N,5,0,0
2024/05/24 19:10,01H0333N,01H0271N,31,36,111
2024/05/24 19:10,01H0333N,01H0271N,32,36,21
2024/05/24 19:10,01H0333N,01H0271N,41,36,3
2024/05/24 19:10,01H0333N,01H0271N,42,0,0
2024/05/24 19:10,01H0333N,01H0271N,5,0,0
2024/05/24 19:10,01H0206S,01H0305S,31,54,220
2024/05/24 19:10,01H0206S,01H0305S,32,54,55
2024/05/24 19:10,01H0206S,01H0305S,41,54,8
2024/05/24 19:10,01H0206S,01H0305S,42,0,0
2024/05/24 19:10,01H0206S,01H0305S,5,0,0
2024/05/24 19:10,01H0447N,01H0333N,31,50,112
2024/05/24 19:10,01H0447N,01H0333N,32,50,20
2024/05/24 19:10,01H0447N,01H0333N,41,66,2
2024/05/24 19:10,01H0447N,01H0333N,42,0,0
2024/05/24 19:10,01H0447N,01H0333N,5,0,0
2024/05/24 19:10,01H0305S,01H0334S,31,79,103
2024/05/24 19:10,01H0305S,01H0334S,32,79,16
2024/05/24 19:10,01H0305S,01H0334S,41,75,1
2024/05/24 19:10,01H0305S,01H0334S,42,0,0
2024/05/24 19:10,01H0305S,01H0334S,5,0,0
2024/05/24 19:10,01H0579N,01H0447N,31,93,115
2024/05/24 19:10,01H0579N,01H0447N,32,93,32
2024/05/24 19:10,01H0579N,01H0447N,41,90,5
2024/05/24 19:10,01H0579N,01H0447N,42,0,0
2024/05/24 19:10,01H0579N,01H0447N,5,0,0
2024/05/24 19:10,01F0339S,01H0447S,31,79,145
2024/05/24 19:10,01F0339S,01H0447S,32,79,31
2024/05/24 19:10,01F0339S,01H0447S,41,75,4
2024/05/24 19:10,01F0339S,01H0447S,42,0,0
2024/05/24 19:10,01F0339S,01H0447S,5,0,0
2024/05/24 19:10,01H0334S,01H0447S,31,82,101
2024/05/24 19:10,01H0334S,01H0447S,32,82,25
2024/05/24 19:10,01H0334S,01H0447S,41,75,3
2024/05/24 19:10,01H0334S,01H0447S,42,72,1
2024/05/24 19:10,01H0334S,01H0447S,5,0,0
2024/05/24 19:10,01F0633N,01H0579N,31,82,31
2024/05/24 19:10,01F0633N,01H0579N,32,82,5
2024/05/24 19:10,01F0633N,01H0579N,41,0,0
2024/05/24 19:10,01F0633N,01H0579N,42,0,0
2024/05/24 19:10,01F0633N,01H0579N,5,0,0
2024/05/24 19:10,01H0608N,01H0579N,31,86,81
2024/05/24 19:10,01H0608N,01H0579N,32,82,28
2024/05/24 19:10,01H0608N,01H0579N,41,81,8
2024/05/24 19:10,01H0608N,01H0579N,42,0,0
2024/05/24 19:10,01H0608N,01H0579N,5,0,0
2024/05/24 19:10,01H0447S,01H0579S,31,90,159
2024/05/24 19:10,01H0447S,01H0579S,32,90,41
2024/05/24 19:10,01H0447S,01H0579S,41,88,8
2024/05/24 19:10,01H0447S,01H0579S,42,0,0
2024/05/24 19:10,01H0447S,01H0579S,5,0,0
2024/05/24 19:10,01F0750N,01H0608N,31,90,127
2024/05/24 19:10,01F0750N,01H0608N,32,86,37
2024/05/24 19:10,01F0750N,01H0608N,41,82,11
2024/05/24 19:10,01F0750N,01H0608N,42,0,0
2024/05/24 19:10,01F0750N,01H0608N,5,0,0
2024/05/24 19:10,01F0578S,01H0610S,31,36,67
2024/05/24 19:10,01F0578S,01H0610S,32,37,16
2024/05/24 19:10,01F0578S,01H0610S,41,32,1
2024/05/24 19:10,01F0578S,01H0610S,42,43,1
2024/05/24 19:10,01F0578S,01H0610S,5,0,0
2024/05/24 19:10,01H0579S,01H0610S,31,54,82
2024/05/24 19:10,01H0579S,01H0610S,32,54,26
2024/05/24 19:10,01H0579S,01H0610S,41,46,2
2024/05/24 19:10,01H0579S,01H0610S,42,0,0
2024/05/24 19:10,01H0579S,01H0610S,5,0,0
2024/05/24 19:10,03A0041N,03A0015N,31,75,53
2024/05/24 19:10,03A0041N,03A0015N,32,72,14
2024/05/24 19:10,03A0041N,03A0015N,41,75,3
2024/05/24 19:10,03A0041N,03A0015N,42,0,0
2024/05/24 19:10,03A0041N,03A0015N,5,0,0
2024/05/24 19:10,03F0201S,03A0041N,31,79,69
2024/05/24 19:10,03F0201S,03A0041N,32,75,10
2024/05/24 19:10,03F0201S,03A0041N,41,73,6
2024/05/24 19:10,03F0201S,03A0041N,42,0,0
2024/05/24 19:10,03F0201S,03A0041N,5,0,0
2024/05/24 19:10,03F0217N,03A0041N,31,54,44
2024/05/24 19:10,03F0217N,03A0041N,32,57,10
2024/05/24 19:10,03F0217N,03A0041N,41,54,1
2024/05/24 19:10,03F0217N,03A0041N,42,0,0
2024/05/24 19:10,03F0217N,03A0041N,5,0,0
2024/05/24 19:10,03A0015S,03A0041S,31,68,79
2024/05/24 19:10,03A0015S,03A0041S,32,68,18
2024/05/24 19:10,03A0015S,03A0041S,41,68,2
2024/05/24 19:10,03A0015S,03A0041S,42,0,0
2024/05/24 19:10,03A0015S,03A0041S,5,0,0
2024/05/24 19:10,03F0054N,03F0021N,31,86,117
2024/05/24 19:10,03F0054N,03F0021N,32,86,29
2024/05/24 19:10,03F0054N,03F0021N,41,81,2
2024/05/24 19:10,03F0054N,03F0021N,42,0,0
2024/05/24 19:10,03F0054N,03F0021N,5,75,8
2024/05/24 19:10,01F0099S,03F0054N,31,43,2
2024/05/24 19:10,01F0099S,03F0054N,32,0,0
2024/05/24 19:10,01F0099S,03F0054N,41,0,0
2024/05/24 19:10,01F0099S,03F0054N,42,0,0
2024/05/24 19:10,01F0099S,03F0054N,5,0,0
2024/05/24 19:10,01F0147N,03F0054N,31,79,24
2024/05/24 19:10,01F0147N,03F0054N,32,81,4
2024/05/24 19:10,01F0147N,03F0054N,41,75,2
2024/05/24 19:10,01F0147N,03F0054N,42,75,1
2024/05/24 19:10,01F0147N,03F0054N,5,70,6
2024/05/24 19:10,01H0174N,03F0054N,31,79,32
2024/05/24 19:10,01H0174N,03F0054N,32,79,11
2024/05/24 19:10,01H0174N,03F0054N,41,79,1
2024/05/24 19:10,01H0174N,03F0054N,42,0,0
2024/05/24 19:10,01H0174N,03F0054N,5,0,0
2024/05/24 19:10,03F0116N,03F0054N,31,90,55
2024/05/24 19:10,03F0116N,03F0054N,32,90,11
2024/05/24 19:10,03F0116N,03F0054N,41,90,1
2024/05/24 19:10,03F0116N,03F0054N,42,75,1
2024/05/24 19:10,03F0116N,03F0054N,5,82,3
2024/05/24 19:10,03F0006S,03F0087S,31,90,38
2024/05/24 19:10,03F0006S,03F0087S,32,86,6
2024/05/24 19:10,03F0006S,03F0087S,41,0,0
2024/05/24 19:10,03F0006S,03F0087S,42,0,0
2024/05/24 19:10,03F0006S,03F0087S,5,57,1
2024/05/24 19:10,03F0140N,03F0116N,31,86,115
2024/05/24 19:10,03F0140N,03F0116N,32,82,19
2024/05/24 19:10,03F0140N,03F0116N,41,68,1
2024/05/24 19:10,03F0140N,03F0116N,42,0,0
2024/05/24 19:10,03F0140N,03F0116N,5,82,1
2024/05/24 19:10,01F0099S,03F0116S,31,54,36
2024/05/24 19:10,01F0099S,03F0116S,32,54,14
2024/05/24 19:10,01F0099S,03F0116S,41,54,3
2024/05/24 19:10,01F0099S,03F0116S,42,57,3
2024/05/24 19:10,01F0099S,03F0116S,5,50,4
2024/05/24 19:10,01F0147N,03F0116S,31,68,30
2024/05/24 19:10,01F0147N,03F0116S,32,72,8
2024/05/24 19:10,01F0147N,03F0116S,41,68,1
2024/05/24 19:10,01F0147N,03F0116S,42,63,4
2024/05/24 19:10,01F0147N,03F0116S,5,0,0
2024/05/24 19:10,01H0174N,03F0116S,31,75,44
2024/05/24 19:10,01H0174N,03F0116S,32,79,11
2024/05/24 19:10,01H0174N,03F0116S,41,75,1
2024/05/24 19:10,01H0174N,03F0116S,42,75,1
2024/05/24 19:10,01H0174N,03F0116S,5,0,0
2024/05/24 19:10,03F0087S,03F0116S,31,90,27
2024/05/24 19:10,03F0087S,03F0116S,32,79,3
2024/05/24 19:10,03F0087S,03F0116S,41,0,0
2024/05/24 19:10,03F0087S,03F0116S,42,0,0
2024/05/24 19:10,03F0087S,03F0116S,5,0,0
2024/05/24 19:10,03F0116S,03F0136S,31,82,101
2024/05/24 19:10,03F0116S,03F0136S,32,79,24
2024/05/24 19:10,03F0116S,03F0136S,41,81,2
2024/05/24 19:10,03F0116S,03F0136S,42,68,6
2024/05/24 19:10,03F0116S,03F0136S,5,77,2
2024/05/24 19:10,03F0150N,03F0140N,31,90,159
2024/05/24 19:10,03F0150N,03F0140N,32,90,39
2024/05/24 19:10,03F0150N,03F0140N,41,72,1
2024/05/24 19:10,03F0150N,03F0140N,42,79,3
2024/05/24 19:10,03F0150N,03F0140N,5,90,3
2024/05/24 19:10,03F0201N,03F0150N,31,82,150
2024/05/24 19:10,03F0201N,03F0150N,32,79,39
2024/05/24 19:10,03F0201N,03F0150N,41,0,0
2024/05/24 19:10,03F0201N,03F0150N,42,79,3
2024/05/24 19:10,03F0201N,03F0150N,5,75,3
2024/05/24 19:10,05F0001N,03F0150N,31,93,48
2024/05/24 19:10,05F0001N,03F0150N,32,95,12
2024/05/24 19:10,05F0001N,03F0150N,41,90,3
2024/05/24 19:10,05F0001N,03F0150N,42,0,0
2024/05/24 19:10,05F0001N,03F0150N,5,0,0
2024/05/24 19:10,03F0136S,03F0158S,31,82,162
2024/05/24 19:10,03F0136S,03F0158S,32,82,27
2024/05/24 19:10,03F0136S,03F0158S,41,77,2
2024/05/24 19:10,03F0136S,03F0158S,42,79,4
2024/05/24 19:10,03F0136S,03F0158S,5,81,4
2024/05/24 19:10,03A0041S,03F0201N,31,28,60
2024/05/24 19:10,03A0041S,03F0201N,32,28,13
2024/05/24 19:10,03A0041S,03F0201N,41,28,6
2024/05/24 19:10,03A0041S,03F0201N,42,0,0
2024/05/24 19:10,03A0041S,03F0201N,5,0,0
2024/05/24 19:10,03F0217N,03F0201N,31,90,152
2024/05/24 19:10,03F0217N,03F0201N,32,86,37
2024/05/24 19:10,03F0217N,03F0201N,41,90,1
2024/05/24 19:10,03F0217N,03F0201N,42,0,0
2024/05/24 19:10,03F0217N,03F0201N,5,82,3
2024/05/24 19:10,03F0158S,03F0201S,31,82,177
2024/05/24 19:10,03F0158S,03F0201S,32,81,42
2024/05/24 19:10,03F0158S,03F0201S,41,68,5
2024/05/24 19:10,03F0158S,03F0201S,42,77,2
2024/05/24 19:10,03F0158S,03F0201S,5,75,3
2024/05/24 19:10,05F0001N,03F0201S,31,61,48
2024/05/24 19:10,05F0001N,03F0201S,32,61,12
2024/05/24 19:10,05F0001N,03F0201S,41,55,4
2024/05/24 19:10,05F0001N,03F0201S,42,0,0
2024/05/24 19:10,05F0001N,03F0201S,5,0,0
2024/05/24 19:10,03F0301N,03F0217N,31,82,153
2024/05/24 19:10,03F0301N,03F0217N,32,81,40
2024/05/24 19:10,03F0301N,03F0217N,41,72,5
2024/05/24 19:10,03F0301N,03F0217N,42,0,0
2024/05/24 19:10,03F0301N,03F0217N,5,77,4
2024/05/24 19:10,03A0041S,03F0217S,31,64,66
2024/05/24 19:10,03A0041S,03F0217S,32,61,16
2024/05/24 19:10,03A0041S,03F0217S,41,0,0
2024/05/24 19:10,03A0041S,03F0217S,42,68,1
2024/05/24 19:10,03A0041S,03F0217S,5,0,0
2024/05/24 19:10,03F0201S,03F0217S,31,79,163
2024/05/24 19:10,03F0201S,03F0217S,32,79,47
2024/05/24 19:10,03F0201S,03F0217S,41,75,3
2024/05/24 19:10,03F0201S,03F0217S,42,64,1
2024/05/24 19:10,03F0201S,03F0217S,5,75,4
2024/05/24 19:10,03F0338N,03F0301N,31,79,165
2024/05/24 19:10,03F0338N,03F0301N,32,79,42
2024/05/24 19:10,03F0338N,03F0301N,41,79,3
2024/05/24 19:10,03F0338N,03F0301N,42,66,2
2024/05/24 19:10,03F0338N,03F0301N,5,75,5
2024/05/24 19:10,03F0217S,03F0301S,31,79,167
2024/05/24 19:10,03F0217S,03F0301S,32,79,46
2024/05/24 19:10,03F0217S,03F0301S,41,75,1
2024/05/24 19:10,03F0217S,03F0301S,42,68,2
2024/05/24 19:10,03F0217S,03F0301S,5,0,0
2024/05/24 19:10,03F0301S,03F0337S,31,39,180
2024/05/24 19:10,03F0301S,03F0337S,32,39,42
2024/05/24 19:10,03F0301S,03F0337S,41,39,7
2024/05/24 19:10,03F0301S,03F0337S,42,43,6
2024/05/24 19:10,03F0301S,03F0337S,5,43,1
2024/05/24 19:10,03F0394N,03F0338N,31,32,225
2024/05/24 19:10,03F0394N,03F0338N,32,32,48
2024/05/24 19:10,03F0394N,03F0338N,41,32,7
2024/05/24 19:10,03F0394N,03F0338N,42,36,1
2024/05/24 19:10,03F0394N,03F0338N,5,36,3
2024/05/24 19:10,03F0447N,03F0394N,31,79,263
2024/05/24 19:10,03F0447N,03F0394N,32,79,64
2024/05/24 19:10,03F0447N,03F0394N,41,72,4
2024/05/24 19:10,03F0447N,03F0394N,42,70,4
2024/05/24 19:10,03F0447N,03F0394N,5,70,4
2024/05/24 19:10,03F0337S,03F0394S,31,50,200
2024/05/24 19:10,03F0337S,03F0394S,32,50,43
2024/05/24 19:10,03F0337S,03F0394S,41,48,8
2024/05/24 19:10,03F0337S,03F0394S,42,50,3
2024/05/24 19:10,03F0337S,03F0394S,5,50,3
2024/05/24 19:10,03F0498N,03F0447N,31,79,367
2024/05/24 19:10,03F0498N,03F0447N,32,75,84
2024/05/24 19:10,03F0498N,03F0447N,41,72,13
2024/05/24 19:10,03F0498N,03F0447N,42,68,3
2024/05/24 19:10,03F0498N,03F0447N,5,68,5
2024/05/24 19:10,03F0394S,03F0447S,31,25,268
2024/05/24 19:10,03F0394S,03F0447S,32,25,54
2024/05/24 19:10,03F0394S,03F0447S,41,28,11
2024/05/24 19:10,03F0394S,03F0447S,42,25,3
2024/05/24 19:10,03F0394S,03F0447S,5,0,0
2024/05/24 19:10,03F0525N,03F0498N,31,72,348
2024/05/24 19:10,03F0525N,03F0498N,32,72,88
2024/05/24 19:10,03F0525N,03F0498N,41,68,7
2024/05/24 19:10,03F0525N,03F0498N,42,68,7
2024/05/24 19:10,03F0525N,03F0498N,5,68,4
2024/05/24 19:10,03F0447S,03F0498S,31,79,354
2024/05/24 19:10,03F0447S,03F0498S,32,79,82
2024/05/24 19:10,03F0447S,03F0498S,41,79,18
2024/05/24 19:10,03F0447S,03F0498S,42,79,6
2024/05/24 19:10,03F0447S,03F0498S,5,75,3
2024/05/24 19:10,01F0511S,03F0525N,31,36,13
2024/05/24 19:10,01F0511S,03F0525N,32,28,2
2024/05/24 19:10,01F0511S,03F0525N,41,36,1
2024/05/24 19:10,01F0511S,03F0525N,42,0,0
2024/05/24 19:10,01F0511S,03F0525N,5,0,0
2024/05/24 19:10,01F0532N,03F0525N,31,39,12
2024/05/24 19:10,01F0532N,03F0525N,32,43,2
2024/05/24 19:10,01F0532N,03F0525N,41,39,1
2024/05/24 19:10,01F0532N,03F0525N,42,0,0
2024/05/24 19:10,01F0532N,03F0525N,5,36,1
2024/05/24 19:10,03F0559N,03F0525N,31,46,282
2024/05/24 19:10,03F0559N,03F0525N,32,46,71
2024/05/24 19:10,03F0559N,03F0525N,41,50,3
2024/05/24 19:10,03F0559N,03F0525N,42,50,2
2024/05/24 19:10,03F0559N,03F0525N,5,46,3
2024/05/24 19:10,03F0498S,03F0525S,31,86,312
2024/05/24 19:10,03F0498S,03F0525S,32,86,66
2024/05/24 19:10,03F0498S,03F0525S,41,77,6
2024/05/24 19:10,03F0498S,03F0525S,42,84,6
2024/05/24 19:10,03F0498S,03F0525S,5,82,2
2024/05/24 19:10,03F0648N,03F0559N,31,93,205
2024/05/24 19:10,03F0648N,03F0559N,32,97,60
2024/05/24 19:10,03F0648N,03F0559N,41,91,2
2024/05/24 19:10,03F0648N,03F0559N,42,93,5
2024/05/24 19:10,03F0648N,03F0559N,5,82,3
2024/05/24 19:10,01F0511S,03F0559S,31,39,21
2024/05/24 19:10,01F0511S,03F0559S,32,32,5
2024/05/24 19:10,01F0511S,03F0559S,41,0,0
2024/05/24 19:10,01F0511S,03F0559S,42,32,1
2024/05/24 19:10,01F0511S,03F0559S,5,0,0
2024/05/24 19:10,01F0532N,03F0559S,31,36,1
2024/05/24 19:10,01F0532N,03F0559S,32,0,0
2024/05/24 19:10,01F0532N,03F0559S,41,0,0
2024/05/24 19:10,01F0532N,03F0559S,42,0,0
2024/05/24 19:10,01F0532N,03F0559S,5,0,0
2024/05/24 19:10,03F0525S,03F0559S,31,90,221
2024/05/24 19:10,03F0525S,03F0559S,32,90,52
2024/05/24 19:10,03F0525S,03F0559S,41,84,4
2024/05/24 19:10,03F0525S,03F0559S,42,86,4
2024/05/24 19:10,03F0525S,03F0559S,5,81,4
2024/05/24 19:10,03F0698N,03F0648N,31,97,202
2024/05/24 19:10,03F0698N,03F0648N,32,93,33
2024/05/24 19:10,03F0698N,03F0648N,41,79,2
2024/05/24 19:10,03F0698N,03F0648N,42,81,12
2024/05/24 19:10,03F0698N,03F0648N,5,82,5
2024/05/24 19:10,03F0559S,03F0648S,31,93,200
2024/05/24 19:10,03F0559S,03F0648S,32,93,48
2024/05/24 19:10,03F0559S,03F0648S,41,0,0
2024/05/24 19:10,03F0559S,03F0648S,42,90,4
2024/05/24 19:10,03F0559S,03F0648S,5,90,1
2024/05/24 19:10,03F0746N,03F0698N,31,90,287
2024/05/24 19:10,03F0746N,03F0698N,32,90,51
