2024/05/24 19:10,01F0017N,01F0005N,31,81,100
2024/05/24 19:10,03F0746N,03F0698N,41,84,4
2024/05/24 19:10,03F0746N,03F0698N,42,66,6
2024/05/24 19:10,03F0746N,03F0698N,5,64,5
2024/05/24 19:10,03F0648S,03F0698S,31,93,170
2024/05/24 19:10,03F0648S,03F0698S,32,93,53
2024/05/24 19:10,03F0648S,03F0698S,41,10,3
2024/05/24 19:10,03F0648S,03F0698S,42,84,6
2024/05/24 19:10,03F0648S,03F0698S,5,79,1
2024/05/24 19:10,03F0746S,03F0746N,31,3,1
2024/05/24 19:10,03F0746S,03F0746N,32,0,0
2024/05/24 19:10,03F0746S,03F0746N,41,0,0
2024/05/24 19:10,03F0746S,03F0746N,42,0,0
2024/05/24 19:10,03F0746S,03F0746N,5,0,0
2024/05/24 19:10,03F0783N,03F0746N,31,100,265
2024/05/24 19:10,03F0783N,03F0746N,32,97,48
2024/05/24 19:10,03F0783N,03F0746N,41,7,21
2024/05/24 19:10,03F0783N,03F0746N,42,70,6
2024/05/24 19:10,03F0783N,03F0746N,5,79,4
2024/05/24 19:10,03F0698S,03F0746S,31,97,197
2024/05/24 19:10,03F0698S,03F0746S,32,93,55
2024/05/24 19:10,03F0698S,03F0746S,41,90,3
2024/05/24 19:10,03F0698S,03F0746S,42,86,7
2024/05/24 19:10,03F0698S,03F0746S,5,68,1
2024/05/24 19:10,03F0846N,03F0783N,31,97,251
2024/05/24 19:10,03F0846N,03F0783N,32,95,50
2024/05/24 19:10,03F0846N,03F0783N,41,0,0
2024/05/24 19:10,03F0846N,03F0783N,42,86,3
2024/05/24 19:10,03F0846N,03F0783N,5,86,3
2024/05/24 19:10,03F0746S,03F0783S,31,104,180
2024/05/24 19:10,03F0746S,03F0783S,32,97,48
2024/05/24 19:10,03F0746S,03F0783S,41,93,1
2024/05/24 19:10,03F0746S,03F0783S,42,79,3
2024/05/24 19:10,03F0746S,03F0783S,5,0,0
2024/05/24 19:10,03F0783N,03F0783S,31,7,2
2024/05/24 19:10,03F0783N,03F0783S,32,7,1
2024/05/24 19:10,03F0783N,03F0783S,41,0,0
2024/05/24 19:10,03F0783N,03F0783S,42,0,0
2024/05/24 19:10,03F0783N,03F0783S,5,0,0
2024/05/24 19:10,03F0961N,03F0846N,31,97,175
2024/05/24 19:10,03F0961N,03F0846N,32,97,43
2024/05/24 19:10,03F0961N,03F0846N,41,100,1
2024/05/24 19:10,03F0961N,03F0846N,42,88,6
2024/05/24 19:10,03F0961N,03F0846N,5,52,2
2024/05/24 19:10,03F0783S,03F0846S,31,100,162
2024/05/24 19:10,03F0783S,03F0846S,32,100,51
2024/05/24 19:10,03F0783S,03F0846S,41,90,1
2024/05/24 19:10,03F0783S,03F0846S,42,90,4
2024/05/24 19:10,03F0783S,03F0846S,5,93,5
2024/05/24 19:10,03F0996N,03F0961N,31,97,158
2024/05/24 19:10,03F0996N,03F0961N,32,97,47
2024/05/24 19:10,03F0996N,03F0961N,41,84,4
2024/05/24 19:10,03F0996N,03F0961N,42,90,8
2024/05/24 19:10,03F0996N,03F0961N,5,82,2
2024/05/24 19:10,03F0846S,03F0961S,31,104,123
2024/05/24 19:10,03F0846S,03F0961S,32,104,34
2024/05/24 19:10,03F0846S,03F0961S,41,100,1
2024/05/24 19:10,03F0846S,03F0961S,42,90,7
2024/05/24 19:10,03F0846S,03F0961S,5,81,4
2024/05/24 19:10,01F0980S,03F0996N,31,54,41
2024/05/24 19:10,01F0980S,03F0996N,32,57,5
2024/05/24 19:10,01F0980S,03F0996N,41,54,1
2024/05/24 19:10,01F0980S,03F0996N,42,50,5
2024/05/24 19:10,01F0980S,03F0996N,5,0,0
2024/05/24 19:10,01F1045N,03F0996N,31,93,53
2024/05/24 19:10,01F1045N,03F0996N,32,90,15
2024/05/24 19:10,01F1045N,03F0996N,41,86,2
2024/05/24 19:10,01F1045N,03F0996N,42,0,0
2024/05/24 19:10,01F1045N,03F0996N,5,0,0
2024/05/24 19:10,03F1022N,03F0996N,31,100,132
2024/05/24 19:10,03F1022N,03F0996N,32,97,26
2024/05/24 19:10,03F1022N,03F0996N,41,91,2
2024/05/24 19:10,03F1022N,03F0996N,42,88,6
2024/05/24 19:10,03F1022N,03F0996N,5,79,2
2024/05/24 19:10,03F0961S,03F0996S,31,100,146
2024/05/24 19:10,03F0961S,03F0996S,32,97,37
2024/05/24 19:10,03F0961S,03F0996S,41,90,2
2024/05/24 19:10,03F0961S,03F0996S,42,81,6
2024/05/24 19:10,03F0961S,03F0996S,5,81,4
2024/05/24 19:10,03F1051N,03F1022N,31,93,206
2024/05/24 19:10,03F1051N,03F1022N,32,90,39
2024/05/24 19:10,03F1051N,03F1022N,41,86,2
2024/05/24 19:10,03F1051N,03F1022N,42,72,9
2024/05/24 19:10,03F1051N,03F1022N,5,68,6
2024/05/24 19:10,01F0980S,03F1022S,31,68,175
2024/05/24 19:10,01F0980S,03F1022S,32,64,40
2024/05/24 19:10,01F0980S,03F1022S,41,61,1
2024/05/24 19:10,01F0980S,03F1022S,42,64,5
2024/05/24 19:10,01F0980S,03F1022S,5,57,5
2024/05/24 19:10,01F1045N,03F1022S,31,72,5
2024/05/24 19:10,01F1045N,03F1022S,32,0,0
2024/05/24 19:10,01F1045N,03F1022S,41,0,0
2024/05/24 19:10,01F1045N,03F1022S,42,0,0
2024/05/24 19:10,01F1045N,03F1022S,5,0,0
2024/05/24 19:10,03F0996S,03F1022S,31,93,177
2024/05/24 19:10,03F0996S,03F1022S,32,93,33
2024/05/24 19:10,03F0996S,03F1022S,41,0,0
2024/05/24 19:10,03F0996S,03F1022S,42,79,4
2024/05/24 19:10,03F0996S,03F1022S,5,75,2
2024/05/24 19:10,03F1128N,03F1051N,31,104,123
2024/05/24 19:10,03F1128N,03F1051N,32,100,28
2024/05/24 19:10,03F1128N,03F1051N,41,93,1
2024/05/24 19:10,03F1128N,03F1051N,42,86,10
2024/05/24 19:10,03F1128N,03F1051N,5,90,3
2024/05/24 19:10,03F1022S,03F1051S,31,90,262
2024/05/24 19:10,03F1022S,03F1051S,32,90,54
2024/05/24 19:10,03F1022S,03F1051S,41,91,2
2024/05/24 19:10,03F1022S,03F1051S,42,82,7
2024/05/24 19:10,03F1022S,03F1051S,5,79,5
2024/05/24 19:10,03F1161N,03F1128N,31,104,130
2024/05/24 19:10,03F1161N,03F1128N,32,100,25
2024/05/24 19:10,03F1161N,03F1128N,41,93,5
2024/05/24 19:10,03F1161N,03F1128N,42,90,10
2024/05/24 19:10,03F1161N,03F1128N,5,86,11
2024/05/24 19:10,03F1051S,03F1128S,31,86,261
2024/05/24 19:10,03F1051S,03F1128S,32,86,57
2024/05/24 19:10,03F1051S,03F1128S,41,86,1
2024/05/24 19:10,03F1051S,03F1128S,42,82,6
2024/05/24 19:10,03F1051S,03F1128S,5,79,8
2024/05/24 19:10,03F1215N,03F1161N,31,108,138
2024/05/24 19:10,03F1215N,03F1161N,32,108,27
2024/05/24 19:10,03F1215N,03F1161N,41,97,5
2024/05/24 19:10,03F1215N,03F1161N,42,95,10
2024/05/24 19:10,03F1215N,03F1161N,5,86,9
2024/05/24 19:10,03F1128S,03F1161S,31,93,233
2024/05/24 19:10,03F1128S,03F1161S,32,90,46
2024/05/24 19:10,03F1128S,03F1161S,41,82,2
2024/05/24 19:10,03F1128S,03F1161S,42,86,13
2024/05/24 19:10,03F1128S,03F1161S,5,82,19
2024/05/24 19:10,03F1257N,03F1215N,31,115,121
2024/05/24 19:10,03F1257N,03F1215N,32,111,36
2024/05/24 19:10,03F1257N,03F1215N,41,106,4
2024/05/24 19:10,03F1257N,03F1215N,42,93,11
2024/05/24 19:10,03F1257N,03F1215N,5,86,5
2024/05/24 19:10,03F1161S,03F1215S,31,104,180
2024/05/24 19:10,03F1161S,03F1215S,32,100,43
2024/05/24 19:10,03F1161S,03F1215S,41,90,1
2024/05/24 19:10,03F1161S,03F1215S,42,90,9
2024/05/24 19:10,03F1161S,03F1215S,5,82,13
2024/05/24 19:10,03F1332N,03F1257N,31,108,106
2024/05/24 19:10,03F1332N,03F1257N,32,108,33
2024/05/24 19:10,03F1332N,03F1257N,41,99,4
2024/05/24 19:10,03F1332N,03F1257N,42,99,10
2024/05/24 19:10,03F1332N,03F1257N,5,81,10
2024/05/24 19:10,03F1215S,03F1257S,31,97,221
2024/05/24 19:10,03F1215S,03F1257S,32,93,49
2024/05/24 19:10,03F1215S,03F1257S,41,90,2
2024/05/24 19:10,03F1215S,03F1257S,42,79,10
2024/05/24 19:10,03F1215S,03F1257S,5,79,9
2024/05/24 19:10,03F1395N,03F1332N,31,108,124
2024/05/24 19:10,03F1395N,03F1332N,32,108,35
2024/05/24 19:10,03F1395N,03F1332N,41,97,3
2024/05/24 19:10,03F1395N,03F1332N,42,99,4
2024/05/24 19:10,03F1395N,03F1332N,5,86,7
2024/05/24 19:10,03F1257S,03F1332S,31,104,177
2024/05/24 19:10,03F1257S,03F1332S,32,100,44
2024/05/24 19:10,03F1257S,03F1332S,41,0,0
2024/05/24 19:10,03F1257S,03F1332S,42,93,10
2024/05/24 19:10,03F1257S,03F1332S,5,82,11
2024/05/24 19:10,03F1485N,03F1395N,31,111,115
2024/05/24 19:10,03F1485N,03F1395N,32,108,29
2024/05/24 19:10,03F1485N,03F1395N,41,99,2
2024/05/24 19:10,03F1485N,03F1395N,42,90,10
2024/05/24 19:10,03F1485N,03F1395N,5,90,6
2024/05/24 19:10,03F1332S,03F1395S,31,104,192
2024/05/24 19:10,03F1332S,03F1395S,32,102,34
2024/05/24 19:10,03F1332S,03F1395S,41,0,0
2024/05/24 19:10,03F1332S,03F1395S,42,88,12
2024/05/24 19:10,03F1332S,03F1395S,5,86,15
2024/05/24 19:10,03F1633N,03F1485N,31,108,113
2024/05/24 19:10,03F1633N,03F1485N,32,104,39
2024/05/24 19:10,03F1633N,03F1485N,41,104,5
2024/05/24 19:10,03F1633N,03F1485N,42,90,9
2024/05/24 19:10,03F1633N,03F1485N,5,86,7
2024/05/24 19:10,03F1395S,03F1485S,31,100,213
2024/05/24 19:10,03F1395S,03F1485S,32,100,54
2024/05/24 19:10,03F1395S,03F1485S,41,0,0
2024/05/24 19:10,03F1395S,03F1485S,42,93,7
2024/05/24 19:10,03F1395S,03F1485S,5,81,12
2024/05/24 19:10,03F1651N,03F1633N,31,108,133
2024/05/24 19:10,03F1651N,03F1633N,32,106,38
2024/05/24 19:10,03F1651N,03F1633N,41,0,0
2024/05/24 19:10,03F1651N,03F1633N,42,99,6
2024/05/24 19:10,03F1651N,03F1633N,5,90,15
2024/05/24 19:10,03F1485S,03F1633S,31,97,268
2024/05/24 19:10,03F1485S,03F1633S,32,97,51
2024/05/24 19:10,03F1485S,03F1633S,41,86,2
2024/05/24 19:10,03F1485S,03F1633S,42,86,10
2024/05/24 19:10,03F1485S,03F1633S,5,82,12
2024/05/24 19:10,01F1621S,03F1651N,31,0,0
2024/05/24 19:10,01F1621S,03F1651N,32,0,0
2024/05/24 19:10,01F1621S,03F1651N,41,0,0
2024/05/24 19:10,01F1621S,03F1651N,42,0,0
2024/05/24 19:10,01F1621S,03F1651N,5,0,0
2024/05/24 19:10,01F1664N,03F1651N,31,93,22
2024/05/24 19:10,01F1664N,03F1651N,32,91,4
2024/05/24 19:10,01F1664N,03F1651N,41,86,1
2024/05/24 19:10,01F1664N,03F1651N,42,0,0
2024/05/24 19:10,01F1664N,03F1651N,5,82,1
2024/05/24 19:10,03F1710N,03F1651N,31,108,121
2024/05/24 19:10,03F1710N,03F1651N,32,104,43
2024/05/24 19:10,03F1710N,03F1651N,41,0,0
2024/05/24 19:10,03F1710N,03F1651N,42,95,2
2024/05/24 19:10,03F1710N,03F1651N,5,90,13
2024/05/24 19:10,03F1633S,03F1651S,31,100,264
2024/05/24 19:10,03F1633S,03F1651S,32,100,58
2024/05/24 19:10,03F1633S,03F1651S,41,91,2
2024/05/24 19:10,03F1633S,03F1651S,42,93,11
2024/05/24 19:10,03F1633S,03F1651S,5,86,14
2024/05/24 19:10,03F1710S,03F1710N,31,7,3
2024/05/24 19:10,03F1710S,03F1710N,32,32,1
2024/05/24 19:10,03F1710S,03F1710N,41,0,0
2024/05/24 19:10,03F1710S,03F1710N,42,7,1
2024/05/24 19:10,03F1710S,03F1710N,5,0,0
2024/05/24 19:10,03F1739N,03F1710N,31,104,144
2024/05/24 19:10,03F1739N,03F1710N,32,104,40
2024/05/24 19:10,03F1739N,03F1710N,41,104,1
2024/05/24 19:10,03F1739N,03F1710N,42,93,3
2024/05/24 19:10,03F1739N,03F1710N,5,90,8
2024/05/24 19:10,01F1621S,03F1710S,31,61,4
2024/05/24 19:10,01F1621S,03F1710S,32,45,2
2024/05/24 19:10,01F1621S,03F1710S,41,0,0
2024/05/24 19:10,01F1621S,03F1710S,42,0,0
2024/05/24 19:10,01F1621S,03F1710S,5,61,1
2024/05/24 19:10,01F1664N,03F1710S,31,0,0
2024/05/24 19:10,01F1664N,03F1710S,32,55,2
2024/05/24 19:10,01F1664N,03F1710S,41,0,0
2024/05/24 19:10,01F1664N,03F1710S,42,0,0
2024/05/24 19:10,01F1664N,03F1710S,5,0,0
2024/05/24 19:10,03F1651S,03F1710S,31,104,147
2024/05/24 19:10,03F1651S,03F1710S,32,104,41
2024/05/24 19:10,03F1651S,03F1710S,41,93,1
2024/05/24 19:10,03F1651S,03F1710S,42,86,12
2024/05/24 19:10,03F1651S,03F1710S,5,82,12
2024/05/24 19:10,03F1779N,03F1739N,31,108,119
2024/05/24 19:10,03F1779N,03F1739N,32,108,33
2024/05/24 19:10,03F1779N,03F1739N,41,99,2
2024/05/24 19:10,03F1779N,03F1739N,42,97,4
2024/05/24 19:10,03F1779N,03F1739N,5,91,6
2024/05/24 19:10,03F1710S,03F1739S,31,104,213
2024/05/24 19:10,03F1710S,03F1739S,32,104,42
2024/05/24 19:10,03F1710S,03F1739S,41,0,0
2024/05/24 19:10,03F1710S,03F1739S,42,90,8
2024/05/24 19:10,03F1710S,03F1739S,5,79,11
2024/05/24 19:10,03F1739N,03F1739S,31,21,3
2024/05/24 19:10,03F1739N,03F1739S,32,0,0
2024/05/24 19:10,03F1739N,03F1739S,41,0,0
2024/05/24 19:10,03F1739N,03F1739S,42,0,0
2024/05/24 19:10,03F1739N,03F1739S,5,0,0
2024/05/24 19:10,03F1860N,03F1779N,31,104,118
2024/05/24 19:10,03F1860N,03F1779N,32,99,22
2024/05/24 19:10,03F1860N,03F1779N,41,100,1
2024/05/24 19:10,03F1860N,03F1779N,42,86,9
2024/05/24 19:10,03F1860N,03F1779N,5,77,6
2024/05/24 19:10,03F1739S,03F1779S,31,100,178
2024/05/24 19:10,03F1739S,03F1779S,32,100,34
2024/05/24 19:10,03F1739S,03F1779S,41,79,2
2024/05/24 19:10,03F1739S,03F1779S,42,84,10
2024/05/24 19:10,03F1739S,03F1779S,5,86,11
2024/05/24 19:10,03F1941N,03F1860N,31,108,128
2024/05/24 19:10,03F1941N,03F1860N,32,108,29
2024/05/24 19:10,03F1941N,03F1860N,41,0,0
2024/05/24 19:10,03F1941N,03F1860N,42,91,16
2024/05/24 19:10,03F1941N,03F1860N,5,88,6
2024/05/24 19:10,03F1779S,03F1860S,31,104,142
2024/05/24 19:10,03F1779S,03F1860S,32,100,37
2024/05/24 19:10,03F1779S,03F1860S,41,97,3
2024/05/24 19:10,03F1779S,03F1860S,42,88,12
2024/05/24 19:10,03F1779S,03F1860S,5,82,13
2024/05/24 19:10,01F1906S,03F1941N,31,79,9
2024/05/24 19:10,01F1906S,03F1941N,32,82,3
2024/05/24 19:10,01F1906S,03F1941N,41,72,1
2024/05/24 19:10,01F1906S,03F1941N,42,0,0
2024/05/24 19:10,01F1906S,03F1941N,5,0,0
2024/05/24 19:10,01F1960N,03F1941N,31,72,59
2024/05/24 19:10,01F1960N,03F1941N,32,68,19
2024/05/24 19:10,01F1960N,03F1941N,41,0,0
2024/05/24 19:10,01F1960N,03F1941N,42,64,5
2024/05/24 19:10,01F1960N,03F1941N,5,61,9
2024/05/24 19:10,03F1992N,03F1941N,31,108,100
2024/05/24 19:10,03F1992N,03F1941N,32,104,23
2024/05/24 19:10,03F1992N,03F1941N,41,0,0
2024/05/24 19:10,03F1992N,03F1941N,42,90,3
2024/05/24 19:10,03F1992N,03F1941N,5,95,4
2024/05/24 19:10,03F1860S,03F1944S,31,36,182
2024/05/24 19:10,03F1860S,03F1944S,32,32,52
2024/05/24 19:10,03F1860S,03F1944S,41,32,2
2024/05/24 19:10,03F1860S,03F1944S,42,28,11
2024/05/24 19:10,03F1860S,03F1944S,5,28,14
2024/05/24 19:10,01F1906S,03F1991S,31,73,14
2024/05/24 19:10,01F1906S,03F1991S,32,72,3
2024/05/24 19:10,01F1906S,03F1991S,41,0,0
2024/05/24 19:10,01F1906S,03F1991S,42,0,0
2024/05/24 19:10,01F1906S,03F1991S,5,0,0
2024/05/24 19:10,01F1960N,03F1991S,31,68,48
2024/05/24 19:10,01F1960N,03F1991S,32,64,13
2024/05/24 19:10,01F1960N,03F1991S,41,68,1
2024/05/24 19:10,01F1960N,03F1991S,42,61,3
2024/05/24 19:10,01F1960N,03F1991S,5,0,0
2024/05/24 19:10,03F1944S,03F1991S,31,86,136
2024/05/24 19:10,03F1944S,03F1991S,32,86,37
2024/05/24 19:10,03F1944S,03F1991S,41,75,4
2024/05/24 19:10,03F1944S,03F1991S,42,72,6
2024/05/24 19:10,03F1944S,03F1991S,5,72,5
2024/05/24 19:10,03F2066N,03F1992N,31,108,94
2024/05/24 19:10,03F2066N,03F1992N,32,106,24
2024/05/24 19:10,03F2066N,03F1992N,41,100,1
2024/05/24 19:10,03F2066N,03F1992N,42,95,4
2024/05/24 19:10,03F2066N,03F1992N,5,91,2
2024/05/24 19:10,03F2078N,03F2066N,31,97,148
2024/05/24 19:10,03F2078N,03F2066N,32,97,42
2024/05/24 19:10,03F2078N,03F2066N,41,88,8
2024/05/24 19:10,03F2078N,03F2066N,42,81,10
2024/05/24 19:10,03F2078N,03F2066N,5,88,2
2024/05/24 19:10,03F1991S,03F2066S,31,100,136
2024/05/24 19:10,03F1991S,03F2066S,32,100,44
2024/05/24 19:10,03F1991S,03F2066S,41,90,2
2024/05/24 19:10,03F1991S,03F2066S,42,86,5
2024/05/24 19:10,03F1991S,03F2066S,5,86,3
2024/05/24 19:10,03F2100N,03F2078N,31,100,136
2024/05/24 19:10,03F2100N,03F2078N,32,93,37
2024/05/24 19:10,03F2100N,03F2078N,41,90,5
2024/05/24 19:10,03F2100N,03F2078N,42,84,10
2024/05/24 19:10,03F2100N,03F2078N,5,90,1
2024/05/24 19:10,03F2066S,03F2079S,31,86,255
2024/05/24 19:10,03F2066S,03F2079S,32,86,66
2024/05/24 19:10,03F2066S,03F2079S,41,97,1
2024/05/24 19:10,03F2066S,03F2079S,42,79,4
2024/05/24 19:10,03F2066S,03F2079S,5,79,5
2024/05/24 19:10,03F2125N,03F2100N,31,104,151
2024/05/24 19:10,03F2125N,03F2100N,32,104,35
2024/05/24 19:10,03F2125N,03F2100N,41,95,2
2024/05/24 19:10,03F2125N,03F2100N,42,91,8
2024/05/24 19:10,03F2125N,03F2100N,5,0,0
2024/05/24 19:10,03F2079S,03F2100S,31,90,228
2024/05/24 19:10,03F2079S,03F2100S,32,86,57
2024/05/24 19:10,03F2079S,03F2100S,41,0,0
2024/05/24 19:10,03F2079S,03F2100S,42,79,7
2024/05/24 19:10,03F2079S,03F2100S,5,75,5
2024/05/24 19:10,03F2153N,03F2125N,31,100,217
2024/05/24 19:10,03F2153N,03F2125N,32,97,60
2024/05/24 19:10,03F2153N,03F2125N,41,81,2
2024/05/24 19:10,03F2153N,03F2125N,42,82,4
2024/05/24 19:10,03F2153N,03F2125N,5,0,0
2024/05/24 19:10,03F2100S,03F2129S,31,90,189
2024/05/24 19:10,03F2100S,03F2129S,32,90,42
2024/05/24 19:10,03F2100S,03F2129S,41,86,5
2024/05/24 19:10,03F2100S,03F2129S,42,75,7
2024/05/24 19:10,03F2100S,03F2129S,5,79,1
2024/05/24 19:10,03F2129S,03F2152S,31,97,204
2024/05/24 19:10,03F2129S,03F2152S,32,93,58
2024/05/24 19:10,03F2129S,03F2152S,41,95,4
2024/05/24 19:10,03F2129S,03F2152S,42,90,5
2024/05/24 19:10,03F2129S,03F2152S,5,86,1
2024/05/24 19:10,03F2194N,03F2153N,31,104,206
2024/05/24 19:10,03F2194N,03F2153N,32,100,53
2024/05/24 19:10,03F2194N,03F2153N,41,0,0
2024/05/24 19:10,03F2194N,03F2153N,42,93,5
2024/05/24 19:10,03F2194N,03F2153N,5,0,0
2024/05/24 19:10,03F2231N,03F2194N,31,104,197
2024/05/24 19:10,03F2231N,03F2194N,32,100,53
2024/05/24 19:10,03F2231N,03F2194N,41,86,1
2024/05/24 19:10,03F2231N,03F2194N,42,95,4
2024/05/24 19:10,03F2231N,03F2194N,5,93,3
2024/05/24 19:10,03F2152S,03F2194S,31,104,225
2024/05/24 19:10,03F2152S,03F2194S,32,100,60
2024/05/24 19:10,03F2152S,03F2194S,41,97,4
2024/05/24 19:10,03F2152S,03F2194S,42,88,4
2024/05/24 19:10,03F2152S,03F2194S,5,90,1
2024/05/24 19:10,03F2260N,03F2231N,31,100,171
2024/05/24 19:10,03F2260N,03F2231N,32,97,53
2024/05/24 19:10,03F2260N,03F2231N,41,88,2
2024/05/24 19:10,03F2260N,03F2231N,42,82,4
2024/05/24 19:10,03F2260N,03F2231N,5,88,6
2024/05/24 19:10,03F2194S,03F2235S,31,104,209
2024/05/24 19:10,03F2194S,03F2235S,32,100,56
2024/05/24 19:10,03F2194S,03F2235S,41,99,2
2024/05/24 19:10,03F2194S,03F2235S,42,84,6
2024/05/24 19:10,03F2194S,03F2235S,5,0,0
2024/05/24 19:10,03F2306N,03F2260N,31,104,150
2024/05/24 19:10,03F2306N,03F2260N,32,102,48
2024/05/24 19:10,03F2306N,03F2260N,41,104,1
2024/05/24 19:10,03F2306N,03F2260N,42,86,5
2024/05/24 19:10,03F2306N,03F2260N,5,91,6
2024/05/24 19:10,03F2235S,03F2261S,31,100,175
2024/05/24 19:10,03F2235S,03F2261S,32,97,45
2024/05/24 19:10,03F2235S,03F2261S,41,97,1
2024/05/24 19:10,03F2235S,03F2261S,42,86,5
2024/05/24 19:10,03F2235S,03F2261S,5,0,0
2024/05/24 19:10,03F2306S,03F2306N,31,1,4
2024/05/24 19:10,03F2306S,03F2306N,32,1,2
2024/05/24 19:10,03F2306S,03F2306N,41,0,0
2024/05/24 19:10,03F2306S,03F2306N,42,0,0
2024/05/24 19:10,03F2306S,03F2306N,5,0,0
2024/05/24 19:10,03F2336N,03F2306N,31,97,150
2024/05/24 19:10,03F2336N,03F2306N,32,97,46
2024/05/24 19:10,03F2336N,03F2306N,41,97,1
2024/05/24 19:10,03F2336N,03F2306N,42,82,5
2024/05/24 19:10,03F2336N,03F2306N,5,82,5
2024/05/24 19:10,03F2261S,03F2306S,31,104,112
2024/05/24 19:10,03F2261S,03F2306S,32,100,28
2024/05/24 19:10,03F2261S,03F2306S,41,93,2
2024/05/24 19:10,03F2261S,03F2306S,42,82,4
2024/05/24 19:10,03F2261S,03F2306S,5,90,1
2024/05/24 19:10,03F2415N,03F2336N,31,108,107
2024/05/24 19:10,03F2415N,03F2336N,32,102,32
2024/05/24 19:10,03F2415N,03F2336N,41,0,0
2024/05/24 19:10,03F2415N,03F2336N,42,90,3
2024/05/24 19:10,03F2415N,03F2336N,5,86,3
2024/05/24 19:10,03F2306S,03F2336S,31,100,134
2024/05/24 19:10,03F2306S,03F2336S,32,100,35
2024/05/24 19:10,03F2306S,03F2336S,41,95,4
2024/05/24 19:10,03F2306S,03F2336S,42,82,5
2024/05/24 19:10,03F2306S,03F2336S,5,90,1
2024/05/24 19:10,03F2336N,03F2336S,31,10,3
2024/05/24 19:10,03F2336N,03F2336S,32,0,0
2024/05/24 19:10,03F2336N,03F2336S,41,0,0
2024/05/24 19:10,03F2336N,03F2336S,42,0,0
2024/05/24 19:10,03F2336N,03F2336S,5,0,0
2024/05/24 19:10,03F2447N,03F2415N,31,108,97
2024/05/24 19:10,03F2447N,03F2415N,32,100,29
