2024/05/28 15:55,01F0017N,01F0005N,31,86,55
2024/05/28 15:55,01F0017N,01F0005N,32,82,19
2024/05/28 15:55,01F0017N,01F0005N,41,90,1
2024/05/28 15:55,01F0017N,01F0005N,42,0,0
2024/05/28 15:55,01F0017N,01F0005N,5,0,0
2024/05/28 15:55,01F0029N,01F0017N,31,90,73
2024/05/28 15:55,01F0029N,01F0017N,32,82,30
2024/05/28 15:55,01F0029N,01F0017N,41,95,2
2024/05/28 15:55,01F0029N,01F0017N,42,79,1
2024/05/28 15:55,01F0029N,01F0017N,5,77,4
2024/05/28 15:55,01F0005S,01F0017S,31,84,56
2024/05/28 15:55,01F0005S,01F0017S,32,82,14
2024/05/28 15:55,01F0005S,01F0017S,41,88,4
2024/05/28 15:55,01F0005S,01F0017S,42,97,1
2024/05/28 15:55,01F0005S,01F0017S,5,0,1
2024/05/28 15:55,01F0061N,01F0029N,31,90,94
2024/05/28 15:55,01F0061N,01F0029N,32,90,39
2024/05/28 15:55,01F0061N,01F0029N,41,91,2
2024/05/28 15:55,01F0061N,01F0029N,42,90,2
2024/05/28 15:55,01F0061N,01F0029N,5,77,6
2024/05/28 15:55,01F0017S,01F0029S,31,86,73
2024/05/28 15:55,01F0017S,01F0029S,32,84,28
2024/05/28 15:55,01F0017S,01F0029S,41,79,5
2024/05/28 15:55,01F0017S,01F0029S,42,97,1
2024/05/28 15:55,01F0017S,01F0029S,5,72,2
2024/05/28 15:55,01F0099N,01F0061N,31,64,118
2024/05/28 15:55,01F0099N,01F0061N,32,64,54
2024/05/28 15:55,01F0099N,01F0061N,41,61,6
2024/05/28 15:55,01F0099N,01F0061N,42,50,3
2024/05/28 15:55,01F0099N,01F0061N,5,54,11
2024/05/28 15:55,01F0029S,01F0061S,31,91,86
2024/05/28 15:55,01F0029S,01F0061S,32,90,33
2024/05/28 15:55,01F0029S,01F0061S,41,82,7
2024/05/28 15:55,01F0029S,01F0061S,42,75,3
2024/05/28 15:55,01F0029S,01F0061S,5,82,1
2024/05/28 15:55,01F0147N,01F0099N,31,82,65
2024/05/28 15:55,01F0147N,01F0099N,32,81,26
2024/05/28 15:55,01F0147N,01F0099N,41,79,3
2024/05/28 15:55,01F0147N,01F0099N,42,79,12
2024/05/28 15:55,01F0147N,01F0099N,5,79,11
2024/05/28 15:55,01H0174N,01F0099N,31,97,40
2024/05/28 15:55,01H0174N,01F0099N,32,97,19
2024/05/28 15:55,01H0174N,01F0099N,41,0,0
2024/05/28 15:55,01H0174N,01F0099N,42,0,0
2024/05/28 15:55,01H0174N,01F0099N,5,0,0
2024/05/28 15:55,03F0087S,01F0099N,31,0,0
2024/05/28 15:55,03F0087S,01F0099N,32,0,0
2024/05/28 15:55,03F0087S,01F0099N,41,0,0
2024/05/28 15:55,03F0087S,01F0099N,42,0,0
2024/05/28 15:55,03F0087S,01F0099N,5,0,0
2024/05/28 15:55,03F0116N,01F0099N,31,75,37
2024/05/28 15:55,03F0116N,01F0099N,32,75,21
2024/05/28 15:55,03F0116N,01F0099N,41,0,0
2024/05/28 15:55,03F0116N,01F0099N,42,72,4
2024/05/28 15:55,03F0116N,01F0099N,5,79,6
2024/05/28 15:55,01F0061S,01F0099S,31,86,141
2024/05/28 15:55,01F0061S,01F0099S,32,82,63
2024/05/28 15:55,01F0061S,01F0099S,41,82,7
2024/05/28 15:55,01F0061S,01F0099S,42,75,5
2024/05/28 15:55,01F0061S,01F0099S,5,79,9
2024/05/28 15:55,01F0153N,01F0147N,31,68,152
2024/05/28 15:55,01F0153N,01F0147N,32,64,52
2024/05/28 15:55,01F0153N,01F0147N,41,66,4
2024/05/28 15:55,01F0153N,01F0147N,42,64,16
2024/05/28 15:55,01F0153N,01F0147N,5,64,20
2024/05/28 15:55,01F0099S,01F0147S,31,86,64
2024/05/28 15:55,01F0099S,01F0147S,32,84,18
2024/05/28 15:55,01F0099S,01F0147S,41,82,6
2024/05/28 15:55,01F0099S,01F0147S,42,81,6
2024/05/28 15:55,01F0099S,01F0147S,5,79,9
2024/05/28 15:55,03F0087S,01F0147S,31,75,12
2024/05/28 15:55,03F0087S,01F0147S,32,79,5
2024/05/28 15:55,03F0087S,01F0147S,41,79,1
2024/05/28 15:55,03F0087S,01F0147S,42,79,1
2024/05/28 15:55,03F0087S,01F0147S,5,73,6
2024/05/28 15:55,03F0116N,01F0147S,31,57,21
2024/05/28 15:55,03F0116N,01F0147S,32,57,8
2024/05/28 15:55,03F0116N,01F0147S,41,0,0
2024/05/28 15:55,03F0116N,01F0147S,42,57,5
2024/05/28 15:55,03F0116N,01F0147S,5,54,1
2024/05/28 15:55,01F0213N,01F0153N,31,72,106
2024/05/28 15:55,01F0213N,01F0153N,32,72,32
2024/05/28 15:55,01F0213N,01F0153N,41,0,0
2024/05/28 15:55,01F0213N,01F0153N,42,72,12
2024/05/28 15:55,01F0213N,01F0153N,5,72,19
2024/05/28 15:55,01F0147S,01F0153S,31,82,125
2024/05/28 15:55,01F0147S,01F0153S,32,86,38
2024/05/28 15:55,01F0147S,01F0153S,41,75,6
2024/05/28 15:55,01F0147S,01F0153S,42,79,12
2024/05/28 15:55,01F0147S,01F0153S,5,75,19
2024/05/28 15:55,01F0153S,01F0182S,31,79,103
2024/05/28 15:55,01F0153S,01F0182S,32,79,42
2024/05/28 15:55,01F0153S,01F0182S,41,75,1
2024/05/28 15:55,01F0153S,01F0182S,42,75,16
2024/05/28 15:55,01F0153S,01F0182S,5,75,14
2024/05/28 15:55,01F0233N,01F0213N,31,79,90
2024/05/28 15:55,01F0233N,01F0213N,32,75,36
2024/05/28 15:55,01F0233N,01F0213N,41,77,2
2024/05/28 15:55,01F0233N,01F0213N,42,75,11
2024/05/28 15:55,01F0233N,01F0213N,5,75,30
2024/05/28 15:55,01F0256N,01F0233N,31,68,244
2024/05/28 15:55,01F0256N,01F0233N,32,70,56
2024/05/28 15:55,01F0256N,01F0233N,41,63,6
2024/05/28 15:55,01F0256N,01F0233N,42,73,14
2024/05/28 15:55,01F0256N,01F0233N,5,72,27
2024/05/28 15:55,01F0182S,01F0248S,31,61,158
2024/05/28 15:55,01F0182S,01F0248S,32,64,70
2024/05/28 15:55,01F0182S,01F0248S,41,61,4
2024/05/28 15:55,01F0182S,01F0248S,42,61,6
2024/05/28 15:55,01F0182S,01F0248S,5,63,18
2024/05/28 15:55,01F0293N,01F0256N,31,86,230
2024/05/28 15:55,01F0293N,01F0256N,32,86,56
2024/05/28 15:55,01F0293N,01F0256N,41,82,13
2024/05/28 15:55,01F0293N,01F0256N,42,81,14
2024/05/28 15:55,01F0293N,01F0256N,5,79,23
2024/05/28 15:55,01F0248S,01F0264S,31,86,220
2024/05/28 15:55,01F0248S,01F0264S,32,82,72
2024/05/28 15:55,01F0248S,01F0264S,41,82,4
2024/05/28 15:55,01F0248S,01F0264S,42,79,14
2024/05/28 15:55,01F0248S,01F0264S,5,82,25
2024/05/28 15:55,01F0340N,01F0293N,31,93,180
2024/05/28 15:55,01F0340N,01F0293N,32,90,53
2024/05/28 15:55,01F0340N,01F0293N,41,82,12
2024/05/28 15:55,01F0340N,01F0293N,42,88,8
2024/05/28 15:55,01F0340N,01F0293N,5,81,10
2024/05/28 15:55,01F0264S,01F0293S,31,90,224
2024/05/28 15:55,01F0264S,01F0293S,32,86,62
2024/05/28 15:55,01F0264S,01F0293S,41,82,11
2024/05/28 15:55,01F0264S,01F0293S,42,82,18
2024/05/28 15:55,01F0264S,01F0293S,5,86,22
2024/05/28 15:55,01F0293S,01F0339S,31,86,200
2024/05/28 15:55,01F0293S,01F0339S,32,82,60
2024/05/28 15:55,01F0293S,01F0339S,41,82,16
2024/05/28 15:55,01F0293S,01F0339S,42,77,16
2024/05/28 15:55,01F0293S,01F0339S,5,75,17
2024/05/28 15:55,01H0305S,01F0339S,31,86,93
2024/05/28 15:55,01H0305S,01F0339S,32,86,28
2024/05/28 15:55,01H0305S,01F0339S,41,75,1
2024/05/28 15:55,01H0305S,01F0339S,42,75,1
2024/05/28 15:55,01H0305S,01F0339S,5,0,0
2024/05/28 15:55,01F0376N,01F0340N,31,32,276
2024/05/28 15:55,01F0376N,01F0340N,32,32,139
2024/05/28 15:55,01F0376N,01F0340N,41,32,14
2024/05/28 15:55,01F0376N,01F0340N,42,32,20
2024/05/28 15:55,01F0376N,01F0340N,5,32,13
2024/05/28 15:55,01H0447N,01F0340N,31,75,107
2024/05/28 15:55,01H0447N,01F0340N,32,68,46
2024/05/28 15:55,01H0447N,01F0340N,41,79,3
2024/05/28 15:55,01H0447N,01F0340N,42,0,0
2024/05/28 15:55,01H0447N,01F0340N,5,0,0
2024/05/28 15:55,01F0413N,01F0376N,31,86,155
2024/05/28 15:55,01F0413N,01F0376N,32,86,82
2024/05/28 15:55,01F0413N,01F0376N,41,79,12
2024/05/28 15:55,01F0413N,01F0376N,42,77,18
2024/05/28 15:55,01F0413N,01F0376N,5,77,10
2024/05/28 15:55,01F0339S,01F0376S,31,82,292
2024/05/28 15:55,01F0339S,01F0376S,32,79,105
2024/05/28 15:55,01F0339S,01F0376S,41,75,16
2024/05/28 15:55,01F0339S,01F0376S,42,75,23
2024/05/28 15:55,01F0339S,01F0376S,5,73,10
2024/05/28 15:55,01F0467N,01F0413N,31,82,166
2024/05/28 15:55,01F0467N,01F0413N,32,79,75
2024/05/28 15:55,01F0467N,01F0413N,41,72,15
2024/05/28 15:55,01F0467N,01F0413N,42,68,18
2024/05/28 15:55,01F0467N,01F0413N,5,72,9
2024/05/28 15:55,01F0376S,01F0413S,31,82,183
2024/05/28 15:55,01F0376S,01F0413S,32,82,66
2024/05/28 15:55,01F0376S,01F0413S,41,75,7
2024/05/28 15:55,01F0376S,01F0413S,42,72,21
2024/05/28 15:55,01F0376S,01F0413S,5,61,9
2024/05/28 15:55,01F0492N,01F0467N,31,82,178
2024/05/28 15:55,01F0492N,01F0467N,32,82,115
2024/05/28 15:55,01F0492N,01F0467N,41,75,6
2024/05/28 15:55,01F0492N,01F0467N,42,79,26
2024/05/28 15:55,01F0492N,01F0467N,5,79,6
2024/05/28 15:55,01F0413S,01F0467S,31,93,179
2024/05/28 15:55,01F0413S,01F0467S,32,90,80
2024/05/28 15:55,01F0413S,01F0467S,41,82,7
2024/05/28 15:55,01F0413S,01F0467S,42,86,14
2024/05/28 15:55,01F0413S,01F0467S,5,82,16
2024/05/28 15:55,01F0511N,01F0492N,31,93,176
2024/05/28 15:55,01F0511N,01F0492N,32,93,87
2024/05/28 15:55,01F0511N,01F0492N,41,86,4
2024/05/28 15:55,01F0511N,01F0492N,42,86,22
2024/05/28 15:55,01F0511N,01F0492N,5,88,4
2024/05/28 15:55,01F0467S,01F0492S,31,93,170
2024/05/28 15:55,01F0467S,01F0492S,32,93,64
2024/05/28 15:55,01F0467S,01F0492S,41,84,2
2024/05/28 15:55,01F0467S,01F0492S,42,84,30
2024/05/28 15:55,01F0467S,01F0492S,5,86,17
2024/05/28 15:55,01F0532N,01F0511N,31,86,166
2024/05/28 15:55,01F0532N,01F0511N,32,82,81
2024/05/28 15:55,01F0532N,01F0511N,41,77,4
2024/05/28 15:55,01F0532N,01F0511N,42,79,28
2024/05/28 15:55,01F0532N,01F0511N,5,79,20
2024/05/28 15:55,03F0525S,01F0511N,31,79,14
2024/05/28 15:55,03F0525S,01F0511N,32,75,9
2024/05/28 15:55,03F0525S,01F0511N,41,0,0
2024/05/28 15:55,03F0525S,01F0511N,42,82,1
2024/05/28 15:55,03F0525S,01F0511N,5,46,2
2024/05/28 15:55,03F0559N,01F0511N,31,82,9
2024/05/28 15:55,03F0559N,01F0511N,32,86,10
2024/05/28 15:55,03F0559N,01F0511N,41,0,0
2024/05/28 15:55,03F0559N,01F0511N,42,0,0
2024/05/28 15:55,03F0559N,01F0511N,5,0,0
2024/05/28 15:55,01F0492S,01F0511S,31,90,161
2024/05/28 15:55,01F0492S,01F0511S,32,86,64
2024/05/28 15:55,01F0492S,01F0511S,41,84,6
2024/05/28 15:55,01F0492S,01F0511S,42,77,32
2024/05/28 15:55,01F0492S,01F0511S,5,82,15
2024/05/28 15:55,01F0532S,01F0532N,31,3,6
2024/05/28 15:55,01F0532S,01F0532N,32,3,10
2024/05/28 15:55,01F0532S,01F0532N,41,3,2
2024/05/28 15:55,01F0532S,01F0532N,42,3,3
2024/05/28 15:55,01F0532S,01F0532N,5,3,2
2024/05/28 15:55,01F0557N,01F0532N,31,82,229
2024/05/28 15:55,01F0557N,01F0532N,32,75,105
2024/05/28 15:55,01F0557N,01F0532N,41,72,7
2024/05/28 15:55,01F0557N,01F0532N,42,72,38
2024/05/28 15:55,01F0557N,01F0532N,5,72,25
2024/05/28 15:55,01F0511S,01F0532S,31,90,151
2024/05/28 15:55,01F0511S,01F0532S,32,82,67
2024/05/28 15:55,01F0511S,01F0532S,41,79,9
2024/05/28 15:55,01F0511S,01F0532S,42,75,29
2024/05/28 15:55,01F0511S,01F0532S,5,75,9
2024/05/28 15:55,03F0525S,01F0532S,31,79,10
2024/05/28 15:55,03F0525S,01F0532S,32,75,7
2024/05/28 15:55,03F0525S,01F0532S,41,0,0
2024/05/28 15:55,03F0525S,01F0532S,42,0,0
2024/05/28 15:55,03F0525S,01F0532S,5,0,0
2024/05/28 15:55,03F0559N,01F0532S,31,14,1
2024/05/28 15:55,03F0559N,01F0532S,32,0,0
2024/05/28 15:55,03F0559N,01F0532S,41,0,0
2024/05/28 15:55,03F0559N,01F0532S,42,0,0
2024/05/28 15:55,03F0559N,01F0532S,5,0,0
2024/05/28 15:55,01F0584N,01F0557N,31,86,177
2024/05/28 15:55,01F0584N,01F0557N,32,82,88
2024/05/28 15:55,01F0584N,01F0557N,41,75,5
2024/05/28 15:55,01F0584N,01F0557N,42,75,26
2024/05/28 15:55,01F0584N,01F0557N,5,75,24
2024/05/28 15:55,01F0532S,01F0557S,31,79,231
2024/05/28 15:55,01F0532S,01F0557S,32,72,89
2024/05/28 15:55,01F0532S,01F0557S,41,72,11
2024/05/28 15:55,01F0532S,01F0557S,42,68,41
2024/05/28 15:55,01F0532S,01F0557S,5,68,25
2024/05/28 15:55,01F0557N,01F0557S,31,0,11
2024/05/28 15:55,01F0557N,01F0557S,32,0,4
2024/05/28 15:55,01F0557N,01F0557S,41,0,2
2024/05/28 15:55,01F0557N,01F0557S,42,21,2
2024/05/28 15:55,01F0557N,01F0557S,5,0,3
2024/05/28 15:55,01F0557S,01F0578S,31,79,160
2024/05/28 15:55,01F0557S,01F0578S,32,79,66
2024/05/28 15:55,01F0557S,01F0578S,41,73,4
2024/05/28 15:55,01F0557S,01F0578S,42,75,34
2024/05/28 15:55,01F0557S,01F0578S,5,72,24
2024/05/28 15:55,01F0633N,01F0584N,31,82,151
2024/05/28 15:55,01F0633N,01F0584N,32,79,69
2024/05/28 15:55,01F0633N,01F0584N,41,72,1
2024/05/28 15:55,01F0633N,01F0584N,42,72,29
2024/05/28 15:55,01F0633N,01F0584N,5,75,19
2024/05/28 15:55,01H0608N,01F0584N,31,72,53
2024/05/28 15:55,01H0608N,01F0584N,32,72,31
2024/05/28 15:55,01H0608N,01F0584N,41,66,4
2024/05/28 15:55,01H0608N,01F0584N,42,0,0
2024/05/28 15:55,01H0608N,01F0584N,5,0,0
2024/05/28 15:55,01F0664N,01F0633N,31,93,127
2024/05/28 15:55,01F0664N,01F0633N,32,90,54
2024/05/28 15:55,01F0664N,01F0633N,41,90,1
2024/05/28 15:55,01F0664N,01F0633N,42,82,25
2024/05/28 15:55,01F0664N,01F0633N,5,82,16
2024/05/28 15:55,01F0578S,01F0633S,31,79,104
2024/05/28 15:55,01F0578S,01F0633S,32,75,47
2024/05/28 15:55,01F0578S,01F0633S,41,72,3
2024/05/28 15:55,01F0578S,01F0633S,42,68,46
2024/05/28 15:55,01F0578S,01F0633S,5,66,18
2024/05/28 15:55,01H0579S,01F0633S,31,75,36
2024/05/28 15:55,01H0579S,01F0633S,32,79,14
2024/05/28 15:55,01H0579S,01F0633S,41,72,2
2024/05/28 15:55,01H0579S,01F0633S,42,0,0
2024/05/28 15:55,01H0579S,01F0633S,5,0,0
2024/05/28 15:55,01F0681N,01F0664N,31,93,159
2024/05/28 15:55,01F0681N,01F0664N,32,90,69
2024/05/28 15:55,01F0681N,01F0664N,41,88,2
2024/05/28 15:55,01F0681N,01F0664N,42,86,33
2024/05/28 15:55,01F0681N,01F0664N,5,90,14
2024/05/28 15:55,01F0633S,01F0664S,31,93,104
2024/05/28 15:55,01F0633S,01F0664S,32,86,45
2024/05/28 15:55,01F0633S,01F0664S,41,73,4
2024/05/28 15:55,01F0633S,01F0664S,42,82,25
2024/05/28 15:55,01F0633S,01F0664S,5,79,16
2024/05/28 15:55,01F0699N,01F0681N,31,93,107
2024/05/28 15:55,01F0699N,01F0681N,32,90,53
2024/05/28 15:55,01F0699N,01F0681N,41,86,2
2024/05/28 15:55,01F0699N,01F0681N,42,84,30
2024/05/28 15:55,01F0699N,01F0681N,5,75,13
2024/05/28 15:55,01F0664S,01F0681S,31,93,142
2024/05/28 15:55,01F0664S,01F0681S,32,93,59
2024/05/28 15:55,01F0664S,01F0681S,41,46,2
2024/05/28 15:55,01F0664S,01F0681S,42,82,21
2024/05/28 15:55,01F0664S,01F0681S,5,86,19
2024/05/28 15:55,01F0750N,01F0699N,31,93,138
2024/05/28 15:55,01F0750N,01F0699N,32,90,70
2024/05/28 15:55,01F0750N,01F0699N,41,90,2
2024/05/28 15:55,01F0750N,01F0699N,42,86,33
2024/05/28 15:55,01F0750N,01F0699N,5,82,12
2024/05/28 15:55,01F0681S,01F0699S,31,93,79
2024/05/28 15:55,01F0681S,01F0699S,32,90,32
2024/05/28 15:55,01F0681S,01F0699S,41,84,2
2024/05/28 15:55,01F0681S,01F0699S,42,86,23
2024/05/28 15:55,01F0681S,01F0699S,5,82,9
2024/05/28 15:55,01F0880N,01F0750N,31,90,192
2024/05/28 15:55,01F0880N,01F0750N,32,90,87
2024/05/28 15:55,01F0880N,01F0750N,41,82,3
2024/05/28 15:55,01F0880N,01F0750N,42,82,24
2024/05/28 15:55,01F0880N,01F0750N,5,81,6
2024/05/28 15:55,01F0699S,01F0750S,31,100,79
2024/05/28 15:55,01F0699S,01F0750S,32,100,33
2024/05/28 15:55,01F0699S,01F0750S,41,0,0
2024/05/28 15:55,01F0699S,01F0750S,42,93,27
2024/05/28 15:55,01F0699S,01F0750S,5,90,8
2024/05/28 15:55,01H0610S,01F0750S,31,97,118
2024/05/28 15:55,01H0610S,01F0750S,32,97,29
2024/05/28 15:55,01H0610S,01F0750S,41,93,3
2024/05/28 15:55,01H0610S,01F0750S,42,0,0
2024/05/28 15:55,01H0610S,01F0750S,5,0,0
2024/05/28 15:55,01F0928N,01F0880N,31,86,196
2024/05/28 15:55,01F0928N,01F0880N,32,82,100
2024/05/28 15:55,01F0928N,01F0880N,41,79,8
2024/05/28 15:55,01F0928N,01F0880N,42,79,22
2024/05/28 15:55,01F0928N,01F0880N,5,75,7
2024/05/28 15:55,01F0750S,01F0880S,31,97,171
2024/05/28 15:55,01F0750S,01F0880S,32,93,70
2024/05/28 15:55,01F0750S,01F0880S,41,90,7
2024/05/28 15:55,01F0750S,01F0880S,42,90,20
2024/05/28 15:55,01F0750S,01F0880S,5,82,18
2024/05/28 15:55,01F0956N,01F0928N,31,79,153
2024/05/28 15:55,01F0956N,01F0928N,32,79,45
2024/05/28 15:55,01F0956N,01F0928N,41,66,4
2024/05/28 15:55,01F0956N,01F0928N,42,72,21
2024/05/28 15:55,01F0956N,01F0928N,5,64,11
2024/05/28 15:55,01F0880S,01F0928S,31,93,157
2024/05/28 15:55,01F0880S,01F0928S,32,93,63
2024/05/28 15:55,01F0880S,01F0928S,41,86,5
2024/05/28 15:55,01F0880S,01F0928S,42,86,21
2024/05/28 15:55,01F0880S,01F0928S,5,79,11
2024/05/28 15:55,01F0928S,01F0950S,31,97,120
2024/05/28 15:55,01F0928S,01F0950S,32,97,52
2024/05/28 15:55,01F0928S,01F0950S,41,93,3
2024/05/28 15:55,01F0928S,01F0950S,42,90,16
2024/05/28 15:55,01F0928S,01F0950S,5,82,7
2024/05/28 15:55,01F0979N,01F0956N,31,93,149
2024/05/28 15:55,01F0979N,01F0956N,32,90,44
2024/05/28 15:55,01F0979N,01F0956N,41,79,5
2024/05/28 15:55,01F0979N,01F0956N,42,79,15
2024/05/28 15:55,01F0979N,01F0956N,5,79,15
2024/05/28 15:55,01F1045N,01F0979N,31,97,107
2024/05/28 15:55,01F1045N,01F0979N,32,93,28
2024/05/28 15:55,01F1045N,01F0979N,41,91,4
2024/05/28 15:55,01F1045N,01F0979N,42,90,5
2024/05/28 15:55,01F1045N,01F0979N,5,86,4
2024/05/28 15:55,03F0996S,01F0979N,31,109,24
2024/05/28 15:55,03F0996S,01F0979N,32,97,5
2024/05/28 15:55,03F0996S,01F0979N,41,0,0
2024/05/28 15:55,03F0996S,01F0979N,42,0,0
2024/05/28 15:55,03F0996S,01F0979N,5,0,0
2024/05/28 15:55,03F1022N,01F0979N,31,75,83
2024/05/28 15:55,03F1022N,01F0979N,32,72,30
2024/05/28 15:55,03F1022N,01F0979N,41,75,2
2024/05/28 15:55,03F1022N,01F0979N,42,68,5
2024/05/28 15:55,03F1022N,01F0979N,5,64,7
2024/05/28 15:55,01F0950S,01F0980S,31,97,138
2024/05/28 15:55,01F0950S,01F0980S,32,90,55
2024/05/28 15:55,01F0950S,01F0980S,41,86,3
2024/05/28 15:55,01F0950S,01F0980S,42,82,16
2024/05/28 15:55,01F0950S,01F0980S,5,82,7
2024/05/28 15:55,01F1123N,01F1045N,31,100,122
2024/05/28 15:55,01F1123N,01F1045N,32,97,48
2024/05/28 15:55,01F1123N,01F1045N,41,95,2
2024/05/28 15:55,01F1123N,01F1045N,42,90,12
2024/05/28 15:55,01F1123N,01F1045N,5,90,7
2024/05/28 15:55,01F0980S,01F1045S,31,100,128
2024/05/28 15:55,01F0980S,01F1045S,32,97,48
2024/05/28 15:55,01F0980S,01F1045S,41,93,5
2024/05/28 15:55,01F0980S,01F1045S,42,90,15
2024/05/28 15:55,01F0980S,01F1045S,5,88,2
2024/05/28 15:55,03F0996S,01F1045S,31,90,31
2024/05/28 15:55,03F0996S,01F1045S,32,91,16
2024/05/28 15:55,03F0996S,01F1045S,41,0,0
2024/05/28 15:55,03F0996S,01F1045S,42,75,3
2024/05/28 15:55,03F0996S,01F1045S,5,79,3
2024/05/28 15:55,03F1022N,01F1045S,31,90,4
2024/05/28 15:55,03F1022N,01F1045S,32,90,3
2024/05/28 15:55,03F1022N,01F1045S,41,7,1
2024/05/28 15:55,03F1022N,01F1045S,42,0,0
2024/05/28 15:55,03F1022N,01F1045S,5,0,0
2024/05/28 15:55,01F1292N,01F1123N,31,97,150
2024/05/28 15:55,01F1292N,01F1123N,32,97,65
2024/05/28 15:55,01F1292N,01F1123N,41,93,7
2024/05/28 15:55,01F1292N,01F1123N,42,93,17
2024/05/28 15:55,01F1292N,01F1123N,5,90,5
2024/05/28 15:55,01F1045S,01F1123S,31,100,112
2024/05/28 15:55,01F1045S,01F1123S,32,100,44
2024/05/28 15:55,01F1045S,01F1123S,41,95,2
2024/05/28 15:55,01F1045S,01F1123S,42,97,15
2024/05/28 15:55,01F1045S,01F1123S,5,93,3
2024/05/28 15:55,01F1389N,01F1292N,31,104,137
2024/05/28 15:55,01F1389N,01F1292N,32,100,49
2024/05/28 15:55,01F1389N,01F1292N,41,100,3
2024/05/28 15:55,01F1389N,01F1292N,42,90,10
2024/05/28 15:55,01F1389N,01F1292N,5,90,7
2024/05/28 15:55,01F1123S,01F1292S,31,100,116
2024/05/28 15:55,01F1123S,01F1292S,32,100,47
2024/05/28 15:55,01F1123S,01F1292S,41,93,3
2024/05/28 15:55,01F1123S,01F1292S,42,82,16
2024/05/28 15:55,01F1123S,01F1292S,5,79,5
2024/05/28 15:55,01F1465N,01F1389N,31,104,159
2024/05/28 15:55,01F1465N,01F1389N,32,99,38
2024/05/28 15:55,01F1465N,01F1389N,41,95,8
2024/05/28 15:55,01F1465N,01F1389N,42,90,17
2024/05/28 15:55,01F1465N,01F1389N,5,93,5
2024/05/28 15:55,01F1292S,01F1389S,31,104,110
