2024/05/28 15:55,01F0017N,01F0005N,31,86,55
2024/05/28 15:55,01F3559N,01F3535N,42,81,12
2024/05/28 15:55,01F3559N,01F3535N,5,84,28
2024/05/28 15:55,01F3460S,01F3535S,31,86,191
2024/05/28 15:55,01F3460S,01F3535S,32,82,106
2024/05/28 15:55,01F3460S,01F3535S,41,82,2
2024/05/28 15:55,01F3460S,01F3535S,42,72,18
2024/05/28 15:55,01F3460S,01F3535S,5,75,47
2024/05/28 15:55,01F3590N,01F3559N,31,90,154
2024/05/28 15:55,01F3590N,01F3559N,32,90,67
2024/05/28 15:55,01F3590N,01F3559N,41,0,0
2024/05/28 15:55,01F3590N,01F3559N,42,81,12
2024/05/28 15:55,01F3590N,01F3559N,5,82,22
2024/05/28 15:55,01F3535S,01F3561S,31,86,177
2024/05/28 15:55,01F3535S,01F3561S,32,82,92
2024/05/28 15:55,01F3535S,01F3561S,41,79,1
2024/05/28 15:55,01F3535S,01F3561S,42,75,16
2024/05/28 15:55,01F3535S,01F3561S,5,79,45
2024/05/28 15:55,01F3640N,01F3590N,31,90,156
2024/05/28 15:55,01F3640N,01F3590N,32,90,79
2024/05/28 15:55,01F3640N,01F3590N,41,90,1
2024/05/28 15:55,01F3640N,01F3590N,42,79,21
2024/05/28 15:55,01F3640N,01F3590N,5,79,37
2024/05/28 15:55,03F3743S,01F3590N,31,97,1
2024/05/28 15:55,03F3743S,01F3590N,32,0,0
2024/05/28 15:55,03F3743S,01F3590N,41,0,0
2024/05/28 15:55,03F3743S,01F3590N,42,0,0
2024/05/28 15:55,03F3743S,01F3590N,5,0,0
2024/05/28 15:55,03F3854N,01F3590N,31,0,0
2024/05/28 15:55,03F3854N,01F3590N,32,0,0
2024/05/28 15:55,03F3854N,01F3590N,41,0,0
2024/05/28 15:55,03F3854N,01F3590N,42,0,0
2024/05/28 15:55,03F3854N,01F3590N,5,0,0
2024/05/28 15:55,01F3561S,01F3590S,31,79,174
2024/05/28 15:55,01F3561S,01F3590S,32,79,84
2024/05/28 15:55,01F3561S,01F3590S,41,72,1
2024/05/28 15:55,01F3561S,01F3590S,42,72,20
2024/05/28 15:55,01F3561S,01F3590S,5,72,58
2024/05/28 15:55,01F3676N,01F3640N,31,90,159
2024/05/28 15:55,01F3676N,01F3640N,32,86,70
2024/05/28 15:55,01F3676N,01F3640N,41,0,0
2024/05/28 15:55,01F3676N,01F3640N,42,82,23
2024/05/28 15:55,01F3676N,01F3640N,5,82,38
2024/05/28 15:55,01F3590S,01F3640S,31,82,156
2024/05/28 15:55,01F3590S,01F3640S,32,82,76
2024/05/28 15:55,01F3590S,01F3640S,41,75,1
2024/05/28 15:55,01F3590S,01F3640S,42,75,27
2024/05/28 15:55,01F3590S,01F3640S,5,75,60
2024/05/28 15:55,03F3743S,01F3640S,31,93,10
2024/05/28 15:55,03F3743S,01F3640S,32,93,10
2024/05/28 15:55,03F3743S,01F3640S,41,0,0
2024/05/28 15:55,03F3743S,01F3640S,42,0,0
2024/05/28 15:55,03F3743S,01F3640S,5,77,8
2024/05/28 15:55,03F3854N,01F3640S,31,82,7
2024/05/28 15:55,03F3854N,01F3640S,32,86,2
2024/05/28 15:55,03F3854N,01F3640S,41,0,0
2024/05/28 15:55,03F3854N,01F3640S,42,21,1
2024/05/28 15:55,03F3854N,01F3640S,5,0,0
2024/05/28 15:55,01F3696N,01F3676N,31,79,158
2024/05/28 15:55,01F3696N,01F3676N,32,79,74
2024/05/28 15:55,01F3696N,01F3676N,41,72,1
2024/05/28 15:55,01F3696N,01F3676N,42,72,20
2024/05/28 15:55,01F3696N,01F3676N,5,75,43
2024/05/28 15:55,01F3640S,01F3676S,31,86,140
2024/05/28 15:55,01F3640S,01F3676S,32,86,77
2024/05/28 15:55,01F3640S,01F3676S,41,75,3
2024/05/28 15:55,01F3640S,01F3676S,42,75,20
2024/05/28 15:55,01F3640S,01F3676S,5,75,64
2024/05/28 15:55,01F3676S,01F3686S,31,86,143
2024/05/28 15:55,01F3676S,01F3686S,32,79,74
2024/05/28 15:55,01F3676S,01F3686S,41,64,3
2024/05/28 15:55,01F3676S,01F3686S,42,72,21
2024/05/28 15:55,01F3676S,01F3686S,5,72,60
2024/05/28 15:55,01F3736N,01F3696N,31,81,14
2024/05/28 15:55,01F3736N,01F3696N,32,82,10
2024/05/28 15:55,01F3736N,01F3696N,41,0,0
2024/05/28 15:55,01F3736N,01F3696N,42,75,2
2024/05/28 15:55,01F3736N,01F3696N,5,75,19
2024/05/28 15:55,01F3686S,01F3736S,31,86,6
2024/05/28 15:55,01F3686S,01F3736S,32,79,3
2024/05/28 15:55,01F3686S,01F3736S,41,0,0
2024/05/28 15:55,01F3686S,01F3736S,42,79,1
2024/05/28 15:55,01F3686S,01F3736S,5,75,20
2024/05/28 15:55,01F0099S,01H0163S,31,100,34
2024/05/28 15:55,01F0099S,01H0163S,32,100,19
2024/05/28 15:55,01F0099S,01H0163S,41,104,1
2024/05/28 15:55,01F0099S,01H0163S,42,0,0
2024/05/28 15:55,01F0099S,01H0163S,5,0,0
2024/05/28 15:55,03F0087S,01H0163S,31,104,7
2024/05/28 15:55,03F0087S,01H0163S,32,97,3
2024/05/28 15:55,03F0087S,01H0163S,41,0,0
2024/05/28 15:55,03F0087S,01H0163S,42,0,0
2024/05/28 15:55,03F0087S,01H0163S,5,0,0
2024/05/28 15:55,03F0116N,01H0163S,31,82,25
2024/05/28 15:55,03F0116N,01H0163S,32,77,18
2024/05/28 15:55,03F0116N,01H0163S,41,75,1
2024/05/28 15:55,03F0116N,01H0163S,42,0,0
2024/05/28 15:55,03F0116N,01H0163S,5,0,0
2024/05/28 15:55,01H0200N,01H0174N,31,82,66
2024/05/28 15:55,01H0200N,01H0174N,32,82,46
2024/05/28 15:55,01H0200N,01H0174N,41,86,3
2024/05/28 15:55,01H0200N,01H0174N,42,0,0
2024/05/28 15:55,01H0200N,01H0174N,5,0,0
2024/05/28 15:55,01H0208N,01H0200N,31,90,129
2024/05/28 15:55,01H0208N,01H0200N,32,86,69
2024/05/28 15:55,01H0208N,01H0200N,41,90,5
2024/05/28 15:55,01H0208N,01H0200N,42,68,1
2024/05/28 15:55,01H0208N,01H0200N,5,0,0
2024/05/28 15:55,01H0163S,01H0206S,31,93,69
2024/05/28 15:55,01H0163S,01H0206S,32,90,38
2024/05/28 15:55,01H0163S,01H0206S,41,90,1
2024/05/28 15:55,01H0163S,01H0206S,42,0,0
2024/05/28 15:55,01H0163S,01H0206S,5,0,0
2024/05/28 15:55,01H0271N,01H0208N,31,86,157
2024/05/28 15:55,01H0271N,01H0208N,32,86,77
2024/05/28 15:55,01H0271N,01H0208N,41,86,5
2024/05/28 15:55,01H0271N,01H0208N,42,64,1
2024/05/28 15:55,01H0271N,01H0208N,5,0,0
2024/05/28 15:55,01F0340N,01H0271N,31,90,101
2024/05/28 15:55,01F0340N,01H0271N,32,86,31
2024/05/28 15:55,01F0340N,01H0271N,41,86,2
2024/05/28 15:55,01F0340N,01H0271N,42,0,0
2024/05/28 15:55,01F0340N,01H0271N,5,0,0
2024/05/28 15:55,01H0333N,01H0271N,31,90,90
2024/05/28 15:55,01H0333N,01H0271N,32,86,38
2024/05/28 15:55,01H0333N,01H0271N,41,88,4
2024/05/28 15:55,01H0333N,01H0271N,42,0,0
2024/05/28 15:55,01H0333N,01H0271N,5,0,0
2024/05/28 15:55,01H0206S,01H0305S,31,79,168
2024/05/28 15:55,01H0206S,01H0305S,32,79,72
2024/05/28 15:55,01H0206S,01H0305S,41,79,3
2024/05/28 15:55,01H0206S,01H0305S,42,0,0
2024/05/28 15:55,01H0206S,01H0305S,5,0,0
2024/05/28 15:55,01H0447N,01H0333N,31,90,95
2024/05/28 15:55,01H0447N,01H0333N,32,90,25
2024/05/28 15:55,01H0447N,01H0333N,41,82,3
2024/05/28 15:55,01H0447N,01H0333N,42,0,0
2024/05/28 15:55,01H0447N,01H0333N,5,0,0
2024/05/28 15:55,01H0305S,01H0334S,31,93,85
2024/05/28 15:55,01H0305S,01H0334S,32,90,20
2024/05/28 15:55,01H0305S,01H0334S,41,82,3
2024/05/28 15:55,01H0305S,01H0334S,42,0,0
2024/05/28 15:55,01H0305S,01H0334S,5,0,0
2024/05/28 15:55,01H0579N,01H0447N,31,93,140
2024/05/28 15:55,01H0579N,01H0447N,32,90,51
2024/05/28 15:55,01H0579N,01H0447N,41,93,7
2024/05/28 15:55,01H0579N,01H0447N,42,0,0
2024/05/28 15:55,01H0579N,01H0447N,5,0,0
2024/05/28 15:55,01F0339S,01H0447S,31,86,110
2024/05/28 15:55,01F0339S,01H0447S,32,86,44
2024/05/28 15:55,01F0339S,01H0447S,41,79,3
2024/05/28 15:55,01F0339S,01H0447S,42,0,0
2024/05/28 15:55,01F0339S,01H0447S,5,0,0
2024/05/28 15:55,01H0334S,01H0447S,31,93,90
2024/05/28 15:55,01H0334S,01H0447S,32,90,22
2024/05/28 15:55,01H0334S,01H0447S,41,84,2
2024/05/28 15:55,01H0334S,01H0447S,42,0,0
2024/05/28 15:55,01H0334S,01H0447S,5,0,0
2024/05/28 15:55,01F0633N,01H0579N,31,75,46
2024/05/28 15:55,01F0633N,01H0579N,32,75,21
2024/05/28 15:55,01F0633N,01H0579N,41,61,1
2024/05/28 15:55,01F0633N,01H0579N,42,0,0
2024/05/28 15:55,01F0633N,01H0579N,5,0,0
2024/05/28 15:55,01H0608N,01H0579N,31,75,111
2024/05/28 15:55,01H0608N,01H0579N,32,75,41
2024/05/28 15:55,01H0608N,01H0579N,41,72,5
2024/05/28 15:55,01H0608N,01H0579N,42,0,0
2024/05/28 15:55,01H0608N,01H0579N,5,0,0
2024/05/28 15:55,01H0447S,01H0579S,31,97,99
2024/05/28 15:55,01H0447S,01H0579S,32,93,46
2024/05/28 15:55,01H0447S,01H0579S,41,97,5
2024/05/28 15:55,01H0447S,01H0579S,42,90,1
2024/05/28 15:55,01H0447S,01H0579S,5,0,0
2024/05/28 15:55,01F0750N,01H0608N,31,86,131
2024/05/28 15:55,01F0750N,01H0608N,32,86,57
2024/05/28 15:55,01F0750N,01H0608N,41,90,5
2024/05/28 15:55,01F0750N,01H0608N,42,0,0
2024/05/28 15:55,01F0750N,01H0608N,5,0,0
2024/05/28 15:55,01F0578S,01H0610S,31,72,64
2024/05/28 15:55,01F0578S,01H0610S,32,68,21
2024/05/28 15:55,01F0578S,01H0610S,41,70,4
2024/05/28 15:55,01F0578S,01H0610S,42,0,0
2024/05/28 15:55,01F0578S,01H0610S,5,0,0
2024/05/28 15:55,01H0579S,01H0610S,31,86,75
2024/05/28 15:55,01H0579S,01H0610S,32,86,25
2024/05/28 15:55,01H0579S,01H0610S,41,84,6
2024/05/28 15:55,01H0579S,01H0610S,42,0,0
2024/05/28 15:55,01H0579S,01H0610S,5,0,0
2024/05/28 15:55,03A0041N,03A0015N,31,72,53
2024/05/28 15:55,03A0041N,03A0015N,32,75,17
2024/05/28 15:55,03A0041N,03A0015N,41,68,1
2024/05/28 15:55,03A0041N,03A0015N,42,0,0
2024/05/28 15:55,03A0041N,03A0015N,5,0,0
2024/05/28 15:55,03F0201S,03A0041N,31,79,61
2024/05/28 15:55,03F0201S,03A0041N,32,75,28
2024/05/28 15:55,03F0201S,03A0041N,41,70,2
2024/05/28 15:55,03F0201S,03A0041N,42,0,0
2024/05/28 15:55,03F0201S,03A0041N,5,0,0
2024/05/28 15:55,03F0217N,03A0041N,31,63,22
2024/05/28 15:55,03F0217N,03A0041N,32,54,5
2024/05/28 15:55,03F0217N,03A0041N,41,0,0
2024/05/28 15:55,03F0217N,03A0041N,42,0,0
2024/05/28 15:55,03F0217N,03A0041N,5,0,0
2024/05/28 15:55,03A0015S,03A0041S,31,75,58
2024/05/28 15:55,03A0015S,03A0041S,32,72,25
2024/05/28 15:55,03A0015S,03A0041S,41,75,1
2024/05/28 15:55,03A0015S,03A0041S,42,61,4
2024/05/28 15:55,03A0015S,03A0041S,5,0,0
2024/05/28 15:55,03F0054N,03F0021N,31,86,56
2024/05/28 15:55,03F0054N,03F0021N,32,86,14
2024/05/28 15:55,03F0054N,03F0021N,41,0,0
2024/05/28 15:55,03F0054N,03F0021N,42,86,1
2024/05/28 15:55,03F0054N,03F0021N,5,75,8
2024/05/28 15:55,01F0099S,03F0054N,31,0,0
2024/05/28 15:55,01F0099S,03F0054N,32,0,0
2024/05/28 15:55,01F0099S,03F0054N,41,0,0
2024/05/28 15:55,01F0099S,03F0054N,42,0,0
2024/05/28 15:55,01F0099S,03F0054N,5,0,0
2024/05/28 15:55,01F0147N,03F0054N,31,86,17
2024/05/28 15:55,01F0147N,03F0054N,32,86,7
2024/05/28 15:55,01F0147N,03F0054N,41,0,0
2024/05/28 15:55,01F0147N,03F0054N,42,77,2
2024/05/28 15:55,01F0147N,03F0054N,5,79,6
2024/05/28 15:55,01H0174N,03F0054N,31,90,18
2024/05/28 15:55,01H0174N,03F0054N,32,97,3
2024/05/28 15:55,01H0174N,03F0054N,41,0,0
2024/05/28 15:55,01H0174N,03F0054N,42,0,0
2024/05/28 15:55,01H0174N,03F0054N,5,0,0
2024/05/28 15:55,03F0116N,03F0054N,31,90,22
2024/05/28 15:55,03F0116N,03F0054N,32,90,8
2024/05/28 15:55,03F0116N,03F0054N,41,0,0
2024/05/28 15:55,03F0116N,03F0054N,42,0,0
2024/05/28 15:55,03F0116N,03F0054N,5,79,6
2024/05/28 15:55,03F0006S,03F0087S,31,90,52
2024/05/28 15:55,03F0006S,03F0087S,32,86,21
2024/05/28 15:55,03F0006S,03F0087S,41,81,2
2024/05/28 15:55,03F0006S,03F0087S,42,82,3
2024/05/28 15:55,03F0006S,03F0087S,5,79,14
2024/05/28 15:55,03F0140N,03F0116N,31,82,77
2024/05/28 15:55,03F0140N,03F0116N,32,86,52
2024/05/28 15:55,03F0140N,03F0116N,41,0,0
2024/05/28 15:55,03F0140N,03F0116N,42,81,2
2024/05/28 15:55,03F0140N,03F0116N,5,82,6
2024/05/28 15:55,01F0099S,03F0116S,31,61,31
2024/05/28 15:55,01F0099S,03F0116S,32,57,26
2024/05/28 15:55,01F0099S,03F0116S,41,57,3
2024/05/28 15:55,01F0099S,03F0116S,42,57,2
2024/05/28 15:55,01F0099S,03F0116S,5,61,2
2024/05/28 15:55,01F0147N,03F0116S,31,75,23
2024/05/28 15:55,01F0147N,03F0116S,32,72,13
2024/05/28 15:55,01F0147N,03F0116S,41,0,0
2024/05/28 15:55,01F0147N,03F0116S,42,72,9
2024/05/28 15:55,01F0147N,03F0116S,5,3,3
2024/05/28 15:55,01H0174N,03F0116S,31,100,22
2024/05/28 15:55,01H0174N,03F0116S,32,100,11
2024/05/28 15:55,01H0174N,03F0116S,41,0,0
2024/05/28 15:55,01H0174N,03F0116S,42,0,0
2024/05/28 15:55,01H0174N,03F0116S,5,0,0
2024/05/28 15:55,03F0087S,03F0116S,31,90,27
2024/05/28 15:55,03F0087S,03F0116S,32,86,13
2024/05/28 15:55,03F0087S,03F0116S,41,75,1
2024/05/28 15:55,03F0087S,03F0116S,42,75,1
2024/05/28 15:55,03F0087S,03F0116S,5,77,2
2024/05/28 15:55,03F0116S,03F0136S,31,90,67
2024/05/28 15:55,03F0116S,03F0136S,32,82,45
2024/05/28 15:55,03F0116S,03F0136S,41,79,1
2024/05/28 15:55,03F0116S,03F0136S,42,82,5
2024/05/28 15:55,03F0116S,03F0136S,5,81,4
2024/05/28 15:55,03F0150N,03F0140N,31,90,122
2024/05/28 15:55,03F0150N,03F0140N,32,90,65
2024/05/28 15:55,03F0150N,03F0140N,41,84,2
2024/05/28 15:55,03F0150N,03F0140N,42,82,12
2024/05/28 15:55,03F0150N,03F0140N,5,90,14
2024/05/28 15:55,03F0201N,03F0150N,31,86,77
2024/05/28 15:55,03F0201N,03F0150N,32,82,60
2024/05/28 15:55,03F0201N,03F0150N,41,79,5
2024/05/28 15:55,03F0201N,03F0150N,42,79,7
2024/05/28 15:55,03F0201N,03F0150N,5,79,12
2024/05/28 15:55,05F0001N,03F0150N,31,90,89
2024/05/28 15:55,05F0001N,03F0150N,32,90,34
2024/05/28 15:55,05F0001N,03F0150N,41,90,1
2024/05/28 15:55,05F0001N,03F0150N,42,79,1
2024/05/28 15:55,05F0001N,03F0150N,5,0,0
2024/05/28 15:55,03F0136S,03F0158S,31,90,107
2024/05/28 15:55,03F0136S,03F0158S,32,86,61
2024/05/28 15:55,03F0136S,03F0158S,41,0,0
2024/05/28 15:55,03F0136S,03F0158S,42,82,7
2024/05/28 15:55,03F0136S,03F0158S,5,86,6
2024/05/28 15:55,03A0041S,03F0201N,31,32,27
2024/05/28 15:55,03A0041S,03F0201N,32,32,17
2024/05/28 15:55,03A0041S,03F0201N,41,32,3
2024/05/28 15:55,03A0041S,03F0201N,42,46,1
2024/05/28 15:55,03A0041S,03F0201N,5,0,0
2024/05/28 15:55,03F0217N,03F0201N,31,93,90
2024/05/28 15:55,03F0217N,03F0201N,32,90,62
2024/05/28 15:55,03F0217N,03F0201N,41,86,3
2024/05/28 15:55,03F0217N,03F0201N,42,73,2
2024/05/28 15:55,03F0217N,03F0201N,5,90,3
2024/05/28 15:55,03F0158S,03F0201S,31,72,129
2024/05/28 15:55,03F0158S,03F0201S,32,72,81
2024/05/28 15:55,03F0158S,03F0201S,41,66,2
2024/05/28 15:55,03F0158S,03F0201S,42,64,12
2024/05/28 15:55,03F0158S,03F0201S,5,68,15
2024/05/28 15:55,05F0001N,03F0201S,31,57,68
2024/05/28 15:55,05F0001N,03F0201S,32,57,20
2024/05/28 15:55,05F0001N,03F0201S,41,50,10
2024/05/28 15:55,05F0001N,03F0201S,42,50,1
2024/05/28 15:55,05F0001N,03F0201S,5,0,0
2024/05/28 15:55,03F0301N,03F0217N,31,86,106
2024/05/28 15:55,03F0301N,03F0217N,32,86,58
2024/05/28 15:55,03F0301N,03F0217N,41,75,1
2024/05/28 15:55,03F0301N,03F0217N,42,84,2
2024/05/28 15:55,03F0301N,03F0217N,5,75,5
2024/05/28 15:55,03A0041S,03F0217S,31,70,34
2024/05/28 15:55,03A0041S,03F0217S,32,64,18
2024/05/28 15:55,03A0041S,03F0217S,41,68,1
2024/05/28 15:55,03A0041S,03F0217S,42,0,0
2024/05/28 15:55,03A0041S,03F0217S,5,0,0
2024/05/28 15:55,03F0201S,03F0217S,31,82,128
2024/05/28 15:55,03F0201S,03F0217S,32,82,67
2024/05/28 15:55,03F0201S,03F0217S,41,77,10
2024/05/28 15:55,03F0201S,03F0217S,42,75,11
2024/05/28 15:55,03F0201S,03F0217S,5,79,16
2024/05/28 15:55,03F0338N,03F0301N,31,90,114
2024/05/28 15:55,03F0338N,03F0301N,32,86,64
2024/05/28 15:55,03F0338N,03F0301N,41,72,2
2024/05/28 15:55,03F0338N,03F0301N,42,79,7
2024/05/28 15:55,03F0338N,03F0301N,5,82,7
2024/05/28 15:55,03F0217S,03F0301S,31,82,122
2024/05/28 15:55,03F0217S,03F0301S,32,82,84
2024/05/28 15:55,03F0217S,03F0301S,41,82,2
2024/05/28 15:55,03F0217S,03F0301S,42,79,7
2024/05/28 15:55,03F0217S,03F0301S,5,81,12
2024/05/28 15:55,03F0301S,03F0337S,31,82,127
2024/05/28 15:55,03F0301S,03F0337S,32,82,76
2024/05/28 15:55,03F0301S,03F0337S,41,82,3
2024/05/28 15:55,03F0301S,03F0337S,42,82,7
2024/05/28 15:55,03F0301S,03F0337S,5,73,6
2024/05/28 15:55,03F0394N,03F0338N,31,90,129
2024/05/28 15:55,03F0394N,03F0338N,32,90,60
2024/05/28 15:55,03F0394N,03F0338N,41,86,1
2024/05/28 15:55,03F0394N,03F0338N,42,82,8
2024/05/28 15:55,03F0394N,03F0338N,5,82,6
2024/05/28 15:55,03F0447N,03F0394N,31,90,213
2024/05/28 15:55,03F0447N,03F0394N,32,90,105
2024/05/28 15:55,03F0447N,03F0394N,41,82,6
2024/05/28 15:55,03F0447N,03F0394N,42,79,8
2024/05/28 15:55,03F0447N,03F0394N,5,79,8
2024/05/28 15:55,03F0337S,03F0394S,31,86,153
2024/05/28 15:55,03F0337S,03F0394S,32,82,82
2024/05/28 15:55,03F0337S,03F0394S,41,82,3
2024/05/28 15:55,03F0337S,03F0394S,42,77,8
2024/05/28 15:55,03F0337S,03F0394S,5,79,8
2024/05/28 15:55,03F0498N,03F0447N,31,93,286
2024/05/28 15:55,03F0498N,03F0447N,32,90,158
2024/05/28 15:55,03F0498N,03F0447N,41,90,6
2024/05/28 15:55,03F0498N,03F0447N,42,84,18
2024/05/28 15:55,03F0498N,03F0447N,5,82,7
2024/05/28 15:55,03F0394S,03F0447S,31,93,188
2024/05/28 15:55,03F0394S,03F0447S,32,90,98
2024/05/28 15:55,03F0394S,03F0447S,41,93,1
2024/05/28 15:55,03F0394S,03F0447S,42,84,6
2024/05/28 15:55,03F0394S,03F0447S,5,82,9
2024/05/28 15:55,03F0525N,03F0498N,31,93,251
2024/05/28 15:55,03F0525N,03F0498N,32,93,117
2024/05/28 15:55,03F0525N,03F0498N,41,90,7
2024/05/28 15:55,03F0525N,03F0498N,42,90,11
2024/05/28 15:55,03F0525N,03F0498N,5,86,4
2024/05/28 15:55,03F0447S,03F0498S,31,93,260
2024/05/28 15:55,03F0447S,03F0498S,32,93,144
2024/05/28 15:55,03F0447S,03F0498S,41,90,5
2024/05/28 15:55,03F0447S,03F0498S,42,86,17
2024/05/28 15:55,03F0447S,03F0498S,5,86,14
2024/05/28 15:55,01F0511S,03F0525N,31,68,12
2024/05/28 15:55,01F0511S,03F0525N,32,64,10
2024/05/28 15:55,01F0511S,03F0525N,41,0,0
2024/05/28 15:55,01F0511S,03F0525N,42,0,0
2024/05/28 15:55,01F0511S,03F0525N,5,68,1
2024/05/28 15:55,01F0532N,03F0525N,31,82,15
2024/05/28 15:55,01F0532N,03F0525N,32,79,7
2024/05/28 15:55,01F0532N,03F0525N,41,0,0
2024/05/28 15:55,01F0532N,03F0525N,42,48,2
2024/05/28 15:55,01F0532N,03F0525N,5,82,1
2024/05/28 15:55,03F0559N,03F0525N,31,93,199
2024/05/28 15:55,03F0559N,03F0525N,32,90,104
2024/05/28 15:55,03F0559N,03F0525N,41,82,4
2024/05/28 15:55,03F0559N,03F0525N,42,79,12
2024/05/28 15:55,03F0559N,03F0525N,5,82,7
2024/05/28 15:55,03F0498S,03F0525S,31,90,218
2024/05/28 15:55,03F0498S,03F0525S,32,86,102
2024/05/28 15:55,03F0498S,03F0525S,41,81,4
2024/05/28 15:55,03F0498S,03F0525S,42,72,20
2024/05/28 15:55,03F0498S,03F0525S,5,75,15
2024/05/28 15:55,03F0648N,03F0559N,31,97,173
2024/05/28 15:55,03F0648N,03F0559N,32,93,72
2024/05/28 15:55,03F0648N,03F0559N,41,97,5
2024/05/28 15:55,03F0648N,03F0559N,42,88,6
2024/05/28 15:55,03F0648N,03F0559N,5,86,9
2024/05/28 15:55,01F0511S,03F0559S,31,72,17
2024/05/28 15:55,01F0511S,03F0559S,32,75,3
2024/05/28 15:55,01F0511S,03F0559S,41,0,0
2024/05/28 15:55,01F0511S,03F0559S,42,66,2
2024/05/28 15:55,01F0511S,03F0559S,5,72,2
2024/05/28 15:55,01F0532N,03F0559S,31,81,2
2024/05/28 15:55,01F0532N,03F0559S,32,14,1
2024/05/28 15:55,01F0532N,03F0559S,41,0,0
2024/05/28 15:55,01F0532N,03F0559S,42,75,1
2024/05/28 15:55,01F0532N,03F0559S,5,0,0
2024/05/28 15:55,03F0525S,03F0559S,31,93,147
2024/05/28 15:55,03F0525S,03F0559S,32,93,60
2024/05/28 15:55,03F0525S,03F0559S,41,86,4
2024/05/28 15:55,03F0525S,03F0559S,42,82,17
2024/05/28 15:55,03F0525S,03F0559S,5,84,14
2024/05/28 15:55,03F0698N,03F0648N,31,97,173
2024/05/28 15:55,03F0698N,03F0648N,32,90,73
2024/05/28 15:55,03F0698N,03F0648N,41,86,1
2024/05/28 15:55,03F0698N,03F0648N,42,86,13
2024/05/28 15:55,03F0698N,03F0648N,5,93,5
2024/05/28 15:55,03F0559S,03F0648S,31,97,135
2024/05/28 15:55,03F0559S,03F0648S,32,95,54
2024/05/28 15:55,03F0559S,03F0648S,41,93,4
2024/05/28 15:55,03F0559S,03F0648S,42,91,10
2024/05/28 15:55,03F0559S,03F0648S,5,86,9
2024/05/28 15:55,03F0746N,03F0698N,31,100,127
2024/05/28 15:55,03F0746N,03F0698N,32,97,77
