2024/05/28 15:55,01F0017N,01F0005N,31,86,55
2024/05/28 15:55,03F0746N,03F0698N,41,90,3
2024/05/28 15:55,03F0746N,03F0698N,42,68,12
2024/05/28 15:55,03F0746N,03F0698N,5,55,12
2024/05/28 15:55,03F0648S,03F0698S,31,100,112
2024/05/28 15:55,03F0648S,03F0698S,32,97,39
2024/05/28 15:55,03F0648S,03F0698S,41,90,1
2024/05/28 15:55,03F0648S,03F0698S,42,86,11
2024/05/28 15:55,03F0648S,03F0698S,5,84,14
2024/05/28 15:55,03F0746S,03F0746N,31,5,6
2024/05/28 15:55,03F0746S,03F0746N,32,3,3
2024/05/28 15:55,03F0746S,03F0746N,41,3,2
2024/05/28 15:55,03F0746S,03F0746N,42,0,0
2024/05/28 15:55,03F0746S,03F0746N,5,0,0
2024/05/28 15:55,03F0783N,03F0746N,31,100,141
2024/05/28 15:55,03F0783N,03F0746N,32,97,68
2024/05/28 15:55,03F0783N,03F0746N,41,91,8
2024/05/28 15:55,03F0783N,03F0746N,42,82,10
2024/05/28 15:55,03F0783N,03F0746N,5,82,10
2024/05/28 15:55,03F0698S,03F0746S,31,104,99
2024/05/28 15:55,03F0698S,03F0746S,32,100,61
2024/05/28 15:55,03F0698S,03F0746S,41,104,3
2024/05/28 15:55,03F0698S,03F0746S,42,64,10
2024/05/28 15:55,03F0698S,03F0746S,5,73,6
2024/05/28 15:55,03F0846N,03F0783N,31,104,144
2024/05/28 15:55,03F0846N,03F0783N,32,100,70
2024/05/28 15:55,03F0846N,03F0783N,41,100,4
2024/05/28 15:55,03F0846N,03F0783N,42,86,7
2024/05/28 15:55,03F0846N,03F0783N,5,84,8
2024/05/28 15:55,03F0746S,03F0783S,31,108,91
2024/05/28 15:55,03F0746S,03F0783S,32,104,51
2024/05/28 15:55,03F0746S,03F0783S,41,99,6
2024/05/28 15:55,03F0746S,03F0783S,42,90,7
2024/05/28 15:55,03F0746S,03F0783S,5,90,5
2024/05/28 15:55,03F0783N,03F0783S,31,9,2
2024/05/28 15:55,03F0783N,03F0783S,32,7,1
2024/05/28 15:55,03F0783N,03F0783S,41,0,0
2024/05/28 15:55,03F0783N,03F0783S,42,0,0
2024/05/28 15:55,03F0783N,03F0783S,5,7,1
2024/05/28 15:55,03F0961N,03F0846N,31,100,130
2024/05/28 15:55,03F0961N,03F0846N,32,100,48
2024/05/28 15:55,03F0961N,03F0846N,41,93,5
2024/05/28 15:55,03F0961N,03F0846N,42,86,9
2024/05/28 15:55,03F0961N,03F0846N,5,86,5
2024/05/28 15:55,03F0783S,03F0846S,31,104,122
2024/05/28 15:55,03F0783S,03F0846S,32,104,46
2024/05/28 15:55,03F0783S,03F0846S,41,97,3
2024/05/28 15:55,03F0783S,03F0846S,42,90,16
2024/05/28 15:55,03F0783S,03F0846S,5,93,11
2024/05/28 15:55,03F0996N,03F0961N,31,100,130
2024/05/28 15:55,03F0996N,03F0961N,32,93,50
2024/05/28 15:55,03F0996N,03F0961N,41,90,2
2024/05/28 15:55,03F0996N,03F0961N,42,90,17
2024/05/28 15:55,03F0996N,03F0961N,5,82,9
2024/05/28 15:55,03F0846S,03F0961S,31,108,83
2024/05/28 15:55,03F0846S,03F0961S,32,106,34
2024/05/28 15:55,03F0846S,03F0961S,41,0,0
2024/05/28 15:55,03F0846S,03F0961S,42,93,14
2024/05/28 15:55,03F0846S,03F0961S,5,93,6
2024/05/28 15:55,01F0980S,03F0996N,31,61,25
2024/05/28 15:55,01F0980S,03F0996N,32,64,5
2024/05/28 15:55,01F0980S,03F0996N,41,0,0
2024/05/28 15:55,01F0980S,03F0996N,42,57,2
2024/05/28 15:55,01F0980S,03F0996N,5,0,0
2024/05/28 15:55,01F1045N,03F0996N,31,97,31
2024/05/28 15:55,01F1045N,03F0996N,32,93,16
2024/05/28 15:55,01F1045N,03F0996N,41,88,2
2024/05/28 15:55,01F1045N,03F0996N,42,86,5
2024/05/28 15:55,01F1045N,03F0996N,5,90,3
2024/05/28 15:55,03F1022N,03F0996N,31,104,83
2024/05/28 15:55,03F1022N,03F0996N,32,104,30
2024/05/28 15:55,03F1022N,03F0996N,41,95,2
2024/05/28 15:55,03F1022N,03F0996N,42,95,10
2024/05/28 15:55,03F1022N,03F0996N,5,82,3
2024/05/28 15:55,03F0961S,03F0996S,31,104,99
2024/05/28 15:55,03F0961S,03F0996S,32,104,46
2024/05/28 15:55,03F0961S,03F0996S,41,90,2
2024/05/28 15:55,03F0961S,03F0996S,42,93,17
2024/05/28 15:55,03F0961S,03F0996S,5,93,8
2024/05/28 15:55,03F1051N,03F1022N,31,104,133
2024/05/28 15:55,03F1051N,03F1022N,32,100,47
2024/05/28 15:55,03F1051N,03F1022N,41,97,3
2024/05/28 15:55,03F1051N,03F1022N,42,90,15
2024/05/28 15:55,03F1051N,03F1022N,5,79,5
2024/05/28 15:55,01F0980S,03F1022S,31,82,93
2024/05/28 15:55,01F0980S,03F1022S,32,79,40
2024/05/28 15:55,01F0980S,03F1022S,41,0,0
2024/05/28 15:55,01F0980S,03F1022S,42,75,11
2024/05/28 15:55,01F0980S,03F1022S,5,75,6
2024/05/28 15:55,01F1045N,03F1022S,31,72,3
2024/05/28 15:55,01F1045N,03F1022S,32,73,4
2024/05/28 15:55,01F1045N,03F1022S,41,0,0
2024/05/28 15:55,01F1045N,03F1022S,42,0,0
2024/05/28 15:55,01F1045N,03F1022S,5,0,0
2024/05/28 15:55,03F0996S,03F1022S,31,104,57
2024/05/28 15:55,03F0996S,03F1022S,32,104,36
2024/05/28 15:55,03F0996S,03F1022S,41,0,0
2024/05/28 15:55,03F0996S,03F1022S,42,93,9
2024/05/28 15:55,03F0996S,03F1022S,5,93,7
2024/05/28 15:55,03F1128N,03F1051N,31,108,102
2024/05/28 15:55,03F1128N,03F1051N,32,100,41
2024/05/28 15:55,03F1128N,03F1051N,41,88,2
2024/05/28 15:55,03F1128N,03F1051N,42,93,9
2024/05/28 15:55,03F1128N,03F1051N,5,86,8
2024/05/28 15:55,03F1022S,03F1051S,31,106,116
2024/05/28 15:55,03F1022S,03F1051S,32,104,58
2024/05/28 15:55,03F1022S,03F1051S,41,0,0
2024/05/28 15:55,03F1022S,03F1051S,42,93,22
2024/05/28 15:55,03F1022S,03F1051S,5,88,12
2024/05/28 15:55,03F1161N,03F1128N,31,104,101
2024/05/28 15:55,03F1161N,03F1128N,32,104,38
2024/05/28 15:55,03F1161N,03F1128N,41,91,2
2024/05/28 15:55,03F1161N,03F1128N,42,93,17
2024/05/28 15:55,03F1161N,03F1128N,5,86,17
2024/05/28 15:55,03F1051S,03F1128S,31,108,83
2024/05/28 15:55,03F1051S,03F1128S,32,106,36
2024/05/28 15:55,03F1051S,03F1128S,41,97,2
2024/05/28 15:55,03F1051S,03F1128S,42,93,26
2024/05/28 15:55,03F1051S,03F1128S,5,93,16
2024/05/28 15:55,03F1215N,03F1161N,31,108,73
2024/05/28 15:55,03F1215N,03F1161N,32,108,28
2024/05/28 15:55,03F1215N,03F1161N,41,99,2
2024/05/28 15:55,03F1215N,03F1161N,42,93,15
2024/05/28 15:55,03F1215N,03F1161N,5,86,12
2024/05/28 15:55,03F1128S,03F1161S,31,111,68
2024/05/28 15:55,03F1128S,03F1161S,32,104,31
2024/05/28 15:55,03F1128S,03F1161S,41,100,2
2024/05/28 15:55,03F1128S,03F1161S,42,93,31
2024/05/28 15:55,03F1128S,03F1161S,5,90,16
2024/05/28 15:55,03F1257N,03F1215N,31,111,74
2024/05/28 15:55,03F1257N,03F1215N,32,108,35
2024/05/28 15:55,03F1257N,03F1215N,41,99,2
2024/05/28 15:55,03F1257N,03F1215N,42,97,10
2024/05/28 15:55,03F1257N,03F1215N,5,79,4
2024/05/28 15:55,03F1161S,03F1215S,31,111,58
2024/05/28 15:55,03F1161S,03F1215S,32,108,35
2024/05/28 15:55,03F1161S,03F1215S,41,104,1
2024/05/28 15:55,03F1161S,03F1215S,42,93,24
2024/05/28 15:55,03F1161S,03F1215S,5,86,19
2024/05/28 15:55,03F1332N,03F1257N,31,108,58
2024/05/28 15:55,03F1332N,03F1257N,32,104,39
2024/05/28 15:55,03F1332N,03F1257N,41,90,1
2024/05/28 15:55,03F1332N,03F1257N,42,100,13
2024/05/28 15:55,03F1332N,03F1257N,5,88,10
2024/05/28 15:55,03F1215S,03F1257S,31,111,66
2024/05/28 15:55,03F1215S,03F1257S,32,104,35
2024/05/28 15:55,03F1215S,03F1257S,41,111,1
2024/05/28 15:55,03F1215S,03F1257S,42,61,18
2024/05/28 15:55,03F1215S,03F1257S,5,79,13
2024/05/28 15:55,03F1395N,03F1332N,31,108,78
2024/05/28 15:55,03F1395N,03F1332N,32,104,46
2024/05/28 15:55,03F1395N,03F1332N,41,54,2
2024/05/28 15:55,03F1395N,03F1332N,42,90,15
2024/05/28 15:55,03F1395N,03F1332N,5,82,11
2024/05/28 15:55,03F1257S,03F1332S,31,108,56
2024/05/28 15:55,03F1257S,03F1332S,32,108,35
2024/05/28 15:55,03F1257S,03F1332S,41,104,3
2024/05/28 15:55,03F1257S,03F1332S,42,93,17
2024/05/28 15:55,03F1257S,03F1332S,5,86,11
2024/05/28 15:55,03F1485N,03F1395N,31,111,63
2024/05/28 15:55,03F1485N,03F1395N,32,104,29
2024/05/28 15:55,03F1485N,03F1395N,41,97,1
2024/05/28 15:55,03F1485N,03F1395N,42,88,18
2024/05/28 15:55,03F1485N,03F1395N,5,86,5
2024/05/28 15:55,03F1332S,03F1395S,31,111,76
2024/05/28 15:55,03F1332S,03F1395S,32,104,41
2024/05/28 15:55,03F1332S,03F1395S,41,108,2
2024/05/28 15:55,03F1332S,03F1395S,42,88,14
2024/05/28 15:55,03F1332S,03F1395S,5,86,17
2024/05/28 15:55,03F1633N,03F1485N,31,108,86
2024/05/28 15:55,03F1633N,03F1485N,32,106,36
2024/05/28 15:55,03F1633N,03F1485N,41,100,5
2024/05/28 15:55,03F1633N,03F1485N,42,86,20
2024/05/28 15:55,03F1633N,03F1485N,5,82,17
2024/05/28 15:55,03F1395S,03F1485S,31,111,66
2024/05/28 15:55,03F1395S,03F1485S,32,111,35
2024/05/28 15:55,03F1395S,03F1485S,41,100,3
2024/05/28 15:55,03F1395S,03F1485S,42,93,17
2024/05/28 15:55,03F1395S,03F1485S,5,90,15
2024/05/28 15:55,03F1651N,03F1633N,31,108,86
2024/05/28 15:55,03F1651N,03F1633N,32,104,50
2024/05/28 15:55,03F1651N,03F1633N,41,108,3
2024/05/28 15:55,03F1651N,03F1633N,42,93,19
2024/05/28 15:55,03F1651N,03F1633N,5,86,18
2024/05/28 15:55,03F1485S,03F1633S,31,108,64
2024/05/28 15:55,03F1485S,03F1633S,32,104,33
2024/05/28 15:55,03F1485S,03F1633S,41,100,1
2024/05/28 15:55,03F1485S,03F1633S,42,90,11
2024/05/28 15:55,03F1485S,03F1633S,5,90,15
2024/05/28 15:55,01F1621S,03F1651N,31,0,0
2024/05/28 15:55,01F1621S,03F1651N,32,0,0
2024/05/28 15:55,01F1621S,03F1651N,41,0,0
2024/05/28 15:55,01F1621S,03F1651N,42,0,0
2024/05/28 15:55,01F1621S,03F1651N,5,0,0
2024/05/28 15:55,01F1664N,03F1651N,31,93,20
2024/05/28 15:55,01F1664N,03F1651N,32,90,8
2024/05/28 15:55,01F1664N,03F1651N,41,0,0
2024/05/28 15:55,01F1664N,03F1651N,42,82,4
2024/05/28 15:55,01F1664N,03F1651N,5,0,0
2024/05/28 15:55,03F1710N,03F1651N,31,108,75
2024/05/28 15:55,03F1710N,03F1651N,32,100,31
2024/05/28 15:55,03F1710N,03F1651N,41,97,3
2024/05/28 15:55,03F1710N,03F1651N,42,86,7
2024/05/28 15:55,03F1710N,03F1651N,5,90,11
2024/05/28 15:55,03F1633S,03F1651S,31,111,74
2024/05/28 15:55,03F1633S,03F1651S,32,108,41
2024/05/28 15:55,03F1633S,03F1651S,41,0,0
2024/05/28 15:55,03F1633S,03F1651S,42,93,22
2024/05/28 15:55,03F1633S,03F1651S,5,90,15
2024/05/28 15:55,03F1710S,03F1710N,31,3,3
2024/05/28 15:55,03F1710S,03F1710N,32,0,1
2024/05/28 15:55,03F1710S,03F1710N,41,3,1
2024/05/28 15:55,03F1710S,03F1710N,42,0,0
2024/05/28 15:55,03F1710S,03F1710N,5,0,0
2024/05/28 15:55,03F1739N,03F1710N,31,104,93
2024/05/28 15:55,03F1739N,03F1710N,32,97,46
2024/05/28 15:55,03F1739N,03F1710N,41,95,2
2024/05/28 15:55,03F1739N,03F1710N,42,91,16
2024/05/28 15:55,03F1739N,03F1710N,5,86,9
2024/05/28 15:55,01F1621S,03F1710S,31,93,1
2024/05/28 15:55,01F1621S,03F1710S,32,86,3
2024/05/28 15:55,01F1621S,03F1710S,41,0,0
2024/05/28 15:55,01F1621S,03F1710S,42,0,0
2024/05/28 15:55,01F1621S,03F1710S,5,0,0
2024/05/28 15:55,01F1664N,03F1710S,31,84,6
2024/05/28 15:55,01F1664N,03F1710S,32,75,3
2024/05/28 15:55,01F1664N,03F1710S,41,0,0
2024/05/28 15:55,01F1664N,03F1710S,42,45,2
2024/05/28 15:55,01F1664N,03F1710S,5,0,0
2024/05/28 15:55,03F1651S,03F1710S,31,108,64
2024/05/28 15:55,03F1651S,03F1710S,32,104,34
2024/05/28 15:55,03F1651S,03F1710S,41,93,1
2024/05/28 15:55,03F1651S,03F1710S,42,97,27
2024/05/28 15:55,03F1651S,03F1710S,5,88,8
2024/05/28 15:55,03F1779N,03F1739N,31,108,57
2024/05/28 15:55,03F1779N,03F1739N,32,104,23
2024/05/28 15:55,03F1779N,03F1739N,41,97,1
2024/05/28 15:55,03F1779N,03F1739N,42,93,15
2024/05/28 15:55,03F1779N,03F1739N,5,88,6
2024/05/28 15:55,03F1710S,03F1739S,31,111,91
2024/05/28 15:55,03F1710S,03F1739S,32,104,52
2024/05/28 15:55,03F1710S,03F1739S,41,50,2
2024/05/28 15:55,03F1710S,03F1739S,42,93,22
2024/05/28 15:55,03F1710S,03F1739S,5,90,14
2024/05/28 15:55,03F1739N,03F1739S,31,3,4
2024/05/28 15:55,03F1739N,03F1739S,32,3,4
2024/05/28 15:55,03F1739N,03F1739S,41,0,0
2024/05/28 15:55,03F1739N,03F1739S,42,3,1
2024/05/28 15:55,03F1739N,03F1739S,5,0,0
2024/05/28 15:55,03F1860N,03F1779N,31,104,69
2024/05/28 15:55,03F1860N,03F1779N,32,97,22
2024/05/28 15:55,03F1860N,03F1779N,41,88,2
2024/05/28 15:55,03F1860N,03F1779N,42,79,9
2024/05/28 15:55,03F1860N,03F1779N,5,77,10
2024/05/28 15:55,03F1739S,03F1779S,31,108,67
2024/05/28 15:55,03F1739S,03F1779S,32,104,29
2024/05/28 15:55,03F1739S,03F1779S,41,100,4
2024/05/28 15:55,03F1739S,03F1779S,42,97,23
2024/05/28 15:55,03F1739S,03F1779S,5,86,21
2024/05/28 15:55,03F1941N,03F1860N,31,108,100
2024/05/28 15:55,03F1941N,03F1860N,32,104,39
2024/05/28 15:55,03F1941N,03F1860N,41,86,1
2024/05/28 15:55,03F1941N,03F1860N,42,88,10
2024/05/28 15:55,03F1941N,03F1860N,5,86,11
2024/05/28 15:55,03F1779S,03F1860S,31,108,67
2024/05/28 15:55,03F1779S,03F1860S,32,100,41
2024/05/28 15:55,03F1779S,03F1860S,41,100,5
2024/05/28 15:55,03F1779S,03F1860S,42,93,24
2024/05/28 15:55,03F1779S,03F1860S,5,90,15
2024/05/28 15:55,01F1906S,03F1941N,31,75,5
2024/05/28 15:55,01F1906S,03F1941N,32,79,2
2024/05/28 15:55,01F1906S,03F1941N,41,68,1
2024/05/28 15:55,01F1906S,03F1941N,42,72,3
2024/05/28 15:55,01F1906S,03F1941N,5,68,1
2024/05/28 15:55,01F1960N,03F1941N,31,75,39
2024/05/28 15:55,01F1960N,03F1941N,32,72,16
2024/05/28 15:55,01F1960N,03F1941N,41,72,1
2024/05/28 15:55,01F1960N,03F1941N,42,72,8
2024/05/28 15:55,01F1960N,03F1941N,5,68,11
2024/05/28 15:55,03F1992N,03F1941N,31,104,112
2024/05/28 15:55,03F1992N,03F1941N,32,97,69
2024/05/28 15:55,03F1992N,03F1941N,41,90,4
2024/05/28 15:55,03F1992N,03F1941N,42,93,12
2024/05/28 15:55,03F1992N,03F1941N,5,86,9
2024/05/28 15:55,03F1860S,03F1944S,31,104,73
2024/05/28 15:55,03F1860S,03F1944S,32,104,62
2024/05/28 15:55,03F1860S,03F1944S,41,100,5
2024/05/28 15:55,03F1860S,03F1944S,42,93,19
2024/05/28 15:55,03F1860S,03F1944S,5,90,12
2024/05/28 15:55,01F1906S,03F1991S,31,77,6
2024/05/28 15:55,01F1906S,03F1991S,32,72,7
2024/05/28 15:55,01F1906S,03F1991S,41,68,4
2024/05/28 15:55,01F1906S,03F1991S,42,68,1
2024/05/28 15:55,01F1906S,03F1991S,5,0,0
2024/05/28 15:55,01F1960N,03F1991S,31,72,31
2024/05/28 15:55,01F1960N,03F1991S,32,70,20
2024/05/28 15:55,01F1960N,03F1991S,41,0,0
2024/05/28 15:55,01F1960N,03F1991S,42,68,3
2024/05/28 15:55,01F1960N,03F1991S,5,68,1
2024/05/28 15:55,03F1944S,03F1991S,31,104,78
2024/05/28 15:55,03F1944S,03F1991S,32,104,55
2024/05/28 15:55,03F1944S,03F1991S,41,91,2
2024/05/28 15:55,03F1944S,03F1991S,42,90,17
2024/05/28 15:55,03F1944S,03F1991S,5,86,13
2024/05/28 15:55,03F2066N,03F1992N,31,72,142
2024/05/28 15:55,03F2066N,03F1992N,32,64,86
2024/05/28 15:55,03F2066N,03F1992N,41,64,7
2024/05/28 15:55,03F2066N,03F1992N,42,50,23
2024/05/28 15:55,03F2066N,03F1992N,5,43,3
2024/05/28 15:55,03F2078N,03F2066N,31,100,137
2024/05/28 15:55,03F2078N,03F2066N,32,93,75
2024/05/28 15:55,03F2078N,03F2066N,41,95,4
2024/05/28 15:55,03F2078N,03F2066N,42,90,17
2024/05/28 15:55,03F2078N,03F2066N,5,86,7
2024/05/28 15:55,03F1991S,03F2066S,31,104,70
2024/05/28 15:55,03F1991S,03F2066S,32,97,46
2024/05/28 15:55,03F1991S,03F2066S,41,99,2
2024/05/28 15:55,03F1991S,03F2066S,42,93,15
2024/05/28 15:55,03F1991S,03F2066S,5,82,6
2024/05/28 15:55,03F2100N,03F2078N,31,100,138
2024/05/28 15:55,03F2100N,03F2078N,32,90,76
2024/05/28 15:55,03F2100N,03F2078N,41,93,4
2024/05/28 15:55,03F2100N,03F2078N,42,90,18
2024/05/28 15:55,03F2100N,03F2078N,5,82,7
2024/05/28 15:55,03F2066S,03F2079S,31,100,113
2024/05/28 15:55,03F2066S,03F2079S,32,93,79
2024/05/28 15:55,03F2066S,03F2079S,41,90,3
2024/05/28 15:55,03F2066S,03F2079S,42,82,13
2024/05/28 15:55,03F2066S,03F2079S,5,82,6
2024/05/28 15:55,03F2125N,03F2100N,31,104,131
2024/05/28 15:55,03F2125N,03F2100N,32,100,62
2024/05/28 15:55,03F2125N,03F2100N,41,90,3
2024/05/28 15:55,03F2125N,03F2100N,42,91,12
2024/05/28 15:55,03F2125N,03F2100N,5,97,5
2024/05/28 15:55,03F2079S,03F2100S,31,100,121
2024/05/28 15:55,03F2079S,03F2100S,32,93,71
2024/05/28 15:55,03F2079S,03F2100S,41,84,2
2024/05/28 15:55,03F2079S,03F2100S,42,82,11
2024/05/28 15:55,03F2079S,03F2100S,5,79,2
2024/05/28 15:55,03F2153N,03F2125N,31,100,168
2024/05/28 15:55,03F2153N,03F2125N,32,97,81
2024/05/28 15:55,03F2153N,03F2125N,41,97,5
2024/05/28 15:55,03F2153N,03F2125N,42,86,18
2024/05/28 15:55,03F2153N,03F2125N,5,86,7
2024/05/28 15:55,03F2100S,03F2129S,31,100,95
2024/05/28 15:55,03F2100S,03F2129S,32,97,41
2024/05/28 15:55,03F2100S,03F2129S,41,0,0
2024/05/28 15:55,03F2100S,03F2129S,42,84,14
2024/05/28 15:55,03F2100S,03F2129S,5,90,5
2024/05/28 15:55,03F2129S,03F2152S,31,104,131
2024/05/28 15:55,03F2129S,03F2152S,32,100,73
2024/05/28 15:55,03F2129S,03F2152S,41,0,0
2024/05/28 15:55,03F2129S,03F2152S,42,90,16
2024/05/28 15:55,03F2129S,03F2152S,5,90,3
2024/05/28 15:55,03F2194N,03F2153N,31,100,178
2024/05/28 15:55,03F2194N,03F2153N,32,100,76
2024/05/28 15:55,03F2194N,03F2153N,41,93,4
2024/05/28 15:55,03F2194N,03F2153N,42,86,15
2024/05/28 15:55,03F2194N,03F2153N,5,86,5
2024/05/28 15:55,03F2231N,03F2194N,31,108,147
2024/05/28 15:55,03F2231N,03F2194N,32,104,67
2024/05/28 15:55,03F2231N,03F2194N,41,104,2
2024/05/28 15:55,03F2231N,03F2194N,42,90,11
2024/05/28 15:55,03F2231N,03F2194N,5,91,4
2024/05/28 15:55,03F2152S,03F2194S,31,104,122
2024/05/28 15:55,03F2152S,03F2194S,32,104,63
2024/05/28 15:55,03F2152S,03F2194S,41,0,0
2024/05/28 15:55,03F2152S,03F2194S,42,90,14
2024/05/28 15:55,03F2152S,03F2194S,5,90,6
2024/05/28 15:55,03F2260N,03F2231N,31,100,124
2024/05/28 15:55,03F2260N,03F2231N,32,97,64
2024/05/28 15:55,03F2260N,03F2231N,41,97,5
2024/05/28 15:55,03F2260N,03F2231N,42,90,7
2024/05/28 15:55,03F2260N,03F2231N,5,90,5
2024/05/28 15:55,03F2194S,03F2235S,31,108,115
2024/05/28 15:55,03F2194S,03F2235S,32,104,36
2024/05/28 15:55,03F2194S,03F2235S,41,88,2
2024/05/28 15:55,03F2194S,03F2235S,42,93,11
2024/05/28 15:55,03F2194S,03F2235S,5,90,9
2024/05/28 15:55,03F2306N,03F2260N,31,104,125
2024/05/28 15:55,03F2306N,03F2260N,32,100,43
2024/05/28 15:55,03F2306N,03F2260N,41,100,8
2024/05/28 15:55,03F2306N,03F2260N,42,95,2
2024/05/28 15:55,03F2306N,03F2260N,5,90,7
2024/05/28 15:55,03F2235S,03F2261S,31,108,112
2024/05/28 15:55,03F2235S,03F2261S,32,104,36
2024/05/28 15:55,03F2235S,03F2261S,41,0,0
2024/05/28 15:55,03F2235S,03F2261S,42,97,5
2024/05/28 15:55,03F2235S,03F2261S,5,93,5
2024/05/28 15:55,03F2306S,03F2306N,31,0,3
2024/05/28 15:55,03F2306S,03F2306N,32,0,4
2024/05/28 15:55,03F2306S,03F2306N,41,0,0
2024/05/28 15:55,03F2306S,03F2306N,42,0,0
2024/05/28 15:55,03F2306S,03F2306N,5,0,0
2024/05/28 15:55,03F2336N,03F2306N,31,104,129
2024/05/28 15:55,03F2336N,03F2306N,32,100,45
2024/05/28 15:55,03F2336N,03F2306N,41,52,6
2024/05/28 15:55,03F2336N,03F2306N,42,82,7
2024/05/28 15:55,03F2336N,03F2306N,5,82,2
2024/05/28 15:55,03F2261S,03F2306S,31,109,98
2024/05/28 15:55,03F2261S,03F2306S,32,108,35
2024/05/28 15:55,03F2261S,03F2306S,41,0,0
2024/05/28 15:55,03F2261S,03F2306S,42,104,5
2024/05/28 15:55,03F2261S,03F2306S,5,93,1
2024/05/28 15:55,03F2415N,03F2336N,31,111,88
2024/05/28 15:55,03F2415N,03F2336N,32,108,35
2024/05/28 15:55,03F2415N,03F2336N,41,100,4
2024/05/28 15:55,03F2415N,03F2336N,42,86,6
2024/05/28 15:55,03F2415N,03F2336N,5,93,1
2024/05/28 15:55,03F2306S,03F2336S,31,108,87
2024/05/28 15:55,03F2306S,03F2336S,32,104,33
2024/05/28 15:55,03F2306S,03F2336S,41,100,3
2024/05/28 15:55,03F2306S,03F2336S,42,99,6
2024/05/28 15:55,03F2306S,03F2336S,5,90,3
2024/05/28 15:55,03F2336N,03F2336S,31,3,1
2024/05/28 15:55,03F2336N,03F2336S,32,25,2
2024/05/28 15:55,03F2336N,03F2336S,41,0,0
2024/05/28 15:55,03F2336N,03F2336S,42,7,2
2024/05/28 15:55,03F2336N,03F2336S,5,0,0
2024/05/28 15:55,03F2447N,03F2415N,31,109,74
2024/05/28 15:55,03F2447N,03F2415N,32,104,32
