2024/05/28 16:45,01F0017N,01F0005N,31,90,55
2024/05/28 16:45,01F0017N,01F0005N,32,84,22
2024/05/28 16:45,01F0017N,01F0005N,41,90,2
2024/05/28 16:45,01F0017N,01F0005N,42,0,0
2024/05/28 16:45,01F0017N,01F0005N,5,0,0
2024/05/28 16:45,01F0029N,01F0017N,31,86,85
2024/05/28 16:45,01F0029N,01F0017N,32,86,36
2024/05/28 16:45,01F0029N,01F0017N,41,88,4
2024/05/28 16:45,01F0029N,01F0017N,42,0,0
2024/05/28 16:45,01F0029N,01F0017N,5,0,0
2024/05/28 16:45,01F0005S,01F0017S,31,82,71
2024/05/28 16:45,01F0005S,01F0017S,32,86,17
2024/05/28 16:45,01F0005S,01F0017S,41,84,6
2024/05/28 16:45,01F0005S,01F0017S,42,0,0
2024/05/28 16:45,01F0005S,01F0017S,5,0,0
2024/05/28 16:45,01F0061N,01F0029N,31,90,111
2024/05/28 16:45,01F0061N,01F0029N,32,90,44
2024/05/28 16:45,01F0061N,01F0029N,41,88,4
2024/05/28 16:45,01F0061N,01F0029N,42,79,1
2024/05/28 16:45,01F0061N,01F0029N,5,88,2
2024/05/28 16:45,01F0017S,01F0029S,31,86,91
2024/05/28 16:45,01F0017S,01F0029S,32,90,17
2024/05/28 16:45,01F0017S,01F0029S,41,82,8
2024/05/28 16:45,01F0017S,01F0029S,42,0,0
2024/05/28 16:45,01F0017S,01F0029S,5,64,2
2024/05/28 16:45,01F0099N,01F0061N,31,75,175
2024/05/28 16:45,01F0099N,01F0061N,32,75,58
2024/05/28 16:45,01F0099N,01F0061N,41,75,6
2024/05/28 16:45,01F0099N,01F0061N,42,72,2
2024/05/28 16:45,01F0099N,01F0061N,5,79,3
2024/05/28 16:45,01F0029S,01F0061S,31,86,126
2024/05/28 16:45,01F0029S,01F0061S,32,84,28
2024/05/28 16:45,01F0029S,01F0061S,41,82,7
2024/05/28 16:45,01F0029S,01F0061S,42,79,2
2024/05/28 16:45,01F0029S,01F0061S,5,70,6
2024/05/28 16:45,01F0147N,01F0099N,31,79,81
2024/05/28 16:45,01F0147N,01F0099N,32,79,20
2024/05/28 16:45,01F0147N,01F0099N,41,79,5
2024/05/28 16:45,01F0147N,01F0099N,42,79,5
2024/05/28 16:45,01F0147N,01F0099N,5,75,4
2024/05/28 16:45,01H0174N,01F0099N,31,93,47
2024/05/28 16:45,01H0174N,01F0099N,32,93,24
2024/05/28 16:45,01H0174N,01F0099N,41,93,1
2024/05/28 16:45,01H0174N,01F0099N,42,0,0
2024/05/28 16:45,01H0174N,01F0099N,5,0,0
2024/05/28 16:45,03F0087S,01F0099N,31,3,1
2024/05/28 16:45,03F0087S,01F0099N,32,0,0
2024/05/28 16:45,03F0087S,01F0099N,41,0,0
2024/05/28 16:45,03F0087S,01F0099N,42,0,0
2024/05/28 16:45,03F0087S,01F0099N,5,7,1
2024/05/28 16:45,03F0116N,01F0099N,31,68,70
2024/05/28 16:45,03F0116N,01F0099N,32,68,16
2024/05/28 16:45,03F0116N,01F0099N,41,70,2
2024/05/28 16:45,03F0116N,01F0099N,42,70,6
2024/05/28 16:45,03F0116N,01F0099N,5,70,6
2024/05/28 16:45,01F0061S,01F0099S,31,72,222
2024/05/28 16:45,01F0061S,01F0099S,32,68,57
2024/05/28 16:45,01F0061S,01F0099S,41,72,14
2024/05/28 16:45,01F0061S,01F0099S,42,72,3
2024/05/28 16:45,01F0061S,01F0099S,5,68,10
2024/05/28 16:45,01F0153N,01F0147N,31,64,159
2024/05/28 16:45,01F0153N,01F0147N,32,64,71
2024/05/28 16:45,01F0153N,01F0147N,41,61,7
2024/05/28 16:45,01F0153N,01F0147N,42,61,13
2024/05/28 16:45,01F0153N,01F0147N,5,61,10
2024/05/28 16:45,01F0099S,01F0147S,31,82,79
2024/05/28 16:45,01F0099S,01F0147S,32,72,19
2024/05/28 16:45,01F0099S,01F0147S,41,73,6
2024/05/28 16:45,01F0099S,01F0147S,42,72,3
2024/05/28 16:45,01F0099S,01F0147S,5,72,6
2024/05/28 16:45,03F0087S,01F0147S,31,82,19
2024/05/28 16:45,03F0087S,01F0147S,32,75,2
2024/05/28 16:45,03F0087S,01F0147S,41,0,0
2024/05/28 16:45,03F0087S,01F0147S,42,75,1
2024/05/28 16:45,03F0087S,01F0147S,5,75,4
2024/05/28 16:45,03F0116N,01F0147S,31,50,39
2024/05/28 16:45,03F0116N,01F0147S,32,54,6
2024/05/28 16:45,03F0116N,01F0147S,41,0,0
2024/05/28 16:45,03F0116N,01F0147S,42,50,1
2024/05/28 16:45,03F0116N,01F0147S,5,50,1
2024/05/28 16:45,01F0213N,01F0153N,31,39,97
2024/05/28 16:45,01F0213N,01F0153N,32,36,34
2024/05/28 16:45,01F0213N,01F0153N,41,37,2
2024/05/28 16:45,01F0213N,01F0153N,42,36,9
2024/05/28 16:45,01F0213N,01F0153N,5,39,9
2024/05/28 16:45,01F0147S,01F0153S,31,86,169
2024/05/28 16:45,01F0147S,01F0153S,32,79,41
2024/05/28 16:45,01F0147S,01F0153S,41,72,9
2024/05/28 16:45,01F0147S,01F0153S,42,72,7
2024/05/28 16:45,01F0147S,01F0153S,5,81,14
2024/05/28 16:45,01F0153S,01F0182S,31,64,159
2024/05/28 16:45,01F0153S,01F0182S,32,64,49
2024/05/28 16:45,01F0153S,01F0182S,41,64,1
2024/05/28 16:45,01F0153S,01F0182S,42,72,4
2024/05/28 16:45,01F0153S,01F0182S,5,63,12
2024/05/28 16:45,01F0233N,01F0213N,31,75,129
2024/05/28 16:45,01F0233N,01F0213N,32,75,55
2024/05/28 16:45,01F0233N,01F0213N,41,75,5
2024/05/28 16:45,01F0233N,01F0213N,42,75,17
2024/05/28 16:45,01F0233N,01F0213N,5,75,19
2024/05/28 16:45,01F0256N,01F0233N,31,68,244
2024/05/28 16:45,01F0256N,01F0233N,32,68,73
2024/05/28 16:45,01F0256N,01F0233N,41,64,9
2024/05/28 16:45,01F0256N,01F0233N,42,73,8
2024/05/28 16:45,01F0256N,01F0233N,5,75,17
2024/05/28 16:45,01F0182S,01F0248S,31,48,174
2024/05/28 16:45,01F0182S,01F0248S,32,46,52
2024/05/28 16:45,01F0182S,01F0248S,41,46,3
2024/05/28 16:45,01F0182S,01F0248S,42,50,11
2024/05/28 16:45,01F0182S,01F0248S,5,46,14
2024/05/28 16:45,01F0293N,01F0256N,31,86,261
2024/05/28 16:45,01F0293N,01F0256N,32,86,53
2024/05/28 16:45,01F0293N,01F0256N,41,82,9
2024/05/28 16:45,01F0293N,01F0256N,42,82,7
2024/05/28 16:45,01F0293N,01F0256N,5,79,9
2024/05/28 16:45,01F0248S,01F0264S,31,82,265
2024/05/28 16:45,01F0248S,01F0264S,32,79,76
2024/05/28 16:45,01F0248S,01F0264S,41,82,5
2024/05/28 16:45,01F0248S,01F0264S,42,81,14
2024/05/28 16:45,01F0248S,01F0264S,5,75,19
2024/05/28 16:45,01F0340N,01F0293N,31,93,217
2024/05/28 16:45,01F0340N,01F0293N,32,90,50
2024/05/28 16:45,01F0340N,01F0293N,41,86,17
2024/05/28 16:45,01F0340N,01F0293N,42,86,6
2024/05/28 16:45,01F0340N,01F0293N,5,86,5
2024/05/28 16:45,01F0264S,01F0293S,31,82,261
2024/05/28 16:45,01F0264S,01F0293S,32,82,65
2024/05/28 16:45,01F0264S,01F0293S,41,82,12
2024/05/28 16:45,01F0264S,01F0293S,42,79,16
2024/05/28 16:45,01F0264S,01F0293S,5,79,19
2024/05/28 16:45,01F0293S,01F0339S,31,82,230
2024/05/28 16:45,01F0293S,01F0339S,32,82,71
2024/05/28 16:45,01F0293S,01F0339S,41,75,7
2024/05/28 16:45,01F0293S,01F0339S,42,75,9
2024/05/28 16:45,01F0293S,01F0339S,5,68,9
2024/05/28 16:45,01H0305S,01F0339S,31,82,101
2024/05/28 16:45,01H0305S,01F0339S,32,82,38
2024/05/28 16:45,01H0305S,01F0339S,41,82,4
2024/05/28 16:45,01H0305S,01F0339S,42,0,0
2024/05/28 16:45,01H0305S,01F0339S,5,0,0
2024/05/28 16:45,01F0376N,01F0340N,31,25,339
2024/05/28 16:45,01F0376N,01F0340N,32,25,131
2024/05/28 16:45,01F0376N,01F0340N,41,28,12
2024/05/28 16:45,01F0376N,01F0340N,42,28,11
2024/05/28 16:45,01F0376N,01F0340N,5,30,10
2024/05/28 16:45,01H0447N,01F0340N,31,64,137
2024/05/28 16:45,01H0447N,01F0340N,32,61,40
2024/05/28 16:45,01H0447N,01F0340N,41,68,6
2024/05/28 16:45,01H0447N,01F0340N,42,0,0
2024/05/28 16:45,01H0447N,01F0340N,5,0,0
2024/05/28 16:45,01F0413N,01F0376N,31,28,152
2024/05/28 16:45,01F0413N,01F0376N,32,28,63
2024/05/28 16:45,01F0413N,01F0376N,41,28,6
2024/05/28 16:45,01F0413N,01F0376N,42,28,13
2024/05/28 16:45,01F0413N,01F0376N,5,28,7
2024/05/28 16:45,01F0339S,01F0376S,31,75,371
2024/05/28 16:45,01F0339S,01F0376S,32,75,122
2024/05/28 16:45,01F0339S,01F0376S,41,73,12
2024/05/28 16:45,01F0339S,01F0376S,42,72,16
2024/05/28 16:45,01F0339S,01F0376S,5,72,7
2024/05/28 16:45,01F0467N,01F0413N,31,79,204
2024/05/28 16:45,01F0467N,01F0413N,32,75,65
2024/05/28 16:45,01F0467N,01F0413N,41,75,7
2024/05/28 16:45,01F0467N,01F0413N,42,72,7
2024/05/28 16:45,01F0467N,01F0413N,5,75,10
2024/05/28 16:45,01F0376S,01F0413S,31,86,170
2024/05/28 16:45,01F0376S,01F0413S,32,79,52
2024/05/28 16:45,01F0376S,01F0413S,41,73,6
2024/05/28 16:45,01F0376S,01F0413S,42,64,10
2024/05/28 16:45,01F0376S,01F0413S,5,55,12
2024/05/28 16:45,01F0492N,01F0467N,31,93,172
2024/05/28 16:45,01F0492N,01F0467N,32,91,80
2024/05/28 16:45,01F0492N,01F0467N,41,90,5
2024/05/28 16:45,01F0492N,01F0467N,42,82,9
2024/05/28 16:45,01F0492N,01F0467N,5,79,9
2024/05/28 16:45,01F0413S,01F0467S,31,82,189
2024/05/28 16:45,01F0413S,01F0467S,32,82,58
2024/05/28 16:45,01F0413S,01F0467S,41,82,9
2024/05/28 16:45,01F0413S,01F0467S,42,79,13
2024/05/28 16:45,01F0413S,01F0467S,5,75,5
2024/05/28 16:45,01F0511N,01F0492N,31,93,196
2024/05/28 16:45,01F0511N,01F0492N,32,93,83
2024/05/28 16:45,01F0511N,01F0492N,41,86,7
2024/05/28 16:45,01F0511N,01F0492N,42,86,9
2024/05/28 16:45,01F0511N,01F0492N,5,86,7
2024/05/28 16:45,01F0467S,01F0492S,31,93,212
2024/05/28 16:45,01F0467S,01F0492S,32,90,83
2024/05/28 16:45,01F0467S,01F0492S,41,86,2
2024/05/28 16:45,01F0467S,01F0492S,42,86,19
2024/05/28 16:45,01F0467S,01F0492S,5,82,5
2024/05/28 16:45,01F0532N,01F0511N,31,86,190
2024/05/28 16:45,01F0532N,01F0511N,32,86,86
2024/05/28 16:45,01F0532N,01F0511N,41,86,6
2024/05/28 16:45,01F0532N,01F0511N,42,82,10
2024/05/28 16:45,01F0532N,01F0511N,5,79,10
2024/05/28 16:45,03F0525S,01F0511N,31,86,22
2024/05/28 16:45,03F0525S,01F0511N,32,88,8
2024/05/28 16:45,03F0525S,01F0511N,41,0,0
2024/05/28 16:45,03F0525S,01F0511N,42,14,1
2024/05/28 16:45,03F0525S,01F0511N,5,0,0
2024/05/28 16:45,03F0559N,01F0511N,31,90,11
2024/05/28 16:45,03F0559N,01F0511N,32,88,8
2024/05/28 16:45,03F0559N,01F0511N,41,0,0
2024/05/28 16:45,03F0559N,01F0511N,42,82,1
2024/05/28 16:45,03F0559N,01F0511N,5,75,1
2024/05/28 16:45,01F0492S,01F0511S,31,72,188
2024/05/28 16:45,01F0492S,01F0511S,32,68,76
2024/05/28 16:45,01F0492S,01F0511S,41,79,2
2024/05/28 16:45,01F0492S,01F0511S,42,72,16
2024/05/28 16:45,01F0492S,01F0511S,5,68,5
2024/05/28 16:45,01F0532S,01F0532N,31,7,9
2024/05/28 16:45,01F0532S,01F0532N,32,5,10
2024/05/28 16:45,01F0532S,01F0532N,41,3,1
2024/05/28 16:45,01F0532S,01F0532N,42,3,1
2024/05/28 16:45,01F0532S,01F0532N,5,3,2
2024/05/28 16:45,01F0557N,01F0532N,31,82,295
2024/05/28 16:45,01F0557N,01F0532N,32,82,110
2024/05/28 16:45,01F0557N,01F0532N,41,86,7
2024/05/28 16:45,01F0557N,01F0532N,42,61,12
2024/05/28 16:45,01F0557N,01F0532N,5,75,14
2024/05/28 16:45,01F0511S,01F0532S,31,79,223
2024/05/28 16:45,01F0511S,01F0532S,32,75,68
2024/05/28 16:45,01F0511S,01F0532S,41,70,2
2024/05/28 16:45,01F0511S,01F0532S,42,68,20
2024/05/28 16:45,01F0511S,01F0532S,5,72,10
2024/05/28 16:45,03F0525S,01F0532S,31,84,8
2024/05/28 16:45,03F0525S,01F0532S,32,86,4
2024/05/28 16:45,03F0525S,01F0532S,41,82,1
2024/05/28 16:45,03F0525S,01F0532S,42,86,1
2024/05/28 16:45,03F0525S,01F0532S,5,0,0
2024/05/28 16:45,03F0559N,01F0532S,31,0,0
2024/05/28 16:45,03F0559N,01F0532S,32,0,0
2024/05/28 16:45,03F0559N,01F0532S,41,0,0
2024/05/28 16:45,03F0559N,01F0532S,42,0,0
2024/05/28 16:45,03F0559N,01F0532S,5,0,0
2024/05/28 16:45,01F0584N,01F0557N,31,82,208
2024/05/28 16:45,01F0584N,01F0557N,32,82,72
2024/05/28 16:45,01F0584N,01F0557N,41,82,3
2024/05/28 16:45,01F0584N,01F0557N,42,75,14
2024/05/28 16:45,01F0584N,01F0557N,5,79,11
2024/05/28 16:45,01F0532S,01F0557S,31,50,261
2024/05/28 16:45,01F0532S,01F0557S,32,46,93
2024/05/28 16:45,01F0532S,01F0557S,41,45,4
2024/05/28 16:45,01F0532S,01F0557S,42,46,30
2024/05/28 16:45,01F0532S,01F0557S,5,46,13
2024/05/28 16:45,01F0557N,01F0557S,31,0,5
2024/05/28 16:45,01F0557N,01F0557S,32,0,5
2024/05/28 16:45,01F0557N,01F0557S,41,0,1
2024/05/28 16:45,01F0557N,01F0557S,42,0,0
2024/05/28 16:45,01F0557N,01F0557S,5,0,1
2024/05/28 16:45,01F0557S,01F0578S,31,82,180
2024/05/28 16:45,01F0557S,01F0578S,32,82,60
2024/05/28 16:45,01F0557S,01F0578S,41,86,1
2024/05/28 16:45,01F0557S,01F0578S,42,75,25
2024/05/28 16:45,01F0557S,01F0578S,5,75,9
2024/05/28 16:45,01F0633N,01F0584N,31,72,170
2024/05/28 16:45,01F0633N,01F0584N,32,72,71
2024/05/28 16:45,01F0633N,01F0584N,41,66,2
2024/05/28 16:45,01F0633N,01F0584N,42,64,23
2024/05/28 16:45,01F0633N,01F0584N,5,68,7
2024/05/28 16:45,01H0608N,01F0584N,31,72,77
2024/05/28 16:45,01H0608N,01F0584N,32,72,22
2024/05/28 16:45,01H0608N,01F0584N,41,75,1
2024/05/28 16:45,01H0608N,01F0584N,42,0,0
2024/05/28 16:45,01H0608N,01F0584N,5,0,0
2024/05/28 16:45,01F0664N,01F0633N,31,86,173
2024/05/28 16:45,01F0664N,01F0633N,32,82,75
2024/05/28 16:45,01F0664N,01F0633N,41,77,2
2024/05/28 16:45,01F0664N,01F0633N,42,75,24
2024/05/28 16:45,01F0664N,01F0633N,5,79,8
2024/05/28 16:45,01F0578S,01F0633S,31,79,125
2024/05/28 16:45,01F0578S,01F0633S,32,79,44
2024/05/28 16:45,01F0578S,01F0633S,41,73,2
2024/05/28 16:45,01F0578S,01F0633S,42,68,28
2024/05/28 16:45,01F0578S,01F0633S,5,72,10
2024/05/28 16:45,01H0579S,01F0633S,31,75,35
2024/05/28 16:45,01H0579S,01F0633S,32,75,22
2024/05/28 16:45,01H0579S,01F0633S,41,0,0
2024/05/28 16:45,01H0579S,01F0633S,42,0,0
2024/05/28 16:45,01H0579S,01F0633S,5,0,0
2024/05/28 16:45,01F0681N,01F0664N,31,86,204
2024/05/28 16:45,01F0681N,01F0664N,32,82,60
2024/05/28 16:45,01F0681N,01F0664N,41,82,2
2024/05/28 16:45,01F0681N,01F0664N,42,72,14
2024/05/28 16:45,01F0681N,01F0664N,5,68,8
2024/05/28 16:45,01F0633S,01F0664S,31,90,148
2024/05/28 16:45,01F0633S,01F0664S,32,90,47
2024/05/28 16:45,01F0633S,01F0664S,41,84,2
2024/05/28 16:45,01F0633S,01F0664S,42,79,25
2024/05/28 16:45,01F0633S,01F0664S,5,75,13
2024/05/28 16:45,01F0699N,01F0681N,31,93,117
2024/05/28 16:45,01F0699N,01F0681N,32,90,45
2024/05/28 16:45,01F0699N,01F0681N,41,81,2
2024/05/28 16:45,01F0699N,01F0681N,42,79,28
2024/05/28 16:45,01F0699N,01F0681N,5,86,7
2024/05/28 16:45,01F0664S,01F0681S,31,93,172
2024/05/28 16:45,01F0664S,01F0681S,32,93,57
2024/05/28 16:45,01F0664S,01F0681S,41,84,2
2024/05/28 16:45,01F0664S,01F0681S,42,86,25
2024/05/28 16:45,01F0664S,01F0681S,5,79,17
2024/05/28 16:45,01F0750N,01F0699N,31,93,159
2024/05/28 16:45,01F0750N,01F0699N,32,93,53
2024/05/28 16:45,01F0750N,01F0699N,41,81,2
2024/05/28 16:45,01F0750N,01F0699N,42,82,28
2024/05/28 16:45,01F0750N,01F0699N,5,82,7
2024/05/28 16:45,01F0681S,01F0699S,31,93,79
2024/05/28 16:45,01F0681S,01F0699S,32,90,29
2024/05/28 16:45,01F0681S,01F0699S,41,90,1
2024/05/28 16:45,01F0681S,01F0699S,42,81,20
2024/05/28 16:45,01F0681S,01F0699S,5,82,15
2024/05/28 16:45,01F0880N,01F0750N,31,90,257
2024/05/28 16:45,01F0880N,01F0750N,32,86,81
2024/05/28 16:45,01F0880N,01F0750N,41,82,9
2024/05/28 16:45,01F0880N,01F0750N,42,81,14
2024/05/28 16:45,01F0880N,01F0750N,5,79,5
2024/05/28 16:45,01F0699S,01F0750S,31,97,108
2024/05/28 16:45,01F0699S,01F0750S,32,97,37
2024/05/28 16:45,01F0699S,01F0750S,41,93,2
2024/05/28 16:45,01F0699S,01F0750S,42,91,16
2024/05/28 16:45,01F0699S,01F0750S,5,88,12
2024/05/28 16:45,01H0610S,01F0750S,31,97,105
2024/05/28 16:45,01H0610S,01F0750S,32,95,28
2024/05/28 16:45,01H0610S,01F0750S,41,91,4
2024/05/28 16:45,01H0610S,01F0750S,42,0,0
2024/05/28 16:45,01H0610S,01F0750S,5,0,0
2024/05/28 16:45,01F0928N,01F0880N,31,90,232
2024/05/28 16:45,01F0928N,01F0880N,32,90,83
2024/05/28 16:45,01F0928N,01F0880N,41,82,10
2024/05/28 16:45,01F0928N,01F0880N,42,82,15
2024/05/28 16:45,01F0928N,01F0880N,5,81,8
2024/05/28 16:45,01F0750S,01F0880S,31,97,175
2024/05/28 16:45,01F0750S,01F0880S,32,97,36
2024/05/28 16:45,01F0750S,01F0880S,41,90,8
2024/05/28 16:45,01F0750S,01F0880S,42,88,20
2024/05/28 16:45,01F0750S,01F0880S,5,82,8
2024/05/28 16:45,01F0956N,01F0928N,31,86,138
2024/05/28 16:45,01F0956N,01F0928N,32,86,68
2024/05/28 16:45,01F0956N,01F0928N,41,81,4
2024/05/28 16:45,01F0956N,01F0928N,42,79,16
2024/05/28 16:45,01F0956N,01F0928N,5,79,10
2024/05/28 16:45,01F0880S,01F0928S,31,90,219
2024/05/28 16:45,01F0880S,01F0928S,32,90,67
2024/05/28 16:45,01F0880S,01F0928S,41,86,9
2024/05/28 16:45,01F0880S,01F0928S,42,82,21
2024/05/28 16:45,01F0880S,01F0928S,5,82,7
2024/05/28 16:45,01F0928S,01F0950S,31,93,148
2024/05/28 16:45,01F0928S,01F0950S,32,93,49
2024/05/28 16:45,01F0928S,01F0950S,41,93,7
2024/05/28 16:45,01F0928S,01F0950S,42,82,15
2024/05/28 16:45,01F0928S,01F0950S,5,86,10
2024/05/28 16:45,01F0979N,01F0956N,31,97,168
2024/05/28 16:45,01F0979N,01F0956N,32,93,70
2024/05/28 16:45,01F0979N,01F0956N,41,90,5
2024/05/28 16:45,01F0979N,01F0956N,42,86,17
2024/05/28 16:45,01F0979N,01F0956N,5,81,10
2024/05/28 16:45,01F1045N,01F0979N,31,100,149
2024/05/28 16:45,01F1045N,01F0979N,32,97,43
2024/05/28 16:45,01F1045N,01F0979N,41,93,3
2024/05/28 16:45,01F1045N,01F0979N,42,86,9
2024/05/28 16:45,01F1045N,01F0979N,5,86,4
2024/05/28 16:45,03F0996S,01F0979N,31,108,28
2024/05/28 16:45,03F0996S,01F0979N,32,106,10
2024/05/28 16:45,03F0996S,01F0979N,41,0,0
2024/05/28 16:45,03F0996S,01F0979N,42,0,0
2024/05/28 16:45,03F0996S,01F0979N,5,90,1
2024/05/28 16:45,03F1022N,01F0979N,31,72,85
2024/05/28 16:45,03F1022N,01F0979N,32,72,33
2024/05/28 16:45,03F1022N,01F0979N,41,72,3
2024/05/28 16:45,03F1022N,01F0979N,42,73,8
2024/05/28 16:45,03F1022N,01F0979N,5,64,10
2024/05/28 16:45,01F0950S,01F0980S,31,93,139
2024/05/28 16:45,01F0950S,01F0980S,32,90,42
2024/05/28 16:45,01F0950S,01F0980S,41,86,5
2024/05/28 16:45,01F0950S,01F0980S,42,84,14
2024/05/28 16:45,01F0950S,01F0980S,5,79,13
2024/05/28 16:45,01F1123N,01F1045N,31,100,131
2024/05/28 16:45,01F1123N,01F1045N,32,100,45
2024/05/28 16:45,01F1123N,01F1045N,41,97,3
2024/05/28 16:45,01F1123N,01F1045N,42,93,9
2024/05/28 16:45,01F1123N,01F1045N,5,82,3
2024/05/28 16:45,01F0980S,01F1045S,31,100,160
2024/05/28 16:45,01F0980S,01F1045S,32,97,61
2024/05/28 16:45,01F0980S,01F1045S,41,93,5
2024/05/28 16:45,01F0980S,01F1045S,42,90,5
2024/05/28 16:45,01F0980S,01F1045S,5,0,0
2024/05/28 16:45,03F0996S,01F1045S,31,93,47
2024/05/28 16:45,03F0996S,01F1045S,32,90,14
2024/05/28 16:45,03F0996S,01F1045S,41,0,0
2024/05/28 16:45,03F0996S,01F1045S,42,82,2
2024/05/28 16:45,03F0996S,01F1045S,5,81,2
2024/05/28 16:45,03F1022N,01F1045S,31,88,4
2024/05/28 16:45,03F1022N,01F1045S,32,91,2
2024/05/28 16:45,03F1022N,01F1045S,41,0,0
2024/05/28 16:45,03F1022N,01F1045S,42,0,0
2024/05/28 16:45,03F1022N,01F1045S,5,0,0
2024/05/28 16:45,01F1292N,01F1123N,31,100,137
2024/05/28 16:45,01F1292N,01F1123N,32,100,40
2024/05/28 16:45,01F1292N,01F1123N,41,90,7
2024/05/28 16:45,01F1292N,01F1123N,42,82,12
2024/05/28 16:45,01F1292N,01F1123N,5,79,7
2024/05/28 16:45,01F1045S,01F1123S,31,104,125
2024/05/28 16:45,01F1045S,01F1123S,32,100,31
2024/05/28 16:45,01F1045S,01F1123S,41,95,4
2024/05/28 16:45,01F1045S,01F1123S,42,90,12
2024/05/28 16:45,01F1045S,01F1123S,5,90,4
2024/05/28 16:45,01F1389N,01F1292N,31,104,123
2024/05/28 16:45,01F1389N,01F1292N,32,100,42
2024/05/28 16:45,01F1389N,01F1292N,41,93,6
2024/05/28 16:45,01F1389N,01F1292N,42,86,6
2024/05/28 16:45,01F1389N,01F1292N,5,86,5
2024/05/28 16:45,01F1123S,01F1292S,31,100,134
2024/05/28 16:45,01F1123S,01F1292S,32,100,45
2024/05/28 16:45,01F1123S,01F1292S,41,93,1
2024/05/28 16:45,01F1123S,01F1292S,42,86,11
2024/05/28 16:45,01F1123S,01F1292S,5,77,2
2024/05/28 16:45,01F1465N,01F1389N,31,104,135
2024/05/28 16:45,01F1465N,01F1389N,32,100,45
2024/05/28 16:45,01F1465N,01F1389N,41,93,7
2024/05/28 16:45,01F1465N,01F1389N,42,86,9
2024/05/28 16:45,01F1465N,01F1389N,5,93,8
2024/05/28 16:45,01F1292S,01F1389S,31,100,140
