2024/05/28 16:45,01F0017N,01F0005N,31,90,55
2024/05/28 16:45,01F3559N,01F3535N,42,82,14
2024/05/28 16:45,01F3559N,01F3535N,5,79,26
2024/05/28 16:45,01F3460S,01F3535S,31,82,191
2024/05/28 16:45,01F3460S,01F3535S,32,82,77
2024/05/28 16:45,01F3460S,01F3535S,41,0,0
2024/05/28 16:45,01F3460S,01F3535S,42,75,14
2024/05/28 16:45,01F3460S,01F3535S,5,75,52
2024/05/28 16:45,01F3590N,01F3559N,31,86,145
2024/05/28 16:45,01F3590N,01F3559N,32,86,59
2024/05/28 16:45,01F3590N,01F3559N,41,82,3
2024/05/28 16:45,01F3590N,01F3559N,42,79,19
2024/05/28 16:45,01F3590N,01F3559N,5,79,29
2024/05/28 16:45,01F3535S,01F3561S,31,86,195
2024/05/28 16:45,01F3535S,01F3561S,32,86,91
2024/05/28 16:45,01F3535S,01F3561S,41,0,0
2024/05/28 16:45,01F3535S,01F3561S,42,79,13
2024/05/28 16:45,01F3535S,01F3561S,5,75,53
2024/05/28 16:45,01F3640N,01F3590N,31,90,147
2024/05/28 16:45,01F3640N,01F3590N,32,86,73
2024/05/28 16:45,01F3640N,01F3590N,41,81,6
2024/05/28 16:45,01F3640N,01F3590N,42,75,18
2024/05/28 16:45,01F3640N,01F3590N,5,79,36
2024/05/28 16:45,03F3743S,01F3590N,31,0,0
2024/05/28 16:45,03F3743S,01F3590N,32,0,0
2024/05/28 16:45,03F3743S,01F3590N,41,32,1
2024/05/28 16:45,03F3743S,01F3590N,42,0,0
2024/05/28 16:45,03F3743S,01F3590N,5,0,0
2024/05/28 16:45,03F3854N,01F3590N,31,79,1
2024/05/28 16:45,03F3854N,01F3590N,32,0,0
2024/05/28 16:45,03F3854N,01F3590N,41,0,0
2024/05/28 16:45,03F3854N,01F3590N,42,0,0
2024/05/28 16:45,03F3854N,01F3590N,5,0,0
2024/05/28 16:45,01F3561S,01F3590S,31,86,199
2024/05/28 16:45,01F3561S,01F3590S,32,82,91
2024/05/28 16:45,01F3561S,01F3590S,41,82,1
2024/05/28 16:45,01F3561S,01F3590S,42,79,13
2024/05/28 16:45,01F3561S,01F3590S,5,75,41
2024/05/28 16:45,01F3676N,01F3640N,31,90,188
2024/05/28 16:45,01F3676N,01F3640N,32,90,88
2024/05/28 16:45,01F3676N,01F3640N,41,79,7
2024/05/28 16:45,01F3676N,01F3640N,42,82,16
2024/05/28 16:45,01F3676N,01F3640N,5,82,37
2024/05/28 16:45,01F3590S,01F3640S,31,82,231
2024/05/28 16:45,01F3590S,01F3640S,32,82,95
2024/05/28 16:45,01F3590S,01F3640S,41,75,2
2024/05/28 16:45,01F3590S,01F3640S,42,75,21
2024/05/28 16:45,01F3590S,01F3640S,5,75,39
2024/05/28 16:45,03F3743S,01F3640S,31,90,18
2024/05/28 16:45,03F3743S,01F3640S,32,86,7
2024/05/28 16:45,03F3743S,01F3640S,41,0,0
2024/05/28 16:45,03F3743S,01F3640S,42,0,0
2024/05/28 16:45,03F3743S,01F3640S,5,75,1
2024/05/28 16:45,03F3854N,01F3640S,31,79,8
2024/05/28 16:45,03F3854N,01F3640S,32,72,4
2024/05/28 16:45,03F3854N,01F3640S,41,0,0
2024/05/28 16:45,03F3854N,01F3640S,42,0,0
2024/05/28 16:45,03F3854N,01F3640S,5,0,0
2024/05/28 16:45,01F3696N,01F3676N,31,86,185
2024/05/28 16:45,01F3696N,01F3676N,32,86,97
2024/05/28 16:45,01F3696N,01F3676N,41,84,2
2024/05/28 16:45,01F3696N,01F3676N,42,77,14
2024/05/28 16:45,01F3696N,01F3676N,5,75,27
2024/05/28 16:45,01F3640S,01F3676S,31,90,183
2024/05/28 16:45,01F3640S,01F3676S,32,86,101
2024/05/28 16:45,01F3640S,01F3676S,41,75,3
2024/05/28 16:45,01F3640S,01F3676S,42,79,15
2024/05/28 16:45,01F3640S,01F3676S,5,79,45
2024/05/28 16:45,01F3676S,01F3686S,31,82,198
2024/05/28 16:45,01F3676S,01F3686S,32,79,109
2024/05/28 16:45,01F3676S,01F3686S,41,64,3
2024/05/28 16:45,01F3676S,01F3686S,42,72,16
2024/05/28 16:45,01F3676S,01F3686S,5,75,41
2024/05/28 16:45,01F3736N,01F3696N,31,84,34
2024/05/28 16:45,01F3736N,01F3696N,32,82,13
2024/05/28 16:45,01F3736N,01F3696N,41,0,0
2024/05/28 16:45,01F3736N,01F3696N,42,64,1
2024/05/28 16:45,01F3736N,01F3696N,5,73,12
2024/05/28 16:45,01F3686S,01F3736S,31,90,7
2024/05/28 16:45,01F3686S,01F3736S,32,86,1
2024/05/28 16:45,01F3686S,01F3736S,41,0,0
2024/05/28 16:45,01F3686S,01F3736S,42,90,1
2024/05/28 16:45,01F3686S,01F3736S,5,75,16
2024/05/28 16:45,01F0099S,01H0163S,31,93,55
2024/05/28 16:45,01F0099S,01H0163S,32,93,18
2024/05/28 16:45,01F0099S,01H0163S,41,88,2
2024/05/28 16:45,01F0099S,01H0163S,42,0,0
2024/05/28 16:45,01F0099S,01H0163S,5,0,0
2024/05/28 16:45,03F0087S,01H0163S,31,100,15
2024/05/28 16:45,03F0087S,01H0163S,32,0,0
2024/05/28 16:45,03F0087S,01H0163S,41,0,0
2024/05/28 16:45,03F0087S,01H0163S,42,0,0
2024/05/28 16:45,03F0087S,01H0163S,5,0,0
2024/05/28 16:45,03F0116N,01H0163S,31,68,22
2024/05/28 16:45,03F0116N,01H0163S,32,68,10
2024/05/28 16:45,03F0116N,01H0163S,41,43,2
2024/05/28 16:45,03F0116N,01H0163S,42,0,0
2024/05/28 16:45,03F0116N,01H0163S,5,0,0
2024/05/28 16:45,01H0200N,01H0174N,31,90,75
2024/05/28 16:45,01H0200N,01H0174N,32,86,42
2024/05/28 16:45,01H0200N,01H0174N,41,0,0
2024/05/28 16:45,01H0200N,01H0174N,42,0,0
2024/05/28 16:45,01H0200N,01H0174N,5,0,0
2024/05/28 16:45,01H0208N,01H0200N,31,90,154
2024/05/28 16:45,01H0208N,01H0200N,32,93,62
2024/05/28 16:45,01H0208N,01H0200N,41,79,2
2024/05/28 16:45,01H0208N,01H0200N,42,0,0
2024/05/28 16:45,01H0208N,01H0200N,5,0,0
2024/05/28 16:45,01H0163S,01H0206S,31,43,76
2024/05/28 16:45,01H0163S,01H0206S,32,43,34
2024/05/28 16:45,01H0163S,01H0206S,41,43,1
2024/05/28 16:45,01H0163S,01H0206S,42,0,0
2024/05/28 16:45,01H0163S,01H0206S,5,0,0
2024/05/28 16:45,01H0271N,01H0208N,31,86,181
2024/05/28 16:45,01H0271N,01H0208N,32,86,71
2024/05/28 16:45,01H0271N,01H0208N,41,77,2
2024/05/28 16:45,01H0271N,01H0208N,42,75,1
2024/05/28 16:45,01H0271N,01H0208N,5,0,0
2024/05/28 16:45,01F0340N,01H0271N,31,90,92
2024/05/28 16:45,01F0340N,01H0271N,32,90,24
2024/05/28 16:45,01F0340N,01H0271N,41,90,1
2024/05/28 16:45,01F0340N,01H0271N,42,0,0
2024/05/28 16:45,01F0340N,01H0271N,5,0,0
2024/05/28 16:45,01H0333N,01H0271N,31,86,93
2024/05/28 16:45,01H0333N,01H0271N,32,86,35
2024/05/28 16:45,01H0333N,01H0271N,41,86,1
2024/05/28 16:45,01H0333N,01H0271N,42,0,0
2024/05/28 16:45,01H0333N,01H0271N,5,0,0
2024/05/28 16:45,01H0206S,01H0305S,31,68,186
2024/05/28 16:45,01H0206S,01H0305S,32,68,81
2024/05/28 16:45,01H0206S,01H0305S,41,64,3
2024/05/28 16:45,01H0206S,01H0305S,42,0,0
2024/05/28 16:45,01H0206S,01H0305S,5,0,0
2024/05/28 16:45,01H0447N,01H0333N,31,82,97
2024/05/28 16:45,01H0447N,01H0333N,32,79,42
2024/05/28 16:45,01H0447N,01H0333N,41,81,2
2024/05/28 16:45,01H0447N,01H0333N,42,0,0
2024/05/28 16:45,01H0447N,01H0333N,5,0,0
2024/05/28 16:45,01H0305S,01H0334S,31,90,87
2024/05/28 16:45,01H0305S,01H0334S,32,93,16
2024/05/28 16:45,01H0305S,01H0334S,41,93,1
2024/05/28 16:45,01H0305S,01H0334S,42,0,0
2024/05/28 16:45,01H0305S,01H0334S,5,0,0
2024/05/28 16:45,01H0579N,01H0447N,31,82,173
2024/05/28 16:45,01H0579N,01H0447N,32,82,72
2024/05/28 16:45,01H0579N,01H0447N,41,86,4
2024/05/28 16:45,01H0579N,01H0447N,42,0,0
2024/05/28 16:45,01H0579N,01H0447N,5,0,0
2024/05/28 16:45,01F0339S,01H0447S,31,90,116
2024/05/28 16:45,01F0339S,01H0447S,32,88,28
2024/05/28 16:45,01F0339S,01H0447S,41,93,1
2024/05/28 16:45,01F0339S,01H0447S,42,0,0
2024/05/28 16:45,01F0339S,01H0447S,5,0,0
2024/05/28 16:45,01H0334S,01H0447S,31,93,70
2024/05/28 16:45,01H0334S,01H0447S,32,93,25
2024/05/28 16:45,01H0334S,01H0447S,41,82,1
2024/05/28 16:45,01H0334S,01H0447S,42,0,0
2024/05/28 16:45,01H0334S,01H0447S,5,0,0
2024/05/28 16:45,01F0633N,01H0579N,31,72,67
2024/05/28 16:45,01F0633N,01H0579N,32,68,25
2024/05/28 16:45,01F0633N,01H0579N,41,0,0
2024/05/28 16:45,01F0633N,01H0579N,42,0,0
2024/05/28 16:45,01F0633N,01H0579N,5,0,0
2024/05/28 16:45,01H0608N,01H0579N,31,82,104
2024/05/28 16:45,01H0608N,01H0579N,32,79,36
2024/05/28 16:45,01H0608N,01H0579N,41,77,8
2024/05/28 16:45,01H0608N,01H0579N,42,0,0
2024/05/28 16:45,01H0608N,01H0579N,5,0,0
2024/05/28 16:45,01H0447S,01H0579S,31,97,126
2024/05/28 16:45,01H0447S,01H0579S,32,93,41
2024/05/28 16:45,01H0447S,01H0579S,41,91,6
2024/05/28 16:45,01H0447S,01H0579S,42,0,0
2024/05/28 16:45,01H0447S,01H0579S,5,0,0
2024/05/28 16:45,01F0750N,01H0608N,31,86,146
2024/05/28 16:45,01F0750N,01H0608N,32,86,47
2024/05/28 16:45,01F0750N,01H0608N,41,82,6
2024/05/28 16:45,01F0750N,01H0608N,42,0,0
2024/05/28 16:45,01F0750N,01H0608N,5,0,0
2024/05/28 16:45,01F0578S,01H0610S,31,75,73
2024/05/28 16:45,01F0578S,01H0610S,32,73,20
2024/05/28 16:45,01F0578S,01H0610S,41,0,0
2024/05/28 16:45,01F0578S,01H0610S,42,0,0
2024/05/28 16:45,01F0578S,01H0610S,5,0,0
2024/05/28 16:45,01H0579S,01H0610S,31,90,74
2024/05/28 16:45,01H0579S,01H0610S,32,86,21
2024/05/28 16:45,01H0579S,01H0610S,41,79,1
2024/05/28 16:45,01H0579S,01H0610S,42,0,0
2024/05/28 16:45,01H0579S,01H0610S,5,0,0
2024/05/28 16:45,03A0041N,03A0015N,31,72,72
2024/05/28 16:45,03A0041N,03A0015N,32,72,13
2024/05/28 16:45,03A0041N,03A0015N,41,72,2
2024/05/28 16:45,03A0041N,03A0015N,42,68,1
2024/05/28 16:45,03A0041N,03A0015N,5,0,0
2024/05/28 16:45,03F0201S,03A0041N,31,75,65
2024/05/28 16:45,03F0201S,03A0041N,32,77,12
2024/05/28 16:45,03F0201S,03A0041N,41,77,2
2024/05/28 16:45,03F0201S,03A0041N,42,68,1
2024/05/28 16:45,03F0201S,03A0041N,5,0,0
2024/05/28 16:45,03F0217N,03A0041N,31,57,31
2024/05/28 16:45,03F0217N,03A0041N,32,54,15
2024/05/28 16:45,03F0217N,03A0041N,41,0,0
2024/05/28 16:45,03F0217N,03A0041N,42,43,1
2024/05/28 16:45,03F0217N,03A0041N,5,0,0
2024/05/28 16:45,03A0015S,03A0041S,31,68,85
2024/05/28 16:45,03A0015S,03A0041S,32,64,31
2024/05/28 16:45,03A0015S,03A0041S,41,70,6
2024/05/28 16:45,03A0015S,03A0041S,42,72,3
2024/05/28 16:45,03A0015S,03A0041S,5,0,0
2024/05/28 16:45,03F0054N,03F0021N,31,82,75
2024/05/28 16:45,03F0054N,03F0021N,32,82,30
2024/05/28 16:45,03F0054N,03F0021N,41,90,1
2024/05/28 16:45,03F0054N,03F0021N,42,66,2
2024/05/28 16:45,03F0054N,03F0021N,5,70,4
2024/05/28 16:45,01F0099S,03F0054N,31,0,0
2024/05/28 16:45,01F0099S,03F0054N,32,0,0
2024/05/28 16:45,01F0099S,03F0054N,41,0,0
2024/05/28 16:45,01F0099S,03F0054N,42,0,0
2024/05/28 16:45,01F0099S,03F0054N,5,0,0
2024/05/28 16:45,01F0147N,03F0054N,31,86,27
2024/05/28 16:45,01F0147N,03F0054N,32,84,6
2024/05/28 16:45,01F0147N,03F0054N,41,86,1
2024/05/28 16:45,01F0147N,03F0054N,42,82,1
2024/05/28 16:45,01F0147N,03F0054N,5,82,2
2024/05/28 16:45,01H0174N,03F0054N,31,97,16
2024/05/28 16:45,01H0174N,03F0054N,32,93,14
2024/05/28 16:45,01H0174N,03F0054N,41,0,0
2024/05/28 16:45,01H0174N,03F0054N,42,0,0
2024/05/28 16:45,01H0174N,03F0054N,5,0,0
2024/05/28 16:45,03F0116N,03F0054N,31,93,40
2024/05/28 16:45,03F0116N,03F0054N,32,90,12
2024/05/28 16:45,03F0116N,03F0054N,41,82,1
2024/05/28 16:45,03F0116N,03F0054N,42,79,1
2024/05/28 16:45,03F0116N,03F0054N,5,79,3
2024/05/28 16:45,03F0006S,03F0087S,31,90,64
2024/05/28 16:45,03F0006S,03F0087S,32,82,15
2024/05/28 16:45,03F0006S,03F0087S,41,84,4
2024/05/28 16:45,03F0006S,03F0087S,42,68,2
2024/05/28 16:45,03F0006S,03F0087S,5,81,4
2024/05/28 16:45,03F0140N,03F0116N,31,86,104
2024/05/28 16:45,03F0140N,03F0116N,32,86,37
2024/05/28 16:45,03F0140N,03F0116N,41,82,1
2024/05/28 16:45,03F0140N,03F0116N,42,81,4
2024/05/28 16:45,03F0140N,03F0116N,5,73,10
2024/05/28 16:45,01F0099S,03F0116S,31,54,52
2024/05/28 16:45,01F0099S,03F0116S,32,54,24
2024/05/28 16:45,01F0099S,03F0116S,41,57,1
2024/05/28 16:45,01F0099S,03F0116S,42,54,3
2024/05/28 16:45,01F0099S,03F0116S,5,52,4
2024/05/28 16:45,01F0147N,03F0116S,31,79,17
2024/05/28 16:45,01F0147N,03F0116S,32,75,16
2024/05/28 16:45,01F0147N,03F0116S,41,0,0
2024/05/28 16:45,01F0147N,03F0116S,42,75,4
2024/05/28 16:45,01F0147N,03F0116S,5,34,2
2024/05/28 16:45,01H0174N,03F0116S,31,97,25
2024/05/28 16:45,01H0174N,03F0116S,32,97,18
2024/05/28 16:45,01H0174N,03F0116S,41,0,0
2024/05/28 16:45,01H0174N,03F0116S,42,0,0
2024/05/28 16:45,01H0174N,03F0116S,5,0,0
2024/05/28 16:45,03F0087S,03F0116S,31,90,37
2024/05/28 16:45,03F0087S,03F0116S,32,82,7
2024/05/28 16:45,03F0087S,03F0116S,41,84,2
2024/05/28 16:45,03F0087S,03F0116S,42,0,0
2024/05/28 16:45,03F0087S,03F0116S,5,68,3
2024/05/28 16:45,03F0116S,03F0136S,31,86,115
2024/05/28 16:45,03F0116S,03F0136S,32,82,49
2024/05/28 16:45,03F0116S,03F0136S,41,77,4
2024/05/28 16:45,03F0116S,03F0136S,42,73,4
2024/05/28 16:45,03F0116S,03F0136S,5,72,7
2024/05/28 16:45,03F0150N,03F0140N,31,90,121
2024/05/28 16:45,03F0150N,03F0140N,32,90,61
2024/05/28 16:45,03F0150N,03F0140N,41,84,2
2024/05/28 16:45,03F0150N,03F0140N,42,86,13
2024/05/28 16:45,03F0150N,03F0140N,5,84,10
2024/05/28 16:45,03F0201N,03F0150N,31,86,124
2024/05/28 16:45,03F0201N,03F0150N,32,84,52
2024/05/28 16:45,03F0201N,03F0150N,41,77,2
2024/05/28 16:45,03F0201N,03F0150N,42,82,9
2024/05/28 16:45,03F0201N,03F0150N,5,79,9
2024/05/28 16:45,05F0001N,03F0150N,31,90,73
2024/05/28 16:45,05F0001N,03F0150N,32,90,24
2024/05/28 16:45,05F0001N,03F0150N,41,90,3
2024/05/28 16:45,05F0001N,03F0150N,42,84,2
2024/05/28 16:45,05F0001N,03F0150N,5,0,0
2024/05/28 16:45,03F0136S,03F0158S,31,90,143
2024/05/28 16:45,03F0136S,03F0158S,32,82,63
2024/05/28 16:45,03F0136S,03F0158S,41,84,4
2024/05/28 16:45,03F0136S,03F0158S,42,79,3
2024/05/28 16:45,03F0136S,03F0158S,5,79,7
2024/05/28 16:45,03A0041S,03F0201N,31,28,59
2024/05/28 16:45,03A0041S,03F0201N,32,28,21
2024/05/28 16:45,03A0041S,03F0201N,41,32,1
2024/05/28 16:45,03A0041S,03F0201N,42,0,0
2024/05/28 16:45,03A0041S,03F0201N,5,0,0
2024/05/28 16:45,03F0217N,03F0201N,31,90,115
2024/05/28 16:45,03F0217N,03F0201N,32,90,49
2024/05/28 16:45,03F0217N,03F0201N,41,81,2
2024/05/28 16:45,03F0217N,03F0201N,42,82,5
2024/05/28 16:45,03F0217N,03F0201N,5,82,6
2024/05/28 16:45,03F0158S,03F0201S,31,77,162
2024/05/28 16:45,03F0158S,03F0201S,32,77,62
2024/05/28 16:45,03F0158S,03F0201S,41,66,2
2024/05/28 16:45,03F0158S,03F0201S,42,72,3
2024/05/28 16:45,03F0158S,03F0201S,5,73,4
2024/05/28 16:45,05F0001N,03F0201S,31,57,61
2024/05/28 16:45,05F0001N,03F0201S,32,57,21
2024/05/28 16:45,05F0001N,03F0201S,41,54,3
2024/05/28 16:45,05F0001N,03F0201S,42,0,0
2024/05/28 16:45,05F0001N,03F0201S,5,0,0
2024/05/28 16:45,03F0301N,03F0217N,31,82,127
2024/05/28 16:45,03F0301N,03F0217N,32,82,73
2024/05/28 16:45,03F0301N,03F0217N,41,73,4
2024/05/28 16:45,03F0301N,03F0217N,42,75,5
2024/05/28 16:45,03F0301N,03F0217N,5,75,8
2024/05/28 16:45,03A0041S,03F0217S,31,64,54
2024/05/28 16:45,03A0041S,03F0217S,32,64,25
2024/05/28 16:45,03A0041S,03F0217S,41,0,0
2024/05/28 16:45,03A0041S,03F0217S,42,30,2
2024/05/28 16:45,03A0041S,03F0217S,5,0,0
2024/05/28 16:45,03F0201S,03F0217S,31,75,143
2024/05/28 16:45,03F0201S,03F0217S,32,75,75
2024/05/28 16:45,03F0201S,03F0217S,41,79,2
2024/05/28 16:45,03F0201S,03F0217S,42,72,4
2024/05/28 16:45,03F0201S,03F0217S,5,72,3
2024/05/28 16:45,03F0338N,03F0301N,31,90,128
2024/05/28 16:45,03F0338N,03F0301N,32,86,62
2024/05/28 16:45,03F0338N,03F0301N,41,82,2
2024/05/28 16:45,03F0338N,03F0301N,42,79,7
2024/05/28 16:45,03F0338N,03F0301N,5,75,1
2024/05/28 16:45,03F0217S,03F0301S,31,82,169
2024/05/28 16:45,03F0217S,03F0301S,32,79,74
2024/05/28 16:45,03F0217S,03F0301S,41,72,2
2024/05/28 16:45,03F0217S,03F0301S,42,75,8
2024/05/28 16:45,03F0217S,03F0301S,5,75,7
2024/05/28 16:45,03F0301S,03F0337S,31,61,172
2024/05/28 16:45,03F0301S,03F0337S,32,57,66
2024/05/28 16:45,03F0301S,03F0337S,41,0,0
2024/05/28 16:45,03F0301S,03F0337S,42,59,8
2024/05/28 16:45,03F0301S,03F0337S,5,57,3
2024/05/28 16:45,03F0394N,03F0338N,31,86,147
2024/05/28 16:45,03F0394N,03F0338N,32,86,63
2024/05/28 16:45,03F0394N,03F0338N,41,79,3
2024/05/28 16:45,03F0394N,03F0338N,42,79,5
2024/05/28 16:45,03F0394N,03F0338N,5,86,2
2024/05/28 16:45,03F0447N,03F0394N,31,82,235
2024/05/28 16:45,03F0447N,03F0394N,32,79,122
2024/05/28 16:45,03F0447N,03F0394N,41,79,4
2024/05/28 16:45,03F0447N,03F0394N,42,75,11
2024/05/28 16:45,03F0447N,03F0394N,5,75,4
2024/05/28 16:45,03F0337S,03F0394S,31,72,174
2024/05/28 16:45,03F0337S,03F0394S,32,72,90
2024/05/28 16:45,03F0337S,03F0394S,41,70,4
2024/05/28 16:45,03F0337S,03F0394S,42,68,4
2024/05/28 16:45,03F0337S,03F0394S,5,64,5
2024/05/28 16:45,03F0498N,03F0447N,31,75,354
2024/05/28 16:45,03F0498N,03F0447N,32,75,160
2024/05/28 16:45,03F0498N,03F0447N,41,77,6
2024/05/28 16:45,03F0498N,03F0447N,42,75,12
2024/05/28 16:45,03F0498N,03F0447N,5,72,5
2024/05/28 16:45,03F0394S,03F0447S,31,90,226
2024/05/28 16:45,03F0394S,03F0447S,32,90,95
2024/05/28 16:45,03F0394S,03F0447S,41,84,4
2024/05/28 16:45,03F0394S,03F0447S,42,82,5
2024/05/28 16:45,03F0394S,03F0447S,5,81,6
2024/05/28 16:45,03F0525N,03F0498N,31,90,295
2024/05/28 16:45,03F0525N,03F0498N,32,90,123
2024/05/28 16:45,03F0525N,03F0498N,41,90,7
2024/05/28 16:45,03F0525N,03F0498N,42,86,13
2024/05/28 16:45,03F0525N,03F0498N,5,86,6
2024/05/28 16:45,03F0447S,03F0498S,31,93,247
2024/05/28 16:45,03F0447S,03F0498S,32,90,125
2024/05/28 16:45,03F0447S,03F0498S,41,90,9
2024/05/28 16:45,03F0447S,03F0498S,42,82,15
2024/05/28 16:45,03F0447S,03F0498S,5,86,5
2024/05/28 16:45,01F0511S,03F0525N,31,54,13
2024/05/28 16:45,01F0511S,03F0525N,32,57,9
2024/05/28 16:45,01F0511S,03F0525N,41,0,0
2024/05/28 16:45,01F0511S,03F0525N,42,0,0
2024/05/28 16:45,01F0511S,03F0525N,5,0,0
2024/05/28 16:45,01F0532N,03F0525N,31,72,20
2024/05/28 16:45,01F0532N,03F0525N,32,75,13
2024/05/28 16:45,01F0532N,03F0525N,41,0,0
2024/05/28 16:45,01F0532N,03F0525N,42,0,0
2024/05/28 16:45,01F0532N,03F0525N,5,0,0
2024/05/28 16:45,03F0559N,03F0525N,31,90,215
2024/05/28 16:45,03F0559N,03F0525N,32,90,74
2024/05/28 16:45,03F0559N,03F0525N,41,88,2
2024/05/28 16:45,03F0559N,03F0525N,42,79,10
2024/05/28 16:45,03F0559N,03F0525N,5,79,11
2024/05/28 16:45,03F0498S,03F0525S,31,93,220
2024/05/28 16:45,03F0498S,03F0525S,32,90,110
2024/05/28 16:45,03F0498S,03F0525S,41,93,6
2024/05/28 16:45,03F0498S,03F0525S,42,82,10
2024/05/28 16:45,03F0498S,03F0525S,5,84,4
2024/05/28 16:45,03F0648N,03F0559N,31,97,193
2024/05/28 16:45,03F0648N,03F0559N,32,93,69
2024/05/28 16:45,03F0648N,03F0559N,41,90,4
2024/05/28 16:45,03F0648N,03F0559N,42,86,6
2024/05/28 16:45,03F0648N,03F0559N,5,81,4
2024/05/28 16:45,01F0511S,03F0559S,31,54,7
2024/05/28 16:45,01F0511S,03F0559S,32,54,6
2024/05/28 16:45,01F0511S,03F0559S,41,0,0
2024/05/28 16:45,01F0511S,03F0559S,42,54,1
2024/05/28 16:45,01F0511S,03F0559S,5,0,0
2024/05/28 16:45,01F0532N,03F0559S,31,16,2
2024/05/28 16:45,01F0532N,03F0559S,32,32,1
2024/05/28 16:45,01F0532N,03F0559S,41,0,0
2024/05/28 16:45,01F0532N,03F0559S,42,72,1
2024/05/28 16:45,01F0532N,03F0559S,5,0,0
2024/05/28 16:45,03F0525S,03F0559S,31,97,136
2024/05/28 16:45,03F0525S,03F0559S,32,93,78
2024/05/28 16:45,03F0525S,03F0559S,41,90,2
2024/05/28 16:45,03F0525S,03F0559S,42,91,12
2024/05/28 16:45,03F0525S,03F0559S,5,90,5
2024/05/28 16:45,03F0698N,03F0648N,31,90,244
2024/05/28 16:45,03F0698N,03F0648N,32,90,99
2024/05/28 16:45,03F0698N,03F0648N,41,97,1
2024/05/28 16:45,03F0698N,03F0648N,42,86,9
2024/05/28 16:45,03F0698N,03F0648N,5,82,14
2024/05/28 16:45,03F0559S,03F0648S,31,104,125
2024/05/28 16:45,03F0559S,03F0648S,32,97,51
2024/05/28 16:45,03F0559S,03F0648S,41,95,6
2024/05/28 16:45,03F0559S,03F0648S,42,93,12
2024/05/28 16:45,03F0559S,03F0648S,5,90,5
2024/05/28 16:45,03F0746N,03F0698N,31,100,164
2024/05/28 16:45,03F0746N,03F0698N,32,97,87
