2024/05/28 16:45,01F0017N,01F0005N,31,90,55
2024/05/28 16:45,03F0746N,03F0698N,41,86,3
2024/05/28 16:45,03F0746N,03F0698N,42,90,11
2024/05/28 16:45,03F0746N,03F0698N,5,86,6
2024/05/28 16:45,03F0648S,03F0698S,31,104,127
2024/05/28 16:45,03F0648S,03F0698S,32,97,38
2024/05/28 16:45,03F0648S,03F0698S,41,18,3
2024/05/28 16:45,03F0648S,03F0698S,42,90,15
2024/05/28 16:45,03F0648S,03F0698S,5,84,4
2024/05/28 16:45,03F0746S,03F0746N,31,0,0
2024/05/28 16:45,03F0746S,03F0746N,32,0,0
2024/05/28 16:45,03F0746S,03F0746N,41,0,0
2024/05/28 16:45,03F0746S,03F0746N,42,0,0
2024/05/28 16:45,03F0746S,03F0746N,5,0,0
2024/05/28 16:45,03F0783N,03F0746N,31,100,195
2024/05/28 16:45,03F0783N,03F0746N,32,97,80
2024/05/28 16:45,03F0783N,03F0746N,41,90,1
2024/05/28 16:45,03F0783N,03F0746N,42,84,8
2024/05/28 16:45,03F0783N,03F0746N,5,86,3
2024/05/28 16:45,03F0698S,03F0746S,31,108,96
2024/05/28 16:45,03F0698S,03F0746S,32,100,44
2024/05/28 16:45,03F0698S,03F0746S,41,102,2
2024/05/28 16:45,03F0698S,03F0746S,42,84,12
2024/05/28 16:45,03F0698S,03F0746S,5,68,4
2024/05/28 16:45,03F0846N,03F0783N,31,104,162
2024/05/28 16:45,03F0846N,03F0783N,32,100,79
2024/05/28 16:45,03F0846N,03F0783N,41,93,1
2024/05/28 16:45,03F0846N,03F0783N,42,86,5
2024/05/28 16:45,03F0846N,03F0783N,5,82,1
2024/05/28 16:45,03F0746S,03F0783S,31,111,108
2024/05/28 16:45,03F0746S,03F0783S,32,108,45
2024/05/28 16:45,03F0746S,03F0783S,41,111,1
2024/05/28 16:45,03F0746S,03F0783S,42,97,7
2024/05/28 16:45,03F0746S,03F0783S,5,97,4
2024/05/28 16:45,03F0783N,03F0783S,31,7,3
2024/05/28 16:45,03F0783N,03F0783S,32,3,1
2024/05/28 16:45,03F0783N,03F0783S,41,0,0
2024/05/28 16:45,03F0783N,03F0783S,42,0,0
2024/05/28 16:45,03F0783N,03F0783S,5,0,0
2024/05/28 16:45,03F0961N,03F0846N,31,104,143
2024/05/28 16:45,03F0961N,03F0846N,32,100,56
2024/05/28 16:45,03F0961N,03F0846N,41,97,5
2024/05/28 16:45,03F0961N,03F0846N,42,86,8
2024/05/28 16:45,03F0961N,03F0846N,5,90,2
2024/05/28 16:45,03F0783S,03F0846S,31,104,146
2024/05/28 16:45,03F0783S,03F0846S,32,100,37
2024/05/28 16:45,03F0783S,03F0846S,41,0,0
2024/05/28 16:45,03F0783S,03F0846S,42,93,18
2024/05/28 16:45,03F0783S,03F0846S,5,86,9
2024/05/28 16:45,03F0996N,03F0961N,31,100,129
2024/05/28 16:45,03F0996N,03F0961N,32,99,40
2024/05/28 16:45,03F0996N,03F0961N,41,99,2
2024/05/28 16:45,03F0996N,03F0961N,42,84,10
2024/05/28 16:45,03F0996N,03F0961N,5,79,4
2024/05/28 16:45,03F0846S,03F0961S,31,108,76
2024/05/28 16:45,03F0846S,03F0961S,32,104,41
2024/05/28 16:45,03F0846S,03F0961S,41,104,2
2024/05/28 16:45,03F0846S,03F0961S,42,90,11
2024/05/28 16:45,03F0846S,03F0961S,5,86,9
2024/05/28 16:45,01F0980S,03F0996N,31,64,27
2024/05/28 16:45,01F0980S,03F0996N,32,64,9
2024/05/28 16:45,01F0980S,03F0996N,41,0,0
2024/05/28 16:45,01F0980S,03F0996N,42,0,0
2024/05/28 16:45,01F0980S,03F0996N,5,0,0
2024/05/28 16:45,01F1045N,03F0996N,31,97,40
2024/05/28 16:45,01F1045N,03F0996N,32,97,15
2024/05/28 16:45,01F1045N,03F0996N,41,0,0
2024/05/28 16:45,01F1045N,03F0996N,42,0,0
2024/05/28 16:45,01F1045N,03F0996N,5,91,2
2024/05/28 16:45,03F1022N,03F0996N,31,104,80
2024/05/28 16:45,03F1022N,03F0996N,32,100,28
2024/05/28 16:45,03F1022N,03F0996N,41,99,2
2024/05/28 16:45,03F1022N,03F0996N,42,90,6
2024/05/28 16:45,03F1022N,03F0996N,5,82,2
2024/05/28 16:45,03F0961S,03F0996S,31,104,100
2024/05/28 16:45,03F0961S,03F0996S,32,100,38
2024/05/28 16:45,03F0961S,03F0996S,41,104,1
2024/05/28 16:45,03F0961S,03F0996S,42,93,12
2024/05/28 16:45,03F0961S,03F0996S,5,90,6
2024/05/28 16:45,03F1051N,03F1022N,31,102,134
2024/05/28 16:45,03F1051N,03F1022N,32,93,48
2024/05/28 16:45,03F1051N,03F1022N,41,90,8
2024/05/28 16:45,03F1051N,03F1022N,42,90,12
2024/05/28 16:45,03F1051N,03F1022N,5,75,18
2024/05/28 16:45,01F0980S,03F1022S,31,82,118
2024/05/28 16:45,01F0980S,03F1022S,32,79,31
2024/05/28 16:45,01F0980S,03F1022S,41,75,4
2024/05/28 16:45,01F0980S,03F1022S,42,79,13
2024/05/28 16:45,01F0980S,03F1022S,5,75,7
2024/05/28 16:45,01F1045N,03F1022S,31,75,6
2024/05/28 16:45,01F1045N,03F1022S,32,77,2
2024/05/28 16:45,01F1045N,03F1022S,41,0,0
2024/05/28 16:45,01F1045N,03F1022S,42,0,0
2024/05/28 16:45,01F1045N,03F1022S,5,0,0
2024/05/28 16:45,03F0996S,03F1022S,31,100,83
2024/05/28 16:45,03F0996S,03F1022S,32,97,38
2024/05/28 16:45,03F0996S,03F1022S,41,97,1
2024/05/28 16:45,03F0996S,03F1022S,42,90,12
2024/05/28 16:45,03F0996S,03F1022S,5,82,7
2024/05/28 16:45,03F1128N,03F1051N,31,104,110
2024/05/28 16:45,03F1128N,03F1051N,32,100,33
2024/05/28 16:45,03F1128N,03F1051N,41,93,5
2024/05/28 16:45,03F1128N,03F1051N,42,90,10
2024/05/28 16:45,03F1128N,03F1051N,5,86,11
2024/05/28 16:45,03F1022S,03F1051S,31,108,143
2024/05/28 16:45,03F1022S,03F1051S,32,104,59
2024/05/28 16:45,03F1022S,03F1051S,41,93,7
2024/05/28 16:45,03F1022S,03F1051S,42,93,15
2024/05/28 16:45,03F1022S,03F1051S,5,86,19
2024/05/28 16:45,03F1161N,03F1128N,31,104,109
2024/05/28 16:45,03F1161N,03F1128N,32,97,36
2024/05/28 16:45,03F1161N,03F1128N,41,97,3
2024/05/28 16:45,03F1161N,03F1128N,42,93,8
2024/05/28 16:45,03F1161N,03F1128N,5,84,14
2024/05/28 16:45,03F1051S,03F1128S,31,104,117
2024/05/28 16:45,03F1051S,03F1128S,32,104,45
2024/05/28 16:45,03F1051S,03F1128S,41,95,4
2024/05/28 16:45,03F1051S,03F1128S,42,93,21
2024/05/28 16:45,03F1051S,03F1128S,5,86,3
2024/05/28 16:45,03F1215N,03F1161N,31,106,92
2024/05/28 16:45,03F1215N,03F1161N,32,100,35
2024/05/28 16:45,03F1215N,03F1161N,41,100,3
2024/05/28 16:45,03F1215N,03F1161N,42,95,6
2024/05/28 16:45,03F1215N,03F1161N,5,86,12
2024/05/28 16:45,03F1128S,03F1161S,31,108,75
2024/05/28 16:45,03F1128S,03F1161S,32,104,38
2024/05/28 16:45,03F1128S,03F1161S,41,102,4
2024/05/28 16:45,03F1128S,03F1161S,42,97,25
2024/05/28 16:45,03F1128S,03F1161S,5,88,10
2024/05/28 16:45,03F1257N,03F1215N,31,111,88
2024/05/28 16:45,03F1257N,03F1215N,32,108,36
2024/05/28 16:45,03F1257N,03F1215N,41,100,1
2024/05/28 16:45,03F1257N,03F1215N,42,97,12
2024/05/28 16:45,03F1257N,03F1215N,5,88,10
2024/05/28 16:45,03F1161S,03F1215S,31,111,76
2024/05/28 16:45,03F1161S,03F1215S,32,108,30
2024/05/28 16:45,03F1161S,03F1215S,41,100,2
2024/05/28 16:45,03F1161S,03F1215S,42,97,20
2024/05/28 16:45,03F1161S,03F1215S,5,86,21
2024/05/28 16:45,03F1332N,03F1257N,31,108,91
2024/05/28 16:45,03F1332N,03F1257N,32,106,36
2024/05/28 16:45,03F1332N,03F1257N,41,97,5
2024/05/28 16:45,03F1332N,03F1257N,42,91,12
2024/05/28 16:45,03F1332N,03F1257N,5,82,12
2024/05/28 16:45,03F1215S,03F1257S,31,111,81
2024/05/28 16:45,03F1215S,03F1257S,32,108,28
2024/05/28 16:45,03F1215S,03F1257S,41,100,1
2024/05/28 16:45,03F1215S,03F1257S,42,86,15
2024/05/28 16:45,03F1215S,03F1257S,5,86,20
2024/05/28 16:45,03F1395N,03F1332N,31,108,85
2024/05/28 16:45,03F1395N,03F1332N,32,108,31
2024/05/28 16:45,03F1395N,03F1332N,41,70,2
2024/05/28 16:45,03F1395N,03F1332N,42,91,14
2024/05/28 16:45,03F1395N,03F1332N,5,86,14
2024/05/28 16:45,03F1257S,03F1332S,31,108,62
2024/05/28 16:45,03F1257S,03F1332S,32,104,34
2024/05/28 16:45,03F1257S,03F1332S,41,99,2
2024/05/28 16:45,03F1257S,03F1332S,42,91,18
2024/05/28 16:45,03F1257S,03F1332S,5,86,20
2024/05/28 16:45,03F1485N,03F1395N,31,111,70
2024/05/28 16:45,03F1485N,03F1395N,32,104,32
2024/05/28 16:45,03F1485N,03F1395N,41,0,0
2024/05/28 16:45,03F1485N,03F1395N,42,93,8
2024/05/28 16:45,03F1485N,03F1395N,5,90,12
2024/05/28 16:45,03F1332S,03F1395S,31,108,72
2024/05/28 16:45,03F1332S,03F1395S,32,108,49
2024/05/28 16:45,03F1332S,03F1395S,41,100,5
2024/05/28 16:45,03F1332S,03F1395S,42,93,14
2024/05/28 16:45,03F1332S,03F1395S,5,86,23
2024/05/28 16:45,03F1633N,03F1485N,31,111,80
2024/05/28 16:45,03F1633N,03F1485N,32,108,19
2024/05/28 16:45,03F1633N,03F1485N,41,102,6
2024/05/28 16:45,03F1633N,03F1485N,42,86,16
2024/05/28 16:45,03F1633N,03F1485N,5,77,16
2024/05/28 16:45,03F1395S,03F1485S,31,111,70
2024/05/28 16:45,03F1395S,03F1485S,32,104,27
2024/05/28 16:45,03F1395S,03F1485S,41,97,1
2024/05/28 16:45,03F1395S,03F1485S,42,97,17
2024/05/28 16:45,03F1395S,03F1485S,5,90,18
2024/05/28 16:45,03F1651N,03F1633N,31,108,94
2024/05/28 16:45,03F1651N,03F1633N,32,108,39
2024/05/28 16:45,03F1651N,03F1633N,41,97,4
2024/05/28 16:45,03F1651N,03F1633N,42,90,16
2024/05/28 16:45,03F1651N,03F1633N,5,90,7
2024/05/28 16:45,03F1485S,03F1633S,31,108,95
2024/05/28 16:45,03F1485S,03F1633S,32,104,37
2024/05/28 16:45,03F1485S,03F1633S,41,100,5
2024/05/28 16:45,03F1485S,03F1633S,42,97,23
2024/05/28 16:45,03F1485S,03F1633S,5,90,14
2024/05/28 16:45,01F1621S,03F1651N,31,0,0
2024/05/28 16:45,01F1621S,03F1651N,32,0,0
2024/05/28 16:45,01F1621S,03F1651N,41,0,0
2024/05/28 16:45,01F1621S,03F1651N,42,0,0
2024/05/28 16:45,01F1621S,03F1651N,5,0,0
2024/05/28 16:45,01F1664N,03F1651N,31,97,26
2024/05/28 16:45,01F1664N,03F1651N,32,93,9
2024/05/28 16:45,01F1664N,03F1651N,41,0,0
2024/05/28 16:45,01F1664N,03F1651N,42,97,3
2024/05/28 16:45,01F1664N,03F1651N,5,0,0
2024/05/28 16:45,03F1710N,03F1651N,31,104,86
2024/05/28 16:45,03F1710N,03F1651N,32,104,29
2024/05/28 16:45,03F1710N,03F1651N,41,93,3
2024/05/28 16:45,03F1710N,03F1651N,42,84,16
2024/05/28 16:45,03F1710N,03F1651N,5,90,6
2024/05/28 16:45,03F1633S,03F1651S,31,111,106
2024/05/28 16:45,03F1633S,03F1651S,32,108,44
2024/05/28 16:45,03F1633S,03F1651S,41,106,4
2024/05/28 16:45,03F1633S,03F1651S,42,93,26
2024/05/28 16:45,03F1633S,03F1651S,5,93,12
2024/05/28 16:45,03F1710S,03F1710N,31,7,1
2024/05/28 16:45,03F1710S,03F1710N,32,5,2
2024/05/28 16:45,03F1710S,03F1710N,41,0,0
2024/05/28 16:45,03F1710S,03F1710N,42,0,0
2024/05/28 16:45,03F1710S,03F1710N,5,0,0
2024/05/28 16:45,03F1739N,03F1710N,31,108,107
2024/05/28 16:45,03F1739N,03F1710N,32,104,38
2024/05/28 16:45,03F1739N,03F1710N,41,93,1
2024/05/28 16:45,03F1739N,03F1710N,42,90,10
2024/05/28 16:45,03F1739N,03F1710N,5,82,9
2024/05/28 16:45,01F1621S,03F1710S,31,0,0
2024/05/28 16:45,01F1621S,03F1710S,32,0,0
2024/05/28 16:45,01F1621S,03F1710S,41,0,0
2024/05/28 16:45,01F1621S,03F1710S,42,0,0
2024/05/28 16:45,01F1621S,03F1710S,5,64,1
2024/05/28 16:45,01F1664N,03F1710S,31,82,6
2024/05/28 16:45,01F1664N,03F1710S,32,0,0
2024/05/28 16:45,01F1664N,03F1710S,41,0,0
2024/05/28 16:45,01F1664N,03F1710S,42,0,0
2024/05/28 16:45,01F1664N,03F1710S,5,0,0
2024/05/28 16:45,03F1651S,03F1710S,31,108,72
2024/05/28 16:45,03F1651S,03F1710S,32,104,40
2024/05/28 16:45,03F1651S,03F1710S,41,100,3
2024/05/28 16:45,03F1651S,03F1710S,42,93,18
2024/05/28 16:45,03F1651S,03F1710S,5,86,9
2024/05/28 16:45,03F1779N,03F1739N,31,108,81
2024/05/28 16:45,03F1779N,03F1739N,32,108,29
2024/05/28 16:45,03F1779N,03F1739N,41,0,0
2024/05/28 16:45,03F1779N,03F1739N,42,91,10
2024/05/28 16:45,03F1779N,03F1739N,5,88,10
2024/05/28 16:45,03F1710S,03F1739S,31,108,88
2024/05/28 16:45,03F1710S,03F1739S,32,104,59
2024/05/28 16:45,03F1710S,03F1739S,41,100,2
2024/05/28 16:45,03F1710S,03F1739S,42,90,20
2024/05/28 16:45,03F1710S,03F1739S,5,82,12
2024/05/28 16:45,03F1739N,03F1739S,31,3,3
2024/05/28 16:45,03F1739N,03F1739S,32,0,0
2024/05/28 16:45,03F1739N,03F1739S,41,0,0
2024/05/28 16:45,03F1739N,03F1739S,42,0,0
2024/05/28 16:45,03F1739N,03F1739S,5,0,0
2024/05/28 16:45,03F1860N,03F1779N,31,108,81
2024/05/28 16:45,03F1860N,03F1779N,32,100,26
2024/05/28 16:45,03F1860N,03F1779N,41,82,3
2024/05/28 16:45,03F1860N,03F1779N,42,81,14
2024/05/28 16:45,03F1860N,03F1779N,5,82,11
2024/05/28 16:45,03F1739S,03F1779S,31,104,63
2024/05/28 16:45,03F1739S,03F1779S,32,104,41
2024/05/28 16:45,03F1739S,03F1779S,41,104,1
2024/05/28 16:45,03F1739S,03F1779S,42,93,18
2024/05/28 16:45,03F1739S,03F1779S,5,86,12
2024/05/28 16:45,03F1941N,03F1860N,31,108,90
2024/05/28 16:45,03F1941N,03F1860N,32,104,45
2024/05/28 16:45,03F1941N,03F1860N,41,97,5
2024/05/28 16:45,03F1941N,03F1860N,42,88,8
2024/05/28 16:45,03F1941N,03F1860N,5,90,12
2024/05/28 16:45,03F1779S,03F1860S,31,108,75
2024/05/28 16:45,03F1779S,03F1860S,32,100,34
2024/05/28 16:45,03F1779S,03F1860S,41,97,1
2024/05/28 16:45,03F1779S,03F1860S,42,88,22
2024/05/28 16:45,03F1779S,03F1860S,5,86,18
2024/05/28 16:45,01F1906S,03F1941N,31,82,8
2024/05/28 16:45,01F1906S,03F1941N,32,41,2
2024/05/28 16:45,01F1906S,03F1941N,41,0,0
2024/05/28 16:45,01F1906S,03F1941N,42,75,2
2024/05/28 16:45,01F1906S,03F1941N,5,0,0
2024/05/28 16:45,01F1960N,03F1941N,31,75,42
2024/05/28 16:45,01F1960N,03F1941N,32,72,19
2024/05/28 16:45,01F1960N,03F1941N,41,0,0
2024/05/28 16:45,01F1960N,03F1941N,42,68,9
2024/05/28 16:45,01F1960N,03F1941N,5,68,11
2024/05/28 16:45,03F1992N,03F1941N,31,108,91
2024/05/28 16:45,03F1992N,03F1941N,32,104,38
2024/05/28 16:45,03F1992N,03F1941N,41,102,2
2024/05/28 16:45,03F1992N,03F1941N,42,100,7
2024/05/28 16:45,03F1992N,03F1941N,5,90,8
2024/05/28 16:45,03F1860S,03F1944S,31,108,91
2024/05/28 16:45,03F1860S,03F1944S,32,104,39
2024/05/28 16:45,03F1860S,03F1944S,41,99,2
2024/05/28 16:45,03F1860S,03F1944S,42,91,22
2024/05/28 16:45,03F1860S,03F1944S,5,90,21
2024/05/28 16:45,01F1906S,03F1991S,31,79,3
2024/05/28 16:45,01F1906S,03F1991S,32,68,1
2024/05/28 16:45,01F1906S,03F1991S,41,0,0
2024/05/28 16:45,01F1906S,03F1991S,42,7,1
2024/05/28 16:45,01F1906S,03F1991S,5,0,0
2024/05/28 16:45,01F1960N,03F1991S,31,75,37
2024/05/28 16:45,01F1960N,03F1991S,32,75,19
2024/05/28 16:45,01F1960N,03F1991S,41,0,0
2024/05/28 16:45,01F1960N,03F1991S,42,68,5
2024/05/28 16:45,01F1960N,03F1991S,5,39,2
2024/05/28 16:45,03F1944S,03F1991S,31,104,96
2024/05/28 16:45,03F1944S,03F1991S,32,100,47
2024/05/28 16:45,03F1944S,03F1991S,41,97,1
2024/05/28 16:45,03F1944S,03F1991S,42,95,12
2024/05/28 16:45,03F1944S,03F1991S,5,90,13
2024/05/28 16:45,03F2066N,03F1992N,31,108,101
2024/05/28 16:45,03F2066N,03F1992N,32,104,41
2024/05/28 16:45,03F2066N,03F1992N,41,104,3
2024/05/28 16:45,03F2066N,03F1992N,42,97,7
2024/05/28 16:45,03F2066N,03F1992N,5,90,7
2024/05/28 16:45,03F2078N,03F2066N,31,100,151
2024/05/28 16:45,03F2078N,03F2066N,32,97,68
2024/05/28 16:45,03F2078N,03F2066N,41,97,5
2024/05/28 16:45,03F2078N,03F2066N,42,88,18
2024/05/28 16:45,03F2078N,03F2066N,5,86,6
2024/05/28 16:45,03F1991S,03F2066S,31,108,80
2024/05/28 16:45,03F1991S,03F2066S,32,100,59
2024/05/28 16:45,03F1991S,03F2066S,41,0,0
2024/05/28 16:45,03F1991S,03F2066S,42,90,14
2024/05/28 16:45,03F1991S,03F2066S,5,90,8
2024/05/28 16:45,03F2100N,03F2078N,31,100,150
2024/05/28 16:45,03F2100N,03F2078N,32,93,67
2024/05/28 16:45,03F2100N,03F2078N,41,91,4
2024/05/28 16:45,03F2100N,03F2078N,42,86,16
2024/05/28 16:45,03F2100N,03F2078N,5,86,8
2024/05/28 16:45,03F2066S,03F2079S,31,97,170
2024/05/28 16:45,03F2066S,03F2079S,32,93,77
2024/05/28 16:45,03F2066S,03F2079S,41,0,0
2024/05/28 16:45,03F2066S,03F2079S,42,81,12
2024/05/28 16:45,03F2066S,03F2079S,5,79,9
2024/05/28 16:45,03F2125N,03F2100N,31,104,143
2024/05/28 16:45,03F2125N,03F2100N,32,104,53
2024/05/28 16:45,03F2125N,03F2100N,41,86,6
2024/05/28 16:45,03F2125N,03F2100N,42,97,13
2024/05/28 16:45,03F2125N,03F2100N,5,90,6
2024/05/28 16:45,03F2079S,03F2100S,31,100,166
2024/05/28 16:45,03F2079S,03F2100S,32,93,66
2024/05/28 16:45,03F2079S,03F2100S,41,72,1
2024/05/28 16:45,03F2079S,03F2100S,42,86,9
2024/05/28 16:45,03F2079S,03F2100S,5,73,4
2024/05/28 16:45,03F2153N,03F2125N,31,100,214
2024/05/28 16:45,03F2153N,03F2125N,32,97,87
2024/05/28 16:45,03F2153N,03F2125N,41,90,5
2024/05/28 16:45,03F2153N,03F2125N,42,91,16
2024/05/28 16:45,03F2153N,03F2125N,5,90,9
2024/05/28 16:45,03F2100S,03F2129S,31,104,126
2024/05/28 16:45,03F2100S,03F2129S,32,97,35
2024/05/28 16:45,03F2100S,03F2129S,41,90,3
2024/05/28 16:45,03F2100S,03F2129S,42,86,5
2024/05/28 16:45,03F2100S,03F2129S,5,79,5
2024/05/28 16:45,03F2129S,03F2152S,31,104,159
2024/05/28 16:45,03F2129S,03F2152S,32,100,54
2024/05/28 16:45,03F2129S,03F2152S,41,104,1
2024/05/28 16:45,03F2129S,03F2152S,42,95,4
2024/05/28 16:45,03F2129S,03F2152S,5,86,5
2024/05/28 16:45,03F2194N,03F2153N,31,104,203
2024/05/28 16:45,03F2194N,03F2153N,32,100,80
2024/05/28 16:45,03F2194N,03F2153N,41,90,4
2024/05/28 16:45,03F2194N,03F2153N,42,93,14
2024/05/28 16:45,03F2194N,03F2153N,5,90,8
2024/05/28 16:45,03F2231N,03F2194N,31,108,184
2024/05/28 16:45,03F2231N,03F2194N,32,104,70
2024/05/28 16:45,03F2231N,03F2194N,41,97,5
2024/05/28 16:45,03F2231N,03F2194N,42,90,12
2024/05/28 16:45,03F2231N,03F2194N,5,93,2
2024/05/28 16:45,03F2152S,03F2194S,31,106,128
2024/05/28 16:45,03F2152S,03F2194S,32,104,56
2024/05/28 16:45,03F2152S,03F2194S,41,104,3
2024/05/28 16:45,03F2152S,03F2194S,42,95,10
2024/05/28 16:45,03F2152S,03F2194S,5,93,3
2024/05/28 16:45,03F2260N,03F2231N,31,100,164
2024/05/28 16:45,03F2260N,03F2231N,32,97,55
2024/05/28 16:45,03F2260N,03F2231N,41,97,5
2024/05/28 16:45,03F2260N,03F2231N,42,86,8
2024/05/28 16:45,03F2260N,03F2231N,5,86,2
2024/05/28 16:45,03F2194S,03F2235S,31,111,114
2024/05/28 16:45,03F2194S,03F2235S,32,108,49
2024/05/28 16:45,03F2194S,03F2235S,41,102,4
2024/05/28 16:45,03F2194S,03F2235S,42,95,8
2024/05/28 16:45,03F2194S,03F2235S,5,90,4
2024/05/28 16:45,03F2306N,03F2260N,31,108,115
2024/05/28 16:45,03F2306N,03F2260N,32,104,42
2024/05/28 16:45,03F2306N,03F2260N,41,97,5
2024/05/28 16:45,03F2306N,03F2260N,42,90,8
2024/05/28 16:45,03F2306N,03F2260N,5,90,5
2024/05/28 16:45,03F2235S,03F2261S,31,108,98
2024/05/28 16:45,03F2235S,03F2261S,32,104,44
2024/05/28 16:45,03F2235S,03F2261S,41,93,2
2024/05/28 16:45,03F2235S,03F2261S,42,97,3
2024/05/28 16:45,03F2235S,03F2261S,5,90,4
2024/05/28 16:45,03F2306S,03F2306N,31,0,5
2024/05/28 16:45,03F2306S,03F2306N,32,0,3
2024/05/28 16:45,03F2306S,03F2306N,41,0,0
2024/05/28 16:45,03F2306S,03F2306N,42,0,1
2024/05/28 16:45,03F2306S,03F2306N,5,0,0
2024/05/28 16:45,03F2336N,03F2306N,31,104,123
2024/05/28 16:45,03F2336N,03F2306N,32,102,40
2024/05/28 16:45,03F2336N,03F2306N,41,97,3
2024/05/28 16:45,03F2336N,03F2306N,42,86,8
2024/05/28 16:45,03F2336N,03F2306N,5,86,1
2024/05/28 16:45,03F2261S,03F2306S,31,108,78
2024/05/28 16:45,03F2261S,03F2306S,32,106,24
2024/05/28 16:45,03F2261S,03F2306S,41,102,2
2024/05/28 16:45,03F2261S,03F2306S,42,100,5
2024/05/28 16:45,03F2261S,03F2306S,5,93,1
2024/05/28 16:45,03F2415N,03F2336N,31,108,97
2024/05/28 16:45,03F2415N,03F2336N,32,108,31
2024/05/28 16:45,03F2415N,03F2336N,41,97,3
2024/05/28 16:45,03F2415N,03F2336N,42,97,4
2024/05/28 16:45,03F2415N,03F2336N,5,91,2
2024/05/28 16:45,03F2306S,03F2336S,31,104,84
2024/05/28 16:45,03F2306S,03F2336S,32,100,32
2024/05/28 16:45,03F2306S,03F2336S,41,108,1
2024/05/28 16:45,03F2306S,03F2336S,42,97,9
2024/05/28 16:45,03F2306S,03F2336S,5,93,1
2024/05/28 16:45,03F2336N,03F2336S,31,5,2
2024/05/28 16:45,03F2336N,03F2336S,32,3,1
2024/05/28 16:45,03F2336N,03F2336S,41,0,0
2024/05/28 16:45,03F2336N,03F2336S,42,0,0
2024/05/28 16:45,03F2336N,03F2336S,5,0,0
2024/05/28 16:45,03F2447N,03F2415N,31,108,86
2024/05/28 16:45,03F2447N,03F2415N,32,106,28
