國道別,方向,編號,設定收費區代碼,起點交流道,迄點交流道,收費區設定里程,小型車牌價,大型車牌價,聯結車牌價,緯度,經度
國道一號,N,01F-000.5N,01F0005N,基隆,基隆端,1.1,1.3,1.6,1.9,25.118311,121.731636
國道一號,S,01F-000.5S,01F0005S,基隆端,基隆,1.1,1.3,1.6,1.9,25.118786,121.731764
國道一號,N,01F-001.7N,01F0017N,八堵,基隆,1.2,1.4,1.8,2.1,25.109567,121.725906
國道一號,S,01F-001.7S,01F0017S,基隆,八堵,1.2,1.4,1.8,2.1,25.109567,121.725906
國道一號,N,01F-002.9N,01F0029N,大華系統,八堵,2.8,3.3,4.2,5,25.102836,121.717856
國道一號,S,01F-002.9S,01F0029S,八堵,大華系統,2.8,3.3,4.2,5,25.102836,121.717856
國道一號,N,01F-006.1N,01F0061N,五堵,大華系統,1.8,2.1,2.7,3.2,25.088272,121.693644
國道一號,S,01F-006.1S,01F0061S,大華系統,五堵,1.8,2.1,2.7,3.2,25.088272,121.693644
國道一號,N,01F-009.9N,01F0099N,汐止&汐止系統,五堵,3.7,4.4,5.5,6.6,25.076044,121.659422
國道一號,S,01F-009.9S,01F0099S,五堵,汐止&汐止系統,3.7,4.4,5.5,6.6,25.076264,121.659478
國道一號,N,01F-014.7N,01F0147N,東湖,汐止&汐止系統,3.7,4.4,5.5,6.6,25.065644,121.613519
國道一號,S,01F-014.7S,01F0147S,汐止&汐止系統,東湖,3.7,4.4,5.5,6.6,25.065644,121.613519
國道一號,N,01F-015.3N,01F0153N,內湖,東湖,2.1,2.5,3.1,3.7,25.064911,121.607778
國道一號,S,01F-015.3S,01F0153S,東湖,內湖,2.1,2.5,3.1,3.7,25.064911,121.607778
國道一號,S,01F-018.2S,01F0182S,內湖,圓山,5.9,7,8.8,10.6,25.068986,121.580231
國道一號,N,01F-021.3N,01F0213N,圓山,內湖,5.9,7,8.8,10.6,25.073053,121.550358
國道一號,N,01F-023.3N,01F0233N,臺北,圓山,2.1,2.5,3.1,3.7,25.073019,121.530703
國道一號,S,01F-024.8S,01F0248S,圓山,臺北,2.1,2.5,3.1,3.7,25.077631,121.516603
國道一號,N,01F-025.6N,01F0256N,三重,臺北,2,2.4,3,3.6,25.078067,121.509106
國道一號,S,01F-026.4S,01F0264S,臺北,三重,2,2.4,3,3.6,25.077464,121.501386
國道一號,N,01F-029.3N,01F0293N,五股,三重,5.9,7,8.8,10.6,25.074797,121.472961
國道一號,S,01F-029.3S,01F0293S,三重,五股,5.9,7,8.8,10.6,25.074797,121.472961
國道一號,N,01F-034.0N,01F0340N,高公局,五股,1.4,1.6,2.1,2.5,25.068,121.428056
國道一號,S,01F-033.9S,01F0339S,五股,高公局,1.4,1.6,2.1,2.5,25.068239,121.428764
國道一號,N,01F-037.6N,01F0376N,林口(文化一路),高公局,6.5,7.8,9.7,11.7,25.058667,121.397306
國道一號,S,01F-037.6S,01F0376S,高公局,林口(文化一路),6.5,7.8,9.7,11.7,25.058667,121.397306
國道一號,N,01F-041.3N,01F0413N,林口(文化北路),林口(文化一路),1.4,1.6,2.1,2.5,25.064969,121.363561
國道一號,S,01F-041.3S,01F0413S,林口(文化一路),林口(文化北路),1.4,1.6,2.1,2.5,25.064969,121.363561
國道一號,N,01F-046.7N,01F0467N,桃園(49A),林口(文化北路),6.8,8.1,10.2,12.2,25.047075,121.317761
國道一號,S,01F-046.7S,01F0467S,林口(文化北路),桃園(49A),6.8,8.1,10.2,12.2,25.047075,121.317761
國道一號,N,01F-049.2N,01F0492N,桃園(49B),桃園(49A),1.1,1.3,1.6,1.9,25.036481,121.295531
國道一號,S,01F-049.2S,01F0492S,桃園(49A),桃園(49B),1.1,1.3,1.6,1.9,25.036481,121.295531
國道一號,N,01F-051.1N,01F0511N,機場系統,桃園(49B),2.1,2.5,3.1,3.7,25.025953,121.281731
國道一號,S,01F-051.1S,01F0511S,桃園(49B),機場系統,2.1,2.5,3.1,3.7,25.025953,121.281731
國道一號,N,01F-053.2N,01F0532N,中壢服務區,機場系統,2.9,3.4,4.3,5.2,25.012944,121.266194
國道一號,S,01F-053.2S,01F0532S,機場系統,中壢服務區,2.9,3.4,4.3,5.2,25.012944,121.266194
國道一號,N,01F-055.7N,01F0557N,內壢,中壢服務區,2.2,2.6,3.3,3.9,24.998583,121.247722
國道一號,S,01F-055.7S,01F0557S,中壢服務區,內壢,2.2,2.6,3.3,3.9,24.998583,121.247722
國道一號,S,01F-057.8S,01F0578S,內壢,中壢,5.1,6.1,7.6,9.1,24.984414,121.233197
國道一號,N,01F-058.4N,01F0584N,中壢,內壢,5.1,6.1,7.6,9.1,24.980558,121.228944
國道一號,N,01F-063.3N,01F0633N,平鎮系統,中壢,2.6,3.1,3.9,4.6,24.949281,121.195594
國道一號,S,01F-063.3S,01F0633S,中壢,平鎮系統,2.6,3.1,3.9,4.6,24.949281,121.195594
國道一號,N,01F-066.4N,01F0664N,幼獅,平鎮系統,2.3,2.7,3.4,4.1,24.929544,121.176919
國道一號,S,01F-066.4S,01F0664S,平鎮系統,幼獅,2.3,2.7,3.4,4.1,24.929544,121.176919
國道一號,N,01F-068.1N,01F0681N,楊梅,幼獅,1.9,2.2,2.8,3.4,24.917967,121.167586
國道一號,S,01F-068.1S,01F0681S,幼獅,楊梅,1.9,2.2,2.8,3.4,24.917967,121.167586
國道一號,N,01F-069.9N,01F0699N,校前路,楊梅,1.8,2.1,2.7,3.2,24.903297,121.159761
國道一號,S,01F-069.9S,01F0699S,楊梅,校前路,1.8,2.1,2.7,3.2,24.903297,121.159761
國道一號,N,01F-075.0N,01F0750N,湖口,校前路,12.8,15.3,19.2,23,24.893436,121.111731
國道一號,S,01F-075.0S,01F0750S,校前路,湖口,12.8,15.3,19.2,23,24.893436,121.111731
國道一號,N,01F-088.0N,01F0880N,竹北,湖口,7.3,8.7,10.9,13.1,24.848719,121.019031
國道一號,S,01F-088.0S,01F0880S,湖口,竹北,7.3,8.7,10.9,13.1,24.848719,121.019031
國道一號,N,01F-092.8N,01F0928N,新竹(新竹、竹東),竹北,3,3.6,4.5,5.4,24.808453,121.010306
國道一號,S,01F-092.8S,01F0928S,竹北,新竹(新竹、竹東),3,3.6,4.5,5.4,24.808453,121.010306
國道一號,S,01F-095.0S,01F0950S,新竹(新竹、竹東),新竹(科學園區),2.5,3,3.7,4.5,24.789622,121.005247
國道一號,N,01F-095.6N,01F0956N,新竹(科學園區),新竹(新竹、竹東),2.5,3,3.7,4.5,24.783944,121.003725
國道一號,N,01F-097.9N,01F0979N,新竹系統,新竹(科學園區),2.8,3.3,4.2,5,24.764414,120.999897
國道一號,S,01F-098.0S,01F0980S,新竹(科學園區),新竹系統,2.8,3.3,4.2,5,24.763586,120.998861
國道一號,N,01F-104.5N,01F1045N,頭份,新竹系統,11,13.2,16.5,19.8,24.727131,120.951897
國道一號,S,01F-104.5S,01F1045S,新竹系統,頭份,11,13.2,16.5,19.8,24.727131,120.951897
國道一號,N,01F-112.3N,01F1123N,頭屋,頭份,15.1,18.1,22.6,27.1,24.679317,120.904267
國道一號,S,01F-112.3S,01F1123S,頭份,頭屋,15.1,18.1,22.6,27.1,24.679317,120.904267
國道一號,N,01F-129.2N,01F1292N,苗栗,頭屋,7.4,8.8,11.1,13.3,24.550442,120.838925
國道一號,S,01F-129.2S,01F1292S,頭屋,苗栗,7.4,8.8,11.1,13.3,24.550442,120.838925
國道一號,N,01F-138.9N,01F1389N,銅鑼,苗栗,7.3,8.7,10.9,13.1,24.485919,120.781903
國道一號,S,01F-138.9S,01F1389S,苗栗,銅鑼,7.3,8.7,10.9,13.1,24.485919,120.781903
國道一號,N,01F-146.5N,01F1465N,三義,銅鑼,10,12,15,18,24.420514,120.775731
國道一號,S,01F-146.5S,01F1465S,銅鑼,三義,10,12,15,18,24.420514,120.775731
國道一號,N,01F-157.2N,01F1572N,后里,三義,10.5,12.6,15.7,18.9,24.339147,120.72085
國道一號,S,01F-157.2S,01F1572S,三義,后里,10.5,12.6,15.7,18.9,24.339147,120.72085
國道一號,N,01F-162.1N,01F1621N,臺中系統,后里,4.7,5.6,7,8.4,24.301186,120.697325
國道一號,S,01F-162.1S,01F1621S,后里,臺中系統,4.7,5.6,7,8.4,24.301186,120.697325
國道一號,N,01F-166.4N,01F1664N,豐原,臺中系統,2.5,3,3.7,4.5,24.262647,120.691956
國道一號,S,01F-166.4S,01F1664S,臺中系統,豐原,2.5,3,3.7,4.5,24.262647,120.691956
國道一號,N,01F-169.9N,01F1699N,大雅,豐原,6.2,7.4,9.3,11.1,24.231536,120.686625
國道一號,S,01F-169.9S,01F1699S,豐原,大雅,6.2,7.4,9.3,11.1,24.231536,120.686625
國道一號,N,01F-177.4N,01F1774N,臺中,大雅,4.4,5.2,6.6,7.9,24.184592,120.635611
國道一號,S,01F-177.4S,01F1774S,大雅,臺中,4.4,5.2,6.6,7.9,24.184592,120.635611
國道一號,N,01F-180.2N,01F1802N,南屯,臺中,2.8,3.3,4.2,5,24.163706,120.621933
國道一號,S,01F-180.2S,01F1802S,臺中,南屯,2.8,3.3,4.2,5,24.163706,120.621933
國道一號,N,01F-183.9N,01F1839N,王田,南屯,8.2,9.8,12.3,14.7,24.130767,120.617247
國道一號,S,01F-183.9S,01F1839S,南屯,王田,8.2,9.8,12.3,14.7,24.130767,120.617247
國道一號,N,01F-190.6N,01F1906N,彰化系統,王田,3.1,3.7,4.6,5.5,24.113572,120.568131
國道一號,S,01F-190.6S,01F1906S,王田,彰化系統,3.1,3.7,4.6,5.5,24.113572,120.568131
國道一號,N,01F-196.0N,01F1960N,彰化,彰化系統,5.6,6.7,8.4,10,24.085622,120.52785
國道一號,S,01F-196.0S,01F1960S,彰化系統,彰化,5.6,6.7,8.4,10,24.085622,120.52785
國道一號,N,01F-201.1N,01F2011N,埔鹽系統,彰化,9.1,10.9,13.6,16.3,24.040639,120.522786
國道一號,S,01F-201.1S,01F2011S,彰化,埔鹽系統,9.1,10.9,13.6,16.3,24.040639,120.522786
國道一號,N,01F-208.9N,01F2089N,員林,埔鹽系統,3.4,4,5.1,6.1,23.971794,120.506117
國道一號,S,01F-208.9S,01F2089S,埔鹽系統,員林,3.4,4,5.1,6.1,23.971794,120.506117
國道一號,N,01F-215.6N,01F2156N,北斗,員林,9.1,10.9,13.6,16.3,23.912769,120.49765
國道一號,S,01F-215.6S,01F2156S,員林,北斗,9.1,10.9,13.6,16.3,23.912769,120.49765
國道一號,N,01F-224.9N,01F2249N,西螺,北斗,10.4,12.4,15.6,18.7,23.830569,120.484881
國道一號,S,01F-224.9S,01F2249S,北斗,西螺,10.4,12.4,15.6,18.7,23.830569,120.484881
國道一號,N,01F-232.2N,01F2322N,虎尾,西螺,5.2,6.2,7.8,9.3,23.766328,120.469342
國道一號,S,01F-232.2S,01F2322S,西螺,虎尾,5.2,6.2,7.8,9.3,23.766328,120.469342
國道一號,N,01F-239.4N,01F2394N,斗南,虎尾,4.9,5.8,7.3,8.8,23.702603,120.474917
國道一號,S,01F-239.4S,01F2394S,虎尾,斗南,4.9,5.8,7.3,8.8,23.702603,120.474917
國道一號,N,01F-242.5N,01F2425N,雲林系統,斗南,3.2,3.8,4.8,5.7,23.677375,120.462281
國道一號,S,01F-242.5S,01F2425S,斗南,雲林系統,3.2,3.8,4.8,5.7,23.677375,120.462281
國道一號,N,01F-247.2N,01F2472N,大林,雲林系統,6.5,7.8,9.7,11.7,23.639556,120.443114
國道一號,S,01F-247.2S,01F2472S,雲林系統,大林,6.5,7.8,9.7,11.7,23.639556,120.443114
國道一號,N,01F-251.4N,01F2514N,民雄,大林,6.9,8.2,10.3,12.4,23.601989,120.435417
國道一號,S,01F-251.4S,01F2514S,大林,民雄,6.9,8.2,10.3,12.4,23.601989,120.435417
國道一號,N,01F-260.3N,01F2603N,嘉義,民雄,7.1,8.5,10.6,12.7,23.526739,120.405583
國道一號,S,01F-260.3S,01F2603S,民雄,嘉義,7.1,8.5,10.6,12.7,23.526739,120.405583
國道一號,N,01F-267.4N,01F2674N,水上,嘉義,6.2,7.4,9.3,11.1,23.469403,120.3777
國道一號,S,01F-267.4S,01F2674S,嘉義,水上,6.2,7.4,9.3,11.1,23.469403,120.3777
國道一號,N,01F-271.4N,01F2714N,嘉義系統,水上,2.5,3,3.7,4.5,23.436367,120.361561
國道一號,S,01F-271.4S,01F2714S,水上,嘉義系統,2.5,3,3.7,4.5,23.436367,120.361561
國道一號,N,01F-282.7N,01F2827N,新營服務區,嘉義系統,11.3,13.5,16.9,20.3,23.347469,120.322192
國道一號,S,01F-282.7S,01F2827S,嘉義系統,新營服務區,11.3,13.5,16.9,20.3,23.347469,120.322192
國道一號,N,01F-286.6N,01F2866N,新營,新營服務區,4.2,5,6.3,7.5,23.320994,120.298703
國道一號,S,01F-286.6S,01F2866S,新營服務區,新營,4.2,5,6.3,7.5,23.320994,120.298703
國道一號,N,01F-293.0N,01F2930N,下營系統,新營,11.2,13.4,16.8,20.1,23.272589,120.265769
國道一號,S,01F-293.0S,01F2930S,新營,下營系統,11.2,13.4,16.8,20.1,23.272589,120.265769
國道一號,N,01F-301.9N,01F3019N,麻豆,下營系統,4.1,4.9,6.1,7.3,23.197286,120.236422
國道一號,S,01F-301.9S,01F3019S,下營系統,麻豆,4.1,4.9,6.1,7.3,23.197286,120.236422
國道一號,N,01F-308.3N,01F3083N,安定,麻豆,7.5,9,11.2,13.5,23.140751,120.23327
國道一號,S,01F-308.3S,01F3083S,麻豆,安定,7.5,9,11.2,13.5,23.140751,120.23327
國道一號,N,01F-312.6N,01F3126N,臺南系統,安定,4.3,5.1,6.4,7.7,23.104817,120.247681
國道一號,S,01F-312.6S,01F3126S,安定,臺南系統,4.3,5.1,6.4,7.7,23.104817,120.247681
國道一號,N,01F-318.5N,01F3185N,永康,臺南系統,4.2,5,6.3,7.5,23.051311,120.253025
國道一號,S,01F-318.5S,01F3185S,臺南系統,永康,4.2,5,6.3,7.5,23.051311,120.253025
國道一號,N,01F-322.7N,01F3227N,大灣,永康,4.9,5.8,7.3,8.8,23.014172,120.249997
國道一號,S,01F-322.7S,01F3227S,永康,大灣,4.9,5.8,7.3,8.8,23.014172,120.249997
國道一號,N,01F-325.2N,01F3252N,仁德,大灣,2.9,3.4,4.3,5.2,22.991814,120.248175
國道一號,S,01F-325.2S,01F3252S,大灣,仁德,2.9,3.4,4.3,5.2,22.991814,120.248175
國道一號,N,01F-328.6N,01F3286N,仁德系統,仁德,3.3,3.9,4.9,5.9,22.960903,120.249822
國道一號,S,01F-328.6S,01F3286S,仁德,仁德系統,3.3,3.9,4.9,5.9,22.960903,120.249822
國道一號,N,01F-336.6N,01F3366N,路竹,仁德系統,7.6,9.1,11.4,13.6,22.892619,120.27215
國道一號,S,01F-336.6S,01F3366S,仁德系統,路竹,7.6,9.1,11.4,13.6,22.892619,120.27215
國道一號,N,01F-339.8N,01F3398N,高科,路竹,4.1,4.9,6.1,7.3,22.867419,120.284989
國道一號,S,01F-339.8S,01F3398S,路竹,高科,4.1,4.9,6.1,7.3,22.867419,120.284989
國道一號,N,01F-346.0N,01F3460N,岡山,高科,7,8.4,10.5,12.6,22.818039,120.312731
國道一號,S,01F-346.0S,01F3460S,高科,岡山,7,8.4,10.5,12.6,22.818039,120.312731
國道一號,N,01F-353.5N,01F3535N,楠梓(旗楠路),岡山,5.9,7,8.8,10.6,22.752806,120.334056
國道一號,S,01F-353.5S,01F3535S,岡山,楠梓(旗楠路),5.9,7,8.8,10.6,22.752806,120.334056
國道一號,N,01F-355.9N,01F3559N,楠梓(鳳楠路),楠梓(旗楠路),1.8,2.1,2.7,3.2,22.730903,120.334286
國道一號,S,01F-356.1S,01F3561S,楠梓(旗楠路),楠梓(鳳楠路),1.8,2.1,2.7,3.2,22.728956,120.333764
國道一號,N,01F-359.0N,01F3590N,鼎金系統,楠梓(鳳楠路),5.2,6.2,7.8,9.3,22.703364,120.328181
國道一號,S,01F-359.0S,01F3590S,楠梓(鳳楠路),鼎金系統,5.2,6.2,7.8,9.3,22.703364,120.328181
國道一號,N,01F-364.0N,01F3640N,高雄(九如、建國路),鼎金系統,4.3,5.1,6.4,7.7,22.658892,120.332081
國道一號,S,01F-364.0S,01F3640S,鼎金系統,高雄(九如、建國路),4.3,5.1,6.4,7.7,22.658892,120.332081
國道一號,N,01F-367.6N,01F3676N,高雄(中正、三多路),高雄(九如、建國路),1.2,1.4,1.8,2.1,22.627819,120.336222
國道一號,S,01F-367.6S,01F3676S,高雄(九如、建國路),高雄(中正、三多路),1.2,1.4,1.8,2.1,22.627819,120.336222
國道一號,S,01F-368.6S,01F3686S,高雄(中正、三多路),瑞隆路出口匝道,2,2.4,3,3.6,22.619119,120.336647
國道一號,N,01F-369.6N,01F3696N,五甲系統,高雄(中正、三多路),2.9,3.4,4.3,5.2,22.609428,120.339608
國道一號,N,01F-373.6N,01F3736N,高雄端(漁港路),高雄端(中山四路),1.2,1.4,1.8,2.1,22.581933,120.32315
國道一號,S,01F-373.6S,01F3736S,高雄端(中山四路),高雄端(漁港路),1.2,1.4,1.8,2.1,22.581933,120.32315
國道一號高架,S,01H-016.3S,01H0163S,汐止&汐止系統,堤頂,7.5,9,11.2,13.5,25.064006,121.598733
國道一號高架,N,01H-017.4N,01H0174N,堤頂,汐止&汐止系統,7.5,9,11.2,13.5,25.065544,121.588044
國道一號高架,N,01H-020.0N,01H0200N,下塔悠出口匝道,堤頂,1.7,2,2.5,3,25.070994,121.562519
國道一號高架,S,01H-020.6S,01H0206S,堤頂,環北,6.8,8.1,10.2,12.2,25.07275,121.557739
國道一號高架,N,01H-020.8N,01H0208N,環北,下塔悠出口匝道,5.1,6.1,7.6,9.1,25.072261,121.555014
國道一號高架,N,01H-027.1N,01H0271N,五股(高架),環北,7.4,8.8,11.1,13.3,25.075256,121.494019
國道一號高架,S,01H-030.5S,01H0305S,環北,五股(高架),7.4,8.8,11.1,13.3,25.075553,121.460661
國道一號高架,N,01H-033.3N,01H0333N,高公局,五股(高架),1.4,1.6,2.1,2.5,25.068147,121.435133
國道一號高架,S,01H-033.4S,01H0334S,五股(高架),高公局,1.4,1.6,2.1,2.5,25.068728,121.433281
國道一號高架,N,01H-044.7N,01H0447N,機場系統,高公局,17.8,21.3,26.7,32,25.059242,121.332072
國道一號高架,S,01H-044.7S,01H0447S,高公局,機場系統,17.8,21.3,26.7,32,25.060125,121.331858
國道一號高架,N,01H-057.9N,01H0579N,中壢,機場系統,10.2,12.2,15.3,18.3,24.983667,121.232981
國道一號高架,S,01H-057.9S,01H0579S,機場系統,中壢,10.2,12.2,15.3,18.3,24.984094,121.232531
國道一號高架,N,01H-060.8N,01H0608N,校前路,中壢,8.5,10.2,12.7,15.3,24.965878,121.211614
國道一號高架,S,01H-061.0S,01H0610S,中壢,校前路,8.5,10.2,12.7,15.3,24.96525,121.209867
國道三甲,N,03A-001.5N,03A0015N,萬芳,臺北端,3.6,4.3,5.4,6.4,25.011819,121.562375
國道三甲,S,03A-001.5S,03A0015S,臺北端,萬芳,3.6,4.3,5.4,6.4,25.011819,121.562375
國道三甲,N,03A-004.1N,03A0041N,木柵,萬芳,1.5,1.8,2.2,2.7,25.003864,121.586039
