date,chinese ,isHoliday,holidayCategory,description
2016/1/9,,是,星期六、星期日,
2016/1/10,,是,星期六、星期日,
2016/1/16,,是,星期六、星期日,
2016/1/17,,是,星期六、星期日,
2016/1/23,,是,星期六、星期日,
2016/1/24,,是,星期六、星期日,
2016/1/30,,否,補行上班日,
2016/1/31,,是,星期六、星期日,
2016/2/6,,是,星期六、星期日,
2016/2/7,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期日，於二月十一日補假一日，調整二月十二日為放假日，並於一月三十日補行上班。
2016/2/8,春節,是,放假之紀念日及節日,全國各機關學校於二月八日至二月十日放假三日。
2016/2/9,春節,是,放假之紀念日及節日,全國各機關學校於二月八日至二月十日放假三日。
2016/2/10,春節,是,放假之紀念日及節日,全國各機關學校於二月八日至二月十日放假三日。
2016/2/11,,是,補假,
2016/2/12,,是,調整放假日,
2016/2/13,,是,星期六、星期日,
2016/2/14,,是,星期六、星期日,
2016/2/20,,是,星期六、星期日,
2016/2/21,,是,星期六、星期日,
2016/2/27,,是,星期六、星期日,
2016/2/28,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期日，於二月二十九日補假一日。
2016/2/29,,是,補假,
2016/3/5,,是,星期六、星期日,
2016/3/6,,是,星期六、星期日,
2016/3/12,,是,星期六、星期日,
2016/3/13,,是,星期六、星期日,
2016/3/19,,是,星期六、星期日,
2016/3/20,,是,星期六、星期日,
2016/3/26,,是,星期六、星期日,
2016/3/27,,是,星期六、星期日,
2016/4/2,,是,星期六、星期日,
2016/4/3,,是,放假之紀念日及節日,
2016/4/4,兒童節、民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日(兒童節與民族掃墓節同一日時，於前一日放假，並於四月五日補假一日)。
2016/4/5,,是,補假,
2016/4/9,,是,星期六、星期日,
2016/4/10,,是,星期六、星期日,
2016/4/16,,是,星期六、星期日,
2016/4/17,,是,星期六、星期日,
2016/4/23,,是,星期六、星期日,
2016/4/24,,是,星期六、星期日,
2016/4/30,,是,星期六、星期日,
2016/5/1,勞動節,否,特定節日,勞工放假一日。
2016/5/7,,是,星期六、星期日,
2016/5/8,,是,星期六、星期日,
2016/5/14,,是,星期六、星期日,
2016/5/15,,是,星期六、星期日,
2016/5/21,,是,星期六、星期日,
2016/5/22,,是,星期六、星期日,
2016/5/28,,是,星期六、星期日,
2016/5/29,,是,星期六、星期日,
2016/6/4,,否,補行上班日,
2016/6/5,,是,星期六、星期日,
2016/6/9,端午節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整六月十日為放假日，並於六月四日補行上班一日。
2016/6/10,,是,調整放假日,
2016/6/11,,是,星期六、星期日,
2016/6/12,,是,星期六、星期日,
2016/6/18,,是,星期六、星期日,
2016/6/19,,是,星期六、星期日,
2016/6/25,,是,星期六、星期日,
2016/6/26,,是,星期六、星期日,
2016/7/2,,是,星期六、星期日,
2016/7/3,,是,星期六、星期日,
2016/7/9,,是,星期六、星期日,
2016/7/10,,是,星期六、星期日,
2016/7/16,,是,星期六、星期日,
2016/7/17,,是,星期六、星期日,
2016/7/23,,是,星期六、星期日,
2016/7/24,,是,星期六、星期日,
2016/7/30,,是,星期六、星期日,
2016/7/31,,是,星期六、星期日,
2016/8/6,,是,星期六、星期日,
2016/8/7,,是,星期六、星期日,
2016/8/13,,是,星期六、星期日,
2016/8/14,,是,星期六、星期日,
2016/8/20,,是,星期六、星期日,
2016/8/21,,是,星期六、星期日,
2016/8/27,,是,星期六、星期日,
2016/8/28,,是,星期六、星期日,
2016/9/3,軍人節,否,特定節日,軍人依國防部規定辦理。
2016/9/4,,是,星期六、星期日,
2016/9/10,,否,補行上班日,
2016/9/11,,是,星期六、星期日,
2016/9/15,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整九月十六日為放假日，並於九月十日補行上班一日。
2016/9/16,,是,調整放假日,
2016/9/17,,是,星期六、星期日,
2016/9/18,,是,星期六、星期日,
2016/9/24,,是,星期六、星期日,
2016/9/25,,是,星期六、星期日,
2016/10/1,,是,星期六、星期日,
2016/10/2,,是,星期六、星期日,
2016/10/8,,是,星期六、星期日,
2016/10/9,,是,星期六、星期日,
2016/10/10,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日。
2016/10/15,,是,星期六、星期日,
2016/10/16,,是,星期六、星期日,
2016/10/22,,是,星期六、星期日,
2016/10/23,,是,星期六、星期日,
2016/10/29,,是,星期六、星期日,
2016/10/30,,是,星期六、星期日,
2016/11/5,,是,星期六、星期日,
2016/11/6,,是,星期六、星期日,
2016/11/12,,是,星期六、星期日,
2016/11/13,,是,星期六、星期日,
2016/11/19,,是,星期六、星期日,
2016/11/20,,是,星期六、星期日,
2016/11/26,,是,星期六、星期日,
2016/11/27,,是,星期六、星期日,
2016/12/3,,是,星期六、星期日,
2016/12/4,,是,星期六、星期日,
2016/12/10,,是,星期六、星期日,
2016/12/11,,是,星期六、星期日,
2016/12/17,,是,星期六、星期日,
2016/12/18,,是,星期六、星期日,
2016/12/24,,是,星期六、星期日,
2016/12/25,,是,星期六、星期日,
2016/12/31,,是,星期六、星期日,
2017/1/1,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期日，於一月二日補假一日。
2017/1/2,,是,補假,
2017/1/7,,是,星期六、星期日,
2017/1/8,,是,星期六、星期日,
2017/1/14,,是,星期六、星期日,
2017/1/15,,是,星期六、星期日,
2017/1/21,,是,星期六、星期日,
2017/1/22,,是,星期六、星期日,
2017/1/27,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日。
2017/1/28,春節,是,放假之紀念日及節日,全國各機關學校於一月二十八日至一月三十日放假三日，其中春節初一、初二適逢星期六、日，分別於一月三十一日及二月一日補假一日。
2017/1/29,春節,是,放假之紀念日及節日,全國各機關學校於一月二十八日至一月三十日放假三日，其中春節初一、初二適逢星期六、日，分別於一月三十一日及二月一日補假一日。
2017/1/30,春節,是,放假之紀念日及節日,全國各機關學校於一月二十八日至一月三十日放假三日，其中春節初一、初二適逢星期六、日，分別於一月三十一日及二月一日補假一日。
2017/1/31,,是,補假,
2017/2/1,,是,補假,
2017/2/4,,是,星期六、星期日,
2017/2/5,,是,星期六、星期日,
2017/2/11,,是,星期六、星期日,
2017/2/12,,是,星期六、星期日,
2017/2/18,,否,補行上班日,
2017/2/19,,是,星期六、星期日,
2017/2/25,,是,星期六、星期日,
2017/2/26,,是,星期六、星期日,
2017/2/27,,是,調整放假日,
2017/2/28,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期二，調整二月二十七日為放假日，並於二月十八日補行上班一日。
2017/3/4,,是,星期六、星期日,
2017/3/5,,是,星期六、星期日,
2017/3/11,,是,星期六、星期日,
2017/3/12,,是,星期六、星期日,
2017/3/18,,是,星期六、星期日,
2017/3/19,,是,星期六、星期日,
2017/3/25,,是,星期六、星期日,
2017/3/26,,是,星期六、星期日,
2017/4/1,,是,星期六、星期日,
2017/4/2,,是,星期六、星期日,
2017/4/3,,是,放假之紀念日及節日,全國各機關學校放假一日。
2017/4/4,兒童節、民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日(兒童節與民族掃墓節同一日時，於前一日即四月三日放假)。
2017/4/8,,是,星期六、星期日,
2017/4/9,,是,星期六、星期日,
2017/4/15,,是,星期六、星期日,
2017/4/16,,是,星期六、星期日,
2017/4/22,,是,星期六、星期日,
2017/4/23,,是,星期六、星期日,
2017/4/29,,是,星期六、星期日,
2017/4/30,,是,星期六、星期日,
2017/5/1,勞動節,否,特定節日,勞工放假一日。
2017/5/6,,是,星期六、星期日,
2017/5/7,,是,星期六、星期日,
2017/5/13,,是,星期六、星期日,
2017/5/14,,是,星期六、星期日,
2017/5/20,,是,星期六、星期日,
2017/5/21,,是,星期六、星期日,
2017/5/27,,是,星期六、星期日,
2017/5/28,,是,星期六、星期日,
2017/5/29,,是,調整放假日,
2017/5/30,端午節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期二，調整五月二十九日為放假日，並於六月三日補行上班一日。
2017/6/3,,否,補行上班日,
2017/6/4,,是,星期六、星期日,
2017/6/10,,是,星期六、星期日,
2017/6/11,,是,星期六、星期日,
2017/6/17,,是,星期六、星期日,
2017/6/18,,是,星期六、星期日,
2017/6/24,,是,星期六、星期日,
2017/6/25,,是,星期六、星期日,
2017/7/1,,是,星期六、星期日,
2017/7/2,,是,星期六、星期日,
2017/7/8,,是,星期六、星期日,
2017/7/9,,是,星期六、星期日,
2017/7/15,,是,星期六、星期日,
2017/7/16,,是,星期六、星期日,
2017/7/22,,是,星期六、星期日,
2017/7/23,,是,星期六、星期日,
2017/7/29,,是,星期六、星期日,
2017/7/30,,是,星期六、星期日,
2017/8/5,,是,星期六、星期日,
2017/8/6,,是,星期六、星期日,
2017/8/12,,是,星期六、星期日,
2017/8/13,,是,星期六、星期日,
2017/8/19,,是,星期六、星期日,
2017/8/20,,是,星期六、星期日,
2017/8/26,,是,星期六、星期日,
2017/8/27,,是,星期六、星期日,
2017/9/2,,是,星期六、星期日,
2017/9/3,軍人節,否,特定節日,軍人依國防部規定辦理。
2017/9/9,,是,星期六、星期日,
2017/9/10,,是,星期六、星期日,
2017/9/16,,是,星期六、星期日,
2017/9/17,,是,星期六、星期日,
2017/9/23,,是,星期六、星期日,
2017/9/24,,是,星期六、星期日,
2017/9/30,,否,補行上班日,
2017/10/1,,是,星期六、星期日,
2017/10/4,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日。
2017/10/7,,是,星期六、星期日,
2017/10/8,,是,星期六、星期日,
2017/10/9,,是,調整放假日,
2017/10/10,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期二，調整十月九日為放假日，並於九月三十日補行上班一日。
2017/10/14,,是,星期六、星期日,
2017/10/15,,是,星期六、星期日,
2017/10/21,,是,星期六、星期日,
2017/10/22,,是,星期六、星期日,
2017/10/28,,是,星期六、星期日,
2017/10/29,,是,星期六、星期日,
2017/11/4,,是,星期六、星期日,
2017/11/5,,是,星期六、星期日,
2017/11/11,,是,星期六、星期日,
2017/11/12,,是,星期六、星期日,
2017/11/18,,是,星期六、星期日,
2017/11/19,,是,星期六、星期日,
2017/11/25,,是,星期六、星期日,
2017/11/26,,是,星期六、星期日,
2017/12/2,,是,星期六、星期日,
2017/12/3,,是,星期六、星期日,
2017/12/9,,是,星期六、星期日,
2017/12/10,,是,星期六、星期日,
2017/12/16,,是,星期六、星期日,
2017/12/17,,是,星期六、星期日,
2017/12/23,,是,星期六、星期日,
2017/12/24,,是,星期六、星期日,
2017/12/30,,是,星期六、星期日,
2017/12/31,,是,星期六、星期日,
2018/1/1,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日
2018/1/6,,是,星期六、星期日,
2018/1/7,,是,星期六、星期日,
2018/1/13,,是,星期六、星期日,
2018/1/14,,是,星期六、星期日,
2018/1/20,,是,星期六、星期日,
2018/1/21,,是,星期六、星期日,
2018/1/27,,是,星期六、星期日,
2018/1/28,,是,星期六、星期日,
2018/2/3,,是,星期六、星期日,
2018/2/4,,是,星期六、星期日,
2018/2/10,,是,星期六、星期日,
2018/2/11,,是,星期六、星期日,
2018/2/15,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日。
2018/2/16,春節,是,放假之紀念日及節日,全國各機關學校於二月十六日至二月十八日放假三日，其中春節初二、初三適逢星期六、日，分別於二月十九日及二月二十日各補假一日。
2018/2/17,春節,是,放假之紀念日及節日,全國各機關學校於二月十六日至二月十八日放假三日，其中春節初二、初三適逢星期六、日，分別於二月十九日及二月二十日各補假一日。
2018/2/18,春節,是,放假之紀念日及節日,全國各機關學校於二月十六日至二月十八日放假三日，其中春節初二、初三適逢星期六、日，分別於二月十九日及二月二十日各補假一日。
2018/2/19,,是,補假,
2018/2/20,,是,補假,
2018/2/24,,是,星期六、星期日,
2018/2/25,,是,星期六、星期日,
2018/2/28,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
2018/3/3,,是,星期六、星期日,
2018/3/4,,是,星期六、星期日,
2018/3/10,,是,星期六、星期日,
2018/3/11,,是,星期六、星期日,
2018/3/17,,是,星期六、星期日,
2018/3/18,,是,星期六、星期日,
2018/3/24,,是,星期六、星期日,
2018/3/25,,是,星期六、星期日,
2018/3/31,,否,補行上班日,
2018/4/1,,是,星期六、星期日,
2018/4/4,兒童節,是,放假之紀念日及節日,全國各機關學校放假一日。
2018/4/5,民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整四月六日為放假日，並於三月三十一日補行上班一日。
2018/4/6,,是,調整放假日,
2018/4/7,,是,星期六、星期日,
2018/4/8,,是,星期六、星期日,
2018/4/14,,是,星期六、星期日,
2018/4/15,,是,星期六、星期日,
2018/4/21,,是,星期六、星期日,
2018/4/22,,是,星期六、星期日,
2018/4/28,,是,星期六、星期日,
2018/4/29,,是,星期六、星期日,
2018/5/1,勞動節,否,特定節日,勞工放假一日。
2018/5/5,,是,星期六、星期日,
2018/5/6,,是,星期六、星期日,
2018/5/12,,是,星期六、星期日,
2018/5/13,,是,星期六、星期日,
2018/5/19,,是,星期六、星期日,
2018/5/20,,是,星期六、星期日,
2018/5/26,,是,星期六、星期日,
2018/5/27,,是,星期六、星期日,
2018/6/2,,是,星期六、星期日,
2018/6/3,,是,星期六、星期日,
2018/6/9,,是,星期六、星期日,
2018/6/10,,是,星期六、星期日,
2018/6/16,,是,星期六、星期日,
2018/6/17,,是,星期六、星期日,
2018/6/18,端午節,是,放假之紀念日及節日,全國各機關學校放假一日。
2018/6/23,,是,星期六、星期日,
2018/6/24,,是,星期六、星期日,
2018/6/30,,是,星期六、星期日,
2018/7/1,,是,星期六、星期日,
2018/7/7,,是,星期六、星期日,
2018/7/8,,是,星期六、星期日,
2018/7/14,,是,星期六、星期日,
2018/7/15,,是,星期六、星期日,
2018/7/21,,是,星期六、星期日,
2018/7/22,,是,星期六、星期日,
2018/7/28,,是,星期六、星期日,
2018/7/29,,是,星期六、星期日,
2018/8/4,,是,星期六、星期日,
2018/8/5,,是,星期六、星期日,
2018/8/11,,是,星期六、星期日,
2018/8/12,,是,星期六、星期日,
2018/8/18,,是,星期六、星期日,
2018/8/19,,是,星期六、星期日,
2018/8/25,,是,星期六、星期日,
2018/8/26,,是,星期六、星期日,
2018/9/1,,是,星期六、星期日,
2018/9/2,,是,星期六、星期日,
2018/9/3,軍人節,否,特定節日,軍人依國防部規定辦理。
2018/9/8,,是,星期六、星期日,
2018/9/9,,是,星期六、星期日,
2018/9/15,,是,星期六、星期日,
2018/9/16,,是,星期六、星期日,
2018/9/22,,是,星期六、星期日,
2018/9/23,,是,星期六、星期日,
2018/9/24,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日。
2018/9/29,,是,星期六、星期日,
2018/9/30,,是,星期六、星期日,
2018/10/6,,是,星期六、星期日,
2018/10/7,,是,星期六、星期日,
2018/10/10,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日。
2018/10/13,,是,星期六、星期日,
2018/10/14,,是,星期六、星期日,
2018/10/20,,是,星期六、星期日,
2018/10/21,,是,星期六、星期日,
2018/10/27,,是,星期六、星期日,
2018/10/28,,是,星期六、星期日,
2018/11/3,,是,星期六、星期日,
2018/11/4,,是,星期六、星期日,
2018/11/10,,是,星期六、星期日,
2018/11/11,,是,星期六、星期日,
2018/11/17,,是,星期六、星期日,
2018/11/18,,是,星期六、星期日,
2018/11/24,,是,星期六、星期日,
2018/11/25,,是,星期六、星期日,
2018/12/1,,是,星期六、星期日,
2018/12/2,,是,星期六、星期日,
2018/12/8,,是,星期六、星期日,
2018/12/9,,是,星期六、星期日,
2018/12/15,,是,星期六、星期日,
2018/12/16,,是,星期六、星期日,
2018/12/22,,否,補行上班日,
2018/12/23,,是,星期六、星期日,
2018/12/29,,是,星期六、星期日,
2018/12/30,,是,星期六、星期日,
2018/12/31,,是,調整放假日,
2019/1/1,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
2019/1/5,,是,星期六、星期日,
2019/1/6,,是,星期六、星期日,
2019/1/12,,是,星期六、星期日,
2019/1/13,,是,星期六、星期日,
2019/1/19,,否,補行上班日,
2019/1/20,,是,星期六、星期日,
2019/1/26,,是,星期六、星期日,
2019/1/27,,是,星期六、星期日,
2019/2/2,,是,星期六、星期日,
2019/2/3,,是,星期六、星期日,
2019/2/4,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日。
2019/2/5,春節,是,放假之紀念日及節日,全國各機關學校於二月五日至二月七日放假三日，其中二月七日適逢星期四，調整二月八日為放假日，並於一月十九日補行上班一日。
2019/2/6,春節,是,放假之紀念日及節日,全國各機關學校於二月五日至二月七日放假三日，其中二月七日適逢星期四，調整二月八日為放假日，並於一月十九日補行上班一日。
2019/2/7,春節,是,放假之紀念日及節日,全國各機關學校於二月五日至二月七日放假三日，其中二月七日適逢星期四，調整二月八日為放假日，並於一月十九日補行上班一日。
2019/2/8,,是,調整放假日,
2019/2/9,,是,星期六、星期日,
2019/2/10,,是,星期六、星期日,
2019/2/16,,是,星期六、星期日,
2019/2/17,,是,星期六、星期日,
2019/2/23,,否,補行上班日,
2019/2/24,,是,星期六、星期日,
2019/2/28,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整三月一日為放假日，並於二月二十三日補行上班一日。
2019/3/1,,是,調整放假日,
2019/3/2,,是,星期六、星期日,
2019/3/3,,是,星期六、星期日,
2019/3/9,,是,星期六、星期日,
2019/3/10,,是,星期六、星期日,
2019/3/16,,是,星期六、星期日,
2019/3/17,,是,星期六、星期日,
2019/3/23,,是,星期六、星期日,
2019/3/24,,是,星期六、星期日,
2019/3/30,,是,星期六、星期日,
2019/3/31,,是,星期六、星期日,
2019/4/4,兒童節,是,放假之紀念日及節日,全國各機關學校放假一日。
2019/4/5,民族掃墓節（清明節）,是,放假之紀念日及節日,全國各機關學校放假一日。
2019/4/6,,是,星期六、星期日,
2019/4/7,,是,星期六、星期日,
2019/4/13,,是,星期六、星期日,
2019/4/14,,是,星期六、星期日,
2019/4/20,,是,星期六、星期日,
2019/4/21,,是,星期六、星期日,
2019/4/27,,是,星期六、星期日,
2019/4/28,,是,星期六、星期日,
2019/5/1,勞動節,否,特定節日,勞工放假一日。
2019/5/4,,是,星期六、星期日,
2019/5/5,,是,星期六、星期日,
2019/5/11,,是,星期六、星期日,
2019/5/12,,是,星期六、星期日,
2019/5/18,,是,星期六、星期日,
2019/5/19,,是,星期六、星期日,
2019/5/25,,是,星期六、星期日,
2019/5/26,,是,星期六、星期日,
2019/6/1,,是,星期六、星期日,
2019/6/2,,是,星期六、星期日,
2019/6/7,端午節,是,放假之紀念日及節日,全國各機關學校放假一日。
2019/6/8,,是,星期六、星期日,
2019/6/9,,是,星期六、星期日,
2019/6/15,,是,星期六、星期日,
2019/6/16,,是,星期六、星期日,
2019/6/22,,是,星期六、星期日,
2019/6/23,,是,星期六、星期日,
2019/6/29,,是,星期六、星期日,
2019/6/30,,是,星期六、星期日,
2019/7/6,,是,星期六、星期日,
2019/7/7,,是,星期六、星期日,
2019/7/13,,是,星期六、星期日,
2019/7/14,,是,星期六、星期日,
2019/7/20,,是,星期六、星期日,
2019/7/21,,是,星期六、星期日,
2019/7/27,,是,星期六、星期日,
2019/7/28,,是,星期六、星期日,
2019/8/3,,是,星期六、星期日,
2019/8/4,,是,星期六、星期日,
2019/8/10,,是,星期六、星期日,
2019/8/11,,是,星期六、星期日,
2019/8/17,,是,星期六、星期日,
2019/8/18,,是,星期六、星期日,
2019/8/24,,是,星期六、星期日,
2019/8/25,,是,星期六、星期日,
2019/8/31,,是,星期六、星期日,
2019/9/1,,是,星期六、星期日,
2019/9/3,軍人節,否,特定節日,軍人依國防部規定辦理。
2019/9/7,,是,星期六、星期日,
2019/9/8,,是,星期六、星期日,
2019/9/13,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日。
2019/9/14,,是,星期六、星期日,
2019/9/15,,是,星期六、星期日,
2019/9/21,,是,星期六、星期日,
2019/9/22,,是,星期六、星期日,
2019/9/28,,是,星期六、星期日,
2019/9/29,,是,星期六、星期日,
2019/10/5,,否,補行上班日,
2019/10/6,,是,星期六、星期日,
2019/10/10,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整十月十一日為放假日，並於十月五日補行上班一日。
2019/10/11,,是,調整放假日,
2019/10/12,,是,星期六、星期日,
2019/10/13,,是,星期六、星期日,
2019/10/19,,是,星期六、星期日,
2019/10/20,,是,星期六、星期日,
2019/10/26,,是,星期六、星期日,
2019/10/27,,是,星期六、星期日,
2019/11/2,,是,星期六、星期日,
2019/11/3,,是,星期六、星期日,
2019/11/9,,是,星期六、星期日,
2019/11/10,,是,星期六、星期日,
2019/11/16,,是,星期六、星期日,
2019/11/17,,是,星期六、星期日,
2019/11/23,,是,星期六、星期日,
2019/11/24,,是,星期六、星期日,
2019/11/30,,是,星期六、星期日,
2019/12/1,,是,星期六、星期日,
2019/12/7,,是,星期六、星期日,
2019/12/8,,是,星期六、星期日,
2019/12/14,,是,星期六、星期日,
2019/12/15,,是,星期六、星期日,
2019/12/21,,是,星期六、星期日,
2019/12/22,,是,星期六、星期日,
2019/12/28,,是,星期六、星期日,
2019/12/29,,是,星期六、星期日,
2020/1/1,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
2020/1/4,,是,星期六、星期日,
2020/1/5,,是,星期六、星期日,
2020/1/11,,是,星期六、星期日,
2020/1/12,,是,星期六、星期日,
2020/1/18,,是,星期六、星期日,
2020/1/19,,是,星期六、星期日,
2020/1/23,,是,調整放假日,
2020/1/24,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日，前一日(一月二十三日)功能性調整放假，並於二月十五日補行上班一日。
2020/1/25,春節,是,放假之紀念日及節日,全國各機關學校於一月二十五日至一月二十七日放假三日，其中春節初一、初二適逢星期六、日，分別於一月二十八日及一月二十九日各補假一日。
2020/1/26,春節,是,放假之紀念日及節日,全國各機關學校於一月二十五日至一月二十七日放假三日，其中春節初一、初二適逢星期六、日，分別於一月二十八日及一月二十九日各補假一日。
2020/1/27,春節,是,放假之紀念日及節日,全國各機關學校於一月二十五日至一月二十七日放假三日，其中春節初一、初二適逢星期六、日，分別於一月二十八日及一月二十九日各補假一日。
2020/1/28,,是,補假,
2020/1/29,,是,補假,
2020/2/1,,是,星期六、星期日,
2020/2/2,,是,星期六、星期日,
2020/2/8,,是,星期六、星期日,
2020/2/9,,是,星期六、星期日,
2020/2/15,,否,補行上班日,
2020/2/16,,是,星期六、星期日,
2020/2/22,,是,星期六、星期日,
2020/2/23,,是,星期六、星期日,
2020/2/28,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
2020/2/29,,是,星期六、星期日,
2020/3/1,,是,星期六、星期日,
2020/3/7,,是,星期六、星期日,
2020/3/8,,是,星期六、星期日,
2020/3/14,,是,星期六、星期日,
2020/3/15,,是,星期六、星期日,
2020/3/21,,是,星期六、星期日,
2020/3/22,,是,星期六、星期日,
2020/3/28,,是,星期六、星期日,
2020/3/29,,是,星期六、星期日,
2020/4/2,,是,補假,
2020/4/3,,是,放假之紀念日及節日,
2020/4/4,兒童節及民族掃墓節,是,放假之紀念日及節日,全國各機關學校放假一日，兒童節與民族掃墓節同一日且逢星期六，於四月二日補假一日、四月三日放假一日。
2020/4/5,,是,星期六、星期日,
2020/4/11,,是,星期六、星期日,
2020/4/12,,是,星期六、星期日,
2020/4/18,,是,星期六、星期日,
2020/4/19,,是,星期六、星期日,
2020/4/25,,是,星期六、星期日,
2020/4/26,,是,星期六、星期日,
2020/5/1,勞動節,否,特定節日,勞工放假一日。
2020/5/2,,是,星期六、星期日,
2020/5/3,,是,星期六、星期日,
2020/5/9,,是,星期六、星期日,
2020/5/10,,是,星期六、星期日,
2020/5/16,,是,星期六、星期日,
2020/5/17,,是,星期六、星期日,
2020/5/23,,是,星期六、星期日,
2020/5/24,,是,星期六、星期日,
