date,chinese ,isHoliday,holidayCategory,description
2020/5/30,,是,星期六、星期日,
2020/5/31,,是,星期六、星期日,
2020/6/6,,是,星期六、星期日,
2020/6/7,,是,星期六、星期日,
2020/6/13,,是,星期六、星期日,
2020/6/14,,是,星期六、星期日,
2020/6/20,,否,補行上班日,
2020/6/21,,是,星期六、星期日,
2020/6/25,端午節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整六月二十六日為放假日，並於六月二十日補行上班一日。
2020/6/26,,是,調整放假日,
2020/6/27,,是,星期六、星期日,
2020/6/28,,是,星期六、星期日,
2020/7/4,,是,星期六、星期日,
2020/7/5,,是,星期六、星期日,
2020/7/11,,是,星期六、星期日,
2020/7/12,,是,星期六、星期日,
2020/7/18,,是,星期六、星期日,
2020/7/19,,是,星期六、星期日,
2020/7/25,,是,星期六、星期日,
2020/7/26,,是,星期六、星期日,
2020/8/1,,是,星期六、星期日,
2020/8/2,,是,星期六、星期日,
2020/8/8,,是,星期六、星期日,
2020/8/9,,是,星期六、星期日,
2020/8/15,,是,星期六、星期日,
2020/8/16,,是,星期六、星期日,
2020/8/22,,是,星期六、星期日,
2020/8/23,,是,星期六、星期日,
2020/8/29,,是,星期六、星期日,
2020/8/30,,是,星期六、星期日,
2020/9/3,軍人節,否,特定節日,軍人依國防部規定辦理。
2020/9/5,,是,星期六、星期日,
2020/9/6,,是,星期六、星期日,
2020/9/12,,是,星期六、星期日,
2020/9/13,,是,星期六、星期日,
2020/9/19,,是,星期六、星期日,
2020/9/20,,是,星期六、星期日,
2020/9/26,,否,補行上班日,
2020/9/27,,是,星期六、星期日,
2020/10/1,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期四，調整十月二日為放假日，並於九月二十六日補行上班一日。
2020/10/2,,是,調整放假日,
2020/10/3,,是,星期六、星期日,
2020/10/4,,是,星期六、星期日,
2020/10/9,,是,補假,
2020/10/10,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期六，於十月九日補假一日。
2020/10/11,,是,星期六、星期日,
2020/10/17,,是,星期六、星期日,
2020/10/18,,是,星期六、星期日,
2020/10/24,,是,星期六、星期日,
2020/10/25,,是,星期六、星期日,
2020/10/31,,是,星期六、星期日,
2020/11/1,,是,星期六、星期日,
2020/11/7,,是,星期六、星期日,
2020/11/8,,是,星期六、星期日,
2020/11/14,,是,星期六、星期日,
2020/11/15,,是,星期六、星期日,
2020/11/21,,是,星期六、星期日,
2020/11/22,,是,星期六、星期日,
2020/11/28,,是,星期六、星期日,
2020/11/29,,是,星期六、星期日,
2020/12/5,,是,星期六、星期日,
2020/12/6,,是,星期六、星期日,
2020/12/12,,是,星期六、星期日,
2020/12/13,,是,星期六、星期日,
2020/12/19,,是,星期六、星期日,
2020/12/20,,是,星期六、星期日,
2020/12/26,,是,星期六、星期日,
2020/12/27,,是,星期六、星期日,
2021/1/1,中華民國開國紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
2021/1/2,,是,星期六、星期日,
2021/1/3,,是,星期六、星期日,
2021/1/9,,是,星期六、星期日,
2021/1/10,,是,星期六、星期日,
2021/1/16,,是,星期六、星期日,
2021/1/17,,是,星期六、星期日,
2021/1/23,,是,星期六、星期日,
2021/1/24,,是,星期六、星期日,
2021/1/30,,是,星期六、星期日,
2021/1/31,,是,星期六、星期日,
2021/2/6,,是,星期六、星期日,
2021/2/7,,是,星期六、星期日,
2021/2/10,,是,調整放假日,調整二月十日為放假日，並於二月二十日補行上班一日。
2021/2/11,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日，前一日(二月十日)功能性調整放假。
2021/2/12,春節,是,放假之紀念日及節日,全國各機關學校於二月十二日至二月十四日放假三日，其中春節初二、初三適逢星期六、日，分別於二月十五日及二月十六日各補假一日。
2021/2/13,春節,是,放假之紀念日及節日,全國各機關學校於二月十二日至二月十四日放假三日，其中春節初二、初三適逢星期六、日，分別於二月十五日及二月十六日各補假一日。
2021/2/14,春節,是,放假之紀念日及節日,全國各機關學校於二月十二日至二月十四日放假三日，其中春節初二、初三適逢星期六、日，分別於二月十五日及二月十六日各補假一日。
2021/2/15,,是,補假,
2021/2/16,,是,補假,
2021/2/20,,否,補行上班日,
2021/2/21,,是,星期六、星期日,
2021/2/27,,是,星期六、星期日,
2021/2/28,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期日，於三月一日補假一日。
2021/3/1,,是,補假,
2021/3/6,,是,星期六、星期日,
2021/3/7,,是,星期六、星期日,
2021/3/13,,是,星期六、星期日,
2021/3/14,,是,星期六、星期日,
2021/3/20,,是,星期六、星期日,
2021/3/21,,是,星期六、星期日,
2021/3/27,,是,星期六、星期日,
2021/3/28,,是,星期六、星期日,
2021/4/2,,是,補假,
2021/4/3,,是,星期六、星期日,
2021/4/4,兒童節及民族掃墓節,是,放假之紀念日及節日,全國各機關學校放假一日，兒童節與民族掃墓節同一日且逢星期日，分別於四月二日及四月五日各補假一日。
2021/4/5,,是,補假,
2021/4/10,,是,星期六、星期日,
2021/4/11,,是,星期六、星期日,
2021/4/17,,是,星期六、星期日,
2021/4/18,,是,星期六、星期日,
2021/4/24,,是,星期六、星期日,
2021/4/25,,是,星期六、星期日,
2021/5/1,,是,星期六、星期日,
2021/5/2,,是,星期六、星期日,
2021/5/8,,是,星期六、星期日,
2021/5/9,,是,星期六、星期日,
2021/5/15,,是,星期六、星期日,
2021/5/16,,是,星期六、星期日,
2021/5/22,,是,星期六、星期日,
2021/5/23,,是,星期六、星期日,
2021/5/29,,是,星期六、星期日,
2021/5/30,,是,星期六、星期日,
2021/6/5,,是,星期六、星期日,
2021/6/6,,是,星期六、星期日,
2021/6/12,,是,星期六、星期日,
2021/6/13,,是,星期六、星期日,
2021/6/14,端午節,是,放假之紀念日及節日,全國各機關學校放假一日。
2021/6/19,,是,星期六、星期日,
2021/6/20,,是,星期六、星期日,
2021/6/26,,是,星期六、星期日,
2021/6/27,,是,星期六、星期日,
2021/7/3,,是,星期六、星期日,
2021/7/4,,是,星期六、星期日,
2021/7/10,,是,星期六、星期日,
2021/7/11,,是,星期六、星期日,
2021/7/17,,是,星期六、星期日,
2021/7/18,,是,星期六、星期日,
2021/7/24,,是,星期六、星期日,
2021/7/25,,是,星期六、星期日,
2021/7/31,,是,星期六、星期日,
2021/8/1,,是,星期六、星期日,
2021/8/7,,是,星期六、星期日,
2021/8/8,,是,星期六、星期日,
2021/8/14,,是,星期六、星期日,
2021/8/15,,是,星期六、星期日,
2021/8/21,,是,星期六、星期日,
2021/8/22,,是,星期六、星期日,
2021/8/28,,是,星期六、星期日,
2021/8/29,,是,星期六、星期日,
2021/9/3,軍人節,否,特定節日,軍人依國防部規定辦理。
2021/9/4,,是,星期六、星期日,
2021/9/5,,是,星期六、星期日,
2021/9/11,,否,補行上班日,
2021/9/12,,是,星期六、星期日,
2021/9/18,,是,星期六、星期日,
2021/9/19,,是,星期六、星期日,
2021/9/20,,是,調整放假日,
2021/9/21,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期二，調整九月二十日為放假日，並於九月十一日補行上班一日。
2021/9/25,,是,星期六、星期日,
2021/9/26,,是,星期六、星期日,
2021/10/2,,是,星期六、星期日,
2021/10/3,,是,星期六、星期日,
2021/10/9,,是,星期六、星期日,
2021/10/10,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期日，於十月十一日補假一日。
2021/10/11,,是,補假,
2021/10/16,,是,星期六、星期日,
2021/10/17,,是,星期六、星期日,
2021/10/23,,是,星期六、星期日,
2021/10/24,,是,星期六、星期日,
2021/10/30,,是,星期六、星期日,
2021/10/31,,是,星期六、星期日,
2021/11/6,,是,星期六、星期日,
2021/11/7,,是,星期六、星期日,
2021/11/13,,是,星期六、星期日,
2021/11/14,,是,星期六、星期日,
2021/11/20,,是,星期六、星期日,
2021/11/21,,是,星期六、星期日,
2021/11/27,,是,星期六、星期日,
2021/11/28,,是,星期六、星期日,
2021/12/4,,是,星期六、星期日,
2021/12/5,,是,星期六、星期日,
2021/12/11,,是,星期六、星期日,
2021/12/12,,是,星期六、星期日,
2021/12/18,,是,星期六、星期日,
2021/12/19,,是,星期六、星期日,
2021/12/25,,是,星期六、星期日,
2021/12/26,,是,星期六、星期日,
2021/12/31,,是,補假,111年開國紀念日(一月一日)適逢星期六，於十二月三十一日補假。
2022/1/1,開國紀念日,是,星期六、星期日,全國各機關學校放假一日。
2022/1/2,,是,星期六、星期日,
2022/1/8,,是,星期六、星期日,
2022/1/9,,是,星期六、星期日,
2022/1/15,,是,星期六、星期日,
2022/1/16,,是,星期六、星期日,
2022/1/22,,否,補行上班日,
2022/1/23,,是,星期六、星期日,
2022/1/29,,是,星期六、星期日,
2022/1/30,,是,星期六、星期日,
2022/1/31,農曆除夕,是,放假之紀念日及節日,全國各機關學校放假一日
2022/2/1,春節,是,放假之紀念日及節日,全國各機關學校於二月一日至二月三日放假三日，後一日(二月四日)功能性調整放假，並於一月二十二日補行上班一日。
2022/2/2,春節,是,放假之紀念日及節日,全國各機關學校於二月一日至二月三日放假三日，後一日(二月四日)功能性調整放假，並於一月二十二日補行上班一日。
2022/2/3,春節,是,放假之紀念日及節日,全國各機關學校於二月一日至二月三日放假三日，後一日(二月四日)功能性調整放假，並於一月二十二日補行上班一日。
2022/2/4,,是,調整放假日,
2022/2/5,,是,星期六、星期日,
2022/2/6,,是,星期六、星期日,
2022/2/12,,是,星期六、星期日,
2022/2/13,,是,星期六、星期日,
2022/2/19,,是,星期六、星期日,
2022/2/20,,是,星期六、星期日,
2022/2/26,,是,星期六、星期日,
2022/2/27,,是,星期六、星期日,
2022/2/28,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
2022/3/5,,是,星期六、星期日,
2022/3/6,,是,星期六、星期日,
2022/3/12,,是,星期六、星期日,
2022/3/13,,是,星期六、星期日,
2022/3/19,,是,星期六、星期日,
2022/3/20,,是,星期六、星期日,
2022/3/26,,是,星期六、星期日,
2022/3/27,,是,星期六、星期日,
2022/4/2,,是,星期六、星期日,
2022/4/3,,是,星期六、星期日,
2022/4/4,兒童節,是,放假之紀念日及節日,全國各機關學校放假一日。
2022/4/5,民族掃墓節,是,放假之紀念日及節日,全國各機關學校放假一日。
2022/4/9,,是,星期六、星期日,
2022/4/10,,是,星期六、星期日,
2022/4/16,,是,星期六、星期日,
2022/4/17,,是,星期六、星期日,
2022/4/23,,是,星期六、星期日,
2022/4/24,,是,星期六、星期日,
2022/4/30,,是,星期六、星期日,
2022/5/1,勞動節,是,星期六、星期日,
2022/5/7,,是,星期六、星期日,
2022/5/8,,是,星期六、星期日,
2022/5/14,,是,星期六、星期日,
2022/5/15,,是,星期六、星期日,
2022/5/21,,是,星期六、星期日,
2022/5/22,,是,星期六、星期日,
2022/5/28,,是,星期六、星期日,
2022/5/29,,是,星期六、星期日,
2022/6/3,端午節,是,放假之紀念日及節日,全國各機關學校放假一日。
2022/6/4,,是,星期六、星期日,
2022/6/5,,是,星期六、星期日,
2022/6/11,,是,星期六、星期日,
2022/6/12,,是,星期六、星期日,
2022/6/18,,是,星期六、星期日,
2022/6/19,,是,星期六、星期日,
2022/6/25,,是,星期六、星期日,
2022/6/26,,是,星期六、星期日,
2022/7/2,,是,星期六、星期日,
2022/7/3,,是,星期六、星期日,
2022/7/9,,是,星期六、星期日,
2022/7/10,,是,星期六、星期日,
2022/7/16,,是,星期六、星期日,
2022/7/17,,是,星期六、星期日,
2022/7/23,,是,星期六、星期日,
2022/7/24,,是,星期六、星期日,
2022/7/30,,是,星期六、星期日,
2022/7/31,,是,星期六、星期日,
2022/8/6,,是,星期六、星期日,
2022/8/7,,是,星期六、星期日,
2022/8/13,,是,星期六、星期日,
2022/8/14,,是,星期六、星期日,
2022/8/20,,是,星期六、星期日,
2022/8/21,,是,星期六、星期日,
2022/8/27,,是,星期六、星期日,
2022/8/28,,是,星期六、星期日,
2022/9/3,軍人節,是,特定節日,軍人依國防部規定辦理。
2022/9/4,,是,星期六、星期日,
2022/9/9,,是,補假,
2022/9/10,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日，適逢星期六，於九月九日補假一日。
2022/9/11,,是,星期六、星期日,
2022/9/17,,是,星期六、星期日,
2022/9/18,,是,星期六、星期日,
2022/9/24,,是,星期六、星期日,
2022/9/25,,是,星期六、星期日,
2022/10/1,,是,星期六、星期日,
2022/10/2,,是,星期六、星期日,
2022/10/8,,是,星期六、星期日,
2022/10/9,,是,星期六、星期日,
2022/10/10,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日。
2022/10/15,,是,星期六、星期日,
2022/10/16,,是,星期六、星期日,
2022/10/22,,是,星期六、星期日,
2022/10/23,,是,星期六、星期日,
2022/10/29,,是,星期六、星期日,
2022/10/30,,是,星期六、星期日,
2022/11/5,,是,星期六、星期日,
2022/11/6,,是,星期六、星期日,
2022/11/12,,是,星期六、星期日,
2022/11/13,,是,星期六、星期日,
2022/11/19,,是,星期六、星期日,
2022/11/20,,是,星期六、星期日,
2022/11/26,,是,星期六、星期日,
2022/11/27,,是,星期六、星期日,
2022/12/3,,是,星期六、星期日,
2022/12/4,,是,星期六、星期日,
2022/12/10,,是,星期六、星期日,
2022/12/11,,是,星期六、星期日,
2022/12/17,,是,星期六、星期日,
2022/12/18,,是,星期六、星期日,
2022/12/24,,是,星期六、星期日,
2022/12/25,,是,星期六、星期日,
2022/12/31,,是,星期六、星期日,
2023/1/1,,是,放假之紀念日及節日,全國各機關學校放假一日。
2023/1/2,,是,補假,112年開國紀念日(一月一日)適逢星期日，於一月二日補假。
2023/1/7,,否,補行上班日,
2023/1/8,,是,星期六、星期日,
2023/1/14,,是,星期六、星期日,
2023/1/15,,是,星期六、星期日,
2023/1/20,,是,調整放假日,全國各機關學校於一月二十日至一月二十七日放假八日，一月二十日功能性調整放假，並於一月七日補行上班一日。
2023/1/21,農曆除夕,是,放假之紀念日及節日,
2023/1/22,春節,是,放假之紀念日及節日,
2023/1/23,春節,是,放假之紀念日及節日,
2023/1/24,春節,是,放假之紀念日及節日,
2023/1/25,春節,是,放假之紀念日及節日,
2023/1/26,春節,是,放假之紀念日及節日,
2023/1/27,春節,是,調整放假日,全國各機關學校於一月二十日至一月二十七日放假八日，一月二十七日功能性調整放假，並於二月四日補行上班一日。
2023/1/28,,是,星期六、星期日,
2023/1/29,,是,星期六、星期日,
2023/2/4,,否,補行上班日,
2023/2/5,,是,星期六、星期日,
2023/2/11,,是,星期六、星期日,
2023/2/12,,是,星期六、星期日,
2023/2/18,,否,補行上班日,
2023/2/19,,是,星期六、星期日,
2023/2/25,,是,星期六、星期日,
2023/2/26,,是,星期六、星期日,
2023/2/27,,是,調整放假日,全國各機關學校於二月二十七日至二月二十八日放假二日，二月二十七日功能性調整放假，並於二月十八日補行上班一日。
2023/2/28,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
2023/3/4,,是,星期六、星期日,
2023/3/5,,是,星期六、星期日,
2023/3/11,,是,星期六、星期日,
2023/3/12,,是,星期六、星期日,
2023/3/18,,是,星期六、星期日,
2023/3/19,,是,星期六、星期日,
2023/3/25,,否,補行上班日,
2023/3/26,,是,星期六、星期日,
2023/4/1,,是,星期六、星期日,
2023/4/2,,是,星期六、星期日,
2023/4/3,,是,調整放假日,全國各機關學校於四月三日至四月五日放假三日，四月三日功能性調整放假，並於三月二十五日補行上班一日。
2023/4/4,兒童節,是,放假之紀念日及節日,全國各機關學校放假一日。
2023/4/5,民族掃墓節,是,放假之紀念日及節日,全國各機關學校放假一日。
2023/4/8,,是,星期六、星期日,
2023/4/9,,是,星期六、星期日,
2023/4/15,,是,星期六、星期日,
2023/4/16,,是,星期六、星期日,
2023/4/22,,是,星期六、星期日,
2023/4/23,,是,星期六、星期日,
2023/4/29,,是,星期六、星期日,
2023/4/30,,是,星期六、星期日,
2023/5/6,,是,星期六、星期日,
2023/5/7,,是,星期六、星期日,
2023/5/13,,是,星期六、星期日,
2023/5/14,,是,星期六、星期日,
2023/5/20,,是,星期六、星期日,
2023/5/21,,是,星期六、星期日,
2023/5/27,,是,星期六、星期日,
2023/5/28,,是,星期六、星期日,
2023/6/3,,是,星期六、星期日,
2023/6/4,,是,星期六、星期日,
2023/6/10,,是,星期六、星期日,
2023/6/11,,是,星期六、星期日,
2023/6/17,,否,補行上班日,
2023/6/18,,是,星期六、星期日,
2023/6/22,端午節,是,放假之紀念日及節日,全國各機關學校放假一日。
2023/6/23,,是,調整放假日,全國各機關學校於六月二十二日至六月二十三日放假二日，六月二十三日功能性調整放假，並於六月十七日補行上班一日。
2023/6/24,,是,星期六、星期日,
2023/6/25,,是,星期六、星期日,
2023/7/1,,是,星期六、星期日,
2023/7/2,,是,星期六、星期日,
2023/7/8,,是,星期六、星期日,
2023/7/9,,是,星期六、星期日,
2023/7/15,,是,星期六、星期日,
2023/7/16,,是,星期六、星期日,
2023/7/22,,是,星期六、星期日,
2023/7/23,,是,星期六、星期日,
2023/7/29,,是,星期六、星期日,
2023/7/30,,是,星期六、星期日,
2023/8/5,,是,星期六、星期日,
2023/8/6,,是,星期六、星期日,
2023/8/12,,是,星期六、星期日,
2023/8/13,,是,星期六、星期日,
2023/8/19,,是,星期六、星期日,
2023/8/20,,是,星期六、星期日,
2023/8/26,,是,星期六、星期日,
2023/8/27,,是,星期六、星期日,
2023/9/2,,是,星期六、星期日,
2023/9/3,軍人節,是,星期六、星期日,軍人依國防部規定辦理。
2023/9/9,,是,星期六、星期日,
2023/9/10,,是,星期六、星期日,
2023/9/16,,是,星期六、星期日,
2023/9/17,,是,星期六、星期日,
2023/9/23,,否,補行上班日,
2023/9/24,,是,星期六、星期日,
2023/9/29,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日。
2023/9/30,,是,星期六、星期日,
2023/10/1,,是,星期六、星期日,
2023/10/7,,是,星期六、星期日,
2023/10/8,,是,星期六、星期日,
2023/10/9,,是,調整放假日,全國各機關學校於十月九日至十月十日放假二日，十月九日功能性調整放假，並於九月二十三日補行上班一日。
2023/10/10,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日。
2023/10/14,,是,星期六、星期日,
2023/10/15,,是,星期六、星期日,
2023/10/21,,是,星期六、星期日,
2023/10/22,,是,星期六、星期日,
2023/10/28,,是,星期六、星期日,
2023/10/29,,是,星期六、星期日,
2023/11/4,,是,星期六、星期日,
2023/11/5,,是,星期六、星期日,
2023/11/11,,是,星期六、星期日,
2023/11/12,,是,星期六、星期日,
2023/11/18,,是,星期六、星期日,
2023/11/19,,是,星期六、星期日,
2023/11/25,,是,星期六、星期日,
2023/11/26,,是,星期六、星期日,
2023/12/2,,是,星期六、星期日,
2023/12/3,,是,星期六、星期日,
2023/12/9,,是,星期六、星期日,
2023/12/10,,是,星期六、星期日,
2023/12/16,,是,星期六、星期日,
2023/12/17,,是,星期六、星期日,
2023/12/23,,是,星期六、星期日,
2023/12/24,,是,星期六、星期日,
2023/12/30,,是,星期六、星期日,
2023/12/31,,是,星期六、星期日,
2024/1/1,,是,開國紀念日，全國各機關學校放假一日。,
2024/1/6,,是,星期六、星期日,
2024/1/7,,是,星期六、星期日,
2024/1/13,,是,星期六、星期日,
2024/1/14,,是,星期六、星期日,
2024/1/20,,是,星期六、星期日,
2024/1/21,,是,星期六、星期日,
2024/1/27,,是,星期六、星期日,
2024/1/28,,是,星期六、星期日,
2024/2/3,,是,星期六、星期日,
2024/2/4,,是,星期六、星期日,
2024/2/8,,是,調整放假日,全國各機關學校於二月八日至二月十四日放假七日，二月八日功能性調整放假，並於二月十七日補行上班一日。
2024/2/9,農曆除夕,是,放假之紀念日及節日,
2024/2/10,春節,是,放假之紀念日及節日,
2024/2/11,春節,是,放假之紀念日及節日,
2024/2/12,春節,是,放假之紀念日及節日,
2024/2/13,春節,是,放假之紀念日及節日,
2024/2/14,春節,是,放假之紀念日及節日,
2024/2/17,,否,補行上班日,
2024/2/18,,是,星期六、星期日,
2024/2/24,,是,星期六、星期日,
2024/2/25,,是,星期六、星期日,
2024/2/28,和平紀念日,是,放假之紀念日及節日,全國各機關學校放假一日。
2024/3/2,,是,星期六、星期日,
2024/3/3,,是,星期六、星期日,
2024/3/9,,是,星期六、星期日,
2024/3/10,,是,星期六、星期日,
2024/3/16,,是,星期六、星期日,
2024/3/17,,是,星期六、星期日,
2024/3/23,,是,星期六、星期日,
2024/3/24,,是,星期六、星期日,
2024/3/30,,是,星期六、星期日,
2024/3/31,,是,星期六、星期日,
2024/4/4,兒童節/民族掃墓節,是,放假之紀念日及節日,全國各機關學校放假一日。
2024/4/5,,是,放假之紀念日及節日,兒童節與民族掃墓節為同一日(4/4)，依規定於4/5放假一日。
2024/4/6,,是,星期六、星期日,
2024/4/7,,是,星期六、星期日,
2024/4/13,,是,星期六、星期日,
2024/4/14,,是,星期六、星期日,
2024/4/20,,是,星期六、星期日,
2024/4/21,,是,星期六、星期日,
2024/4/27,,是,星期六、星期日,
2024/4/28,,是,星期六、星期日,
2024/5/4,,是,星期六、星期日,
2024/5/5,,是,星期六、星期日,
2024/5/11,,是,星期六、星期日,
2024/5/12,,是,星期六、星期日,
2024/5/18,,是,星期六、星期日,
2024/5/19,,是,星期六、星期日,
2024/5/25,,是,星期六、星期日,
2024/5/26,,是,星期六、星期日,
2024/6/1,,是,星期六、星期日,
2024/6/2,,是,星期六、星期日,
2024/6/8,,是,星期六、星期日,
2024/6/9,,是,星期六、星期日,
2024/6/10,端午節,是,放假之紀念日及節日,全國各機關學校放假一日。
2024/6/15,,是,星期六、星期日,
2024/6/16,,是,星期六、星期日,
2024/6/22,,是,星期六、星期日,
2024/6/23,,是,星期六、星期日,
2024/6/29,,是,星期六、星期日,
2024/6/30,,是,星期六、星期日,
2024/7/6,,是,星期六、星期日,
2024/7/7,,是,星期六、星期日,
2024/7/13,,是,星期六、星期日,
2024/7/14,,是,星期六、星期日,
2024/7/20,,是,星期六、星期日,
2024/7/21,,是,星期六、星期日,
2024/7/27,,是,星期六、星期日,
2024/7/28,,是,星期六、星期日,
2024/8/3,,是,星期六、星期日,
2024/8/4,,是,星期六、星期日,
2024/8/10,,是,星期六、星期日,
2024/8/11,,是,星期六、星期日,
2024/8/17,,是,星期六、星期日,
2024/8/18,,是,星期六、星期日,
2024/8/24,,是,星期六、星期日,
2024/8/25,,是,星期六、星期日,
2024/8/31,,是,星期六、星期日,
2024/9/1,,是,星期六、星期日,
2024/9/7,,是,星期六、星期日,
2024/9/8,,是,星期六、星期日,
2024/9/14,,是,星期六、星期日,
2024/9/15,,是,星期六、星期日,
2024/9/17,中秋節,是,放假之紀念日及節日,全國各機關學校放假一日。
2024/9/21,,是,星期六、星期日,
2024/9/22,,是,星期六、星期日,
2024/9/28,,是,星期六、星期日,
2024/9/29,,是,星期六、星期日,
2024/10/5,,是,星期六、星期日,
2024/10/6,,是,星期六、星期日,
2024/10/10,國慶日,是,放假之紀念日及節日,全國各機關學校放假一日。
2024/10/12,,是,星期六、星期日,
2024/10/13,,是,星期六、星期日,
2024/10/19,,是,星期六、星期日,
2024/10/20,,是,星期六、星期日,
2024/10/26,,是,星期六、星期日,
2024/10/27,,是,星期六、星期日,
2024/11/2,,是,星期六、星期日,
2024/11/3,,是,星期六、星期日,
2024/11/9,,是,星期六、星期日,
2024/11/10,,是,星期六、星期日,
2024/11/16,,是,星期六、星期日,
2024/11/17,,是,星期六、星期日,
2024/11/23,,是,星期六、星期日,
2024/11/24,,是,星期六、星期日,
2024/11/30,,是,星期六、星期日,
2024/12/1,,是,星期六、星期日,
2024/12/7,,是,星期六、星期日,
2024/12/8,,是,星期六、星期日,
2024/12/14,,是,星期六、星期日,
2024/12/15,,是,星期六、星期日,
2024/12/21,,是,星期六、星期日,
2024/12/22,,是,星期六、星期日,
2024/12/28,,是,星期六、星期日,
2024/12/29,,是,星期六、星期日,
